[37m[36mINFO[0m[0m 01/25 23:14:38 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[3]/250125_23-14-38_resnet50_sgd
	out_root: train_output/VLCS/SAM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250125_23-14-38_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 23:14:38 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 23:14:38 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 23:14:38 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 23:14:38 | 
[37m[36mINFO[0m[0m 01/25 23:14:38 | Testenv name escaping te_V -> te_V
[37m[36mINFO[0m[0m 01/25 23:14:38 | Test envs = [3], name = te_V
[37m[36mINFO[0m[0m 01/25 23:14:38 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/25 23:14:38 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/25 23:14:38 | steps-per-epoch for each domain: 35.38, 66.41, 82.06 -> min = 35.38
[37m[36mINFO[0m[0m 01/25 23:14:39 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 23:17:02 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/26 01:30:54 | 0.794891    0.792593    0.855455    0.853980    0.390579    1.000000    1.000000    0.743059    0.757062    0.823305    0.804878    0.794891    0.792593    4200        118.727915  0.502024    1.207170    140.372420 
[37m[36mINFO[0m[0m 01/26 01:37:20 | 0.800815    0.802963    0.857658    0.854488    0.389555    1.000000    1.000000    0.747765    0.757062    0.825209    0.806402    0.800815    0.802963    4400        124.381625  0.508412    1.210767    142.782531 
[37m[36mINFO[0m[0m 01/26 01:43:41 | 0.798963    0.789630    0.858301    0.853352    0.386260    1.000000    1.000000    0.753882    0.755179    0.821021    0.804878    0.798963    0.789630    4600        130.035336  0.502785    1.185604    144.112619 
[37m[36mINFO[0m[0m 01/26 01:49:58 | 0.804887    0.800000    0.856702    0.855385    0.388851    1.000000    1.000000    0.748706    0.755179    0.821401    0.810976    0.804887    0.800000    4800        135.689046  0.506001    1.164522    144.297829 
[37m[36mINFO[0m[0m 01/26 01:56:17 | 0.800444    0.797037    0.861504    0.854877    0.384500    1.000000    1.000000    0.754353    0.755179    0.830160    0.809451    0.800444    0.797037    5000        141.342756  0.491564    1.170896    144.324525 
[37m[36mINFO[0m[0m 01/26 02:02:33 | 0.802295    0.794074    0.860563    0.856013    0.386639    1.000000    1.000000    0.751529    0.757062    0.830160    0.810976    0.802295    0.794074    5200        146.996466  0.501487    1.167102    142.934328 
[37m[36mINFO[0m[0m 01/26 02:09:17 | 0.804517    0.805926    0.857627    0.855026    0.386225    1.000000    1.000000    0.739294    0.749529    0.833587    0.815549    0.804517    0.805926    5400        152.650177  0.493707    1.221248    158.716419 
[37m[36mINFO[0m[0m 01/26 02:15:26 | 0.815254    0.810370    0.861815    0.856790    0.383286    0.999117    1.000000    0.753882    0.753296    0.832445    0.817073    0.815254    0.810370    5600        158.303887  0.487494    1.155094    138.398444 
[37m[36mINFO[0m[0m 01/26 02:21:37 | 0.812662    0.807407    0.863670    0.855893    0.384184    1.000000    1.000000    0.760471    0.755179    0.830541    0.812500    0.812662    0.807407    5800        163.957597  0.485306    1.162382    138.568327 
[37m[36mINFO[0m[0m 01/26 02:27:49 | 0.810811    0.804444    0.862601    0.858284    0.382941    1.000000    1.000000    0.749647    0.760829    0.838157    0.814024    0.810811    0.804444    6000        169.611307  0.485769    1.160229    140.120343 
[37m[36mINFO[0m[0m 01/26 02:33:52 | 0.807849    0.805926    0.863887    0.857268    0.381011    1.000000    1.000000    0.761882    0.760829    0.829779    0.810976    0.807849    0.805926    6200        175.265018  0.478478    1.136723    135.278803 
[37m[36mINFO[0m[0m 01/26 02:40:01 | 0.811551    0.801481    0.863674    0.856760    0.381093    0.999117    1.000000    0.757176    0.760829    0.834730    0.809451    0.811551    0.801481    6400        180.918728  0.485292    1.155561    137.458129 
[37m[36mINFO[0m[0m 01/26 02:46:03 | 0.809330    0.804444    0.865283    0.859928    0.378009    1.000000    1.000000    0.761882    0.762712    0.833968    0.817073    0.809330    0.804444    6600        186.572438  0.478254    1.129203    136.527303 
[37m[36mINFO[0m[0m 01/26 02:52:04 | 0.815994    0.802963    0.864693    0.859928    0.379801    1.000000    1.000000    0.758588    0.762712    0.835491    0.817073    0.815994    0.802963    6800        192.226148  0.478191    1.125237    135.629414 
[37m[36mINFO[0m[0m 01/26 02:58:06 | 0.817105    0.804444    0.865261    0.857657    0.379875    1.000000    1.000000    0.759529    0.758945    0.836253    0.814024    0.817105    0.804444    7000        197.879859  0.477549    1.125049    137.097914 
[37m[36mINFO[0m[0m 01/26 03:04:06 | 0.814513    0.800000    0.865164    0.857148    0.379990    1.000000    1.000000    0.760000    0.758945    0.835491    0.812500    0.814513    0.800000    7200        203.533569  0.470406    1.106426    138.444427 
[37m[36mINFO[0m[0m 01/26 03:10:05 | 0.821177    0.817778    0.866254    0.856790    0.378810    1.000000    1.000000    0.757176    0.753296    0.841584    0.817073    0.821177    0.817778    7400        209.187279  0.470802    1.118310    134.924630 
[37m[36mINFO[0m[0m 01/26 03:16:00 | 0.815624    0.807407    0.869405    0.860048    0.378718    1.000000    1.000000    0.762824    0.764595    0.845392    0.815549    0.815624    0.807407    7600        214.840989  0.469825    1.103431    134.921716 
[37m[36mINFO[0m[0m 01/26 03:22:01 | 0.819696    0.811852    0.868898    0.858792    0.377393    1.000000    1.000000    0.762824    0.760829    0.843869    0.815549    0.819696    0.811852    7800        220.494700  0.468658    1.139498    132.925979 
[37m[36mINFO[0m[0m 01/26 03:28:06 | 0.816735    0.810370    0.865527    0.857627    0.378162    0.999117    1.000000    0.762353    0.766478    0.835110    0.806402    0.816735    0.810370    8000        226.148410  0.460623    1.149600    135.083390 
[37m[36mINFO[0m[0m 01/26 03:34:06 | 0.818215    0.807407    0.866119    0.858404    0.378726    1.000000    1.000000    0.759059    0.762712    0.839299    0.812500    0.818215    0.807407    8200        231.802120  0.465811    1.132600    132.841208 
[37m[36mINFO[0m[0m 01/26 03:40:15 | 0.819696    0.804444    0.867897    0.861782    0.375456    1.000000    1.000000    0.767059    0.775895    0.836634    0.809451    0.819696    0.804444    8400        237.455830  0.462448    1.155833    138.171342 
[37m[36mINFO[0m[0m 01/26 03:46:22 | 0.821177    0.814815    0.871153    0.858792    0.375166    1.000000    1.000000    0.770353    0.760829    0.843107    0.815549    0.821177    0.814815    8600        243.109541  0.464634    1.136925    139.292708 
[37m[36mINFO[0m[0m 01/26 03:52:30 | 0.817475    0.811852    0.872871    0.860915    0.374960    1.000000    1.000000    0.769412    0.770245    0.849200    0.812500    0.817475    0.811852    8800        248.763251  0.455144    1.142054    139.140896 
[37m[36mINFO[0m[0m 01/26 03:58:46 | 0.821918    0.811852    0.871885    0.862051    0.373674    1.000000    1.000000    0.769882    0.772128    0.845773    0.814024    0.821918    0.811852    9000        254.416961  0.456765    1.165045    143.438945 
[37m[36mINFO[0m[0m 01/26 04:04:52 | 0.821177    0.807407    0.874476    0.862559    0.373881    1.000000    1.000000    0.772706    0.772128    0.850724    0.815549    0.821177    0.807407    9200        260.070671  0.459985    1.131552    139.095221 
[37m[36mINFO[0m[0m 01/26 04:10:59 | 0.821177    0.804444    0.869883    0.862439    0.371543    1.000000    1.000000    0.762353    0.770245    0.847296    0.817073    0.821177    0.804444    9400        265.724382  0.447245    1.139662    139.031382 
[37m[36mINFO[0m[0m 01/26 04:17:12 | 0.820437    0.808889    0.872370    0.863336    0.371230    1.000000    1.000000    0.767529    0.768362    0.849581    0.821646    0.820437    0.808889    9600        271.378092  0.452263    1.159900    140.867222 
[37m[36mINFO[0m[0m 01/26 04:23:20 | 0.819326    0.805926    0.872169    0.863426    0.371973    1.000000    1.000000    0.770353    0.777778    0.846154    0.812500    0.819326    0.805926    9800        277.031802  0.456134    1.151956    137.773103 
[37m[36mINFO[0m[0m 01/26 04:29:31 | 0.827101    0.816296    0.873886    0.863216    0.370425    1.000000    1.000000    0.769412    0.766478    0.852247    0.823171    0.827101    0.816296    10000       282.685512  0.450697    1.177546    135.238917 
[37m[36mINFO[0m[0m 01/26 04:35:44 | 0.824509    0.816296    0.873774    0.862200    0.372472    1.000000    1.000000    0.765647    0.766478    0.855674    0.820122    0.824509    0.816296    10200       288.339223  0.453967    1.163435    140.417010 
[37m[36mINFO[0m[0m 01/26 04:41:49 | 0.823399    0.810370    0.873551    0.862559    0.372663    1.000000    1.000000    0.774118    0.772128    0.846535    0.815549    0.823399    0.810370    10400       293.992933  0.457585    1.151016    134.140896 
[37m[36mINFO[0m[0m 01/26 04:47:54 | 0.822658    0.808889    0.873902    0.863037    0.371479    1.000000    1.000000    0.773647    0.779661    0.848058    0.809451    0.822658    0.808889    10600       299.646643  0.454223    1.143057    136.642602 
[37m[36mINFO[0m[0m 01/26 04:53:58 | 0.819696    0.807407    0.875686    0.864831    0.371176    1.000000    1.000000    0.771765    0.775895    0.855293    0.818598    0.819696    0.807407    10800       305.300353  0.453176    1.134776    136.754487 
[37m[36mINFO[0m[0m 01/26 05:00:06 | 0.818586    0.808889    0.875425    0.863336    0.370500    1.000000    1.000000    0.773647    0.768362    0.852628    0.821646    0.818586    0.808889    11000       310.954064  0.448381    1.156636    136.626691 
[37m[36mINFO[0m[0m 01/26 05:06:11 | 0.825990    0.817778    0.877684    0.863964    0.367726    0.999117    1.000000    0.769882    0.770245    0.864052    0.821646    0.825990    0.817778    11200       316.607774  0.442369    1.137812    137.799175 
[37m[36mINFO[0m[0m 01/26 05:12:19 | 0.821548    0.807407    0.874230    0.862828    0.367926    1.000000    1.000000    0.770824    0.768362    0.851866    0.820122    0.821548    0.807407    11400       322.261484  0.439392    1.129490    141.741090 
[37m[36mINFO[0m[0m 01/26 05:18:28 | 0.821548    0.810370    0.877508    0.864203    0.370386    1.000000    1.000000    0.776471    0.774011    0.856055    0.818598    0.821548    0.810370    11600       327.915194  0.445128    1.159727    137.014644 
[37m[36mINFO[0m[0m 01/26 05:24:35 | 0.827842    0.810370    0.879345    0.861692    0.369905    1.000000    1.000000    0.777412    0.766478    0.860625    0.818598    0.827842    0.810370    11800       333.568905  0.448343    1.151944    137.023396 
[37m[36mINFO[0m[0m 01/26 05:30:41 | 0.827471    0.811852    0.877897    0.860795    0.370213    1.000000    1.000000    0.774588    0.768362    0.859101    0.814024    0.827471    0.811852    12000       339.222615  0.438953    1.137971    137.907472 
[37m[36mINFO[0m[0m 01/26 05:36:44 | 0.828582    0.811852    0.878442    0.865727    0.366652    1.000000    1.000000    0.781176    0.774011    0.854151    0.823171    0.828582    0.811852    12200       344.876325  0.432809    1.111272    141.157833 
[37m[36mINFO[0m[0m 01/26 05:42:44 | 0.823769    0.810370    0.880190    0.862947    0.368217    1.000000    1.000000    0.780706    0.770245    0.859863    0.818598    0.823769    0.810370    12400       350.530035  0.443258    1.125365    134.198790 
[37m[36mINFO[0m[0m 01/26 05:48:47 | 0.827842    0.814815    0.879130    0.863306    0.370119    1.000000    1.000000    0.784000    0.775895    0.853389    0.814024    0.827842    0.814815    12600       356.183746  0.442557    1.139647    135.318251 
[37m[36mINFO[0m[0m 01/26 05:54:54 | 0.825620    0.808889    0.878737    0.866863    0.367353    0.999117    1.000000    0.776471    0.775895    0.860625    0.824695    0.825620    0.808889    12800       361.837456  0.435160    1.136031    140.034802 
[37m[36mINFO[0m[0m 01/26 06:00:57 | 0.825620    0.814815    0.878629    0.866325    0.367687    1.000000    1.000000    0.782118    0.783427    0.853770    0.815549    0.825620    0.814815    13000       367.491166  0.436469    1.134260    135.766053 
[37m[36mINFO[0m[0m 01/26 06:07:06 | 0.828212    0.814815    0.881078    0.862290    0.368448    1.000000    1.000000    0.780706    0.775895    0.862529    0.810976    0.828212    0.814815    13200       373.144876  0.437803    1.151000    138.192305 
[37m[36mINFO[0m[0m 01/26 06:13:12 | 0.827842    0.811852    0.880891    0.863187    0.367635    1.000000    1.000000    0.779765    0.774011    0.862909    0.815549    0.827842    0.811852    13400       378.798587  0.431528    1.140200    137.879287 
[37m[36mINFO[0m[0m 01/26 06:19:19 | 0.827842    0.814815    0.882826    0.864054    0.367436    1.000000    1.000000    0.788235    0.779661    0.860244    0.812500    0.827842    0.814815    13600       384.452297  0.429508    1.162366    135.372670 
[37m[36mINFO[0m[0m 01/26 06:25:18 | 0.827101    0.810370    0.879548    0.864562    0.366443    1.000000    1.000000    0.782588    0.779661    0.856055    0.814024    0.827101    0.810370    13800       390.106007  0.432262    1.122641    134.250085 
[37m[36mINFO[0m[0m 01/26 06:31:19 | 0.827101    0.810370    0.882035    0.866594    0.367395    1.000000    1.000000    0.787765    0.779661    0.858340    0.820122    0.827101    0.810370    14000       395.759717  0.434815    1.122671    135.769341 
[37m[36mINFO[0m[0m 01/26 06:37:20 | 0.829322    0.814815    0.885619    0.865339    0.365376    1.000000    1.000000    0.788235    0.775895    0.868621    0.820122    0.829322    0.814815    14200       401.413428  0.441321    1.131873    134.656850 
[37m[36mINFO[0m[0m 01/26 06:43:21 | 0.826731    0.814815    0.883334    0.866325    0.367296    1.000000    1.000000    0.788235    0.783427    0.861767    0.815549    0.826731    0.814815    14400       407.067138  0.435133    1.135841    134.362755 
[37m[36mINFO[0m[0m 01/26 06:49:22 | 0.828212    0.816296    0.883983    0.860436    0.365545    1.000000    1.000000    0.784471    0.762712    0.867479    0.818598    0.828212    0.816296    14600       412.720848  0.422429    1.133731    133.979397 
[37m[36mINFO[0m[0m 01/26 06:55:26 | 0.822288    0.811852    0.884417    0.863695    0.366001    1.000000    1.000000    0.787294    0.774011    0.865956    0.817073    0.822288    0.811852    14800       418.374558  0.428249    1.126220    138.754244 
[37m[36mINFO[0m[0m 01/26 07:01:22 | 0.826361    0.810370    0.884230    0.866206    0.364102    1.000000    1.000000    0.786353    0.781544    0.866337    0.817073    0.826361    0.810370    15000       424.028269  0.428846    1.098519    136.157541 
[37m[36mINFO[0m[0m 01/26 07:01:22 | Cumulative gradient change saved at train_output/VLCS/SAM/[3]/250125_23-14-38_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/26 07:01:23 | ---
[37m[36mINFO[0m[0m 01/26 07:01:23 | test-domain validation(oracle) = 82.118%
[37m[36mINFO[0m[0m 01/26 07:01:23 | training-domain validation(iid) = 82.562%
[37m[36mINFO[0m[0m 01/26 07:01:23 | last = 82.636%
[37m[36mINFO[0m[0m 01/26 07:01:23 | last (inD) = 86.621%
[37m[36mINFO[0m[0m 01/26 07:01:23 | training-domain validation (iid, inD) = 86.686%
[37m[36mINFO[0m[0m 01/26 07:01:23 | === Summary ===
[37m[36mINFO[0m[0m 01/26 07:01:23 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/26 07:01:23 | Unique name: 250125_23-14-38_resnet50_sgd
[37m[36mINFO[0m[0m 01/26 07:01:23 | Out path: train_output/VLCS/SAM/[3]/250125_23-14-38_resnet50_sgd
[37m[36mINFO[0m[0m 01/26 07:01:23 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/26 07:01:23 | Dataset: VLCS
