[37m[36mINFO[0m[0m 01/20 22:16:36 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM1_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM1_SGD_iter
	out_dir: train_output/VLCS/ERM/[1]/250120_22-16-36_ERM1_SGD_iter
	out_root: train_output/VLCS/ERM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250120_22-16-36_ERM1_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/20 22:16:36 | n_steps = 15000
[37m[36mINFO[0m[0m 01/20 22:16:36 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/20 22:16:36 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/20 22:16:36 | 
[37m[36mINFO[0m[0m 01/20 22:16:36 | Testenv name escaping te_L -> te_L
[37m[36mINFO[0m[0m 01/20 22:16:36 | Test envs = [1], name = te_L
[37m[36mINFO[0m[0m 01/20 22:16:36 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/20 22:16:36 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/20 22:16:36 | steps-per-epoch for each domain: 35.38, 82.06, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/20 22:16:38 | # of params = 23518277
[37m[36mINFO[0m[0m 01/20 22:18:56 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/20 23:41:23 | 0.608471    0.610169    0.891727    0.884560    0.329681    0.994700    1.000000    0.608471    0.610169    0.826352    0.801829    0.854128    0.851852    5000        141.342756  0.297152    0.319794    138.930011 
[37m[36mINFO[0m[0m 01/20 23:44:52 | 0.605176    0.612053    0.895175    0.884067    0.326708    0.996466    1.000000    0.605176    0.612053    0.828637    0.801829    0.860422    0.850370    5200        146.996466  0.289923    0.313866    146.489552 
[37m[36mINFO[0m[0m 01/20 23:48:22 | 0.615059    0.617702    0.895623    0.884560    0.324027    0.998233    1.000000    0.615059    0.617702    0.826733    0.801829    0.861903    0.851852    5400        152.650177  0.296142    0.320745    145.652256 
[37m[36mINFO[0m[0m 01/20 23:51:46 | 0.611765    0.613936    0.895008    0.884517    0.323347    0.997350    1.000000    0.611765    0.613936    0.832064    0.797256    0.855609    0.856296    5600        158.303887  0.298719    0.315719    141.003572 
[37m[36mINFO[0m[0m 01/20 23:55:09 | 0.614118    0.612053    0.896913    0.885054    0.321803    0.998233    1.000000    0.614118    0.612053    0.832826    0.801829    0.859682    0.853333    5800        163.957597  0.290905    0.311757    140.262814 
[37m[36mINFO[0m[0m 01/20 23:58:35 | 0.609412    0.608286    0.898393    0.886056    0.319087    0.997350    1.000000    0.609412    0.608286    0.837776    0.803354    0.860052    0.854815    6000        169.611307  0.281998    0.307811    144.691423 
[37m[36mINFO[0m[0m 01/21 00:02:03 | 0.619294    0.613936    0.898072    0.884517    0.316884    0.997350    1.000000    0.619294    0.613936    0.829779    0.797256    0.867086    0.856296    6200        175.265018  0.276310    0.321267    144.057609 
[37m[36mINFO[0m[0m 01/21 00:05:30 | 0.605647    0.608286    0.898114    0.887538    0.317416    0.999117    1.000000    0.605647    0.608286    0.837395    0.803354    0.857830    0.859259    6400        180.918728  0.286255    0.317124    143.298200 
[37m[36mINFO[0m[0m 01/21 00:08:57 | 0.624471    0.619586    0.898439    0.884546    0.314166    0.999117    1.000000    0.624471    0.619586    0.832445    0.800305    0.863754    0.853333    6600        186.572438  0.279187    0.323855    141.624208 
[37m[36mINFO[0m[0m 01/21 00:12:17 | 0.619765    0.610169    0.899556    0.885054    0.313270    0.995583    1.000000    0.619765    0.610169    0.840442    0.801829    0.862643    0.853333    6800        192.226148  0.275805    0.305395    139.178986 
[37m[36mINFO[0m[0m 01/21 00:15:45 | 0.615529    0.608286    0.900418    0.886564    0.312731    0.998233    1.000000    0.615529    0.608286    0.838157    0.804878    0.864865    0.854815    7000        197.879859  0.274150    0.323182    143.393404 
[37m[36mINFO[0m[0m 01/21 00:19:11 | 0.606588    0.606403    0.898463    0.888568    0.312347    0.997350    1.000000    0.606588    0.606403    0.832064    0.807927    0.865976    0.857778    7200        203.533569  0.278387    0.309716    144.022128 
[37m[36mINFO[0m[0m 01/21 00:22:34 | 0.620235    0.613936    0.902449    0.886579    0.308998    0.996466    1.000000    0.620235    0.613936    0.841203    0.806402    0.869678    0.853333    7400        209.187279  0.277463    0.324581    137.886243 
[37m[36mINFO[0m[0m 01/21 00:25:56 | 0.613647    0.608286    0.903188    0.887538    0.309673    0.999117    1.000000    0.613647    0.608286    0.838919    0.803354    0.871529    0.859259    7600        214.840989  0.271200    0.312342    139.331135 
[37m[36mINFO[0m[0m 01/21 00:29:18 | 0.615059    0.608286    0.905818    0.888583    0.307642    0.999117    1.000000    0.615059    0.608286    0.843107    0.809451    0.875231    0.856296    7800        220.494700  0.266128    0.310595    139.529133 
[37m[36mINFO[0m[0m 01/21 00:32:40 | 0.614588    0.604520    0.905547    0.888074    0.307142    0.999117    1.000000    0.614588    0.604520    0.840442    0.807927    0.877083    0.856296    8000        226.148410  0.270726    0.307073    140.704851 
[37m[36mINFO[0m[0m 01/21 00:36:02 | 0.615059    0.606403    0.900692    0.890586    0.305046    0.999117    1.000000    0.615059    0.606403    0.835872    0.812500    0.867086    0.859259    8200        231.802120  0.268991    0.295452    142.462121 
[37m[36mINFO[0m[0m 01/21 00:39:27 | 0.622588    0.612053    0.902007    0.888074    0.303212    0.995583    1.000000    0.622588    0.612053    0.838538    0.807927    0.871899    0.856296    8400        237.455830  0.265241    0.292774    146.507190 
[37m[36mINFO[0m[0m 01/21 00:42:51 | 0.624941    0.615819    0.905438    0.887552    0.302657    0.999117    1.000000    0.624941    0.615819    0.841965    0.804878    0.875231    0.857778    8600        243.109541  0.257504    0.302701    143.059934 
[37m[36mINFO[0m[0m 01/21 00:46:17 | 0.617882    0.610169    0.905512    0.889076    0.302639    0.997350    1.000000    0.617882    0.610169    0.846915    0.809451    0.872270    0.857778    8800        248.763251  0.261114    0.297812    146.420664 
[37m[36mINFO[0m[0m 01/21 00:49:42 | 0.637176    0.632768    0.905253    0.887030    0.301150    1.000000    1.000000    0.637176    0.632768    0.843488    0.801829    0.872270    0.859259    9000        254.416961  0.256491    0.289453    146.874598 
[37m[36mINFO[0m[0m 01/21 00:53:04 | 0.610824    0.604520    0.905235    0.890107    0.302688    1.000000    1.000000    0.610824    0.604520    0.841584    0.814024    0.874121    0.856296    9200        260.070671  0.256312    0.302658    142.300580 
[37m[36mINFO[0m[0m 01/21 00:56:28 | 0.603294    0.600753    0.907218    0.891123    0.303321    0.999117    1.000000    0.603294    0.600753    0.847677    0.817073    0.874861    0.856296    9400        265.724382  0.251236    0.299402    143.956399 
[37m[36mINFO[0m[0m 01/21 00:59:48 | 0.600941    0.606403    0.906141    0.889076    0.303510    0.998233    1.000000    0.600941    0.606403    0.843107    0.809451    0.877083    0.857778    9600        271.378092  0.258469    0.303221    139.116513 
[37m[36mINFO[0m[0m 01/21 01:03:10 | 0.619294    0.610169    0.905441    0.888074    0.299261    0.999117    1.000000    0.619294    0.610169    0.842346    0.807927    0.874861    0.856296    9800        277.031802  0.255905    0.300750    141.661961 
[37m[36mINFO[0m[0m 01/21 01:06:30 | 0.619294    0.612053    0.907176    0.890572    0.299297    0.999117    1.000000    0.619294    0.612053    0.843107    0.810976    0.879304    0.860741    10000       282.685512  0.257082    0.298082    140.883079 
[37m[36mINFO[0m[0m 01/21 01:09:51 | 0.628706    0.623352    0.911465    0.888060    0.297262    1.000000    1.000000    0.628706    0.623352    0.848058    0.806402    0.886338    0.857778    10200       288.339223  0.251416    0.298805    140.735753 
[37m[36mINFO[0m[0m 01/21 01:13:11 | 0.621647    0.613936    0.904487    0.890093    0.296834    1.000000    1.000000    0.621647    0.613936    0.840823    0.812500    0.872640    0.857778    10400       293.992933  0.248652    0.301460    139.576557 
[37m[36mINFO[0m[0m 01/21 01:16:35 | 0.614118    0.602637    0.907227    0.890601    0.297249    1.000000    1.000000    0.614118    0.602637    0.843488    0.814024    0.878193    0.857778    10600       299.646643  0.254637    0.300859    144.349684 
[37m[36mINFO[0m[0m 01/21 01:19:58 | 0.616471    0.608286    0.906818    0.891574    0.296491    0.998233    1.000000    0.616471    0.608286    0.849581    0.812500    0.872640    0.862222    10800       305.300353  0.257487    0.318094    138.902614 
[37m[36mINFO[0m[0m 01/21 01:23:20 | 0.620235    0.612053    0.908609    0.891588    0.295378    1.000000    1.000000    0.620235    0.612053    0.846154    0.814024    0.879674    0.860741    11000       310.954064  0.249052    0.294448    142.747787 
[37m[36mINFO[0m[0m 01/21 01:26:40 | 0.625882    0.621469    0.913345    0.890558    0.295183    1.000000    1.000000    0.625882    0.621469    0.851104    0.809451    0.888930    0.862222    11200       316.607774  0.243230    0.299995    139.585368 
[37m[36mINFO[0m[0m 01/21 01:30:01 | 0.631529    0.625235    0.912744    0.890050    0.293147    0.999117    1.000000    0.631529    0.625235    0.857959    0.807927    0.881155    0.862222    11400       322.261484  0.236782    0.297165    141.967505 
[37m[36mINFO[0m[0m 01/21 01:33:20 | 0.625882    0.621469    0.910249    0.892590    0.293496    1.000000    1.000000    0.625882    0.621469    0.849962    0.815549    0.880785    0.862222    11600       327.915194  0.244469    0.304040    137.818036 
[37m[36mINFO[0m[0m 01/21 01:36:37 | 0.620235    0.612053    0.914642    0.892547    0.293532    1.000000    1.000000    0.620235    0.612053    0.857959    0.810976    0.885968    0.866667    11800       333.568905  0.241909    0.286878    139.540462 
[37m[36mINFO[0m[0m 01/21 01:39:51 | 0.643765    0.642185    0.916924    0.890544    0.291882    1.000000    1.000000    0.643765    0.642185    0.864433    0.807927    0.886338    0.863704    12000       339.222615  0.233129    0.274911    139.566671 
[37m[36mINFO[0m[0m 01/21 01:43:07 | 0.626353    0.617702    0.913049    0.891588    0.291955    0.998233    1.000000    0.626353    0.617702    0.856055    0.814024    0.884857    0.860741    12200       344.876325  0.243925    0.283392    138.544112 
[37m[36mINFO[0m[0m 01/21 01:46:21 | 0.618353    0.612053    0.915164    0.891560    0.293108    1.000000    1.000000    0.618353    0.612053    0.861005    0.810976    0.884487    0.863704    12400       350.530035  0.226294    0.279166    138.684491 
[37m[36mINFO[0m[0m 01/21 01:49:38 | 0.620235    0.613936    0.916319    0.890064    0.292900    0.999117    1.000000    0.620235    0.613936    0.857578    0.809451    0.892262    0.860741    12600       356.183746  0.234131    0.284289    140.289500 
[37m[36mINFO[0m[0m 01/21 01:52:49 | 0.621176    0.612053    0.915235    0.891560    0.292629    1.000000    1.000000    0.621176    0.612053    0.855293    0.810976    0.890411    0.863704    12800       361.837456  0.234657    0.269011    136.867791 
[37m[36mINFO[0m[0m 01/21 01:56:03 | 0.624000    0.615819    0.914142    0.891066    0.292311    1.000000    1.000000    0.624000    0.615819    0.857197    0.810976    0.885228    0.862222    13000       367.491166  0.236445    0.274587    139.122663 
[37m[36mINFO[0m[0m 01/21 01:59:20 | 0.634353    0.630885    0.913034    0.891560    0.289955    1.000000    1.000000    0.634353    0.630885    0.857578    0.810976    0.881525    0.863704    13200       373.144876  0.236798    0.279672    140.686555 
[37m[36mINFO[0m[0m 01/21 02:02:37 | 0.624941    0.617702    0.914988    0.893056    0.290106    0.998233    1.000000    0.624941    0.617702    0.852247    0.812500    0.894484    0.866667    13400       378.798587  0.239364    0.270186    143.286353 
[37m[36mINFO[0m[0m 01/21 02:05:50 | 0.611765    0.606403    0.914660    0.893056    0.293650    0.998233    1.000000    0.611765    0.606403    0.856816    0.812500    0.888930    0.866667    13600       384.452297  0.226942    0.277570    137.735322 
[37m[36mINFO[0m[0m 01/21 02:09:03 | 0.628235    0.623352    0.917238    0.892011    0.290433    1.000000    1.000000    0.628235    0.623352    0.858340    0.806402    0.893373    0.869630    13800       390.106007  0.230651    0.274087    137.456088 
[37m[36mINFO[0m[0m 01/21 02:12:12 | 0.625882    0.625235    0.918034    0.894043    0.292294    0.998233    1.000000    0.625882    0.625235    0.861386    0.812500    0.894484    0.869630    14000       395.759717  0.230770    0.252330    138.486853 
[37m[36mINFO[0m[0m 01/21 02:15:26 | 0.614118    0.612053    0.918507    0.893549    0.291717    1.000000    1.000000    0.614118    0.612053    0.862148    0.812500    0.893373    0.868148    14200       401.413428  0.218435    0.260646    141.694445 
[37m[36mINFO[0m[0m 01/21 02:18:45 | 0.629647    0.627119    0.919508    0.891560    0.290075    1.000000    1.000000    0.629647    0.627119    0.863671    0.810976    0.894854    0.863704    14400       407.067138  0.217200    0.259467    146.909887 
[37m[36mINFO[0m[0m 01/21 02:21:52 | 0.627765    0.629002    0.917222    0.892562    0.289448    0.999117    1.000000    0.627765    0.629002    0.861767    0.812500    0.890781    0.865185    14600       412.720848  0.225954    0.233276    140.722807 
[37m[36mINFO[0m[0m 01/21 02:25:04 | 0.624000    0.621469    0.918267    0.894058    0.291025    1.000000    1.000000    0.624000    0.621469    0.862909    0.814024    0.891892    0.868148    14800       418.374558  0.218368    0.240694    143.714125 
[37m[36mINFO[0m[0m 01/21 02:28:12 | 0.615059    0.608286    0.919344    0.891517    0.292023    0.999117    1.000000    0.615059    0.608286    0.864433    0.806402    0.894484    0.868148    15000       424.028269  0.222620    0.241080    139.228495 
[37m[36mINFO[0m[0m 01/21 02:28:12 | Cumulative gradient change saved at train_output/VLCS/ERM/[1]/250120_22-16-36_ERM1_SGD_iter/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/21 02:28:13 | ---
[37m[36mINFO[0m[0m 01/21 02:28:13 | test-domain validation(oracle) = 64.376%
[37m[36mINFO[0m[0m 01/21 02:28:13 | training-domain validation(iid) = 62.400%
[37m[36mINFO[0m[0m 01/21 02:28:13 | last = 61.506%
[37m[36mINFO[0m[0m 01/21 02:28:13 | last (inD) = 89.152%
[37m[36mINFO[0m[0m 01/21 02:28:13 | training-domain validation (iid, inD) = 89.406%
[37m[36mINFO[0m[0m 01/21 02:28:13 | === Summary ===
[37m[36mINFO[0m[0m 01/21 02:28:13 | Command: /jsm0707/DomainBed/Large-scale/train_all.py ERM1_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/21 02:28:13 | Unique name: 250120_22-16-36_ERM1_SGD_iter
[37m[36mINFO[0m[0m 01/21 02:28:13 | Out path: train_output/VLCS/ERM/[1]/250120_22-16-36_ERM1_SGD_iter
[37m[36mINFO[0m[0m 01/21 02:28:13 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/21 02:28:13 | Dataset: VLCS
