[37m[36mINFO[0m[0m 02/06 06:26:05 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[2]/250206_06-26-05_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250206_06-26-05_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 06:26:05 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 06:26:05 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 06:26:05 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 06:26:05 | 
[37m[36mINFO[0m[0m 02/06 06:26:05 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 02/06 06:26:05 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 02/06 06:26:05 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 02/06 06:26:05 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 06:26:05 | steps-per-epoch for each domain: 60.69, 109.12, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 06:26:06 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 06:28:14 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 09:36:55 | 0.780968    0.757610    0.956072    0.793538    0.737690    0.984552    0.777320    0.924112    0.765178    0.780968    0.757610    0.959552    0.838117    9600        158.187436  0.558825    0.587380    129.019047 
[37m[36mINFO[0m[0m 02/06 09:40:57 | 0.784065    0.762120    0.955731    0.797584    0.729386    0.980947    0.781443    0.923826    0.775487    0.784065    0.762120    0.962421    0.835821    9800        161.483007  0.534980    0.584503    124.676894 
[37m[36mINFO[0m[0m 02/06 09:45:07 | 0.784065    0.754228    0.957088    0.795755    0.731365    0.980433    0.779381    0.927262    0.766323    0.784065    0.754228    0.963569    0.841561    10000       164.778579  0.533064    0.591634    131.851635 
[37m[36mINFO[0m[0m 02/06 09:49:02 | 0.787725    0.750846    0.958442    0.797434    0.729510    0.982492    0.785567    0.930126    0.767468    0.787725    0.750846    0.962708    0.839265    10200       168.074150  0.529837    0.564831    122.293499 
[37m[36mINFO[0m[0m 02/06 09:52:59 | 0.783221    0.754228    0.959973    0.799725    0.729986    0.979918    0.785567    0.933276    0.773196    0.783221    0.754228    0.966724    0.840413    10400       171.369722  0.518182    0.571103    122.671810 
[37m[36mINFO[0m[0m 02/06 09:56:58 | 0.781813    0.753100    0.963255    0.797274    0.730252    0.986612    0.789691    0.934422    0.772050    0.781813    0.753100    0.968732    0.830080    10600       174.665294  0.503073    0.579340    123.299049 
[37m[36mINFO[0m[0m 02/06 10:00:55 | 0.779279    0.758737    0.961270    0.791471    0.738567    0.983522    0.781443    0.933276    0.761741    0.779279    0.758737    0.967011    0.831228    10800       177.960865  0.504077    0.546387    126.856548 
[37m[36mINFO[0m[0m 02/06 10:04:45 | 0.789133    0.765502    0.963926    0.801330    0.728937    0.984037    0.783505    0.936426    0.778923    0.789133    0.765502    0.971314    0.841561    11000       181.256437  0.492230    0.550675    120.021355 
[37m[36mINFO[0m[0m 02/06 10:08:44 | 0.783221    0.756483    0.965029    0.800874    0.726475    0.987642    0.785567    0.940149    0.773196    0.783221    0.756483    0.967298    0.843858    11200       184.552008  0.489766    0.580330    123.220625 
[37m[36mINFO[0m[0m 02/06 10:12:35 | 0.785755    0.758737    0.962797    0.803086    0.730836    0.986097    0.787629    0.934422    0.780069    0.785755    0.758737    0.967871    0.841561    11400       187.847580  0.474998    0.555279    119.962721 
[37m[36mINFO[0m[0m 02/06 10:16:36 | 0.789133    0.755355    0.963315    0.800105    0.733557    0.985067    0.785567    0.932990    0.777778    0.789133    0.755355    0.971888    0.836969    11600       191.143151  0.456557    0.567059    127.489856 
[37m[36mINFO[0m[0m 02/06 10:20:35 | 0.786318    0.757610    0.968202    0.802934    0.728412    0.989701    0.791753    0.940435    0.775487    0.786318    0.757610    0.974469    0.841561    11800       194.438723  0.466010    0.570022    124.634178 
[37m[36mINFO[0m[0m 02/06 10:24:32 | 0.783221    0.760992    0.968946    0.803469    0.737547    0.990216    0.787629    0.943585    0.780069    0.783221    0.760992    0.973035    0.842710    12000       197.734295  0.448624    0.562505    125.342578 
[37m[36mINFO[0m[0m 02/06 10:28:25 | 0.787162    0.759865    0.968850    0.805303    0.734016    0.990216    0.789691    0.942726    0.782360    0.787162    0.759865    0.973609    0.843858    12200       201.029866  0.444026    0.556923    121.125637 
[37m[36mINFO[0m[0m 02/06 10:32:19 | 0.786881    0.764374    0.966636    0.805914    0.732314    0.988157    0.793814    0.938717    0.780069    0.786881    0.764374    0.973035    0.843858    12400       204.325438  0.449236    0.572863    119.071105 
[37m[36mINFO[0m[0m 02/06 10:36:22 | 0.783784    0.754228    0.970839    0.805378    0.738136    0.988157    0.787629    0.947022    0.785796    0.783784    0.754228    0.977338    0.842710    12600       207.621009  0.432363    0.561053    130.777689 
[37m[36mINFO[0m[0m 02/06 10:40:20 | 0.783221    0.755355    0.970036    0.803085    0.737572    0.989186    0.787629    0.945017    0.782360    0.783221    0.755355    0.975904    0.839265    12800       210.916581  0.428023    0.570867    124.693150 
[37m[36mINFO[0m[0m 02/06 10:44:29 | 0.783502    0.748591    0.970132    0.805910    0.737309    0.989186    0.793814    0.944731    0.784651    0.783502    0.748591    0.976477    0.839265    13000       214.212152  0.421553    0.588043    130.649148 
[37m[36mINFO[0m[0m 02/06 10:48:36 | 0.784065    0.759865    0.971334    0.800874    0.742616    0.990216    0.785567    0.946449    0.773196    0.784065    0.759865    0.977338    0.843858    13200       217.507724  0.412268    0.576454    131.594916 
[37m[36mINFO[0m[0m 02/06 10:52:30 | 0.782376    0.760992    0.972632    0.804234    0.740642    0.991246    0.787629    0.949313    0.781214    0.782376    0.760992    0.977338    0.843858    13400       220.803296  0.408758    0.561541    122.253074 
[37m[36mINFO[0m[0m 02/06 10:56:20 | 0.783502    0.763247    0.971410    0.800413    0.742486    0.990731    0.787629    0.947595    0.773196    0.783502    0.763247    0.975904    0.840413    13600       224.098867  0.401970    0.543100    121.362867 
[37m[36mINFO[0m[0m 02/06 11:00:15 | 0.781532    0.758737    0.974789    0.803850    0.742558    0.994851    0.787629    0.951317    0.782360    0.781532    0.758737    0.978199    0.841561    13800       227.394439  0.401841    0.566671    121.536832 
[37m[36mINFO[0m[0m 02/06 11:04:06 | 0.786036    0.758737    0.974064    0.801866    0.748094    0.993821    0.789691    0.949026    0.772050    0.786036    0.758737    0.979346    0.843858    14000       230.690010  0.399265    0.534073    124.014958 
[37m[36mINFO[0m[0m 02/06 11:08:04 | 0.785191    0.755355    0.973149    0.801714    0.743927    0.990216    0.783505    0.950458    0.777778    0.785191    0.755355    0.978772    0.843858    14200       233.985582  0.394953    0.560247    126.281026 
[37m[36mINFO[0m[0m 02/06 11:12:01 | 0.785755    0.757610    0.974677    0.806145    0.744126    0.992791    0.787629    0.950172    0.783505    0.785755    0.757610    0.981067    0.847302    14400       237.281153  0.388097    0.546593    127.597564 
[37m[36mINFO[0m[0m 02/06 11:15:45 | 0.787162    0.756483    0.977161    0.802173    0.747176    0.990216    0.781443    0.958190    0.778923    0.787162    0.756483    0.983075    0.846154    14600       240.576725  0.382059    0.544234    115.237024 
[37m[36mINFO[0m[0m 02/06 11:19:49 | 0.783784    0.764374    0.975862    0.800569    0.745229    0.991761    0.783505    0.952749    0.773196    0.783784    0.764374    0.983075    0.845006    14800       243.872297  0.370114    0.592708    125.041044 
[37m[36mINFO[0m[0m 02/06 11:23:36 | 0.788288    0.758737    0.976184    0.799422    0.749010    0.993306    0.783505    0.954467    0.772050    0.788288    0.758737    0.980780    0.842710    15000       247.167868  0.375896    0.530107    120.859295 
[37m[36mINFO[0m[0m 02/06 11:23:36 | Cumulative gradient change saved at train_output/OfficeHome/SAM/[2]/250206_06-26-05_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 11:23:37 | ---
[37m[36mINFO[0m[0m 02/06 11:23:37 | test-domain validation(oracle) = 78.913%
[37m[36mINFO[0m[0m 02/06 11:23:37 | training-domain validation(iid) = 78.575%
[37m[36mINFO[0m[0m 02/06 11:23:37 | last = 78.829%
[37m[36mINFO[0m[0m 02/06 11:23:37 | last (inD) = 79.942%
[37m[36mINFO[0m[0m 02/06 11:23:37 | training-domain validation (iid, inD) = 80.615%
[37m[36mINFO[0m[0m 02/06 11:23:37 | === Summary ===
[37m[36mINFO[0m[0m 02/06 11:23:37 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 11:23:37 | Unique name: 250206_06-26-05_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 11:23:37 | Out path: train_output/OfficeHome/SAM/[2]/250206_06-26-05_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 11:23:37 | Algorithm: SAM
[37m[36mINFO[0m[0m 02/06 11:23:37 | Dataset: OfficeHome
