[37m[36mINFO[0m[0m 01/25 11:35:17 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[0]/250125_11-35-17_resnet50_sgd
	out_root: train_output/PACS/ERM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250125_11-35-17_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 11:35:17 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 11:35:17 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 11:35:17 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 11:35:17 | 
[37m[36mINFO[0m[0m 01/25 11:35:17 | Testenv name escaping te_A -> te_A
[37m[36mINFO[0m[0m 01/25 11:35:17 | Test envs = [0], name = te_A
[37m[36mINFO[0m[0m 01/25 11:35:17 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 01/25 11:35:17 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 11:35:17 | steps-per-epoch for each domain: 58.62, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 11:35:18 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 11:35:52 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 12:21:02 | 0.766321    0.731051    0.930579    0.927294    0.188501    0.766321    0.731051    0.897655    0.912393    0.987275    0.979042    0.906807    0.890446    7600        182.035928  0.200941    0.190529    31.262925  
[37m[36mINFO[0m[0m 01/25 12:22:14 | 0.760830    0.735941    0.929871    0.930127    0.187461    0.760830    0.735941    0.897122    0.910256    0.987275    0.982036    0.905216    0.898089    7800        186.826347  0.190679    0.191386    33.926718  
[37m[36mINFO[0m[0m 01/25 12:23:28 | 0.763880    0.728606    0.934310    0.931691    0.182348    0.763880    0.728606    0.908849    0.916667    0.987275    0.979042    0.906807    0.899363    8000        191.616766  0.193413    0.208653    32.044144  
[37m[36mINFO[0m[0m 01/25 12:24:37 | 0.762660    0.733496    0.933815    0.934663    0.183289    0.762660    0.733496    0.906183    0.916667    0.988772    0.979042    0.906489    0.908280    8200        196.407186  0.183196    0.187955    31.042230  
[37m[36mINFO[0m[0m 01/25 12:25:48 | 0.762050    0.728606    0.936303    0.931113    0.179705    0.762050    0.728606    0.910448    0.908120    0.991018    0.982036    0.907443    0.903185    8400        201.197605  0.180004    0.190319    32.065153  
[37m[36mINFO[0m[0m 01/25 12:27:03 | 0.762660    0.738386    0.937292    0.932540    0.175881    0.762660    0.738386    0.906716    0.916667    0.993263    0.979042    0.911896    0.901911    8600        205.988024  0.173613    0.211130    32.860814  
[37m[36mINFO[0m[0m 01/25 12:28:12 | 0.764491    0.731051    0.940483    0.933113    0.175002    0.764491    0.731051    0.922708    0.916667    0.986527    0.982036    0.912214    0.900637    8800        210.778443  0.172276    0.188418    31.578259  
[37m[36mINFO[0m[0m 01/25 12:29:24 | 0.757169    0.726161    0.941332    0.933825    0.172954    0.757169    0.726161    0.914179    0.918803    0.992515    0.982036    0.917303    0.900637    9000        215.568862  0.176066    0.193566    32.806975  
[37m[36mINFO[0m[0m 01/25 12:30:36 | 0.761440    0.731051    0.941616    0.936375    0.169565    0.761440    0.731051    0.917910    0.923077    0.990269    0.979042    0.916667    0.907006    9200        220.359281  0.167447    0.207980    31.209364  
[37m[36mINFO[0m[0m 01/25 12:31:48 | 0.759610    0.726161    0.942031    0.936224    0.175117    0.759610    0.726161    0.912047    0.918803    0.991018    0.979042    0.923028    0.910828    9400        225.149701  0.167950    0.192423    32.638606  
[37m[36mINFO[0m[0m 01/25 12:32:58 | 0.765101    0.728606    0.943387    0.938649    0.167608    0.765101    0.728606    0.917910    0.927350    0.991766    0.979042    0.920483    0.909554    9600        229.940120  0.160551    0.193289    31.363389  
[37m[36mINFO[0m[0m 01/25 12:34:13 | 0.768151    0.743276    0.945227    0.938798    0.166386    0.768151    0.743276    0.916844    0.927350    0.993263    0.982036    0.925573    0.907006    9800        234.730539  0.152783    0.213218    32.077548  
[37m[36mINFO[0m[0m 01/25 12:35:22 | 0.768761    0.740831    0.944036    0.938786    0.163673    0.768761    0.740831    0.911514    0.925214    0.988024    0.979042    0.932570    0.912102    10000       239.520958  0.146310    0.187918    31.264070  
[37m[36mINFO[0m[0m 01/25 12:36:33 | 0.773032    0.748166    0.946648    0.940498    0.162726    0.773032    0.748166    0.920043    0.931624    0.994012    0.979042    0.925891    0.910828    10200       244.311377  0.152009    0.191064    32.686224  
[37m[36mINFO[0m[0m 01/25 12:37:48 | 0.765101    0.738386    0.948634    0.939347    0.162323    0.765101    0.738386    0.924840    0.923077    0.993263    0.979042    0.927799    0.915924    10400       249.101796  0.147618    0.213393    31.757786  
[37m[36mINFO[0m[0m 01/25 12:38:56 | 0.767541    0.738386    0.952574    0.940637    0.158397    0.767541    0.738386    0.935501    0.933761    0.992515    0.976048    0.929707    0.912102    10600       253.892216  0.146157    0.187684    31.036836  
[37m[36mINFO[0m[0m 01/25 12:40:08 | 0.769982    0.740831    0.949413    0.940774    0.156073    0.769982    0.740831    0.926972    0.931624    0.992515    0.976048    0.928753    0.914650    10800       258.682635  0.139839    0.193766    32.711702  
[37m[36mINFO[0m[0m 01/25 12:41:23 | 0.768151    0.748166    0.952606    0.943756    0.159093    0.768151    0.748166    0.934435    0.929487    0.991766    0.982036    0.931616    0.919745    11000       263.473054  0.136913    0.216205    31.286949  
[37m[36mINFO[0m[0m 01/25 12:42:33 | 0.774253    0.745721    0.950975    0.941772    0.154166    0.774253    0.745721    0.931770    0.931624    0.991766    0.979042    0.929389    0.914650    11200       268.263473  0.128783    0.188530    31.868840  
[37m[36mINFO[0m[0m 01/25 12:43:44 | 0.764491    0.743276    0.953921    0.942480    0.158026    0.764491    0.743276    0.936567    0.925214    0.993263    0.985030    0.931934    0.917197    11400       273.053892  0.135936    0.192029    32.652762  
[37m[36mINFO[0m[0m 01/25 12:44:58 | 0.768761    0.743276    0.954523    0.939486    0.154874    0.768761    0.743276    0.937100    0.925214    0.993263    0.976048    0.933206    0.917197    11600       277.844311  0.130912    0.215709    31.416375  
[37m[36mINFO[0m[0m 01/25 12:46:08 | 0.771202    0.735941    0.954243    0.941909    0.150072    0.771202    0.735941    0.934968    0.929487    0.995509    0.979042    0.932252    0.917197    11800       282.634731  0.127382    0.190665    31.336827  
[37m[36mINFO[0m[0m 01/25 12:47:21 | 0.779134    0.753056    0.955051    0.946601    0.148976    0.779134    0.753056    0.929104    0.929487    0.997754    0.988024    0.938295    0.922293    12000       287.425150  0.127964    0.194662    33.712218  
[37m[36mINFO[0m[0m 01/25 12:48:36 | 0.772422    0.755501    0.957651    0.943766    0.149240    0.772422    0.755501    0.940832    0.927350    0.997006    0.988024    0.935115    0.915924    12200       292.215569  0.126850    0.214492    32.584676  
[37m[36mINFO[0m[0m 01/25 12:49:45 | 0.773032    0.753056    0.955870    0.946879    0.148318    0.773032    0.753056    0.938166    0.933761    0.994012    0.982036    0.935433    0.924841    12400       297.005988  0.125003    0.188036    31.054422  
[37m[36mINFO[0m[0m 01/25 12:50:56 | 0.774253    0.760391    0.957676    0.945744    0.147367    0.774253    0.760391    0.939765    0.935897    0.994012    0.979042    0.939249    0.922293    12600       301.796407  0.123875    0.193551    32.109782  
[37m[36mINFO[0m[0m 01/25 12:52:11 | 0.768761    0.745721    0.957947    0.945879    0.151147    0.768761    0.745721    0.939232    0.929487    0.990269    0.982036    0.944338    0.926115    12800       306.586826  0.122773    0.214221    32.325518  
[37m[36mINFO[0m[0m 01/25 12:53:21 | 0.774253    0.755501    0.958175    0.947304    0.147330    0.774253    0.755501    0.937633    0.933761    0.997006    0.982036    0.939885    0.926115    13000       311.377246  0.117768    0.188046    31.885760  
[37m[36mINFO[0m[0m 01/25 12:54:31 | 0.771812    0.753056    0.959016    0.944466    0.144411    0.771812    0.753056    0.941898    0.927350    0.991766    0.985030    0.943384    0.921019    13200       316.167665  0.113999    0.190826    32.265827  
[37m[36mINFO[0m[0m 01/25 12:55:47 | 0.777913    0.760391    0.959733    0.942907    0.146516    0.777913    0.760391    0.944030    0.929487    0.994012    0.982036    0.941158    0.917197    13400       320.958084  0.115150    0.214235    32.951781  
[37m[36mINFO[0m[0m 01/25 12:56:56 | 0.771202    0.745721    0.959188    0.947864    0.146339    0.771202    0.745721    0.941365    0.927350    0.990269    0.985030    0.945929    0.931210    13600       325.748503  0.108032    0.188308    31.532543  
[37m[36mINFO[0m[0m 01/25 12:58:09 | 0.771202    0.760391    0.957417    0.945891    0.143713    0.771202    0.760391    0.937100    0.931624    0.991766    0.985030    0.943384    0.921019    13800       330.538922  0.108830    0.193711    33.145651  
[37m[36mINFO[0m[0m 01/25 12:59:25 | 0.768761    0.760391    0.960397    0.946028    0.143459    0.768761    0.760391    0.945629    0.929487    0.990269    0.985030    0.945293    0.923567    14000       335.329341  0.109981    0.216608    33.028762  
[37m[36mINFO[0m[0m 01/25 13:00:35 | 0.775473    0.757946    0.960304    0.949863    0.142554    0.775473    0.757946    0.941365    0.935897    0.997754    0.985030    0.941794    0.928662    14200       340.119760  0.105347    0.190121    32.339349  
[37m[36mINFO[0m[0m 01/25 13:01:46 | 0.774253    0.765281    0.964273    0.948302    0.143227    0.774253    0.765281    0.951493    0.933761    0.994760    0.985030    0.946565    0.926115    14400       344.910180  0.100139    0.192591    31.606101  
[37m[36mINFO[0m[0m 01/25 13:03:01 | 0.769982    0.750611    0.965551    0.948014    0.141418    0.769982    0.750611    0.954691    0.931624    0.994760    0.985030    0.947201    0.927389    14600       349.700599  0.100672    0.214406    32.097695  
[37m[36mINFO[0m[0m 01/25 13:04:11 | 0.772422    0.757946    0.961233    0.947306    0.154283    0.772422    0.757946    0.948827    0.938034    0.996257    0.979042    0.938613    0.924841    14800       354.491018  0.101960    0.188953    32.512666  
[37m[36mINFO[0m[0m 01/25 13:05:23 | 0.776083    0.755501    0.963770    0.951712    0.138935    0.776083    0.755501    0.953092    0.940171    0.991018    0.985030    0.947201    0.929936    15000       359.281437  0.102966    0.193514    33.139807  
[37m[36mINFO[0m[0m 01/25 13:05:23 | Cumulative gradient change saved at train_output/PACS/ERM/[0]/250125_11-35-17_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 13:05:24 | ---
[37m[36mINFO[0m[0m 01/25 13:05:24 | test-domain validation(oracle) = 77.425%
[37m[36mINFO[0m[0m 01/25 13:05:24 | training-domain validation(iid) = 77.608%
[37m[36mINFO[0m[0m 01/25 13:05:24 | last = 77.608%
[37m[36mINFO[0m[0m 01/25 13:05:24 | last (inD) = 95.171%
[37m[36mINFO[0m[0m 01/25 13:05:24 | training-domain validation (iid, inD) = 95.171%
[37m[36mINFO[0m[0m 01/25 13:05:25 | === Summary ===
[37m[36mINFO[0m[0m 01/25 13:05:25 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 13:05:25 | Unique name: 250125_11-35-17_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 13:05:25 | Out path: train_output/PACS/ERM/[0]/250125_11-35-17_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 13:05:25 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/25 13:05:25 | Dataset: PACS
