[37m[36mINFO[0m[0m 02/06 11:13:36 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[3]/250206_11-13-36_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250206_11-13-36_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 11:13:36 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 11:13:36 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 11:13:36 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 11:13:36 | 
[37m[36mINFO[0m[0m 02/06 11:13:36 | Testenv name escaping te_R -> te_R
[37m[36mINFO[0m[0m 02/06 11:13:36 | Test envs = [3], name = te_R
[37m[36mINFO[0m[0m 02/06 11:13:36 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 02/06 11:13:36 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 02/06 11:13:36 | steps-per-epoch for each domain: 60.69, 109.12, 111.00 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 11:13:37 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 11:15:42 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 11:49:04 | 0.105278    0.091848    0.101366    0.105579    3.968010    0.115860    0.111340    0.077033    0.084765    0.111205    0.120631    0.105278    0.091848    2200        36.251287   3.977351    0.263494    129.738697 
[37m[36mINFO[0m[0m 02/06 11:52:01 | 0.122490    0.103330    0.118642    0.122558    3.923910    0.130793    0.123711    0.094502    0.099656    0.130631    0.144307    0.122490    0.103330    2400        39.546859   3.933809    0.271983    122.789977 
[37m[36mINFO[0m[0m 02/06 11:55:00 | 0.137980    0.119403    0.136195    0.139027    3.871138    0.153965    0.140206    0.106816    0.113402    0.147804    0.163472    0.137980    0.119403    2600        42.842430   3.888090    0.245284    130.400919 
[37m[36mINFO[0m[0m 02/06 11:57:53 | 0.153758    0.136625    0.161334    0.154063    3.805800    0.179712    0.154639    0.130584    0.128293    0.173705    0.179256    0.153758    0.136625    2800        46.138002   3.822780    0.243375    124.445632 
[37m[36mINFO[0m[0m 02/06 12:00:54 | 0.177281    0.169920    0.186641    0.181785    3.721966    0.200309    0.195876    0.155785    0.142039    0.203829    0.207441    0.177281    0.169920    3000        49.433574   3.757391    0.246928    130.963212 
[37m[36mINFO[0m[0m 02/06 12:03:50 | 0.202524    0.188289    0.206511    0.205718    3.612104    0.225026    0.204124    0.171535    0.168385    0.222973    0.244645    0.202524    0.188289    3200        52.729145   3.656411    0.270976    121.547135 
[37m[36mINFO[0m[0m 02/06 12:07:02 | 0.245841    0.237658    0.246321    0.236981    3.460540    0.253347    0.230928    0.215063    0.198167    0.270552    0.281849    0.245841    0.237658    3400        56.024717   3.525008    0.352240    122.289591 
[37m[36mINFO[0m[0m 02/06 12:10:29 | 0.289157    0.275545    0.285962    0.270130    3.249807    0.282698    0.257732    0.251145    0.229095    0.324043    0.323563    0.289157    0.275545    3600        59.320288   3.343912    0.352647    135.791467 
[37m[36mINFO[0m[0m 02/06 12:13:33 | 0.351406    0.344432    0.346048    0.328415    2.962358    0.335736    0.301031    0.299255    0.278351    0.403153    0.405862    0.351406    0.344432    3800        62.615860   3.096113    0.302909    123.725098 
[37m[36mINFO[0m[0m 02/06 12:16:31 | 0.417097    0.399541    0.403593    0.383852    2.608654    0.380021    0.350515    0.347652    0.323024    0.483108    0.478016    0.417097    0.399541    4000        65.911432   2.776866    0.248676    128.260676 
[37m[36mINFO[0m[0m 02/06 12:19:23 | 0.478199    0.460390    0.450731    0.429876    2.286172    0.433574    0.389691    0.382302    0.374570    0.536318    0.525366    0.478199    0.460390    4200        69.207003   2.423584    0.245645    123.088635 
[37m[36mINFO[0m[0m 02/06 12:22:21 | 0.520654    0.515499    0.484752    0.479994    2.054123    0.445932    0.430928    0.426117    0.430699    0.582207    0.578354    0.520654    0.515499    4400        72.502575   2.129751    0.252176    127.089438 
[37m[36mINFO[0m[0m 02/06 12:25:18 | 0.567413    0.569460    0.527874    0.512915    1.874515    0.494336    0.476289    0.452463    0.457045    0.636824    0.605411    0.567413    0.569460    4600        75.798146   1.931547    0.253312    126.563552 
[37m[36mINFO[0m[0m 02/06 12:28:26 | 0.596099    0.599311    0.557892    0.546729    1.747117    0.525747    0.517526    0.490836    0.485682    0.657095    0.636979    0.596099    0.599311    4800        79.093718   1.737161    0.294550    129.713332 
[37m[36mINFO[0m[0m 02/06 12:31:36 | 0.619048    0.615385    0.581124    0.569988    1.652461    0.547374    0.546392    0.519759    0.506300    0.676239    0.657272    0.619048    0.615385    5000        82.389289   1.617085    0.313791    127.229330 
[37m[36mINFO[0m[0m 02/06 12:34:58 | 0.635686    0.639495    0.608858    0.588924    1.567124    0.566426    0.558763    0.550687    0.536082    0.709459    0.671928    0.635686    0.639495    5200        85.684861   1.533573    0.351806    131.359272 
[37m[36mINFO[0m[0m 02/06 12:38:08 | 0.657487    0.657865    0.625881    0.609157    1.499880    0.585479    0.585567    0.562715    0.540664    0.729448    0.701240    0.657487    0.657865    5400        88.980433   1.419790    0.341063    121.963312 
[37m[36mINFO[0m[0m 02/06 12:41:01 | 0.672978    0.663605    0.642670    0.618132    1.451317    0.621524    0.589691    0.577320    0.556701    0.729167    0.708005    0.672978    0.663605    5600        92.276004   1.357796    0.249723    122.223284 
[37m[36mINFO[0m[0m 02/06 12:43:47 | 0.685600    0.673938    0.654738    0.628781    1.399412    0.625129    0.610309    0.590493    0.560137    0.748592    0.715896    0.685600    0.673938    5800        95.571576   1.298928    0.237017    118.838223 
[37m[36mINFO[0m[0m 02/06 12:46:38 | 0.688755    0.679679    0.670313    0.635776    1.358742    0.635427    0.616495    0.613688    0.569301    0.761824    0.721533    0.688755    0.679679    6000        98.867147   1.261484    0.237000    123.523919 
[37m[36mINFO[0m[0m 02/06 12:49:27 | 0.697648    0.687715    0.684076    0.646174    1.320436    0.652935    0.635052    0.621420    0.584192    0.777872    0.719278    0.697648    0.687715    6200        102.162719  1.198068    0.235578    122.282627 
[37m[36mINFO[0m[0m 02/06 12:52:20 | 0.709983    0.698048    0.692070    0.655794    1.289455    0.658599    0.651546    0.639175    0.581901    0.778435    0.733935    0.709983    0.698048    6400        105.458290  1.151842    0.262644    119.934507 
[37m[36mINFO[0m[0m 02/06 12:55:33 | 0.720310    0.704937    0.703073    0.662753    1.273002    0.679712    0.647423    0.643471    0.594502    0.786036    0.746336    0.720310    0.704937    6600        108.753862  1.095216    0.345483    123.820197 
[37m[36mINFO[0m[0m 02/06 12:58:42 | 0.723178    0.708381    0.716913    0.670494    1.245829    0.704943    0.653608    0.657789    0.602520    0.788007    0.755355    0.723178    0.708381    6800        112.049434  1.082314    0.351404    119.151615 
[37m[36mINFO[0m[0m 02/06 13:01:35 | 0.726908    0.708381    0.718990    0.676369    1.221727    0.704428    0.670103    0.657216    0.602520    0.795327    0.756483    0.726908    0.708381    7000        115.345005  1.047238    0.278547    117.575834 
[37m[36mINFO[0m[0m 02/06 13:04:18 | 0.730063    0.715270    0.730036    0.683434    1.208791    0.711123    0.674227    0.672680    0.612829    0.806306    0.763247    0.730063    0.715270    7200        118.640577  0.991902    0.242598    114.544517 
[37m[36mINFO[0m[0m 02/06 13:06:58 | 0.735513    0.719862    0.729266    0.689413    1.185236    0.703399    0.686598    0.676403    0.608247    0.807995    0.773393    0.735513    0.719862    7400        121.936148  0.982720    0.223840    115.065084 
[37m[36mINFO[0m[0m 02/06 13:09:38 | 0.739816    0.714122    0.740826    0.687482    1.170710    0.727600    0.678351    0.680126    0.620848    0.814752    0.763247    0.739816    0.714122    7600        125.231720  0.959887    0.229180    114.271574 
[37m[36mINFO[0m[0m 02/06 13:12:31 | 0.743546    0.716418    0.749876    0.701641    1.145981    0.737384    0.684536    0.691581    0.634593    0.820664    0.785795    0.743546    0.716418    7800        128.527291  0.929518    0.300476    113.064136 
[37m[36mINFO[0m[0m 02/06 13:15:39 | 0.740390    0.725603    0.754881    0.701143    1.134992    0.737899    0.698969    0.699885    0.625430    0.826858    0.779030    0.740390    0.725603    8000        131.822863  0.908166    0.353586    116.807413 
[37m[36mINFO[0m[0m 02/06 13:18:36 | 0.746701    0.726751    0.754475    0.701442    1.131255    0.732750    0.690722    0.699313    0.633448    0.831363    0.780158    0.746701    0.726751    8200        135.118435  0.862985    0.324036    112.298866 
[37m[36mINFO[0m[0m 02/06 13:21:20 | 0.749283    0.721010    0.765233    0.701290    1.125080    0.759011    0.684536    0.705326    0.639175    0.831363    0.780158    0.749283    0.721010    8400        138.414006  0.848667    0.229672    118.070303 
[37m[36mINFO[0m[0m 02/06 13:24:02 | 0.752725    0.729047    0.766708    0.709101    1.115334    0.754892    0.698969    0.711054    0.638030    0.834178    0.790304    0.752725    0.729047    8600        141.709578  0.824155    0.232482    114.931815 
[37m[36mINFO[0m[0m 02/06 13:26:43 | 0.755594    0.731343    0.776252    0.710851    1.100162    0.767250    0.703093    0.724513    0.638030    0.836993    0.791432    0.755594    0.731343    8800        145.005149  0.806245    0.233297    114.861312 
[37m[36mINFO[0m[0m 02/06 13:29:23 | 0.753586    0.739380    0.780814    0.713124    1.097067    0.773944    0.703093    0.721649    0.641466    0.846847    0.794814    0.753586    0.739380    9000        148.300721  0.805147    0.226348    114.820736 
[37m[36mINFO[0m[0m 02/06 13:32:21 | 0.760470    0.742824    0.783561    0.717501    1.089251    0.779609    0.709278    0.724227    0.652921    0.846847    0.790304    0.760470    0.742824    9200        151.596292  0.765673    0.296045    118.402534 
[37m[36mINFO[0m[0m 02/06 13:35:29 | 0.757889    0.738232    0.784023    0.714205    1.080520    0.766735    0.694845    0.735109    0.655212    0.850225    0.792559    0.757889    0.738232    9400        154.891864  0.760005    0.354060    117.070828 
[37m[36mINFO[0m[0m 02/06 13:38:32 | 0.757028    0.740528    0.794032    0.720355    1.080439    0.786818    0.703093    0.740550    0.658648    0.854730    0.799324    0.757028    0.740528    9600        158.187436  0.722002    0.327179    117.661310 
[37m[36mINFO[0m[0m 02/06 13:41:21 | 0.759323    0.741676    0.796602    0.723104    1.074592    0.786818    0.711340    0.746850    0.658648    0.856137    0.799324    0.759323    0.741676    9800        161.483007  0.713218    0.268921    115.858202 
[37m[36mINFO[0m[0m 02/06 13:44:01 | 0.761618    0.747417    0.801181    0.723263    1.059702    0.794542    0.717526    0.752864    0.654066    0.856137    0.798196    0.761618    0.747417    10000       164.778579  0.724884    0.220147    115.843330 
[37m[36mINFO[0m[0m 02/06 13:46:45 | 0.756168    0.746269    0.803822    0.721253    1.066765    0.802266    0.698969    0.747995    0.662085    0.861205    0.802706    0.756168    0.746269    10200       168.074150  0.694777    0.231891    117.441173 
[37m[36mINFO[0m[0m 02/06 13:49:32 | 0.760470    0.743972    0.808386    0.726299    1.050970    0.802266    0.717526    0.758591    0.659794    0.864302    0.801578    0.760470    0.743972    10400       171.369722  0.689242    0.233687    120.396870 
[37m[36mINFO[0m[0m 02/06 13:52:30 | 0.763339    0.753157    0.815347    0.732525    1.047459    0.817199    0.723711    0.760882    0.665521    0.867962    0.808343    0.763339    0.753157    10600       174.665294  0.647999    0.296125    118.030988 
[37m[36mINFO[0m[0m 02/06 13:55:36 | 0.761044    0.749713    0.814667    0.728432    1.048829    0.820803    0.721649    0.760023    0.660939    0.863176    0.802706    0.761044    0.749713    10800       177.960865  0.646559    0.353514    115.668825 
[37m[36mINFO[0m[0m 02/06 13:58:35 | 0.761618    0.739380    0.811994    0.730986    1.049260    0.802266    0.713402    0.766037    0.668958    0.867680    0.810598    0.761618    0.739380    11000       181.256437  0.629158    0.316332    116.215237 
[37m[36mINFO[0m[0m 02/06 14:01:25 | 0.759323    0.753157    0.824785    0.729036    1.036798    0.819258    0.715464    0.781787    0.667812    0.873311    0.803833    0.759323    0.753157    11200       184.552008  0.622987    0.253837    119.214506 
[37m[36mINFO[0m[0m 02/06 14:04:08 | 0.756168    0.748565    0.830732    0.731285    1.046402    0.843975    0.715464    0.774628    0.666667    0.873592    0.811725    0.756168    0.748565    11400       187.847580  0.600741    0.223203    117.966256 
[37m[36mINFO[0m[0m 02/06 14:06:50 | 0.760184    0.747417    0.824491    0.732859    1.056644    0.829557    0.713402    0.769759    0.667812    0.874155    0.817362    0.760184    0.747417    11600       191.143151  0.600517    0.231961    115.924617 
[37m[36mINFO[0m[0m 02/06 14:09:31 | 0.761331    0.747417    0.836153    0.738962    1.038490    0.848610    0.723711    0.779782    0.674685    0.880068    0.818489    0.761331    0.747417    11800       194.438723  0.578691    0.227288    114.749055 
[37m[36mINFO[0m[0m 02/06 14:12:27 | 0.763626    0.749713    0.834861    0.735260    1.036343    0.834706    0.719588    0.790092    0.660939    0.879786    0.825254    0.763626    0.749713    12000       197.734295  0.568087    0.292889    118.058768 
[37m[36mINFO[0m[0m 02/06 14:15:32 | 0.761331    0.750861    0.837690    0.738257    1.024750    0.842945    0.721649    0.788087    0.671249    0.882038    0.821871    0.761331    0.750861    12200       201.029866  0.571303    0.353408    113.679054 
[37m[36mINFO[0m[0m 02/06 14:18:35 | 0.761618    0.749713    0.843944    0.742463    1.032946    0.856334    0.721649    0.789519    0.684994    0.885980    0.820744    0.761618    0.749713    12400       204.325438  0.561350    0.343750    114.600448 
[37m[36mINFO[0m[0m 02/06 14:21:25 | 0.763339    0.757750    0.843134    0.739543    1.020686    0.845005    0.717526    0.799542    0.676976    0.884854    0.824126    0.763339    0.757750    12600       207.621009  0.539961    0.242246    121.933246 
[37m[36mINFO[0m[0m 02/06 14:24:08 | 0.763052    0.760046    0.844784    0.743297    1.032727    0.847065    0.729897    0.804124    0.678121    0.883164    0.821871    0.763052    0.760046    12800       210.916581  0.531491    0.239742    114.911887 
[37m[36mINFO[0m[0m 02/06 14:26:50 | 0.766495    0.750861    0.850863    0.748612    1.032980    0.859938    0.729897    0.804983    0.688431    0.887669    0.827508    0.766495    0.750861    13000       214.212152  0.525475    0.231038    115.582117 
[37m[36mINFO[0m[0m 02/06 14:29:30 | 0.765060    0.750861    0.848185    0.747438    1.017835    0.852729    0.731959    0.806128    0.691867    0.885698    0.818489    0.765060    0.750861    13200       217.507724  0.512583    0.227398    114.609416 
[37m[36mINFO[0m[0m 02/06 14:32:20 | 0.766495    0.757750    0.855060    0.747830    1.031882    0.864058    0.729897    0.806415    0.682703    0.894707    0.830891    0.766495    0.757750    13400       220.803296  0.502917    0.281726    113.972092 
[37m[36mINFO[0m[0m 02/06 14:35:24 | 0.766781    0.755454    0.859889    0.753128    1.023051    0.872812    0.729897    0.812428    0.689576    0.894426    0.839910    0.766781    0.755454    13600       224.098867  0.489249    0.352745    113.233477 
[37m[36mINFO[0m[0m 02/06 14:38:25 | 0.765347    0.757750    0.858552    0.746862    1.034679    0.865088    0.725773    0.815578    0.688431    0.894989    0.826381    0.765347    0.757750    13800       227.394439  0.483808    0.339547    112.537210 
[37m[36mINFO[0m[0m 02/06 14:41:10 | 0.765634    0.758898    0.860318    0.750115    1.036368    0.863028    0.729897    0.817869    0.688431    0.900056    0.832018    0.765634    0.758898    14000       230.690010  0.467650    0.246907    116.277445 
[37m[36mINFO[0m[0m 02/06 14:43:56 | 0.767355    0.756602    0.864302    0.748112    1.036412    0.878991    0.721649    0.813860    0.687285    0.900056    0.835400    0.767355    0.756602    14200       233.985582  0.463382    0.240316    117.879691 
[37m[36mINFO[0m[0m 02/06 14:46:38 | 0.764773    0.749713    0.873218    0.752083    1.033254    0.887745    0.727835    0.829038    0.693013    0.902872    0.835400    0.764773    0.749713    14400       237.281153  0.459101    0.220748    117.782798 
[37m[36mINFO[0m[0m 02/06 14:49:20 | 0.769076    0.755454    0.875594    0.752223    1.029880    0.895984    0.723711    0.829897    0.695304    0.900901    0.837655    0.769076    0.755454    14600       240.576725  0.454837    0.235600    114.667851 
[37m[36mINFO[0m[0m 02/06 14:52:13 | 0.766495    0.754305    0.869629    0.754496    1.032255    0.884655    0.734021    0.824456    0.688431    0.899775    0.841037    0.766495    0.754305    14800       243.872297  0.428335    0.282504    116.521951 
[37m[36mINFO[0m[0m 02/06 14:55:17 | 0.768503    0.758898    0.873027    0.752905    1.025489    0.893409    0.725773    0.826460    0.694158    0.899212    0.838782    0.768503    0.758898    15000       247.167868  0.434302    0.351987    113.696507 
[37m[36mINFO[0m[0m 02/06 14:55:17 | Cumulative gradient change saved at train_output/OfficeHome/ERM/[3]/250206_11-13-36_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 14:55:19 | ---
[37m[36mINFO[0m[0m 02/06 14:55:19 | test-domain validation(oracle) = 76.305%
[37m[36mINFO[0m[0m 02/06 14:55:19 | training-domain validation(iid) = 76.649%
[37m[36mINFO[0m[0m 02/06 14:55:19 | last = 76.850%
[37m[36mINFO[0m[0m 02/06 14:55:19 | last (inD) = 75.290%
[37m[36mINFO[0m[0m 02/06 14:55:19 | training-domain validation (iid, inD) = 75.450%
[37m[36mINFO[0m[0m 02/06 14:55:19 | === Summary ===
[37m[36mINFO[0m[0m 02/06 14:55:19 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 14:55:19 | Unique name: 250206_11-13-36_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 14:55:19 | Out path: train_output/OfficeHome/ERM/[3]/250206_11-13-36_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 14:55:19 | Algorithm: ERM
[37m[36mINFO[0m[0m 02/06 14:55:19 | Dataset: OfficeHome
