[37m[36mINFO[0m[0m 01/25 02:32:15 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[0]/250125_02-32-15_resnet50_sgd
	out_root: train_output/VLCS/SAM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250125_02-32-15_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 02:32:15 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 02:32:15 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 02:32:15 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 02:32:15 | 
[37m[36mINFO[0m[0m 01/25 02:32:15 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/25 02:32:15 | Test envs = [0], name = te_C
[37m[36mINFO[0m[0m 01/25 02:32:15 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 01/25 02:32:15 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 02:32:15 | steps-per-epoch for each domain: 66.41, 82.06, 84.41 -> min = 66.41
[37m[36mINFO[0m[0m 01/25 02:32:16 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 02:34:41 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 03:44:45 | 0.984099    0.982332    0.805121    0.802402    0.548263    0.984099    0.982332    0.737412    0.755179    0.815308    0.795732    0.862643    0.856296    2200        33.129412   0.720059    1.196158    147.394895 
[37m[36mINFO[0m[0m 01/25 03:51:04 | 0.984982    0.989399    0.806444    0.802029    0.541814    0.984982    0.989399    0.734588    0.749529    0.819878    0.798780    0.864865    0.857778    2400        36.141176   0.711772    1.182363    142.195132 
[37m[36mINFO[0m[0m 01/25 03:57:31 | 0.979682    0.985866    0.805455    0.802313    0.538521    0.979682    0.985866    0.729412    0.738230    0.819497    0.809451    0.867456    0.859259    2600        39.152941   0.702650    1.199063    146.388855 
[37m[36mINFO[0m[0m 01/25 04:03:49 | 0.984099    0.989399    0.809395    0.804331    0.534877    0.984099    0.989399    0.731765    0.745763    0.827113    0.809451    0.869308    0.857778    2800        42.164706   0.693590    1.185375    141.803617 
[37m[36mINFO[0m[0m 01/25 04:10:11 | 0.984982    0.989399    0.810798    0.805615    0.534026    0.984982    0.989399    0.733647    0.749529    0.830922    0.812500    0.867827    0.854815    3000        45.176471   0.701076    1.177441    145.508701 
[37m[36mINFO[0m[0m 01/25 04:16:31 | 0.986749    0.989399    0.814387    0.805212    0.528763    0.986749    0.989399    0.741176    0.751412    0.827494    0.807927    0.874491    0.856296    3200        48.188235   0.675555    1.190090    141.657429 
[37m[36mINFO[0m[0m 01/25 04:22:51 | 0.983216    0.989399    0.814387    0.804061    0.527411    0.983216    0.989399    0.743059    0.757062    0.826352    0.800305    0.873750    0.854815    3400        51.200000   0.676172    1.186615    143.353142 
[37m[36mINFO[0m[0m 01/25 04:29:14 | 0.988516    0.989399    0.812952    0.807186    0.523597    0.988516    0.989399    0.740235    0.758945    0.826352    0.803354    0.872270    0.859259    3600        54.211765   0.679250    1.198359    143.199458 
[37m[36mINFO[0m[0m 01/25 04:35:34 | 0.989399    0.989399    0.818302    0.807335    0.522322    0.989399    0.989399    0.751059    0.753296    0.827875    0.809451    0.875972    0.859259    3800        57.223529   0.659329    1.192750    141.195206 
[37m[36mINFO[0m[0m 01/25 04:41:58 | 0.988516    0.989399    0.815358    0.805868    0.520656    0.988516    0.989399    0.744471    0.753296    0.827113    0.810976    0.874491    0.853333    4000        60.235294   0.664857    1.196714    144.219989 
[37m[36mINFO[0m[0m 01/25 04:48:25 | 0.989399    0.989399    0.819025    0.807200    0.519414    0.989399    0.989399    0.749176    0.758945    0.827113    0.804878    0.880785    0.857778    4200        63.247059   0.661086    1.206346    145.070315 
[37m[36mINFO[0m[0m 01/25 04:54:51 | 0.988516    0.989399    0.817678    0.811356    0.519646    0.988516    0.989399    0.749176    0.760829    0.828256    0.812500    0.875602    0.860741    4400        66.258824   0.653703    1.206241    144.826119 
[37m[36mINFO[0m[0m 01/25 05:01:08 | 0.985866    0.989399    0.817635    0.809607    0.517059    0.985866    0.989399    0.743059    0.757062    0.830541    0.812500    0.879304    0.859259    4600        69.270588   0.654423    1.186453    139.964004 
[37m[36mINFO[0m[0m 01/25 05:07:25 | 0.989399    0.989399    0.821755    0.808726    0.516380    0.989399    0.989399    0.744471    0.751412    0.838157    0.814024    0.882636    0.860741    4800        72.282353   0.636257    1.170764    142.594307 
[37m[36mINFO[0m[0m 01/25 05:13:45 | 0.990283    0.989399    0.819783    0.811822    0.514233    0.990283    0.989399    0.752941    0.760829    0.826733    0.809451    0.879674    0.865185    5000        75.294118   0.651058    1.186318    143.139929 
[37m[36mINFO[0m[0m 01/25 05:20:04 | 0.990283    0.989399    0.823365    0.813331    0.507619    0.990283    0.989399    0.755765    0.768362    0.832064    0.807927    0.882266    0.863704    5200        78.305882   0.631443    1.181245    142.289493 
[37m[36mINFO[0m[0m 01/25 05:26:26 | 0.989399    0.989399    0.824353    0.811942    0.511281    0.989399    0.989399    0.747294    0.755179    0.843869    0.812500    0.881896    0.868148    5400        81.317647   0.642146    1.174006    147.045894 
[37m[36mINFO[0m[0m 01/25 05:32:51 | 0.990283    0.989399    0.823380    0.810071    0.510070    0.990283    0.989399    0.758118    0.764595    0.829018    0.804878    0.883006    0.860741    5600        84.329412   0.629761    1.192184    145.672891 
[37m[36mINFO[0m[0m 01/25 05:39:15 | 0.993816    0.989399    0.826893    0.815513    0.505816    0.993816    0.989399    0.750588    0.762712    0.839680    0.820122    0.890411    0.863704    5800        87.341176   0.622715    1.193369    145.484123 
[37m[36mINFO[0m[0m 01/25 05:45:35 | 0.990283    0.989399    0.823596    0.812972    0.507886    0.990283    0.989399    0.751529    0.762712    0.836253    0.812500    0.883006    0.863704    6000        90.352941   0.624068    1.166277    146.243096 
[37m[36mINFO[0m[0m 01/25 05:51:57 | 0.990283    0.989399    0.827845    0.815349    0.506260    0.990283    0.989399    0.755294    0.768362    0.839680    0.812500    0.888560    0.865185    6200        93.364706   0.622563    1.197933    142.771694 
[37m[36mINFO[0m[0m 01/25 05:58:18 | 0.990283    0.989399    0.825997    0.813853    0.502924    0.990283    0.989399    0.755294    0.768362    0.840061    0.810976    0.882636    0.862222    6400        96.376471   0.618226    1.190179    143.242982 
[37m[36mINFO[0m[0m 01/25 06:04:43 | 0.991166    0.989399    0.830858    0.813121    0.503142    0.991166    0.989399    0.756706    0.757062    0.847677    0.818598    0.888190    0.863704    6600        99.388235   0.616455    1.203543    143.786786 
[37m[36mINFO[0m[0m 01/25 06:11:07 | 0.991166    0.989399    0.828959    0.814376    0.503547    0.991166    0.989399    0.759059    0.768362    0.837776    0.814024    0.890041    0.860741    6800        102.400000  0.618196    1.211000    141.851346 
[37m[36mINFO[0m[0m 01/25 06:17:25 | 0.991166    0.989399    0.830640    0.816243    0.503119    0.991166    0.989399    0.767529    0.781544    0.834349    0.807927    0.890041    0.859259    7000        105.411765  0.610911    1.178753    142.180387 
[37m[36mINFO[0m[0m 01/25 06:23:43 | 0.990283    0.989399    0.828185    0.815991    0.499059    0.990283    0.989399    0.754824    0.770245    0.840061    0.814024    0.889670    0.863704    7200        108.423529  0.607223    1.188574    140.593563 
[37m[36mINFO[0m[0m 01/25 06:30:09 | 0.992049    0.989399    0.834191    0.815153    0.496366    0.992049    0.989399    0.761882    0.764595    0.848058    0.820122    0.892632    0.860741    7400        111.435294  0.606377    1.208256    143.944676 
[37m[36mINFO[0m[0m 01/25 06:36:28 | 0.992049    0.989399    0.834620    0.814779    0.498289    0.992049    0.989399    0.756706    0.758945    0.854151    0.823171    0.893003    0.862222    7600        114.447059  0.599982    1.175917    143.744705 
[37m[36mINFO[0m[0m 01/25 06:42:45 | 0.991166    0.989399    0.834027    0.818010    0.495937    0.991166    0.989399    0.761412    0.762712    0.847296    0.823171    0.893373    0.868148    7800        117.458824  0.597403    1.169026    143.484351 
[37m[36mINFO[0m[0m 01/25 06:49:02 | 0.991166    0.989399    0.836981    0.816859    0.499149    0.991166    0.989399    0.764235    0.768362    0.851485    0.815549    0.895224    0.866667    8000        120.470588  0.609848    1.177906    141.378597 
[37m[36mINFO[0m[0m 01/25 06:55:19 | 0.990283    0.989399    0.837581    0.817276    0.498224    0.990283    0.989399    0.763294    0.766478    0.856816    0.821646    0.892632    0.863704    8200        123.482353  0.597777    1.175317    141.323858 
[37m[36mINFO[0m[0m 01/25 07:01:40 | 0.990283    0.989399    0.833787    0.817756    0.497026    0.990283    0.989399    0.763294    0.766478    0.846915    0.820122    0.891151    0.866667    8400        126.494118  0.588066    1.173564    146.368167 
[37m[36mINFO[0m[0m 01/25 07:08:00 | 0.992049    0.989399    0.836974    0.818638    0.493604    0.992049    0.989399    0.764235    0.764595    0.850724    0.823171    0.895964    0.868148    8600        129.505882  0.589248    1.177133    144.915775 
[37m[36mINFO[0m[0m 01/25 07:14:21 | 0.991166    0.989399    0.838351    0.819653    0.495403    0.991166    0.989399    0.769412    0.772128    0.853008    0.821646    0.892632    0.865185    8800        132.517647  0.590272    1.172293    146.305224 
[37m[36mINFO[0m[0m 01/25 07:20:41 | 0.990283    0.989399    0.840229    0.814271    0.495792    0.990283    0.989399    0.766118    0.758945    0.854532    0.821646    0.900037    0.862222    9000        135.529412  0.583446    1.184262    142.628507 
[37m[36mINFO[0m[0m 01/25 07:26:58 | 0.988516    0.989399    0.838353    0.820358    0.494899    0.988516    0.989399    0.769882    0.775895    0.849581    0.815549    0.895594    0.869630    9200        138.541176  0.574811    1.171602    142.796113 
[37m[36mINFO[0m[0m 01/25 07:33:22 | 0.988516    0.989399    0.840787    0.818264    0.494918    0.988516    0.989399    0.768471    0.766478    0.856816    0.821646    0.897075    0.866667    9400        141.552941  0.572623    1.181799    146.443989 
[37m[36mINFO[0m[0m 01/25 07:39:43 | 0.992049    0.989399    0.839170    0.818010    0.492628    0.992049    0.989399    0.761882    0.762712    0.852628    0.823171    0.902999    0.868148    9600        144.564706  0.586459    1.175282    146.241347 
[37m[36mINFO[0m[0m 01/25 07:46:09 | 0.989399    0.989399    0.840427    0.812240    0.494872    0.989399    0.989399    0.761412    0.751412    0.858720    0.820122    0.901148    0.865185    9800        147.576471  0.581515    1.197203    146.815271 
[37m[36mINFO[0m[0m 01/25 07:52:29 | 0.987633    0.989399    0.839128    0.817249    0.493635    0.987633    0.989399    0.768000    0.758945    0.854532    0.823171    0.894854    0.869630    10000       150.588235  0.576637    1.177223    144.060387 
[37m[36mINFO[0m[0m 01/25 07:58:53 | 0.992049    0.989399    0.841316    0.813524    0.492481    0.992049    0.989399    0.767529    0.755179    0.854532    0.823171    0.901888    0.862222    10200       153.600000  0.571881    1.200500    144.459667 
[37m[36mINFO[0m[0m 01/25 08:05:20 | 0.991166    0.989399    0.842697    0.816035    0.491259    0.991166    0.989399    0.770824    0.762712    0.858340    0.823171    0.898926    0.862222    10400       156.611765  0.573594    1.208298    144.759094 
[37m[36mINFO[0m[0m 01/25 08:11:46 | 0.991166    0.989399    0.843147    0.814377    0.490164    0.991166    0.989399    0.764706    0.760829    0.860625    0.818598    0.904110    0.863704    10600       159.623529  0.571057    1.191171    147.728723 
[37m[36mINFO[0m[0m 01/25 08:18:12 | 0.990283    0.989399    0.842295    0.819653    0.490396    0.990283    0.989399    0.770824    0.772128    0.854912    0.821646    0.901148    0.865185    10800       162.635294  0.572294    1.197429    146.726225 
[37m[36mINFO[0m[0m 01/25 08:24:33 | 0.991166    0.989399    0.846330    0.820895    0.488979    0.991166    0.989399    0.769412    0.768362    0.861767    0.824695    0.907812    0.869630    11000       165.647059  0.573622    1.183176    144.384414 
[37m[36mINFO[0m[0m 01/25 08:30:59 | 0.989399    0.989399    0.847998    0.819774    0.490353    0.989399    0.989399    0.771294    0.766478    0.867479    0.824695    0.905220    0.868148    11200       168.658824  0.568420    1.202490    145.794430 
[37m[36mINFO[0m[0m 01/25 08:37:22 | 0.991166    0.989399    0.844814    0.816500    0.487832    0.991166    0.989399    0.767529    0.762712    0.859101    0.820122    0.907812    0.866667    11400       171.670588  0.558565    1.193557    144.027644 
[37m[36mINFO[0m[0m 01/25 08:43:42 | 0.990283    0.989399    0.846747    0.822045    0.487309    0.990283    0.989399    0.776471    0.777778    0.865956    0.823171    0.897816    0.865185    11600       174.682353  0.555048    1.183604    143.503163 
[37m[36mINFO[0m[0m 01/25 08:49:58 | 0.990283    0.989399    0.847912    0.819773    0.489452    0.990283    0.989399    0.779765    0.774011    0.859863    0.820122    0.904110    0.865185    11800       177.694118  0.571027    1.170707    141.375747 
[37m[36mINFO[0m[0m 01/25 08:56:15 | 0.991166    0.989399    0.847338    0.821283    0.488402    0.991166    0.989399    0.775059    0.774011    0.860625    0.823171    0.906331    0.866667    12000       180.705882  0.555974    1.172282    142.081528 
[37m[36mINFO[0m[0m 01/25 09:02:29 | 0.991166    0.989399    0.846874    0.817874    0.489382    0.991166    0.989399    0.781176    0.775895    0.856816    0.814024    0.902629    0.863704    12200       183.717647  0.567324    1.165534    141.396293 
[37m[36mINFO[0m[0m 01/25 09:08:40 | 0.991166    0.989399    0.845212    0.818426    0.488385    0.991166    0.989399    0.775059    0.768362    0.857578    0.824695    0.902999    0.862222    12400       186.729412  0.563073    1.152571    139.992815 
[37m[36mINFO[0m[0m 01/25 09:14:55 | 0.991166    0.989399    0.848793    0.816382    0.486130    0.991166    0.989399    0.773647    0.753296    0.868621    0.826220    0.904110    0.869630    12600       189.741176  0.566254    1.168075    141.717379 
[37m[36mINFO[0m[0m 01/25 09:21:05 | 0.992049    0.989399    0.853574    0.818667    0.485333    0.992049    0.989399    0.770824    0.764595    0.873572    0.826220    0.916327    0.865185    12800       192.752941  0.554139    1.150624    139.563126 
[37m[36mINFO[0m[0m 01/25 09:27:18 | 0.991166    0.989399    0.853652    0.816382    0.483885    0.991166    0.989399    0.773647    0.753296    0.873572    0.826220    0.913736    0.869630    13000       195.764706  0.551300    1.158166    141.833724 
[37m[36mINFO[0m[0m 01/25 09:33:30 | 0.991166    0.989399    0.847966    0.815005    0.486456    0.991166    0.989399    0.771294    0.755179    0.864052    0.823171    0.908552    0.866667    13200       198.776471  0.559538    1.156069    140.052100 
[37m[36mINFO[0m[0m 01/25 09:39:38 | 0.991166    0.989399    0.850502    0.816500    0.486037    0.991166    0.989399    0.767529    0.762712    0.873572    0.820122    0.910404    0.866667    13400       201.788235  0.547642    1.144584    139.898999 
[37m[36mINFO[0m[0m 01/25 09:45:53 | 0.991166    0.989399    0.852759    0.820494    0.484984    0.991166    0.989399    0.781176    0.762712    0.865956    0.824695    0.911144    0.874074    13600       204.800000  0.548731    1.156553    143.089444 
[37m[36mINFO[0m[0m 01/25 09:52:07 | 0.991166    0.989399    0.853982    0.821657    0.485331    0.991166    0.989399    0.780235    0.772128    0.872049    0.824695    0.909663    0.868148    13800       207.811765  0.551322    1.162550    142.051725 
[37m[36mINFO[0m[0m 01/25 09:58:24 | 0.992933    0.996466    0.854859    0.820655    0.484480    0.992933    0.996466    0.789647    0.772128    0.867860    0.823171    0.907071    0.866667    14000       210.823529  0.542414    1.162501    144.381600 
[37m[36mINFO[0m[0m 01/25 10:04:40 | 0.992049    0.989399    0.853309    0.822017    0.484183    0.992049    0.989399    0.778353    0.770245    0.867098    0.824695    0.914476    0.871111    14200       213.835294  0.534415    1.175982    140.855598 
[37m[36mINFO[0m[0m 01/25 10:10:58 | 0.991166    0.989399    0.852630    0.817384    0.482939    0.991166    0.989399    0.776941    0.753296    0.871287    0.827744    0.909663    0.871111    14400       216.847059  0.550520    1.176121    142.540541 
[37m[36mINFO[0m[0m 01/25 10:17:20 | 0.989399    0.989399    0.854558    0.821388    0.483299    0.989399    0.989399    0.789176    0.775895    0.865575    0.820122    0.908923    0.868148    14600       219.858824  0.528785    1.200808    141.649920 
[37m[36mINFO[0m[0m 01/25 10:23:36 | 0.991166    0.989399    0.854828    0.816621    0.482701    0.991166    0.989399    0.782118    0.757062    0.869002    0.823171    0.913365    0.869630    14800       222.870588  0.542445    1.168383    142.255523 
[37m[36mINFO[0m[0m 01/25 10:29:51 | 0.991166    0.989399    0.855028    0.817637    0.482244    0.991166    0.989399    0.775059    0.757062    0.878142    0.826220    0.911884    0.869630    15000       225.882353  0.542041    1.163956    141.916607 
[37m[36mINFO[0m[0m 01/25 10:29:51 | Cumulative gradient change saved at train_output/VLCS/SAM/[0]/250125_02-32-15_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 10:29:52 | ---
[37m[36mINFO[0m[0m 01/25 10:29:52 | test-domain validation(oracle) = 99.293%
[37m[36mINFO[0m[0m 01/25 10:29:52 | training-domain validation(iid) = 99.028%
[37m[36mINFO[0m[0m 01/25 10:29:52 | last = 99.117%
[37m[36mINFO[0m[0m 01/25 10:29:52 | last (inD) = 81.764%
[37m[36mINFO[0m[0m 01/25 10:29:52 | training-domain validation (iid, inD) = 82.204%
[37m[36mINFO[0m[0m 01/25 10:29:52 | === Summary ===
[37m[36mINFO[0m[0m 01/25 10:29:52 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/25 10:29:52 | Unique name: 250125_02-32-15_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 10:29:52 | Out path: train_output/VLCS/SAM/[0]/250125_02-32-15_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 10:29:52 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/25 10:29:52 | Dataset: VLCS
