[37m[36mINFO[0m[0m 01/25 13:05:29 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[1]/250125_13-05-29_resnet50_sgd
	out_root: train_output/PACS/ERM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250125_13-05-29_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 13:05:29 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 13:05:29 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 13:05:29 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 13:05:29 | 
[37m[36mINFO[0m[0m 01/25 13:05:29 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/25 13:05:29 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 01/25 13:05:29 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/25 13:05:29 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 13:05:29 | steps-per-epoch for each domain: 51.22, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 13:05:30 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 13:06:04 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 13:19:21 | 0.561301    0.574786    0.845567    0.867158    0.467164    0.852959    0.887531    0.561301    0.574786    0.963323    0.961078    0.720420    0.752866    2200        52.694611   0.523004    0.193250    34.195672  
[37m[36mINFO[0m[0m 01/25 13:20:39 | 0.567164    0.572650    0.861263    0.872403    0.419607    0.862721    0.887531    0.567164    0.572650    0.964072    0.964072    0.756997    0.765605    2400        57.485030   0.464294    0.216197    33.817850  
[37m[36mINFO[0m[0m 01/25 13:21:50 | 0.579424    0.589744    0.869221    0.880585    0.375276    0.867602    0.889976    0.579424    0.589744    0.965569    0.967066    0.774491    0.784713    2600        62.275449   0.414550    0.189100    32.890241  
[37m[36mINFO[0m[0m 01/25 13:23:01 | 0.585821    0.606838    0.881426    0.887137    0.344796    0.884686    0.887531    0.585821    0.606838    0.968563    0.970060    0.791031    0.803822    2800        67.065868   0.382318    0.191787    32.894322  
[37m[36mINFO[0m[0m 01/25 13:24:19 | 0.587953    0.600427    0.887933    0.892062    0.322528    0.885906    0.899756    0.587953    0.600427    0.976048    0.970060    0.801845    0.806369    3000        71.856287   0.351911    0.213518    34.296174  
[37m[36mINFO[0m[0m 01/25 13:25:31 | 0.591151    0.611111    0.896060    0.901301    0.296768    0.898109    0.907090    0.591151    0.611111    0.974551    0.970060    0.815522    0.826752    3200        76.646707   0.333330    0.188545    33.711732  
[37m[36mINFO[0m[0m 01/25 13:26:43 | 0.585288    0.602564    0.898232    0.907726    0.284996    0.891397    0.904645    0.585288    0.602564    0.971557    0.979042    0.831743    0.839490    3400        81.437126   0.303715    0.191150    33.735141  
[37m[36mINFO[0m[0m 01/25 13:27:54 | 0.590085    0.598291    0.904087    0.905144    0.271681    0.901159    0.907090    0.590085    0.598291    0.979042    0.979042    0.832061    0.829299    3600        86.227545   0.288466    0.188845    33.120648  
[37m[36mINFO[0m[0m 01/25 13:29:04 | 0.598081    0.598291    0.909272    0.913453    0.254922    0.902379    0.909535    0.598081    0.598291    0.981287    0.976048    0.844148    0.854777    3800        91.017964   0.282923    0.190079    32.490006  
[37m[36mINFO[0m[0m 01/25 13:30:18 | 0.599680    0.594017    0.912605    0.917172    0.244592    0.910921    0.916870    0.599680    0.594017    0.978293    0.976048    0.848601    0.858599    4000        95.808383   0.268063    0.202536    32.720188  
[37m[36mINFO[0m[0m 01/25 13:31:29 | 0.601812    0.591880    0.912129    0.918515    0.236963    0.906650    0.911980    0.601812    0.591880    0.976048    0.976048    0.853690    0.867516    4200        100.598802  0.256870    0.190147    32.076460  
[37m[36mINFO[0m[0m 01/25 13:32:42 | 0.606610    0.589744    0.917307    0.918939    0.234400    0.910921    0.911980    0.606610    0.589744    0.979042    0.976048    0.861959    0.868790    4400        105.389222  0.237366    0.194827    34.252532  
[37m[36mINFO[0m[0m 01/25 13:33:59 | 0.608742    0.583333    0.916552    0.920752    0.226760    0.909701    0.914425    0.608742    0.583333    0.980539    0.979042    0.859415    0.868790    4600        110.179641  0.234897    0.206524    35.498807  
[37m[36mINFO[0m[0m 01/25 13:35:11 | 0.613006    0.606838    0.922054    0.923610    0.218892    0.920073    0.911980    0.613006    0.606838    0.979042    0.976048    0.867048    0.882803    4800        114.970060  0.230729    0.189128    33.447730  
[37m[36mINFO[0m[0m 01/25 13:36:23 | 0.612473    0.591880    0.922742    0.928396    0.212088    0.921293    0.914425    0.612473    0.591880    0.978293    0.979042    0.868639    0.891720    5000        119.760479  0.216277    0.192433    33.194437  
[37m[36mINFO[0m[0m 01/25 13:37:39 | 0.614606    0.594017    0.927951    0.927122    0.208812    0.925564    0.914425    0.614606    0.594017    0.979790    0.979042    0.878499    0.887898    5200        124.550898  0.210802    0.208998    33.460941  
[37m[36mINFO[0m[0m 01/25 13:38:52 | 0.618337    0.600427    0.929075    0.929911    0.200826    0.923734    0.916870    0.618337    0.600427    0.980539    0.976048    0.882952    0.896815    5400        129.341317  0.202132    0.191093    34.999182  
[37m[36mINFO[0m[0m 01/25 13:40:04 | 0.617271    0.604701    0.931978    0.931265    0.200598    0.929225    0.921760    0.617271    0.604701    0.985030    0.979042    0.881679    0.892994    5600        134.131737  0.207133    0.193244    33.413639  
[37m[36mINFO[0m[0m 01/25 13:41:20 | 0.628465    0.621795    0.933561    0.929452    0.196579    0.934106    0.919315    0.628465    0.621795    0.982036    0.976048    0.884542    0.892994    5800        138.922156  0.193820    0.205566    34.645855  
[37m[36mINFO[0m[0m 01/25 13:42:32 | 0.625800    0.617521    0.935253    0.932356    0.191398    0.932276    0.924205    0.625800    0.617521    0.983533    0.976048    0.889949    0.896815    6000        143.712575  0.191936    0.188572    33.763238  
[37m[36mINFO[0m[0m 01/25 13:43:44 | 0.626866    0.623932    0.938010    0.935121    0.187569    0.930445    0.919315    0.626866    0.623932    0.987275    0.979042    0.896310    0.907006    6200        148.502994  0.186134    0.191695    33.911936  
[37m[36mINFO[0m[0m 01/25 13:44:57 | 0.630064    0.628205    0.932360    0.934065    0.186864    0.919463    0.914425    0.630064    0.628205    0.983533    0.982036    0.894084    0.905732    6400        153.293413  0.178247    0.195039    33.145673  
[37m[36mINFO[0m[0m 01/25 13:46:09 | 0.624200    0.615385    0.939563    0.935936    0.186193    0.935326    0.921760    0.624200    0.615385    0.985778    0.979042    0.897583    0.907006    6600        158.083832  0.173939    0.189306    34.275614  
[37m[36mINFO[0m[0m 01/25 13:47:23 | 0.622601    0.619658    0.940496    0.935719    0.181577    0.938987    0.926650    0.622601    0.619658    0.984281    0.976048    0.898219    0.904459    6800        162.874251  0.178792    0.197021    34.868639  
[37m[36mINFO[0m[0m 01/25 13:48:34 | 0.635928    0.628205    0.941584    0.938415    0.177207    0.930445    0.926650    0.635928    0.628205    0.988772    0.979042    0.905534    0.909554    7000        167.664671  0.165754    0.189981    32.918778  
[37m[36mINFO[0m[0m 01/25 13:49:46 | 0.638060    0.641026    0.943184    0.941502    0.174505    0.938987    0.929095    0.638060    0.641026    0.985030    0.982036    0.905534    0.913376    7200        172.455090  0.164685    0.192757    32.884062  
[37m[36mINFO[0m[0m 01/25 13:51:01 | 0.639126    0.638889    0.946810    0.939907    0.173897    0.938377    0.921760    0.639126    0.638889    0.989521    0.982036    0.912532    0.915924    7400        177.245509  0.157715    0.205296    33.756113  
[37m[36mINFO[0m[0m 01/25 13:52:13 | 0.637527    0.643162    0.946723    0.940297    0.169978    0.941428    0.924205    0.637527    0.643162    0.986527    0.982036    0.912214    0.914650    7600        182.035928  0.156288    0.188811    33.421230  
[37m[36mINFO[0m[0m 01/25 13:53:25 | 0.636994    0.638889    0.947603    0.938633    0.171168    0.939597    0.921760    0.636994    0.638889    0.988772    0.982036    0.914440    0.912102    7800        186.826347  0.149883    0.191970    33.756121  
[37m[36mINFO[0m[0m 01/25 13:54:40 | 0.638060    0.645299    0.949380    0.937635    0.173895    0.944478    0.921760    0.638060    0.645299    0.991766    0.979042    0.911896    0.912102    8000        191.616766  0.148941    0.205985    34.135772  
[37m[36mINFO[0m[0m 01/25 13:55:52 | 0.648721    0.643162    0.948295    0.941961    0.167464    0.944478    0.926650    0.648721    0.643162    0.982784    0.982036    0.917621    0.917197    8200        196.407186  0.149212    0.188192    34.231068  
[37m[36mINFO[0m[0m 01/25 13:57:02 | 0.642857    0.645299    0.951763    0.940929    0.167844    0.950580    0.929095    0.642857    0.645299    0.990269    0.979042    0.914440    0.914650    8400        201.197605  0.144254    0.191475    30.987051  
[37m[36mINFO[0m[0m 01/25 13:58:18 | 0.650853    0.666667    0.950125    0.938909    0.165092    0.943868    0.921760    0.650853    0.666667    0.989521    0.979042    0.916985    0.915924    8600        205.988024  0.135050    0.205854    34.960023  
[37m[36mINFO[0m[0m 01/25 13:59:30 | 0.652985    0.662393    0.953569    0.943201    0.159927    0.948139    0.929095    0.652985    0.662393    0.991766    0.982036    0.920802    0.918471    8800        210.778443  0.139699    0.188875    34.506196  
[37m[36mINFO[0m[0m 01/25 14:00:43 | 0.649787    0.655983    0.955386    0.942627    0.161541    0.952410    0.929095    0.649787    0.655983    0.993263    0.979042    0.920483    0.919745    9000        215.568862  0.133036    0.189880    34.317441  
[37m[36mINFO[0m[0m 01/25 14:01:58 | 0.651386    0.655983    0.953893    0.944292    0.157635    0.945088    0.931540    0.651386    0.655983    0.991018    0.979042    0.925573    0.922293    9200        220.359281  0.129139    0.206425    34.106819  
[37m[36mINFO[0m[0m 01/25 14:03:08 | 0.648188    0.647436    0.954990    0.943442    0.160427    0.949969    0.931540    0.648188    0.647436    0.991018    0.979042    0.923982    0.919745    9400        225.149701  0.128504    0.189358    32.039178  
[37m[36mINFO[0m[0m 01/25 14:04:22 | 0.651386    0.662393    0.957537    0.945680    0.156238    0.952410    0.933985    0.651386    0.662393    0.991766    0.982036    0.928435    0.921019    9600        229.940120  0.129453    0.190463    35.443060  
[37m[36mINFO[0m[0m 01/25 14:05:37 | 0.650853    0.664530    0.957661    0.945531    0.157158    0.951190    0.933985    0.650853    0.664530    0.991766    0.979042    0.930025    0.923567    9800        234.730539  0.126517    0.206351    33.159625  
[37m[36mINFO[0m[0m 01/25 14:06:47 | 0.651919    0.655983    0.955215    0.943477    0.156723    0.956071    0.929095    0.651919    0.655983    0.988772    0.979042    0.920802    0.922293    10000       239.520958  0.126297    0.187726    33.274641  
[37m[36mINFO[0m[0m 01/25 14:07:59 | 0.653518    0.660256    0.953318    0.943018    0.155630    0.940818    0.931540    0.653518    0.660256    0.991018    0.979042    0.928117    0.918471    10200       244.311377  0.120893    0.193253    33.469053  
[37m[36mINFO[0m[0m 01/25 14:09:15 | 0.652452    0.664530    0.957852    0.943374    0.158629    0.954851    0.936430    0.652452    0.664530    0.990269    0.979042    0.928435    0.914650    10400       249.101796  0.121842    0.207730    34.441036  
[37m[36mINFO[0m[0m 01/25 14:10:28 | 0.651386    0.653846    0.957199    0.943442    0.155180    0.951190    0.931540    0.651386    0.653846    0.991018    0.979042    0.929389    0.919745    10600       253.892216  0.112413    0.189205    34.440595  
[37m[36mINFO[0m[0m 01/25 14:11:39 | 0.663113    0.677350    0.959468    0.948308    0.151185    0.956071    0.938875    0.663113    0.677350    0.993263    0.985030    0.929071    0.921019    10800       258.682635  0.111514    0.192339    33.061393  
[37m[36mINFO[0m[0m 01/25 14:12:55 | 0.661514    0.668803    0.963831    0.947344    0.150628    0.964613    0.936430    0.661514    0.668803    0.991766    0.982036    0.935115    0.923567    11000       263.473054  0.113731    0.207543    33.578487  
[37m[36mINFO[0m[0m 01/25 14:14:06 | 0.654051    0.653846    0.961225    0.947344    0.151188    0.956681    0.936430    0.654051    0.653846    0.992515    0.982036    0.934478    0.923567    11200       268.263473  0.109004    0.190004    33.504587  
[37m[36mINFO[0m[0m 01/25 14:15:17 | 0.655650    0.660256    0.958793    0.942237    0.153122    0.948749    0.926650    0.655650    0.660256    0.992515    0.979042    0.935115    0.921019    11400       273.053892  0.109282    0.191605    32.156578  
[37m[36mINFO[0m[0m 01/25 14:16:33 | 0.662580    0.675214    0.960198    0.944899    0.151592    0.959121    0.929095    0.662580    0.675214    0.991766    0.982036    0.929707    0.923567    11600       277.844311  0.106201    0.208043    34.423348  
[37m[36mINFO[0m[0m 01/25 14:17:44 | 0.656716    0.658120    0.959742    0.945175    0.152609    0.953020    0.929095    0.656716    0.658120    0.987275    0.979042    0.938931    0.927389    11800       282.634731  0.103043    0.189249    33.846846  
[37m[36mINFO[0m[0m 01/25 14:18:57 | 0.672708    0.696581    0.967093    0.945107    0.147579    0.964613    0.933985    0.672708    0.696581    0.995509    0.979042    0.941158    0.922293    12000       287.425150  0.105574    0.192075    34.426023  
[37m[36mINFO[0m[0m 01/25 14:20:14 | 0.666844    0.692308    0.963792    0.944257    0.148782    0.957291    0.933985    0.666844    0.692308    0.991018    0.979042    0.943066    0.919745    12200       292.215569  0.097690    0.208176    35.612167  
[37m[36mINFO[0m[0m 01/25 14:21:28 | 0.665245    0.673077    0.964660    0.945141    0.148429    0.961562    0.931540    0.665245    0.673077    0.994760    0.979042    0.937659    0.924841    12400       297.005988  0.094430    0.190780    35.793830  
[37m[36mINFO[0m[0m 01/25 14:22:40 | 0.661514    0.666667    0.964900    0.945107    0.154326    0.964002    0.933985    0.661514    0.666667    0.991766    0.979042    0.938931    0.922293    12600       301.796407  0.099814    0.191418    33.103621  
[37m[36mINFO[0m[0m 01/25 14:23:53 | 0.668443    0.683761    0.967205    0.944257    0.146480    0.961562    0.933985    0.668443    0.683761    0.994760    0.979042    0.945293    0.919745    12800       306.586826  0.099109    0.200152    33.510792  
[37m[36mINFO[0m[0m 01/25 14:25:07 | 0.666311    0.673077    0.967648    0.945566    0.148594    0.964613    0.931540    0.666311    0.673077    0.991766    0.979042    0.946565    0.926115    13000       311.377246  0.094336    0.191842    35.035502  
[37m[36mINFO[0m[0m 01/25 14:26:20 | 0.660981    0.662393    0.968311    0.943867    0.147337    0.965833    0.931540    0.660981    0.662393    0.994760    0.979042    0.944338    0.921019    13200       316.167665  0.092695    0.194673    33.782627  
[37m[36mINFO[0m[0m 01/25 14:27:34 | 0.667910    0.685897    0.968852    0.948377    0.143911    0.967663    0.933985    0.667910    0.685897    0.995509    0.985030    0.943384    0.926115    13400       320.958084  0.094513    0.191485    35.933495  
[37m[36mINFO[0m[0m 01/25 14:28:47 | 0.662047    0.673077    0.968947    0.945107    0.146237    0.965833    0.933985    0.662047    0.673077    0.994760    0.979042    0.946247    0.922293    13600       325.748503  0.088725    0.191478    34.642068  
[37m[36mINFO[0m[0m 01/25 14:30:03 | 0.666311    0.681624    0.970325    0.946954    0.145344    0.965833    0.933985    0.666311    0.681624    0.994760    0.982036    0.950382    0.924841    13800       330.538922  0.086260    0.205904    34.641785  
[37m[36mINFO[0m[0m 01/25 14:31:14 | 0.677505    0.698718    0.968290    0.947137    0.149466    0.964613    0.931540    0.677505    0.698718    0.994012    0.985030    0.946247    0.924841    14000       335.329341  0.087343    0.189526    33.615286  
[37m[36mINFO[0m[0m 01/25 14:32:27 | 0.678571    0.702991    0.972620    0.945714    0.146537    0.973764    0.931540    0.678571    0.702991    0.996257    0.982036    0.947837    0.923567    14200       340.119760  0.089132    0.193466    33.922063  
[37m[36mINFO[0m[0m 01/25 14:33:43 | 0.670576    0.683761    0.971705    0.949226    0.143537    0.973154    0.933985    0.670576    0.683761    0.994760    0.985030    0.947201    0.928662    14400       344.910180  0.087592    0.208924    34.159324  
[37m[36mINFO[0m[0m 01/25 14:34:55 | 0.671642    0.688034    0.971154    0.947952    0.145514    0.967663    0.933985    0.671642    0.688034    0.997006    0.985030    0.948791    0.924841    14600       349.700599  0.082348    0.188744    34.383514  
[37m[36mINFO[0m[0m 01/25 14:36:07 | 0.672175    0.690171    0.971369    0.946495    0.145674    0.971324    0.936430    0.672175    0.690171    0.991766    0.982036    0.951018    0.921019    14800       354.491018  0.075148    0.190813    33.584436  
[37m[36mINFO[0m[0m 01/25 14:37:22 | 0.667377    0.673077    0.971414    0.948801    0.146770    0.966443    0.933985    0.667377    0.673077    0.995509    0.985030    0.952290    0.927389    15000       359.281437  0.079556    0.208486    32.809573  
[37m[36mINFO[0m[0m 01/25 14:37:22 | Cumulative gradient change saved at train_output/PACS/ERM/[1]/250125_13-05-29_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 14:37:23 | ---
[37m[36mINFO[0m[0m 01/25 14:37:23 | test-domain validation(oracle) = 67.857%
[37m[36mINFO[0m[0m 01/25 14:37:23 | training-domain validation(iid) = 67.058%
[37m[36mINFO[0m[0m 01/25 14:37:23 | last = 66.738%
[37m[36mINFO[0m[0m 01/25 14:37:23 | last (inD) = 94.880%
[37m[36mINFO[0m[0m 01/25 14:37:23 | training-domain validation (iid, inD) = 94.923%
[37m[36mINFO[0m[0m 01/25 14:37:23 | === Summary ===
[37m[36mINFO[0m[0m 01/25 14:37:23 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 14:37:23 | Unique name: 250125_13-05-29_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 14:37:23 | Out path: train_output/PACS/ERM/[1]/250125_13-05-29_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 14:37:23 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/25 14:37:23 | Dataset: PACS
