[37m[36mINFO[0m[0m 01/25 14:37:28 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[2]/250125_14-37-28_resnet50_sgd
	out_root: train_output/PACS/ERM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250125_14-37-28_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 14:37:28 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 14:37:28 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 14:37:28 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 14:37:28 | 
[37m[36mINFO[0m[0m 01/25 14:37:28 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 01/25 14:37:28 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 01/25 14:37:28 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/25 14:37:28 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 14:37:28 | steps-per-epoch for each domain: 51.22, 58.62, 98.25 -> min = 51.22
[37m[36mINFO[0m[0m 01/25 14:37:29 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 14:38:03 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 14:51:30 | 0.840569    0.787425    0.735489    0.743988    0.793063    0.779744    0.787286    0.747335    0.747863    0.840569    0.787425    0.679389    0.696815    2200        42.953020   0.862634    0.208369    35.031894  
[37m[36mINFO[0m[0m 01/25 14:52:42 | 0.869012    0.826347    0.757777    0.771678    0.704533    0.807200    0.814181    0.760661    0.767094    0.869012    0.826347    0.705471    0.733758    2400        46.857840   0.760426    0.191204    34.209826  
[37m[36mINFO[0m[0m 01/25 14:53:56 | 0.884731    0.856287    0.779721    0.787094    0.634017    0.832825    0.836186    0.764925    0.773504    0.884731    0.856287    0.741412    0.751592    2600        50.762660   0.676667    0.194237    34.677560  
[37m[36mINFO[0m[0m 01/25 14:55:10 | 0.904940    0.880240    0.797444    0.807955    0.579170    0.841977    0.855746    0.787313    0.794872    0.904940    0.880240    0.763041    0.773248    2800        54.667480   0.626969    0.195261    34.625758  
[37m[36mINFO[0m[0m 01/25 14:56:22 | 0.918413    0.877246    0.804573    0.820427    0.540672    0.849908    0.877751    0.804904    0.814103    0.918413    0.877246    0.758906    0.769427    3000        58.572300   0.571427    0.192554    33.195016  
[37m[36mINFO[0m[0m 01/25 14:57:34 | 0.925898    0.886228    0.816863    0.835062    0.497735    0.851739    0.894866    0.814499    0.820513    0.925898    0.886228    0.784351    0.789809    3200        62.477120   0.537313    0.190167    33.673890  
[37m[36mINFO[0m[0m 01/25 14:58:46 | 0.937874    0.901198    0.829624    0.845548    0.466977    0.871873    0.897311    0.817697    0.841880    0.937874    0.901198    0.799300    0.797452    3400        66.381940   0.500123    0.188918    33.572823  
[37m[36mINFO[0m[0m 01/25 15:00:00 | 0.946108    0.916168    0.837867    0.852239    0.444365    0.876754    0.904645    0.821962    0.841880    0.946108    0.916168    0.814885    0.810191    3600        70.286760   0.485561    0.192669    35.421388  
[37m[36mINFO[0m[0m 01/25 15:01:14 | 0.948353    0.919162    0.848514    0.865765    0.415064    0.890177    0.911980    0.834755    0.861111    0.948353    0.919162    0.820611    0.824204    3800        74.191580   0.451275    0.197291    33.920832  
[37m[36mINFO[0m[0m 01/25 15:02:26 | 0.948353    0.931138    0.848497    0.866238    0.400318    0.886516    0.909535    0.835821    0.867521    0.948353    0.931138    0.823155    0.821656    4000        78.096400   0.444816    0.189750    33.899685  
[37m[36mINFO[0m[0m 01/25 15:03:38 | 0.954341    0.931138    0.857713    0.866546    0.392651    0.888957    0.897311    0.850213    0.865385    0.954341    0.931138    0.833969    0.836943    4200        82.001220   0.422288    0.190590    32.812446  
[37m[36mINFO[0m[0m 01/25 15:04:48 | 0.955090    0.931138    0.860465    0.877764    0.366036    0.884686    0.907090    0.852878    0.880342    0.955090    0.931138    0.843830    0.845860    4400        85.906040   0.393556    0.189144    32.581065  
[37m[36mINFO[0m[0m 01/25 15:06:00 | 0.961826    0.937126    0.866059    0.880702    0.352309    0.896278    0.919315    0.852345    0.878205    0.961826    0.937126    0.849555    0.844586    4600        89.810860   0.394706    0.192631    33.253597  
[37m[36mINFO[0m[0m 01/25 15:07:15 | 0.960329    0.946108    0.868175    0.890770    0.334382    0.892007    0.919315    0.855011    0.886752    0.960329    0.946108    0.857506    0.866242    4800        93.715680   0.380862    0.204047    33.866344  
[37m[36mINFO[0m[0m 01/25 15:08:26 | 0.966317    0.958084    0.877136    0.889427    0.330794    0.908481    0.914425    0.858742    0.888889    0.966317    0.958084    0.864186    0.864968    5000        97.620500   0.362426    0.189242    32.194383  
[37m[36mINFO[0m[0m 01/25 15:09:38 | 0.964072    0.958084    0.881709    0.895468    0.321072    0.916412    0.919315    0.869936    0.899573    0.964072    0.958084    0.858779    0.867516    5200        101.525320  0.353299    0.192921    33.297046  
[37m[36mINFO[0m[0m 01/25 15:10:51 | 0.964820    0.964072    0.886257    0.897454    0.311216    0.914582    0.919315    0.868870    0.901709    0.964820    0.964072    0.875318    0.871338    5400        105.430140  0.333811    0.206012    31.466480  
[37m[36mINFO[0m[0m 01/25 15:12:02 | 0.964820    0.964072    0.888611    0.894858    0.305454    0.920683    0.921760    0.870469    0.895299    0.964820    0.964072    0.874682    0.867516    5600        109.334960  0.327720    0.186954    33.333014  
[37m[36mINFO[0m[0m 01/25 15:13:16 | 0.964820    0.961078    0.891151    0.899646    0.293994    0.919463    0.924205    0.877399    0.899573    0.964820    0.961078    0.876590    0.875159    5800        113.239780  0.309165    0.191421    36.125077  
[37m[36mINFO[0m[0m 01/25 15:14:30 | 0.967814    0.961078    0.896306    0.897098    0.286817    0.918243    0.914425    0.884861    0.901709    0.967814    0.961078    0.885814    0.875159    6000        117.144600  0.307534    0.206713    32.581954  
[37m[36mINFO[0m[0m 01/25 15:15:41 | 0.967814    0.961078    0.900628    0.905180    0.279291    0.918243    0.914425    0.890192    0.908120    0.967814    0.961078    0.893448    0.892994    6200        121.049420  0.298153    0.189149    33.032020  
[37m[36mINFO[0m[0m 01/25 15:16:54 | 0.965569    0.964072    0.898265    0.905029    0.270323    0.926785    0.924205    0.882196    0.901709    0.965569    0.964072    0.885814    0.889172    6400        124.954240  0.282941    0.192112    33.866509  
[37m[36mINFO[0m[0m 01/25 15:18:08 | 0.970060    0.961078    0.900719    0.905686    0.271586    0.919463    0.919315    0.891791    0.912393    0.970060    0.961078    0.890903    0.885350    6600        128.859060  0.288237    0.208468    32.693321  
[37m[36mINFO[0m[0m 01/25 15:19:19 | 0.968563    0.961078    0.906655    0.905351    0.265803    0.930445    0.921760    0.899254    0.903846    0.968563    0.961078    0.890267    0.890446    6800        132.763880  0.270621    0.188478    32.893223  
[37m[36mINFO[0m[0m 01/25 15:20:31 | 0.971557    0.964072    0.910506    0.907960    0.259367    0.932886    0.919315    0.898188    0.916667    0.971557    0.964072    0.900445    0.887898    7000        136.668700  0.264353    0.191481    34.076909  
[37m[36mINFO[0m[0m 01/25 15:21:46 | 0.971557    0.970060    0.910171    0.908912    0.256484    0.933496    0.921760    0.893390    0.914530    0.971557    0.970060    0.903626    0.890446    7200        140.573520  0.265887    0.205836    32.875889  
[37m[36mINFO[0m[0m 01/25 15:22:57 | 0.968563    0.964072    0.912615    0.914891    0.248584    0.934106    0.929095    0.901386    0.912393    0.968563    0.964072    0.902354    0.903185    7400        144.478340  0.256646    0.191081    32.843435  
[37m[36mINFO[0m[0m 01/25 15:24:09 | 0.968563    0.961078    0.914310    0.914124    0.244355    0.930445    0.924205    0.910448    0.918803    0.968563    0.961078    0.902036    0.899363    7600        148.383160  0.255178    0.191737    33.359576  
[37m[36mINFO[0m[0m 01/25 15:25:26 | 0.973054    0.970060    0.917263    0.912460    0.249585    0.935937    0.921760    0.906183    0.918803    0.973054    0.970060    0.909669    0.896815    7800        152.287980  0.244335    0.207459    35.930722  
[37m[36mINFO[0m[0m 01/25 15:26:40 | 0.970808    0.970060    0.916956    0.916877    0.241551    0.942648    0.929095    0.906183    0.914530    0.970808    0.970060    0.902036    0.907006    8000        156.192800  0.242214    0.190480    35.050624  
[37m[36mINFO[0m[0m 01/25 15:27:50 | 0.973802    0.970060    0.917664    0.912953    0.241766    0.937767    0.916870    0.907783    0.918803    0.973802    0.970060    0.907443    0.903185    8200        160.097621  0.232239    0.192287    32.043818  
[37m[36mINFO[0m[0m 01/25 15:29:06 | 0.973802    0.970060    0.919051    0.917637    0.229325    0.934716    0.926650    0.908316    0.923077    0.973802    0.970060    0.914122    0.903185    8400        164.002441  0.228184    0.208101    33.672573  
[37m[36mINFO[0m[0m 01/25 15:30:17 | 0.973802    0.970060    0.924291    0.917685    0.226694    0.945088    0.924205    0.916844    0.929487    0.973802    0.970060    0.910941    0.899363    8600        167.907261  0.218291    0.190881    32.682723  
[37m[36mINFO[0m[0m 01/25 15:31:31 | 0.974551    0.967066    0.926469    0.919418    0.223650    0.947529    0.921760    0.908849    0.929487    0.974551    0.967066    0.923028    0.907006    8800        171.812081  0.215991    0.194369    34.604690  
[37m[36mINFO[0m[0m 01/25 15:32:45 | 0.973802    0.967066    0.927991    0.918165    0.225630    0.943868    0.929095    0.920576    0.920940    0.973802    0.967066    0.919529    0.904459    9000        175.716901  0.211606    0.207144    32.908265  
[37m[36mINFO[0m[0m 01/25 15:33:58 | 0.974551    0.970060    0.925837    0.918487    0.219639    0.935937    0.926650    0.917910    0.923077    0.974551    0.970060    0.923664    0.905732    9200        179.621721  0.210329    0.189338    34.582157  
[37m[36mINFO[0m[0m 01/25 15:35:10 | 0.974551    0.967066    0.930111    0.918281    0.224536    0.945699    0.921760    0.915245    0.927350    0.974551    0.967066    0.929389    0.905732    9400        183.526541  0.211047    0.194925    33.039338  
[37m[36mINFO[0m[0m 01/25 15:36:25 | 0.974551    0.967066    0.931132    0.918843    0.216738    0.942038    0.921760    0.923241    0.925214    0.974551    0.967066    0.928117    0.909554    9600        187.431361  0.196379    0.208405    33.086887  
[37m[36mINFO[0m[0m 01/25 15:37:37 | 0.975299    0.967066    0.932734    0.918315    0.215127    0.944478    0.929095    0.929104    0.925214    0.975299    0.967066    0.924618    0.900637    9800        191.336181  0.192854    0.190514    33.860837  
[37m[36mINFO[0m[0m 01/25 15:38:49 | 0.973802    0.967066    0.934247    0.920863    0.210060    0.945088    0.929095    0.930171    0.925214    0.973802    0.967066    0.927481    0.908280    10000       195.241001  0.192209    0.193981    33.204783  
[37m[36mINFO[0m[0m 01/25 15:40:03 | 0.975299    0.970060    0.933300    0.922712    0.211454    0.951190    0.929095    0.923774    0.929487    0.975299    0.970060    0.924936    0.909554    10200       199.145821  0.193995    0.205956    32.807597  
[37m[36mINFO[0m[0m 01/25 15:41:14 | 0.974551    0.970060    0.935561    0.922746    0.208790    0.951800    0.926650    0.928038    0.929487    0.974551    0.970060    0.926845    0.912102    10400       203.050641  0.177893    0.189685    33.059172  
[37m[36mINFO[0m[0m 01/25 15:42:28 | 0.976048    0.970060    0.933733    0.921897    0.204324    0.948749    0.926650    0.929104    0.929487    0.976048    0.970060    0.923346    0.909554    10600       206.955461  0.182138    0.192629    34.502506  
[37m[36mINFO[0m[0m 01/25 15:43:43 | 0.976796    0.967066    0.933026    0.919028    0.218603    0.943258    0.919315    0.924840    0.929487    0.976796    0.967066    0.930980    0.908280    10800       210.860281  0.184974    0.197830    35.625308  
[37m[36mINFO[0m[0m 01/25 15:44:53 | 0.976796    0.970060    0.937974    0.924020    0.204280    0.951190    0.926650    0.928571    0.929487    0.976796    0.970060    0.934160    0.915924    11000       214.765101  0.168259    0.190891    32.416212  
[37m[36mINFO[0m[0m 01/25 15:46:07 | 0.974551    0.970060    0.939942    0.922952    0.209566    0.954851    0.921760    0.931770    0.927350    0.974551    0.970060    0.933206    0.919745    11200       218.669921  0.179955    0.197113    33.472287  
[37m[36mINFO[0m[0m 01/25 15:47:20 | 0.973054    0.967066    0.934690    0.923828    0.200769    0.951190    0.931540    0.930171    0.938034    0.973054    0.967066    0.922710    0.901911    11400       222.574741  0.167975    0.192399    34.792364  
[37m[36mINFO[0m[0m 01/25 15:48:32 | 0.975299    0.973054    0.943065    0.924596    0.204891    0.959732    0.926650    0.938166    0.933761    0.975299    0.973054    0.931298    0.913376    11600       226.479561  0.167588    0.192448    34.088577  
[37m[36mINFO[0m[0m 01/25 15:49:49 | 0.976048    0.967066    0.940975    0.924294    0.206004    0.948139    0.926650    0.941898    0.925214    0.976048    0.967066    0.932888    0.921019    11800       230.384381  0.162960    0.204880    35.284131  
[37m[36mINFO[0m[0m 01/25 15:51:02 | 0.976796    0.967066    0.946051    0.927397    0.197641    0.959121    0.929095    0.942964    0.935897    0.976796    0.967066    0.936069    0.917197    12000       234.289201  0.157782    0.187926    35.189075  
[37m[36mINFO[0m[0m 01/25 15:52:13 | 0.976048    0.970060    0.942641    0.923541    0.205994    0.956681    0.921760    0.933902    0.938034    0.976048    0.970060    0.937341    0.910828    12200       238.194021  0.163216    0.191912    32.529846  
[37m[36mINFO[0m[0m 01/25 15:53:26 | 0.975299    0.964072    0.941052    0.930760    0.201594    0.952410    0.931540    0.939765    0.935897    0.975299    0.964072    0.930980    0.924841    12400       242.098841  0.155596    0.205589    31.648248  
[37m[36mINFO[0m[0m 01/25 15:54:37 | 0.976048    0.973054    0.946447    0.928958    0.197094    0.958511    0.929095    0.941898    0.938034    0.976048    0.973054    0.938931    0.919745    12600       246.003661  0.150740    0.190079    32.623156  
[37m[36mINFO[0m[0m 01/25 15:55:48 | 0.975299    0.970060    0.947505    0.928143    0.191868    0.953630    0.926650    0.941365    0.938034    0.975299    0.970060    0.947519    0.919745    12800       249.908481  0.154943    0.192572    32.693201  
[37m[36mINFO[0m[0m 01/25 15:57:01 | 0.976048    0.970060    0.949470    0.925274    0.196785    0.960342    0.919315    0.947228    0.938034    0.976048    0.970060    0.940840    0.918471    13000       253.813301  0.147178    0.205311    32.455011  
[37m[36mINFO[0m[0m 01/25 15:58:14 | 0.973802    0.970060    0.950121    0.925102    0.196135    0.956681    0.921760    0.946162    0.940171    0.973802    0.970060    0.947519    0.913376    13200       257.718121  0.146281    0.189216    35.156529  
[37m[36mINFO[0m[0m 01/25 15:59:27 | 0.973802    0.967066    0.950556    0.931657    0.190117    0.960952    0.929095    0.946695    0.942308    0.973802    0.967066    0.944020    0.923567    13400       261.622941  0.141054    0.192086    33.910064  
[37m[36mINFO[0m[0m 01/25 16:00:41 | 0.975299    0.970060    0.951123    0.928164    0.193952    0.960952    0.924205    0.947761    0.931624    0.975299    0.970060    0.944656    0.928662    13600       265.527761  0.145652    0.205864    32.680904  
[37m[36mINFO[0m[0m 01/25 16:01:53 | 0.975299    0.967066    0.954355    0.931794    0.187041    0.965223    0.929095    0.950959    0.940171    0.975299    0.967066    0.946883    0.926115    13800       269.432581  0.137734    0.188768    34.086051  
[37m[36mINFO[0m[0m 01/25 16:03:07 | 0.976048    0.970060    0.949704    0.929040    0.196155    0.963392    0.924205    0.944563    0.944444    0.976048    0.970060    0.941158    0.918471    14000       273.337401  0.135395    0.192495    35.482031  
[37m[36mINFO[0m[0m 01/25 16:04:21 | 0.976796    0.970060    0.952124    0.928993    0.191480    0.958511    0.926650    0.954158    0.938034    0.976796    0.970060    0.943702    0.922293    14200       277.242221  0.127186    0.206335    32.438851  
[37m[36mINFO[0m[0m 01/25 16:05:30 | 0.975299    0.970060    0.953066    0.930876    0.190789    0.959121    0.924205    0.952559    0.942308    0.975299    0.970060    0.947519    0.926115    14400       281.147041  0.128822    0.187240    32.072461  
[37m[36mINFO[0m[0m 01/25 16:06:42 | 0.974551    0.970060    0.951510    0.930602    0.192277    0.960342    0.924205    0.941898    0.946581    0.974551    0.970060    0.952290    0.921019    14600       285.051861  0.122772    0.192358    33.434784  
[37m[36mINFO[0m[0m 01/25 16:07:57 | 0.977545    0.970060    0.955559    0.933793    0.189947    0.965223    0.929095    0.952026    0.948718    0.977545    0.970060    0.949427    0.923567    14800       288.956681  0.123654    0.206419    33.328011  
[37m[36mINFO[0m[0m 01/25 16:09:08 | 0.977545    0.970060    0.949986    0.934033    0.189763    0.958511    0.931540    0.944563    0.944444    0.977545    0.970060    0.946883    0.926115    15000       292.861501  0.129421    0.188543    32.544150  
[37m[36mINFO[0m[0m 01/25 16:09:08 | Cumulative gradient change saved at train_output/PACS/ERM/[2]/250125_14-37-28_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 16:09:09 | ---
[37m[36mINFO[0m[0m 01/25 16:09:09 | test-domain validation(oracle) = 97.530%
[37m[36mINFO[0m[0m 01/25 16:09:09 | training-domain validation(iid) = 97.754%
[37m[36mINFO[0m[0m 01/25 16:09:09 | last = 97.754%
[37m[36mINFO[0m[0m 01/25 16:09:09 | last (inD) = 93.403%
[37m[36mINFO[0m[0m 01/25 16:09:09 | training-domain validation (iid, inD) = 93.403%
[37m[36mINFO[0m[0m 01/25 16:09:09 | === Summary ===
[37m[36mINFO[0m[0m 01/25 16:09:09 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 16:09:09 | Unique name: 250125_14-37-28_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 16:09:09 | Out path: train_output/PACS/ERM/[2]/250125_14-37-28_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 16:09:09 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/25 16:09:09 | Dataset: PACS
