[37m[36mINFO[0m[0m 02/05 19:28:58 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[0]/250205_19-28-58_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250205_19-28-58_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/05 19:28:58 | n_steps = 15000
[37m[36mINFO[0m[0m 02/05 19:28:58 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/05 19:28:58 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/05 19:28:58 | 
[37m[36mINFO[0m[0m 02/05 19:28:58 | Testenv name escaping te_A -> te_A
[37m[36mINFO[0m[0m 02/05 19:28:58 | Test envs = [0], name = te_A
[37m[36mINFO[0m[0m 02/05 19:28:58 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 02/05 19:28:58 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 02/05 19:28:58 | steps-per-epoch for each domain: 109.12, 111.00, 108.94 -> min = 108.94
[37m[36mINFO[0m[0m 02/05 19:28:59 | # of params = 23641217
[37m[36mINFO[0m[0m 02/05 19:30:58 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/05 20:18:34 | 0.081874    0.070103    0.114011    0.102892    3.933188    0.081874    0.070103    0.079038    0.071019    0.139358    0.125141    0.123637    0.112514    2200        20.195066   3.944289    0.631005    135.734086 
[37m[36mINFO[0m[0m 02/05 20:22:54 | 0.096292    0.078351    0.139372    0.127191    3.876208    0.096292    0.078351    0.105956    0.089347    0.163851    0.154453    0.148308    0.137773    2400        22.030981   3.889619    0.620040    135.653248 
[37m[36mINFO[0m[0m 02/05 20:27:13 | 0.118435    0.111340    0.167761    0.157588    3.803607    0.118435    0.111340    0.124857    0.114548    0.193975    0.187148    0.184452    0.171068    2600        23.866896   3.824911    0.612726    136.108815 
[37m[36mINFO[0m[0m 02/05 20:31:53 | 0.154995    0.154639    0.205994    0.193678    3.706995    0.154995    0.154639    0.159794    0.146621    0.238739    0.226607    0.219449    0.207807    2800        25.702811   3.745358    0.677061    145.316327 
[37m[36mINFO[0m[0m 02/05 20:36:26 | 0.180227    0.193814    0.248989    0.233929    3.570919    0.180227    0.193814    0.190149    0.179840    0.286881    0.273957    0.269937    0.247991    3000        27.538726   3.626508    0.636471    145.087015 
[37m[36mINFO[0m[0m 02/05 20:40:57 | 0.209578    0.216495    0.300100    0.290143    3.373493    0.209578    0.216495    0.233963    0.222222    0.350788    0.338219    0.315548    0.309989    3200        29.374641   3.464430    0.657408    140.274280 
[37m[36mINFO[0m[0m 02/05 20:45:33 | 0.235324    0.249485    0.355398    0.345951    3.082841    0.235324    0.249485    0.273482    0.268041    0.418356    0.405862    0.374355    0.363949    3400        31.210557   3.218605    0.654373    144.487409 
[37m[36mINFO[0m[0m 02/05 20:50:05 | 0.276004    0.280412    0.413444    0.404427    2.674312    0.276004    0.280412    0.318729    0.318442    0.489302    0.474634    0.432301    0.420207    3600        33.046472   2.859765    0.649833    142.457381 
[37m[36mINFO[0m[0m 02/05 20:54:42 | 0.306385    0.307216    0.473637    0.457226    2.247422    0.306385    0.307216    0.365693    0.358534    0.553209    0.534386    0.502008    0.478760    3800        34.882387   2.413261    0.660749    144.639087 
[37m[36mINFO[0m[0m 02/05 20:59:11 | 0.348095    0.346392    0.521658    0.502800    1.944430    0.348095    0.346392    0.412658    0.392898    0.606419    0.587373    0.545898    0.528129    4000        36.718302   2.071641    0.618785    144.922531 
[37m[36mINFO[0m[0m 02/05 21:03:41 | 0.381050    0.397938    0.561972    0.541641    1.738830    0.381050    0.397938    0.447308    0.421535    0.639640    0.615558    0.598967    0.587830    4200        38.554217   1.794725    0.641555    141.928987 
[37m[36mINFO[0m[0m 02/05 21:08:02 | 0.411432    0.414433    0.591880    0.575872    1.593833    0.411432    0.414433    0.475659    0.446735    0.670608    0.647125    0.629375    0.633754    4400        40.390132   1.632705    0.639853    132.988815 
[37m[36mINFO[0m[0m 02/05 21:12:38 | 0.430999    0.445361    0.622925    0.602866    1.493070    0.430999    0.445361    0.505155    0.479954    0.703266    0.671928    0.660356    0.656716    4600        42.226047   1.466609    0.643823    147.624037 
[37m[36mINFO[0m[0m 02/05 21:17:09 | 0.451081    0.468041    0.643958    0.617678    1.417643    0.451081    0.468041    0.530069    0.492554    0.716779    0.688839    0.685026    0.671642    4800        44.061962   1.392423    0.688459    133.243886 
[37m[36mINFO[0m[0m 02/05 21:21:32 | 0.462410    0.488660    0.658939    0.634819    1.341211    0.462410    0.488660    0.546678    0.516609    0.735360    0.698985    0.694779    0.688863    5000        45.897877   1.294448    0.623049    138.195867 
[37m[36mINFO[0m[0m 02/05 21:26:01 | 0.471679    0.501031    0.682607    0.650756    1.291498    0.471679    0.501031    0.568156    0.532646    0.755912    0.719278    0.723752    0.700344    5200        47.733792   1.213565    0.645471    139.306838 
[37m[36mINFO[0m[0m 02/05 21:30:22 | 0.487642    0.517526    0.689553    0.656860    1.248381    0.487642    0.517526    0.583906    0.540664    0.759854    0.721533    0.724900    0.708381    5400        49.569707   1.164934    0.628201    135.939841 
[37m[36mINFO[0m[0m 02/05 21:34:49 | 0.495881    0.523711    0.704674    0.664801    1.215135    0.495881    0.523711    0.611111    0.547537    0.770552    0.736189    0.732358    0.710677    5600        51.405622   1.097905    0.588363    149.373232 
[37m[36mINFO[0m[0m 02/05 21:39:17 | 0.503090    0.538144    0.715478    0.678512    1.174876    0.503090    0.538144    0.615120    0.562428    0.785473    0.745209    0.745841    0.727899    5800        53.241538   1.046685    0.600629    147.922118 
[37m[36mINFO[0m[0m 02/05 21:43:37 | 0.504119    0.544330    0.723008    0.680797    1.150484    0.504119    0.544330    0.622279    0.577320    0.788570    0.745209    0.758176    0.719862    6000        55.077453   1.007967    0.615721    137.058141 
[37m[36mINFO[0m[0m 02/05 21:47:56 | 0.521112    0.556701    0.730689    0.689943    1.126961    0.521112    0.556701    0.629439    0.583047    0.798142    0.750846    0.764487    0.735936    6200        56.913368   0.969348    0.609537    136.839113 
[37m[36mINFO[0m[0m 02/05 21:52:22 | 0.532441    0.564948    0.742746    0.696038    1.103288    0.532441    0.564948    0.648053    0.592211    0.810248    0.754228    0.769937    0.741676    6400        58.749283   0.952986    0.645792    136.532461 
[37m[36mINFO[0m[0m 02/05 21:56:48 | 0.533986    0.571134    0.751645    0.699825    1.085584    0.533986    0.571134    0.661798    0.591065    0.807995    0.760992    0.785141    0.747417    6600        60.585198   0.927869    0.663917    133.337624 
[37m[36mINFO[0m[0m 02/05 22:01:10 | 0.536560    0.564948    0.757295    0.711950    1.061655    0.536560    0.564948    0.668671    0.604811    0.821227    0.779030    0.781985    0.752009    6800        62.421113   0.907624    0.630401    136.383448 
[37m[36mINFO[0m[0m 02/05 22:05:44 | 0.534501    0.579381    0.758374    0.716926    1.038840    0.534501    0.579381    0.675544    0.612829    0.816160    0.777903    0.783419    0.760046    7000        64.257028   0.873077    0.613966    150.254996 
[37m[36mINFO[0m[0m 02/05 22:10:10 | 0.542225    0.575258    0.762280    0.714265    1.029673    0.542225    0.575258    0.679840    0.616266    0.818131    0.774521    0.788870    0.752009    7200        66.092943   0.844094    0.620366    142.555324 
[37m[36mINFO[0m[0m 02/05 22:14:42 | 0.541195    0.589691    0.770541    0.722615    1.017626    0.541195    0.589691    0.687858    0.617411    0.826577    0.785795    0.797189    0.764638    7400        67.928858   0.818371    0.643663    143.293240 
[37m[36mINFO[0m[0m 02/05 22:19:16 | 0.548919    0.575258    0.777891    0.721490    1.004468    0.548919    0.575258    0.697595    0.623139    0.827703    0.781285    0.808376    0.760046    7600        69.764773   0.829607    0.646273    144.945393 
[37m[36mINFO[0m[0m 02/05 22:23:40 | 0.542739    0.585567    0.784657    0.723787    0.996256    0.542739    0.585567    0.709622    0.631157    0.830236    0.780158    0.814114    0.760046    7800        71.600688   0.780729    0.588640    145.453395 
[37m[36mINFO[0m[0m 02/05 22:28:12 | 0.560247    0.581443    0.787468    0.724496    0.989230    0.560247    0.581443    0.705613    0.623139    0.839809    0.790304    0.816982    0.760046    8000        73.436604   0.750565    0.640154    144.538376 
[37m[36mINFO[0m[0m 02/05 22:32:35 | 0.558702    0.587629    0.792878    0.732872    0.976596    0.558702    0.587629    0.716781    0.626575    0.845158    0.797069    0.816695    0.774971    8200        75.272519   0.749574    0.609702    141.098591 
[37m[36mINFO[0m[0m 02/05 22:37:03 | 0.558187    0.591753    0.789659    0.733573    0.970937    0.558187    0.591753    0.713058    0.638030    0.840372    0.806088    0.815548    0.756602    8400        77.108434   0.735893    0.661538    135.818792 
[37m[36mINFO[0m[0m 02/05 22:41:28 | 0.557673    0.589691    0.794568    0.737397    0.965553    0.557673    0.589691    0.719072    0.633448    0.849944    0.807215    0.814687    0.771527    8600        78.944349   0.729226    0.624536    139.757975 
[37m[36mINFO[0m[0m 02/05 22:45:49 | 0.550978    0.589691    0.802696    0.740089    0.955163    0.550978    0.589691    0.739118    0.642612    0.847973    0.803833    0.820998    0.773823    8800        80.780264   0.706467    0.647283    131.158208 
[37m[36mINFO[0m[0m 02/05 22:50:21 | 0.560762    0.604124    0.806556    0.737784    0.954411    0.560762    0.604124    0.739404    0.636884    0.857545    0.806088    0.822719    0.770379    9000        82.616179   0.685644    0.661595    139.575721 
[37m[36mINFO[0m[0m 02/05 22:54:51 | 0.565396    0.595876    0.806098    0.747300    0.939799    0.565396    0.595876    0.741695    0.649485    0.854167    0.812852    0.822433    0.779564    9200        84.452094   0.680905    0.682747    134.219100 
[37m[36mINFO[0m[0m 02/05 22:59:23 | 0.567456    0.600000    0.813691    0.744989    0.933545    0.567456    0.600000    0.745418    0.642612    0.862894    0.816234    0.832760    0.776119    9400        86.288009   0.658511    0.627714    146.592901 
[37m[36mINFO[0m[0m 02/05 23:04:06 | 0.566426    0.612371    0.810868    0.747696    0.925982    0.566426    0.612371    0.743414    0.650630    0.855856    0.810598    0.833333    0.781860    9600        88.123924   0.648562    0.691009    144.665971 
[37m[36mINFO[0m[0m 02/05 23:08:34 | 0.566426    0.612371    0.817486    0.749570    0.915984    0.566426    0.612371    0.751145    0.657503    0.867117    0.816234    0.834194    0.774971    9800        89.959839   0.633174    0.612656    145.180651 
[37m[36mINFO[0m[0m 02/05 23:13:12 | 0.568486    0.608247    0.819578    0.752994    0.914887    0.568486    0.608247    0.749141    0.656357    0.869088    0.819617    0.840505    0.783008    10000       91.795754   0.620517    0.656068    146.988876 
[37m[36mINFO[0m[0m 02/05 23:17:38 | 0.560762    0.604124    0.824238    0.754869    0.911198    0.560762    0.604124    0.756300    0.652921    0.872466    0.826381    0.843947    0.785304    10200       93.631670   0.630665    0.628029    140.599560 
[37m[36mINFO[0m[0m 02/05 23:22:18 | 0.571061    0.608247    0.823370    0.755640    0.914826    0.571061    0.608247    0.759450    0.654066    0.873311    0.825254    0.837349    0.787600    10400       95.467585   0.595540    0.655634    148.778302 
[37m[36mINFO[0m[0m 02/05 23:26:59 | 0.565911    0.610309    0.827576    0.756784    0.908795    0.565911    0.610309    0.768041    0.659794    0.872748    0.825254    0.841939    0.785304    10600       97.303500   0.582620    0.648217    151.316549 
[37m[36mINFO[0m[0m 02/05 23:31:15 | 0.566426    0.612371    0.836497    0.757904    0.904683    0.566426    0.612371    0.777205    0.659794    0.882601    0.829763    0.849684    0.784156    10800       99.139415   0.597120    0.597234    136.181280 
[37m[36mINFO[0m[0m 02/05 23:35:48 | 0.572091    0.612371    0.836218    0.760171    0.894409    0.572091    0.612371    0.778637    0.662085    0.881194    0.834273    0.848824    0.784156    11000       100.975330  0.587540    0.659070    141.112227 
[37m[36mINFO[0m[0m 02/05 23:40:09 | 0.579300    0.606186    0.839953    0.763980    0.880952    0.579300    0.606186    0.784937    0.667812    0.879786    0.836528    0.855135    0.787600    11200       102.811245  0.563660    0.599434    141.156853 
[37m[36mINFO[0m[0m 02/05 23:44:41 | 0.574150    0.618557    0.838121    0.763248    0.887985    0.574150    0.618557    0.782073    0.659794    0.882320    0.832018    0.849971    0.797933    11400       104.647160  0.557381    0.647470    142.142244 
[37m[36mINFO[0m[0m 02/05 23:49:09 | 0.578785    0.608247    0.841271    0.762468    0.884626    0.578785    0.608247    0.790092    0.660939    0.882601    0.834273    0.851119    0.792193    11600       106.483075  0.550938    0.639122    140.582768 
[37m[36mINFO[0m[0m 02/05 23:53:37 | 0.581359    0.616495    0.843446    0.768166    0.875855    0.581359    0.616495    0.791523    0.671249    0.886261    0.839910    0.852553    0.793341    11800       108.318990  0.529530    0.606548    146.842312 
[37m[36mINFO[0m[0m 02/05 23:58:12 | 0.578270    0.616495    0.849736    0.766624    0.874748    0.578270    0.616495    0.794674    0.667812    0.889358    0.842165    0.865175    0.789897    12000       110.154905  0.542037    0.634227    147.869987 
[37m[36mINFO[0m[0m 02/06 00:02:36 | 0.578785    0.622680    0.847434    0.770801    0.869953    0.578785    0.622680    0.799828    0.674685    0.889921    0.846674    0.852553    0.791045    12200       111.990820  0.518902    0.633599    137.019566 
[37m[36mINFO[0m[0m 02/06 00:06:54 | 0.578785    0.620619    0.853734    0.769664    0.877684    0.578785    0.620619    0.804410    0.670103    0.891329    0.845547    0.865462    0.793341    12400       113.826736  0.502873    0.639387    130.872160 
[37m[36mINFO[0m[0m 02/06 00:11:16 | 0.583419    0.614433    0.850844    0.770426    0.863333    0.583419    0.614433    0.798110    0.673540    0.895270    0.845547    0.859151    0.792193    12600       115.662651  0.505041    0.606845    140.529066 
[37m[36mINFO[0m[0m 02/06 00:15:44 | 0.580844    0.614433    0.855255    0.766985    0.859099    0.580844    0.614433    0.806415    0.670103    0.892455    0.845547    0.866896    0.785304    12800       117.498566  0.507721    0.624069    142.930138 
[37m[36mINFO[0m[0m 02/06 00:20:02 | 0.588054    0.616495    0.858507    0.768128    0.861034    0.588054    0.616495    0.808419    0.667812    0.892173    0.846674    0.874928    0.789897    13000       119.334481  0.498116    0.610066    135.779918 
[37m[36mINFO[0m[0m 02/06 00:24:24 | 0.589083    0.622680    0.862674    0.773074    0.859318    0.589083    0.622680    0.813574    0.668958    0.898086    0.851184    0.876363    0.799082    13200       121.170396  0.488545    0.615950    139.300373 
[37m[36mINFO[0m[0m 02/06 00:29:01 | 0.587539    0.618557    0.861693    0.775003    0.858526    0.587539    0.618557    0.807560    0.675830    0.902590    0.847802    0.874928    0.801378    13400       123.006311  0.478331    0.629970    150.372256 
[37m[36mINFO[0m[0m 02/06 00:33:20 | 0.588054    0.614433    0.863226    0.772714    0.855020    0.588054    0.614433    0.814719    0.675830    0.901464    0.846674    0.873494    0.795637    13600       124.842226  0.468837    0.589983    141.255454 
[37m[36mINFO[0m[0m 02/06 00:37:44 | 0.590113    0.622680    0.865886    0.769650    0.872916    0.590113    0.622680    0.822165    0.670103    0.903435    0.847802    0.872060    0.791045    13800       126.678141  0.461388    0.615579    140.986151 
[37m[36mINFO[0m[0m 02/06 00:42:14 | 0.588054    0.616495    0.866085    0.773854    0.865178    0.588054    0.616495    0.821306    0.676976    0.902309    0.847802    0.874641    0.796785    14000       128.514056  0.451280    0.637274    142.364321 
[37m[36mINFO[0m[0m 02/06 00:46:50 | 0.587024    0.626804    0.869274    0.772686    0.861526    0.587024    0.626804    0.822451    0.675830    0.912162    0.851184    0.873207    0.791045    14200       130.349971  0.439841    0.615002    153.154968 
[37m[36mINFO[0m[0m 02/06 00:51:17 | 0.578270    0.614433    0.868368    0.773834    0.862279    0.578270    0.614433    0.824742    0.676976    0.903998    0.851184    0.876363    0.793341    14400       132.185886  0.441578    0.634853    139.938006 
[37m[36mINFO[0m[0m 02/06 00:55:58 | 0.584964    0.614433    0.870063    0.778035    0.860809    0.584964    0.614433    0.826747    0.679267    0.907939    0.852311    0.875502    0.802526    14600       134.021801  0.433200    0.654493    149.913677 
[37m[36mINFO[0m[0m 02/06 01:00:22 | 0.589083    0.622680    0.876533    0.777243    0.854241    0.589083    0.622680    0.829611    0.676976    0.912725    0.856821    0.887263    0.797933    14800       135.857717  0.426685    0.589165    146.431293 
[37m[36mINFO[0m[0m 02/06 01:04:49 | 0.585994    0.626804    0.872946    0.776095    0.860119    0.585994    0.626804    0.825315    0.676976    0.905687    0.856821    0.887837    0.794489    15000       137.693632  0.415775    0.623537    142.614135 
[37m[36mINFO[0m[0m 02/06 01:04:50 | Cumulative gradient change saved at train_output/OfficeHome/ERM/[0]/250205_19-28-58_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 01:04:51 | ---
[37m[36mINFO[0m[0m 02/06 01:04:51 | test-domain validation(oracle) = 58.702%
[37m[36mINFO[0m[0m 02/06 01:04:51 | training-domain validation(iid) = 58.496%
[37m[36mINFO[0m[0m 02/06 01:04:51 | last = 58.599%
[37m[36mINFO[0m[0m 02/06 01:04:51 | last (inD) = 77.610%
[37m[36mINFO[0m[0m 02/06 01:04:51 | training-domain validation (iid, inD) = 77.803%
[37m[36mINFO[0m[0m 02/06 01:04:51 | === Summary ===
[37m[36mINFO[0m[0m 02/06 01:04:51 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 01:04:51 | Unique name: 250205_19-28-58_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 01:04:51 | Out path: train_output/OfficeHome/ERM/[0]/250205_19-28-58_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 01:04:51 | Algorithm: ERM
[37m[36mINFO[0m[0m 02/06 01:04:51 | Dataset: OfficeHome
