[37m[36mINFO[0m[0m 02/06 01:04:56 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[1]/250206_01-04-56_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250206_01-04-56_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 01:04:56 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 01:04:56 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 01:04:56 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 01:04:56 | 
[37m[36mINFO[0m[0m 02/06 01:04:56 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 02/06 01:04:56 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 02/06 01:04:56 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 02/06 01:04:56 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 01:04:56 | steps-per-epoch for each domain: 60.69, 111.00, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 01:04:58 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 01:07:18 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 02:28:55 | 0.302978    0.309278    0.527885    0.524996    1.960939    0.450051    0.455670    0.302978    0.309278    0.579673    0.567080    0.553930    0.552239    3800        62.615860   2.135285    0.639537    131.178068 
[37m[36mINFO[0m[0m 02/06 02:33:17 | 0.322738    0.326460    0.573084    0.566249    1.689954    0.487642    0.480412    0.322738    0.326460    0.630349    0.614431    0.601262    0.603904    4000        65.911432   1.780782    0.631889    135.175060 
[37m[36mINFO[0m[0m 02/06 02:37:39 | 0.334479    0.344788    0.610334    0.595763    1.510606    0.528836    0.494845    0.334479    0.344788    0.661318    0.642616    0.640849    0.649828    4200        69.207003   1.553122    0.618595    138.309233 
[37m[36mINFO[0m[0m 02/06 02:41:57 | 0.364548    0.365407    0.635506    0.623596    1.390087    0.548404    0.523711    0.364548    0.365407    0.691160    0.668546    0.666954    0.678530    4400        72.502575   1.431307    0.597830    138.024096 
[37m[36mINFO[0m[0m 02/06 02:46:09 | 0.367984    0.367698    0.664658    0.650486    1.289305    0.581874    0.556701    0.367984    0.367698    0.718468    0.697858    0.693632    0.696900    4600        75.798146   1.282526    0.597638    133.262694 
[37m[36mINFO[0m[0m 02/06 02:50:20 | 0.387171    0.387171    0.689392    0.668560    1.217174    0.609681    0.581443    0.387171    0.387171    0.737613    0.718151    0.720884    0.706085    4800        79.093718   1.186681    0.596309    131.773666 
[37m[36mINFO[0m[0m 02/06 02:54:34 | 0.401489    0.383734    0.701261    0.676079    1.164972    0.616375    0.593814    0.401489    0.383734    0.755912    0.726043    0.731497    0.708381    5000        82.389289   1.111823    0.567390    140.242767 
[37m[36mINFO[0m[0m 02/06 02:58:50 | 0.405785    0.402062    0.718599    0.690744    1.113145    0.638517    0.608247    0.405785    0.402062    0.769144    0.741826    0.748135    0.722158    5200        85.684861   1.064350    0.577534    140.208399 
[37m[36mINFO[0m[0m 02/06 03:02:56 | 0.415808    0.406644    0.726550    0.701643    1.069804    0.648816    0.632990    0.415808    0.406644    0.780405    0.746336    0.750430    0.725603    5400        88.980433   0.981214    0.571374    131.853508 
[37m[36mINFO[0m[0m 02/06 03:07:10 | 0.420103    0.412371    0.740778    0.708094    1.034650    0.674562    0.632990    0.420103    0.412371    0.779842    0.755355    0.767929    0.735936    5600        92.276004   0.938511    0.595626    134.555116 
[37m[36mINFO[0m[0m 02/06 03:11:21 | 0.424685    0.414662    0.755408    0.719433    1.010003    0.688465    0.645361    0.424685    0.414662    0.802083    0.764374    0.775674    0.748565    5800        95.571576   0.913670    0.583286    134.661432 
[37m[36mINFO[0m[0m 02/06 03:15:39 | 0.430126    0.424971    0.764235    0.727059    0.984086    0.696704    0.655670    0.430126    0.424971    0.808277    0.767756    0.787722    0.757750    6000        98.867147   0.873186    0.594075    139.152274 
[37m[36mINFO[0m[0m 02/06 03:19:49 | 0.429840    0.431844    0.767077    0.739136    0.957535    0.701854    0.668041    0.429840    0.431844    0.811655    0.781285    0.787722    0.768083    6200        102.162719  0.840556    0.559595    138.029105 
[37m[36mINFO[0m[0m 02/06 03:24:05 | 0.434994    0.432990    0.779464    0.735704    0.946303    0.720906    0.670103    0.434994    0.432990    0.824887    0.766629    0.792599    0.770379    6400        105.458290  0.807565    0.562257    143.570932 
[37m[36mINFO[0m[0m 02/06 03:28:26 | 0.434994    0.430699    0.781228    0.742447    0.926761    0.720391    0.670103    0.434994    0.430699    0.821227    0.790304    0.802065    0.766935    6600        108.753862  0.779490    0.577893    145.393296 
[37m[36mINFO[0m[0m 02/06 03:32:43 | 0.440149    0.431844    0.790346    0.746372    0.916890    0.743563    0.678351    0.440149    0.431844    0.827703    0.785795    0.799771    0.774971    6800        112.049434  0.762332    0.536122    149.966611 
[37m[36mINFO[0m[0m 02/06 03:37:09 | 0.439576    0.435281    0.795590    0.750591    0.898032    0.743048    0.676289    0.439576    0.435281    0.833052    0.797069    0.810671    0.778416    7000        115.345005  0.762439    0.593427    146.825384 
[37m[36mINFO[0m[0m 02/06 03:41:08 | 0.444158    0.437572    0.801869    0.758046    0.885929    0.744593    0.690722    0.444158    0.437572    0.844032    0.802706    0.816982    0.780712    7200        118.640577  0.702302    0.543724    130.660904 
[37m[36mINFO[0m[0m 02/06 03:45:14 | 0.437285    0.436426    0.803344    0.763495    0.872719    0.762101    0.698969    0.437285    0.436426    0.838119    0.799324    0.809811    0.792193    7400        121.936148  0.689849    0.549266    136.279013 
[37m[36mINFO[0m[0m 02/06 03:49:14 | 0.443585    0.449026    0.810920    0.764169    0.866237    0.762616    0.701031    0.443585    0.449026    0.846565    0.801578    0.823580    0.789897    7600        125.231720  0.676811    0.541745    131.562732 
[37m[36mINFO[0m[0m 02/06 03:53:16 | 0.444444    0.446735    0.815562    0.763928    0.852548    0.767765    0.696907    0.444444    0.446735    0.852759    0.803833    0.826162    0.791045    7800        128.527291  0.642476    0.546799    132.699283 
[37m[36mINFO[0m[0m 02/06 03:57:12 | 0.450745    0.454754    0.818514    0.770547    0.850783    0.775489    0.713402    0.450745    0.454754    0.853604    0.808343    0.826449    0.789897    8000        131.822863  0.637649    0.506404    134.840770 
[37m[36mINFO[0m[0m 02/06 04:01:19 | 0.455899    0.461627    0.820720    0.774197    0.841890    0.777549    0.717526    0.455899    0.461627    0.855293    0.811725    0.829317    0.793341    8200        135.118435  0.621957    0.574551    132.241386 
[37m[36mINFO[0m[0m 02/06 04:05:26 | 0.457045    0.468499    0.828854    0.770938    0.832941    0.788877    0.703093    0.457045    0.468499    0.861768    0.808343    0.835915    0.801378    8400        138.414006  0.619799    0.552968    135.887054 
[37m[36mINFO[0m[0m 02/06 04:09:31 | 0.452749    0.450172    0.831398    0.774027    0.833323    0.795057    0.721649    0.452749    0.450172    0.860642    0.813980    0.838497    0.786452    8600        141.709578  0.594525    0.564217    132.440325 
[37m[36mINFO[0m[0m 02/06 04:13:45 | 0.453608    0.460481    0.836149    0.778585    0.825592    0.802266    0.721649    0.453608    0.460481    0.867399    0.819617    0.838784    0.794489    8800        145.005149  0.588714    0.564810    140.656432 
[37m[36mINFO[0m[0m 02/06 04:17:55 | 0.456472    0.465063    0.837444    0.785913    0.816718    0.803296    0.729897    0.456472    0.465063    0.868243    0.821871    0.840792    0.805970    9000        148.300721  0.562008    0.551380    139.542758 
[37m[36mINFO[0m[0m 02/06 04:21:58 | 0.456186    0.453608    0.837333    0.777600    0.821758    0.799691    0.717526    0.456186    0.453608    0.862050    0.818489    0.850258    0.796785    9200        151.596292  0.544507    0.555591    132.001390 
[37m[36mINFO[0m[0m 02/06 04:26:07 | 0.457045    0.461627    0.843250    0.782093    0.813589    0.819773    0.729897    0.457045    0.461627    0.864020    0.820744    0.845955    0.795637    9400        154.891864  0.538561    0.572904    134.617778 
[37m[36mINFO[0m[0m 02/06 04:30:17 | 0.458477    0.463918    0.846785    0.788472    0.811686    0.820803    0.731959    0.458477    0.463918    0.873311    0.828636    0.846242    0.804822    9600        158.187436  0.514192    0.572038    135.928788 
[37m[36mINFO[0m[0m 02/06 04:34:25 | 0.463918    0.462772    0.849234    0.789238    0.807750    0.821318    0.731959    0.463918    0.462772    0.876126    0.828636    0.850258    0.807118    9800        161.483007  0.496377    0.553951    136.903533 
[37m[36mINFO[0m[0m 02/06 04:38:23 | 0.463918    0.465063    0.855022    0.788841    0.805723    0.816169    0.731959    0.463918    0.465063    0.884009    0.830891    0.864888    0.803674    10000       164.778579  0.500611    0.555985    126.327863 
[37m[36mINFO[0m[0m 02/06 04:42:24 | 0.469359    0.459336    0.859220    0.790975    0.805978    0.841401    0.725773    0.469359    0.459336    0.884854    0.833145    0.851406    0.814007    10200       168.074150  0.492651    0.566268    127.679713 
[37m[36mINFO[0m[0m 02/06 04:46:26 | 0.465063    0.453608    0.857169    0.789563    0.806289    0.828527    0.734021    0.465063    0.453608    0.878378    0.825254    0.864601    0.809414    10400       171.369722  0.484391    0.550406    132.474982 
[37m[36mINFO[0m[0m 02/06 04:50:26 | 0.466781    0.460481    0.862506    0.793839    0.801044    0.843460    0.729897    0.466781    0.460481    0.882038    0.839910    0.862020    0.811711    10600       174.665294  0.474892    0.540004    131.514911 
[37m[36mINFO[0m[0m 02/06 04:54:29 | 0.469931    0.467354    0.868958    0.797340    0.800386    0.845005    0.738144    0.469931    0.467354    0.895833    0.842165    0.866036    0.811711    10800       177.960865  0.467518    0.573917    128.944127 
[37m[36mINFO[0m[0m 02/06 04:58:33 | 0.470504    0.455899    0.870710    0.790755    0.801850    0.849125    0.731959    0.470504    0.455899    0.896396    0.830891    0.866609    0.809414    11000       181.256437  0.450871    0.571504    129.343260 
[37m[36mINFO[0m[0m 02/06 05:02:38 | 0.468499    0.461627    0.870552    0.795044    0.801455    0.851184    0.738144    0.468499    0.461627    0.893863    0.842165    0.866609    0.804822    11200       184.552008  0.448581    0.586601    127.356387 
[37m[36mINFO[0m[0m 02/06 05:06:41 | 0.470218    0.457045    0.873545    0.799012    0.796902    0.863028    0.744330    0.470218    0.457045    0.893581    0.843292    0.864028    0.809414    11400       187.847580  0.429899    0.569007    129.926095 
[37m[36mINFO[0m[0m 02/06 05:10:44 | 0.471649    0.458190    0.878054    0.801331    0.794136    0.860968    0.742268    0.471649    0.458190    0.903716    0.852311    0.869478    0.809414    11600       191.143151  0.437592    0.562311    129.988593 
[37m[36mINFO[0m[0m 02/06 05:14:38 | 0.471936    0.466208    0.876550    0.801040    0.802708    0.858908    0.740206    0.471936    0.466208    0.896959    0.850056    0.873781    0.812859    11800       194.438723  0.409206    0.545554    124.826470 
[37m[36mINFO[0m[0m 02/06 05:18:37 | 0.475372    0.467354    0.876345    0.799240    0.793888    0.864573    0.738144    0.475372    0.467354    0.895270    0.844419    0.869191    0.815155    12000       197.734295  0.412412    0.556745    127.497073 
[37m[36mINFO[0m[0m 02/06 05:22:33 | 0.470790    0.467354    0.882169    0.796943    0.791867    0.871782    0.738144    0.470790    0.467354    0.898649    0.844419    0.876076    0.808266    12200       201.029866  0.405490    0.565314    123.045190 
[37m[36mINFO[0m[0m 02/06 05:26:31 | 0.463345    0.454754    0.887629    0.802154    0.797637    0.875386    0.740206    0.463345    0.454754    0.905687    0.855693    0.881813    0.810563    12400       204.325438  0.396960    0.570339    124.515851 
[37m[36mINFO[0m[0m 02/06 05:30:26 | 0.467354    0.447881    0.885108    0.802940    0.797491    0.870237    0.740206    0.467354    0.447881    0.911881    0.852311    0.873207    0.816303    12600       207.621009  0.372377    0.540394    126.630382 
[37m[36mINFO[0m[0m 02/06 05:34:17 | 0.475659    0.455899    0.887240    0.800567    0.801510    0.881050    0.731959    0.475659    0.455899    0.902872    0.853439    0.877797    0.816303    12800       210.916581  0.381370    0.541344    122.766644 
[37m[36mINFO[0m[0m 02/06 05:38:14 | 0.467354    0.449026    0.893966    0.805251    0.795999    0.882595    0.748454    0.467354    0.449026    0.918637    0.861330    0.880666    0.805970    13000       214.212152  0.371302    0.531464    130.754153 
[37m[36mINFO[0m[0m 02/06 05:42:03 | 0.469359    0.459336    0.895219    0.804224    0.794824    0.886200    0.736082    0.469359    0.459336    0.910473    0.855693    0.888985    0.820896    13200       217.507724  0.365135    0.543629    120.122171 
[37m[36mINFO[0m[0m 02/06 05:45:54 | 0.470218    0.462772    0.900175    0.802317    0.796481    0.896498    0.736082    0.470218    0.462772    0.911599    0.854566    0.892427    0.816303    13400       220.803296  0.348258    0.508675    129.428060 
[37m[36mINFO[0m[0m 02/06 05:49:43 | 0.471363    0.453608    0.894756    0.811998    0.793870    0.883110    0.752577    0.471363    0.453608    0.911599    0.859076    0.889558    0.824340    13600       224.098867  0.347247    0.528801    122.762280 
[37m[36mINFO[0m[0m 02/06 05:53:37 | 0.476231    0.455899    0.900684    0.806394    0.801383    0.897528    0.738144    0.476231    0.455899    0.915541    0.863585    0.888985    0.817451    13800       227.394439  0.344984    0.545945    125.146748 
[37m[36mINFO[0m[0m 02/06 05:57:29 | 0.473940    0.465063    0.902318    0.807768    0.793858    0.899073    0.742268    0.473940    0.465063    0.920045    0.863585    0.887837    0.817451    14000       230.690010  0.330885    0.533569    124.835831 
[37m[36mINFO[0m[0m 02/06 06:01:17 | 0.475659    0.469645    0.902890    0.811842    0.800294    0.902678    0.746392    0.475659    0.469645    0.913851    0.860203    0.892140    0.828932    14200       233.985582  0.327593    0.533836    121.727837 
[37m[36mINFO[0m[0m 02/06 06:05:00 | 0.466781    0.449026    0.905862    0.808073    0.805573    0.903708    0.744330    0.466781    0.449026    0.921453    0.863585    0.892427    0.816303    14400       237.281153  0.331914    0.503813    121.980438 
[37m[36mINFO[0m[0m 02/06 06:08:54 | 0.472509    0.446735    0.906919    0.809979    0.801948    0.905767    0.744330    0.472509    0.446735    0.923423    0.864713    0.891566    0.820896    14600       240.576725  0.328237    0.528011    128.971300 
[37m[36mINFO[0m[0m 02/06 06:12:43 | 0.471649    0.457045    0.903037    0.809633    0.810695    0.892894    0.742268    0.471649    0.457045    0.919200    0.871477    0.897017    0.815155    14800       243.872297  0.300573    0.513685    126.076856 
[37m[36mINFO[0m[0m 02/06 06:16:43 | 0.477663    0.455899    0.905578    0.806684    0.813826    0.901133    0.740206    0.477663    0.455899    0.921453    0.865840    0.894148    0.814007    15000       247.167868  0.318227    0.514611    136.819918 
[37m[36mINFO[0m[0m 02/06 06:16:43 | Cumulative gradient change saved at train_output/OfficeHome/ERM/[1]/250206_01-04-56_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 06:16:44 | ---
[37m[36mINFO[0m[0m 02/06 06:16:44 | test-domain validation(oracle) = 47.566%
[37m[36mINFO[0m[0m 02/06 06:16:44 | training-domain validation(iid) = 47.136%
[37m[36mINFO[0m[0m 02/06 06:16:44 | last = 47.766%
[37m[36mINFO[0m[0m 02/06 06:16:44 | last (inD) = 80.668%
[37m[36mINFO[0m[0m 02/06 06:16:44 | training-domain validation (iid, inD) = 81.200%
[37m[36mINFO[0m[0m 02/06 06:16:45 | === Summary ===
[37m[36mINFO[0m[0m 02/06 06:16:45 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 06:16:45 | Unique name: 250206_01-04-56_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 06:16:45 | Out path: train_output/OfficeHome/ERM/[1]/250206_01-04-56_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 06:16:45 | Algorithm: ERM
[37m[36mINFO[0m[0m 02/06 06:16:45 | Dataset: OfficeHome
