[37m[36mINFO[0m[0m 01/25 04:46:06 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[1]/250125_04-46-06_resnet50_sgd
	out_root: train_output/PACS/SAM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250125_04-46-06_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 04:46:06 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 04:46:06 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 04:46:06 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 04:46:06 | 
[37m[36mINFO[0m[0m 01/25 04:46:06 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/25 04:46:06 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 01/25 04:46:06 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/25 04:46:06 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 04:46:06 | steps-per-epoch for each domain: 51.22, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 04:46:07 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 04:46:43 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 05:26:35 | 0.732942    0.747863    0.971609    0.959246    0.128058    0.970714    0.946210    0.732942    0.747863    0.998503    0.985030    0.945611    0.946497    4400        105.389222  0.284194    0.350383    32.929509  
[37m[36mINFO[0m[0m 01/25 05:28:27 | 0.741471    0.756410    0.974152    0.960095    0.121924    0.980476    0.946210    0.741471    0.756410    0.997006    0.985030    0.944975    0.949045    4600        110.179641  0.286945    0.388276    34.315759  
[37m[36mINFO[0m[0m 01/25 05:30:15 | 0.745736    0.764957    0.972497    0.960209    0.122034    0.978035    0.948655    0.745736    0.764957    0.999251    0.988024    0.940204    0.943949    4800        114.970060  0.285950    0.373119    32.934305  
[37m[36mINFO[0m[0m 01/25 05:32:00 | 0.739872    0.750000    0.975463    0.963423    0.119544    0.975595    0.951100    0.739872    0.750000    0.998503    0.985030    0.952290    0.954140    5000        119.760479  0.274178    0.364858    32.145265  
[37m[36mINFO[0m[0m 01/25 05:33:54 | 0.734009    0.754274    0.974084    0.965568    0.115735    0.975595    0.951100    0.734009    0.754274    0.998503    0.994012    0.948155    0.951592    5200        124.550898  0.264175    0.393203    34.327860  
[37m[36mINFO[0m[0m 01/25 05:35:38 | 0.737740    0.756410    0.975886    0.964719    0.117695    0.980476    0.951100    0.737740    0.756410    0.997754    0.994012    0.949427    0.949045    5400        129.341317  0.260231    0.353210    33.026664  
[37m[36mINFO[0m[0m 01/25 05:37:30 | 0.744670    0.762821    0.975368    0.964421    0.114987    0.977425    0.951100    0.744670    0.762821    0.999251    0.988024    0.949427    0.954140    5600        134.131737  0.260416    0.393902    33.210485  
[37m[36mINFO[0m[0m 01/25 05:39:17 | 0.738273    0.754274    0.977628    0.968047    0.111994    0.979866    0.955990    0.738273    0.754274    0.998503    0.994012    0.954517    0.954140    5800        138.922156  0.249096    0.362272    34.279818  
[37m[36mINFO[0m[0m 01/25 05:41:03 | 0.737207    0.745726    0.977628    0.968013    0.110674    0.979866    0.958435    0.737207    0.745726    0.998503    0.994012    0.954517    0.951592    6000        143.712575  0.249910    0.365927    32.813953  
[37m[36mINFO[0m[0m 01/25 05:42:54 | 0.737207    0.758547    0.977018    0.967232    0.108879    0.978035    0.953545    0.737207    0.758547    0.998503    0.994012    0.954517    0.954140    6200        148.502994  0.238109    0.395086    32.446796  
[37m[36mINFO[0m[0m 01/25 05:44:39 | 0.745203    0.767094    0.978594    0.968828    0.108460    0.981696    0.960880    0.745203    0.767094    0.999251    0.994012    0.954835    0.951592    6400        153.293413  0.236092    0.353267    34.299160  
[37m[36mINFO[0m[0m 01/25 05:46:31 | 0.748401    0.762821    0.978070    0.969643    0.106467    0.978646    0.963325    0.748401    0.762821    0.998503    0.994012    0.957061    0.951592    6600        158.083832  0.232652    0.392294    32.558174  
[37m[36mINFO[0m[0m 01/25 05:48:15 | 0.739339    0.764957    0.979566    0.971273    0.103870    0.980476    0.968215    0.739339    0.764957    0.999251    0.994012    0.958969    0.951592    6800        162.874251  0.237978    0.354740    33.109037  
[37m[36mINFO[0m[0m 01/25 05:50:04 | 0.744136    0.764957    0.981250    0.970458    0.103419    0.983527    0.965770    0.744136    0.764957    0.997754    0.994012    0.962468    0.951592    7000        167.664671  0.226995    0.374710    33.959440  
[37m[36mINFO[0m[0m 01/25 05:51:54 | 0.747868    0.769231    0.980600    0.970917    0.101737    0.982306    0.963325    0.747868    0.769231    0.999251    0.994012    0.960242    0.955414    7200        172.455090  0.225492    0.382840    32.863967  
[37m[36mINFO[0m[0m 01/25 05:53:40 | 0.753731    0.767094    0.980969    0.963848    0.104484    0.983527    0.951100    0.753731    0.767094    0.998503    0.985030    0.960878    0.955414    7400        177.245509  0.219436    0.362554    34.036150  
[37m[36mINFO[0m[0m 01/25 05:55:32 | 0.750000    0.764957    0.982465    0.970917    0.098926    0.985357    0.963325    0.750000    0.764957    0.999251    0.994012    0.962786    0.955414    7600        182.035928  0.217787    0.396573    32.119710  
[37m[36mINFO[0m[0m 01/25 05:57:16 | 0.748401    0.767094    0.982033    0.971732    0.098190    0.981086    0.965770    0.748401    0.767094    1.000000    0.994012    0.965013    0.955414    7800        186.826347  0.207324    0.348984    34.359700  
[37m[36mINFO[0m[0m 01/25 05:59:08 | 0.746269    0.762821    0.982394    0.969104    0.100072    0.982916    0.960880    0.746269    0.762821    0.999251    0.991018    0.965013    0.955414    8000        191.616766  0.211541    0.392856    33.365924  
[37m[36mINFO[0m[0m 01/25 06:00:54 | 0.749467    0.767094    0.982551    0.971307    0.098905    0.984137    0.965770    0.749467    0.767094    0.998503    0.994012    0.965013    0.954140    8200        196.407186  0.206765    0.371289    32.194495  
[37m[36mINFO[0m[0m 01/25 06:02:41 | 0.755330    0.782051    0.983207    0.972972    0.095805    0.985357    0.968215    0.755330    0.782051    0.999251    0.994012    0.965013    0.956688    8400        201.197605  0.203792    0.362498    34.418510  
[37m[36mINFO[0m[0m 01/25 06:04:34 | 0.767058    0.784188    0.981253    0.972122    0.096902    0.981086    0.968215    0.767058    0.784188    0.999251    0.994012    0.963422    0.954140    8600        205.988024  0.199720    0.396683    32.460977  
[37m[36mINFO[0m[0m 01/25 06:06:17 | 0.741471    0.762821    0.984356    0.973855    0.095859    0.986577    0.965770    0.741471    0.762821    0.999251    0.994012    0.967239    0.961783    8800        210.778443  0.201689    0.353692    32.915881  
[37m[36mINFO[0m[0m 01/25 06:08:09 | 0.755330    0.773504    0.984975    0.973006    0.093019    0.987797    0.965770    0.755330    0.773504    0.999251    0.994012    0.967875    0.959236    9000        215.568862  0.190849    0.392024    33.134909  
[37m[36mINFO[0m[0m 01/25 06:09:51 | 0.756930    0.775641    0.984101    0.974211    0.093341    0.984747    0.970660    0.756930    0.775641    1.000000    0.994012    0.967557    0.957962    9200        220.359281  0.189184    0.349543    32.392667  
[37m[36mINFO[0m[0m 01/25 06:11:40 | 0.750000    0.764957    0.984099    0.971766    0.094490    0.982306    0.963325    0.750000    0.764957    0.999251    0.994012    0.970738    0.957962    9400        225.149701  0.188113    0.379246    32.823207  
[37m[36mINFO[0m[0m 01/25 06:13:31 | 0.751599    0.769231    0.987725    0.969953    0.094688    0.990848    0.960880    0.751599    0.769231    1.000000    0.991018    0.972328    0.957962    9600        229.940120  0.184131    0.381829    34.056632  
[37m[36mINFO[0m[0m 01/25 06:15:16 | 0.764925    0.786325    0.986318    0.971342    0.094904    0.990238    0.963325    0.764925    0.786325    0.999251    0.994012    0.969466    0.956688    9800        234.730539  0.192346    0.362191    33.195685  
[37m[36mINFO[0m[0m 01/25 06:17:08 | 0.754264    0.767094    0.986683    0.971859    0.093939    0.989628    0.965770    0.754264    0.767094    1.000000    0.988024    0.970420    0.961783    10000       239.520958  0.182379    0.395859    32.864274  
[37m[36mINFO[0m[0m 01/25 06:18:52 | 0.761194    0.782051    0.986771    0.972581    0.092157    0.990848    0.965770    0.761194    0.782051    1.000000    0.994012    0.969466    0.957962    10200       244.311377  0.184779    0.351808    33.538615  
[37m[36mINFO[0m[0m 01/25 06:20:44 | 0.762260    0.784188    0.985852    0.972008    0.092166    0.988408    0.965770    0.762260    0.784188    1.000000    0.991018    0.969148    0.959236    10400       249.101796  0.176219    0.391057    33.290949  
[37m[36mINFO[0m[0m 01/25 06:22:29 | 0.754797    0.775641    0.987980    0.975485    0.088462    0.992678    0.970660    0.754797    0.775641    0.999251    0.994012    0.972010    0.961783    10600       253.892216  0.171399    0.353819    34.609627  
[37m[36mINFO[0m[0m 01/25 06:24:21 | 0.759062    0.788462    0.985184    0.972008    0.092058    0.985357    0.965770    0.759062    0.788462    0.998503    0.991018    0.971692    0.959236    10800       258.682635  0.173359    0.376183    36.060527  
[37m[36mINFO[0m[0m 01/25 06:26:09 | 0.764925    0.790598    0.987531    0.974670    0.088389    0.989628    0.968215    0.764925    0.790598    1.000000    0.994012    0.972964    0.961783    11000       263.473054  0.174165    0.367495    34.766140  
[37m[36mINFO[0m[0m 01/25 06:27:57 | 0.759062    0.777778    0.988121    0.973638    0.090451    0.990238    0.970660    0.759062    0.777778    0.999251    0.991018    0.974873    0.959236    11200       268.263473  0.170111    0.376036    32.633458  
[37m[36mINFO[0m[0m 01/25 06:29:43 | 0.752132    0.773504    0.987175    0.973672    0.088856    0.989628    0.968215    0.752132    0.773504    0.999251    0.991018    0.972646    0.961783    11400       273.053892  0.171756    0.370658    31.601778  
[37m[36mINFO[0m[0m 01/25 06:31:33 | 0.758529    0.777778    0.988129    0.975336    0.087375    0.989628    0.970660    0.758529    0.777778    0.999251    0.991018    0.975509    0.964331    11600       277.844311  0.161822    0.384360    33.618445  
[37m[36mINFO[0m[0m 01/25 06:33:17 | 0.755864    0.775641    0.988931    0.975910    0.086609    0.990238    0.970660    0.755864    0.775641    0.998503    0.994012    0.978053    0.963057    11800       282.634731  0.165721    0.361156    31.773139  
[37m[36mINFO[0m[0m 01/25 06:35:10 | 0.765458    0.788462    0.989634    0.974063    0.087659    0.990848    0.970660    0.765458    0.788462    1.000000    0.991018    0.978053    0.960510    12000       287.425150  0.168039    0.393592    33.460473  
[37m[36mINFO[0m[0m 01/25 06:36:54 | 0.768124    0.792735    0.987476    0.973638    0.087845    0.990848    0.970660    0.768124    0.792735    0.999251    0.991018    0.972328    0.959236    12200       292.215569  0.155657    0.357061    32.252597  
[37m[36mINFO[0m[0m 01/25 06:38:47 | 0.759595    0.777778    0.988671    0.975302    0.086580    0.991458    0.973105    0.759595    0.777778    1.000000    0.991018    0.974555    0.961783    12400       297.005988  0.158261    0.393729    34.455895  
[37m[36mINFO[0m[0m 01/25 06:40:31 | 0.755330    0.775641    0.989820    0.974304    0.087017    0.992678    0.973105    0.755330    0.775641    1.000000    0.988024    0.976781    0.961783    12600       301.796407  0.164277    0.352565    33.529575  
[37m[36mINFO[0m[0m 01/25 06:42:22 | 0.764392    0.790598    0.989625    0.975727    0.086488    0.991458    0.973105    0.764392    0.790598    1.000000    0.991018    0.977417    0.963057    12800       306.586826  0.156908    0.395040    32.396634  
[37m[36mINFO[0m[0m 01/25 06:44:09 | 0.759595    0.779915    0.989510    0.973455    0.087123    0.992068    0.973105    0.759595    0.779915    1.000000    0.988024    0.976463    0.959236    13000       311.377246  0.153875    0.367662    33.642721  
[37m[36mINFO[0m[0m 01/25 06:45:58 | 0.755864    0.777778    0.991347    0.975727    0.085792    0.994509    0.973105    0.755864    0.777778    0.999251    0.991018    0.980280    0.963057    13200       316.167665  0.151245    0.378932    33.102748  
[37m[36mINFO[0m[0m 01/25 06:47:46 | 0.765991    0.771368    0.990536    0.974729    0.085210    0.994509    0.973105    0.765991    0.771368    1.000000    0.988024    0.977099    0.963057    13400       320.958084  0.146901    0.386289    30.880541  
[37m[36mINFO[0m[0m 01/25 06:49:33 | 0.752665    0.779915    0.990198    0.972674    0.086907    0.993289    0.968215    0.752665    0.779915    0.999251    0.988024    0.978053    0.961783    13600       325.748503  0.145567    0.365384    33.313464  
[37m[36mINFO[0m[0m 01/25 06:51:25 | 0.763859    0.779915    0.991482    0.975727    0.084394    0.995119    0.973105    0.763859    0.779915    1.000000    0.991018    0.979326    0.963057    13800       330.538922  0.142096    0.395389    33.161111  
[37m[36mINFO[0m[0m 01/25 06:53:08 | 0.763326    0.782051    0.991189    0.976725    0.084396    0.993289    0.973105    0.763326    0.782051    1.000000    0.994012    0.980280    0.963057    14000       335.329341  0.152304    0.354386    32.135829  
[37m[36mINFO[0m[0m 01/25 06:55:00 | 0.771322    0.788462    0.990037    0.977540    0.082388    0.994509    0.975550    0.771322    0.788462    0.998503    0.994012    0.977099    0.963057    14200       340.119760  0.148125    0.395320    32.135502  
[37m[36mINFO[0m[0m 01/25 06:56:43 | 0.764925    0.786325    0.992338    0.974695    0.084208    0.994509    0.975550    0.764925    0.786325    1.000000    0.988024    0.982506    0.960510    14400       344.910180  0.145466    0.349590    33.593689  
[37m[36mINFO[0m[0m 01/25 06:58:35 | 0.768657    0.775641    0.991720    0.974729    0.085146    0.993289    0.973105    0.768657    0.775641    1.000000    0.988024    0.981870    0.963057    14600       349.700599  0.142658    0.394772    32.144878  
[37m[36mINFO[0m[0m 01/25 07:00:19 | 0.760661    0.782051    0.991541    0.976542    0.082805    0.995729    0.975550    0.760661    0.782051    0.999251    0.991018    0.979644    0.963057    14800       354.491018  0.136607    0.359480    32.471905  
[37m[36mINFO[0m[0m 01/25 07:02:08 | 0.764925    0.784188    0.992920    0.974729    0.083969    0.995729    0.973105    0.764925    0.784188    0.999251    0.988024    0.983779    0.963057    15000       359.281437  0.141550    0.384549    31.874719  
[37m[36mINFO[0m[0m 01/25 07:02:08 | Cumulative gradient change saved at train_output/PACS/SAM/[1]/250125_04-46-06_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 07:02:09 | ---
[37m[36mINFO[0m[0m 01/25 07:02:09 | test-domain validation(oracle) = 76.812%
[37m[36mINFO[0m[0m 01/25 07:02:09 | training-domain validation(iid) = 77.132%
[37m[36mINFO[0m[0m 01/25 07:02:09 | last = 76.493%
[37m[36mINFO[0m[0m 01/25 07:02:09 | last (inD) = 97.473%
[37m[36mINFO[0m[0m 01/25 07:02:09 | training-domain validation (iid, inD) = 97.754%
[37m[36mINFO[0m[0m 01/25 07:02:09 | === Summary ===
[37m[36mINFO[0m[0m 01/25 07:02:09 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 07:02:09 | Unique name: 250125_04-46-06_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 07:02:09 | Out path: train_output/PACS/SAM/[1]/250125_04-46-06_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 07:02:09 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/25 07:02:09 | Dataset: PACS
