[37m[36mINFO[0m[0m 02/06 06:16:49 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[2]/250206_06-16-49_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250206_06-16-49_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 06:16:49 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 06:16:49 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 06:16:49 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 06:16:49 | 
[37m[36mINFO[0m[0m 02/06 06:16:49 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 02/06 06:16:49 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 02/06 06:16:49 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 02/06 06:16:49 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 06:16:49 | steps-per-epoch for each domain: 60.69, 109.12, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 06:16:51 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 06:18:54 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 08:39:44 | 0.679899    0.662909    0.729641    0.677695    1.205411    0.727085    0.665979    0.672967    0.625430    0.679899    0.662909    0.788870    0.741676    7200        118.640577  0.977557    0.577650    123.465476 
[37m[36mINFO[0m[0m 02/06 08:43:32 | 0.689189    0.668546    0.734872    0.682362    1.190418    0.735324    0.674227    0.674971    0.619702    0.689189    0.668546    0.794320    0.753157    7400        121.936148  0.973333    0.527565    123.039722 
[37m[36mINFO[0m[0m 02/06 08:47:27 | 0.693694    0.673055    0.744357    0.689005    1.173534    0.752317    0.680412    0.681558    0.634593    0.693694    0.673055    0.799197    0.752009    7600        125.231720  0.945629    0.547087    124.981463 
[37m[36mINFO[0m[0m 02/06 08:51:21 | 0.692568    0.678692    0.744530    0.690078    1.156553    0.747683    0.682474    0.688717    0.630011    0.692568    0.678692    0.797189    0.757750    7800        128.527291  0.910605    0.554262    122.860955 
[37m[36mINFO[0m[0m 02/06 08:55:16 | 0.698198    0.680947    0.752247    0.692522    1.146868    0.750772    0.688660    0.699026    0.631157    0.698198    0.680947    0.806942    0.757750    8000        131.822863  0.888303    0.575361    120.252712 
[37m[36mINFO[0m[0m 02/06 08:59:10 | 0.702421    0.683202    0.762425    0.693367    1.139690    0.759526    0.686598    0.711054    0.630011    0.702421    0.683202    0.816695    0.763490    8200        135.118435  0.850676    0.542957    125.277969 
[37m[36mINFO[0m[0m 02/06 09:02:57 | 0.698198    0.680947    0.764346    0.700556    1.124050    0.769310    0.688660    0.713631    0.634593    0.698198    0.680947    0.810098    0.778416    8400        138.414006  0.843724    0.538280    119.129174 
[37m[36mINFO[0m[0m 02/06 09:06:58 | 0.699606    0.677565    0.769596    0.699555    1.125184    0.779609    0.694845    0.712772    0.636884    0.699606    0.677565    0.816408    0.766935    8600        141.709578  0.816185    0.564920    128.255336 
[37m[36mINFO[0m[0m 02/06 09:10:52 | 0.706926    0.678692    0.772940    0.708952    1.113590    0.777034    0.709278    0.721936    0.644903    0.706926    0.678692    0.819851    0.772675    8800        145.005149  0.798245    0.549423    124.207380 
[37m[36mINFO[0m[0m 02/06 09:14:40 | 0.709178    0.687711    0.778017    0.707426    1.101922    0.784243    0.698969    0.728236    0.649485    0.709178    0.687711    0.821572    0.773823    9000        148.300721  0.778965    0.548165    118.672089 
[37m[36mINFO[0m[0m 02/06 09:18:33 | 0.704673    0.686584    0.784052    0.709032    1.104514    0.788877    0.707216    0.735395    0.642612    0.704673    0.686584    0.827883    0.777268    9200        151.596292  0.749929    0.569159    119.317325 
[37m[36mINFO[0m[0m 02/06 09:22:29 | 0.708615    0.697858    0.790060    0.708650    1.095700    0.801751    0.707216    0.741982    0.641466    0.708615    0.697858    0.826449    0.777268    9400        154.891864  0.747354    0.563814    122.507641 
[37m[36mINFO[0m[0m 02/06 09:26:19 | 0.710023    0.686584    0.786097    0.709186    1.093898    0.787848    0.703093    0.739691    0.644903    0.710023    0.686584    0.830752    0.779564    9600        158.187436  0.735082    0.548310    120.818288 
[37m[36mINFO[0m[0m 02/06 09:30:17 | 0.711430    0.701240    0.793403    0.713690    1.084614    0.809475    0.715464    0.737113    0.648339    0.711430    0.701240    0.833620    0.777268    9800        161.483007  0.712946    0.566561    124.103202 
[37m[36mINFO[0m[0m 02/06 09:34:16 | 0.706363    0.689966    0.794895    0.718507    1.076183    0.805355    0.719588    0.742554    0.650630    0.706363    0.689966    0.836776    0.785304    10000       164.778579  0.707023    0.564904    126.659559 
[37m[36mINFO[0m[0m 02/06 09:38:19 | 0.716498    0.693348    0.797416    0.714150    1.079082    0.804325    0.713402    0.750573    0.649485    0.716498    0.693348    0.837349    0.779564    10200       168.074150  0.698936    0.556429    131.816156 
[37m[36mINFO[0m[0m 02/06 09:42:24 | 0.720721    0.700113    0.802744    0.719502    1.076537    0.807415    0.713402    0.759164    0.657503    0.720721    0.700113    0.841652    0.787600    10400       171.369722  0.677336    0.578709    128.605601 
[37m[36mINFO[0m[0m 02/06 09:46:34 | 0.719032    0.696731    0.809361    0.718968    1.076720    0.826982    0.707216    0.760309    0.660939    0.719032    0.696731    0.840792    0.788749    10600       174.665294  0.653900    0.596877    131.170237 
[37m[36mINFO[0m[0m 02/06 09:50:26 | 0.719876    0.694476    0.813891    0.719806    1.067410    0.825953    0.715464    0.766323    0.658648    0.719876    0.694476    0.849398    0.785304    10800       177.960865  0.654332    0.561780    119.198067 
[37m[36mINFO[0m[0m 02/06 09:54:24 | 0.720158    0.693348    0.815931    0.720495    1.073045    0.832647    0.707216    0.766896    0.665521    0.720158    0.693348    0.848250    0.788749    11000       181.256437  0.631715    0.575361    123.234465 
[37m[36mINFO[0m[0m 02/06 09:58:24 | 0.719313    0.696731    0.818226    0.722403    1.051048    0.830072    0.717526    0.771191    0.663230    0.719313    0.696731    0.853414    0.786452    11200       184.552008  0.641301    0.570474    125.626502 
[37m[36mINFO[0m[0m 02/06 10:02:16 | 0.714245    0.693348    0.821469    0.721867    1.060182    0.837796    0.711340    0.772623    0.668958    0.714245    0.693348    0.853987    0.785304    11400       187.847580  0.610928    0.546139    123.190304 
[37m[36mINFO[0m[0m 02/06 10:06:10 | 0.725507    0.700113    0.829065    0.725306    1.066485    0.851699    0.721649    0.777778    0.665521    0.725507    0.700113    0.857717    0.788749    11600       191.143151  0.585417    0.557001    122.421334 
[37m[36mINFO[0m[0m 02/06 10:10:08 | 0.722410    0.704622    0.833322    0.724006    1.056156    0.852729    0.725773    0.788660    0.659794    0.722410    0.704622    0.858577    0.786452    11800       194.438723  0.587537    0.579194    122.082938 
[37m[36mINFO[0m[0m 02/06 10:14:08 | 0.724944    0.701240    0.832767    0.725378    1.048320    0.852214    0.719588    0.789519    0.673540    0.724944    0.701240    0.856569    0.783008    12000       197.734295  0.584643    0.569231    126.003146 
[37m[36mINFO[0m[0m 02/06 10:18:04 | 0.723536    0.710259    0.832157    0.727058    1.059545    0.850669    0.725773    0.788660    0.673540    0.723536    0.710259    0.857143    0.781860    12200       201.029866  0.566578    0.557809    124.193841 
[37m[36mINFO[0m[0m 02/06 10:22:12 | 0.727759    0.700113    0.833687    0.727295    1.058177    0.842945    0.719588    0.801260    0.670103    0.727759    0.700113    0.856856    0.792193    12400       204.325438  0.569518    0.593700    130.149969 
[37m[36mINFO[0m[0m 02/06 10:25:59 | 0.733108    0.706877    0.843189    0.730272    1.043531    0.864573    0.731959    0.804983    0.667812    0.733108    0.706877    0.860011    0.791045    12600       207.621009  0.553682    0.522448    122.055694 
[37m[36mINFO[0m[0m 02/06 10:29:51 | 0.726351    0.704622    0.839705    0.730498    1.045028    0.853244    0.725773    0.796105    0.678121    0.726351    0.704622    0.869765    0.787600    12800       210.916581  0.536870    0.551862    121.238545 
[37m[36mINFO[0m[0m 02/06 10:33:55 | 0.729167    0.712514    0.843671    0.735160    1.059231    0.861998    0.734021    0.802978    0.679267    0.729167    0.712514    0.866036    0.792193    13000       214.212152  0.531143    0.562878    131.337550 
[37m[36mINFO[0m[0m 02/06 10:37:51 | 0.725225    0.704622    0.847391    0.734704    1.056285    0.869722    0.725773    0.805556    0.683849    0.725225    0.704622    0.866896    0.794489    13200       217.507724  0.507483    0.565255    122.903428 
[37m[36mINFO[0m[0m 02/06 10:42:07 | 0.726070    0.703495    0.849018    0.736766    1.047570    0.867147    0.731959    0.807847    0.682703    0.726070    0.703495    0.872060    0.795637    13400       220.803296  0.508836    0.601206    135.968450 
[37m[36mINFO[0m[0m 02/06 10:45:58 | 0.728604    0.706877    0.848399    0.733247    1.056770    0.875901    0.734021    0.805556    0.679267    0.728604    0.706877    0.863741    0.786452    13600       224.098867  0.501113    0.550035    121.078375 
[37m[36mINFO[0m[0m 02/06 10:50:06 | 0.727477    0.698985    0.852144    0.731032    1.067507    0.877961    0.731959    0.808133    0.674685    0.727477    0.698985    0.870338    0.786452    13800       227.394439  0.503887    0.591851    129.529120 
[37m[36mINFO[0m[0m 02/06 10:54:01 | 0.726914    0.702368    0.854186    0.729277    1.063773    0.879506    0.727835    0.813001    0.671249    0.726914    0.702368    0.870052    0.788749    14000       230.690010  0.485449    0.548052    125.834532 
[37m[36mINFO[0m[0m 02/06 10:58:01 | 0.729167    0.708005    0.861690    0.740662    1.058846    0.888260    0.740206    0.819301    0.684994    0.729167    0.708005    0.877510    0.796785    14200       233.985582  0.481883    0.592178    121.006359 
[37m[36mINFO[0m[0m 02/06 11:01:53 | 0.731419    0.703495    0.862436    0.740128    1.054464    0.886200    0.734021    0.822738    0.688431    0.731419    0.703495    0.878371    0.797933    14400       237.281153  0.476147    0.550371    122.648364 
[37m[36mINFO[0m[0m 02/06 11:05:46 | 0.733671    0.709132    0.865700    0.743258    1.051840    0.888260    0.742268    0.829611    0.690722    0.733671    0.709132    0.879231    0.796785    14600       240.576725  0.470441    0.538980    124.595980 
[37m[36mINFO[0m[0m 02/06 11:09:38 | 0.732545    0.706877    0.865928    0.741424    1.057201    0.892379    0.740206    0.825601    0.689576    0.732545    0.706877    0.879805    0.794489    14800       243.872297  0.452055    0.536337    125.166765 
[37m[36mINFO[0m[0m 02/06 11:13:30 | 0.730574    0.694476    0.869381    0.735307    1.068667    0.899588    0.740206    0.830183    0.681558    0.730574    0.694476    0.878371    0.784156    15000       247.167868  0.446674    0.550973    121.547756 
[37m[36mINFO[0m[0m 02/06 11:13:30 | Cumulative gradient change saved at train_output/OfficeHome/ERM/[2]/250206_06-16-49_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 11:13:31 | ---
[37m[36mINFO[0m[0m 02/06 11:13:31 | test-domain validation(oracle) = 72.917%
[37m[36mINFO[0m[0m 02/06 11:13:31 | training-domain validation(iid) = 73.367%
[37m[36mINFO[0m[0m 02/06 11:13:31 | last = 73.057%
[37m[36mINFO[0m[0m 02/06 11:13:31 | last (inD) = 73.531%
[37m[36mINFO[0m[0m 02/06 11:13:31 | training-domain validation (iid, inD) = 74.326%
[37m[36mINFO[0m[0m 02/06 11:13:31 | === Summary ===
[37m[36mINFO[0m[0m 02/06 11:13:31 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 11:13:31 | Unique name: 250206_06-16-49_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 11:13:31 | Out path: train_output/OfficeHome/ERM/[2]/250206_06-16-49_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 11:13:31 | Algorithm: ERM
[37m[36mINFO[0m[0m 02/06 11:13:31 | Dataset: OfficeHome
