[37m[36mINFO[0m[0m 01/21 10:15:58 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM3_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM3_SGD_iter
	out_dir: train_output/VLCS/ERM/[3]/250121_10-15-58_ERM3_SGD_iter
	out_root: train_output/VLCS/ERM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250121_10-15-58_ERM3_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/21 10:15:58 | n_steps = 15000
[37m[36mINFO[0m[0m 01/21 10:15:58 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/21 10:15:58 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/21 10:15:58 | 
[37m[36mINFO[0m[0m 01/21 10:15:58 | Testenv name escaping te_V -> te_V
[37m[36mINFO[0m[0m 01/21 10:15:58 | Test envs = [3], name = te_V
[37m[36mINFO[0m[0m 01/21 10:15:58 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/21 10:15:58 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/21 10:15:58 | steps-per-epoch for each domain: 35.38, 66.41, 82.06 -> min = 35.38
[37m[36mINFO[0m[0m 01/21 10:16:00 | # of params = 23518277
[37m[36mINFO[0m[0m 01/21 10:18:16 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/21 12:56:16 | 0.754535    0.748148    0.846388    0.843219    0.415964    0.997350    1.000000    0.742118    0.747646    0.799695    0.782012    0.754535    0.748148    5200        146.996466  0.414264    1.137179    132.646339 
[37m[36mINFO[0m[0m 01/21 13:02:22 | 0.751944    0.751111    0.853455    0.841217    0.412558    0.998233    1.000000    0.746824    0.740113    0.815308    0.783537    0.751944    0.751111    5400        152.650177  0.403871    1.156792    134.935217 
[37m[36mINFO[0m[0m 01/21 13:08:28 | 0.757127    0.752593    0.851061    0.842861    0.410234    0.999117    1.000000    0.744471    0.741996    0.809596    0.786585    0.757127    0.752593    5600        158.303887  0.394953    1.146041    136.829309 
[37m[36mINFO[0m[0m 01/21 13:14:38 | 0.758238    0.751111    0.851031    0.843219    0.410762    0.999117    1.000000    0.744000    0.747646    0.809977    0.782012    0.758238    0.751111    5800        163.957597  0.394841    1.163103    137.194109 
[37m[36mINFO[0m[0m 01/21 13:20:44 | 0.754535    0.757037    0.851144    0.846268    0.407756    0.999117    1.000000    0.747765    0.747646    0.806550    0.791159    0.754535    0.757037    6000        169.611307  0.393526    1.158276    134.389638 
[37m[36mINFO[0m[0m 01/21 13:26:55 | 0.756387    0.749630    0.852782    0.845611    0.407913    1.000000    1.000000    0.744941    0.753296    0.813404    0.783537    0.756387    0.749630    6200        175.265018  0.385929    1.157268    139.379318 
[37m[36mINFO[0m[0m 01/21 13:33:11 | 0.757867    0.754074    0.855334    0.845760    0.405084    0.999117    1.000000    0.755765    0.747646    0.811120    0.789634    0.757867    0.754074    6400        180.918728  0.389979    1.181674    139.799962 
[37m[36mINFO[0m[0m 01/21 13:39:16 | 0.758978    0.755556    0.848481    0.843608    0.403032    0.998233    1.000000    0.736471    0.745763    0.810739    0.785061    0.758978    0.755556    6600        186.572438  0.381049    1.148360    134.888185 
[37m[36mINFO[0m[0m 01/21 13:45:30 | 0.768234    0.770370    0.854245    0.848271    0.402288    1.000000    1.000000    0.744000    0.755179    0.818736    0.789634    0.768234    0.770370    6800        192.226148  0.387777    1.166419    141.015876 
[37m[36mINFO[0m[0m 01/21 13:51:35 | 0.763791    0.758519    0.854232    0.848899    0.401774    1.000000    1.000000    0.755765    0.757062    0.806931    0.789634    0.763791    0.758519    7000        197.879859  0.386407    1.149095    134.533407 
[37m[36mINFO[0m[0m 01/21 13:57:42 | 0.767494    0.771852    0.853167    0.846627    0.400122    0.999117    1.000000    0.749647    0.753296    0.810739    0.786585    0.767494    0.771852    7200        203.533569  0.381729    1.152602    136.903572 
[37m[36mINFO[0m[0m 01/21 14:03:50 | 0.770455    0.771852    0.855692    0.845880    0.399375    0.999117    1.000000    0.753412    0.749529    0.814547    0.788110    0.770455    0.771852    7400        209.187279  0.377126    1.158845    135.567639 
[37m[36mINFO[0m[0m 01/21 14:09:58 | 0.767494    0.777778    0.857977    0.847524    0.397608    0.999117    1.000000    0.753412    0.751412    0.821401    0.791159    0.767494    0.777778    7600        214.840989  0.377560    1.149702    138.123052 
[37m[36mINFO[0m[0m 01/21 14:16:09 | 0.771196    0.771852    0.858978    0.846388    0.396218    0.999117    1.000000    0.757176    0.749529    0.820640    0.789634    0.771196    0.771852    7800        220.494700  0.377509    1.163794    137.952760 
[37m[36mINFO[0m[0m 01/21 14:22:18 | 0.771566    0.777778    0.855730    0.847016    0.395743    0.997350    1.000000    0.755294    0.751412    0.814547    0.789634    0.771566    0.777778    8000        226.148410  0.367293    1.178351    134.115394 
[37m[36mINFO[0m[0m 01/21 14:28:24 | 0.771196    0.777778    0.852787    0.849527    0.396292    0.999117    1.000000    0.749647    0.758945    0.809596    0.789634    0.771196    0.777778    8200        231.802120  0.371765    1.145588    136.663523 
[37m[36mINFO[0m[0m 01/21 14:34:30 | 0.774158    0.779259    0.858637    0.850662    0.394476    1.000000    1.000000    0.757176    0.760829    0.818736    0.791159    0.774158    0.779259    8400        237.455830  0.370852    1.158840    133.943782 
[37m[36mINFO[0m[0m 01/21 14:40:32 | 0.770085    0.773333    0.858658    0.848271    0.393022    0.997350    1.000000    0.761412    0.755179    0.817212    0.789634    0.770085    0.773333    8600        243.109541  0.373020    1.139959    133.664706 
[37m[36mINFO[0m[0m 01/21 14:46:40 | 0.771566    0.774815    0.858422    0.851290    0.392726    0.998233    1.000000    0.759059    0.762712    0.817974    0.791159    0.771566    0.774815    8800        248.763251  0.364526    1.160965    135.463668 
[37m[36mINFO[0m[0m 01/21 14:52:45 | 0.771196    0.770370    0.860199    0.851290    0.390252    0.998233    1.000000    0.759059    0.762712    0.823305    0.791159    0.771196    0.770370    9000        254.416961  0.365687    1.152412    134.897711 
[37m[36mINFO[0m[0m 01/21 14:58:51 | 0.775268    0.774815    0.859631    0.849527    0.389476    0.998233    1.000000    0.750118    0.758945    0.830541    0.789634    0.775268    0.774815    9200        260.070671  0.365800    1.149155    136.218843 
[37m[36mINFO[0m[0m 01/21 15:05:03 | 0.772307    0.770370    0.860497    0.853054    0.388782    1.000000    1.000000    0.760471    0.766478    0.821021    0.792683    0.772307    0.770370    9400        265.724382  0.356340    1.162635    139.439660 
[37m[36mINFO[0m[0m 01/21 15:11:14 | 0.768974    0.768889    0.860635    0.852067    0.387086    0.999117    1.000000    0.755294    0.758945    0.827494    0.797256    0.768974    0.768889    9600        271.378092  0.359523    1.182141    134.057697 
[37m[36mINFO[0m[0m 01/21 15:17:18 | 0.776379    0.773333    0.864347    0.851529    0.387879    0.999117    1.000000    0.763765    0.766478    0.830160    0.788110    0.776379    0.773333    9800        277.031802  0.357788    1.141472    135.290970 
[37m[36mINFO[0m[0m 01/21 15:23:28 | 0.771936    0.771852    0.867154    0.852037    0.387514    0.996466    1.000000    0.777882    0.766478    0.827113    0.789634    0.771936    0.771852    10000       282.685512  0.356226    1.157283    139.171016 
[37m[36mINFO[0m[0m 01/21 15:29:35 | 0.770455    0.771852    0.863043    0.853562    0.387531    1.000000    1.000000    0.758588    0.766478    0.830541    0.794207    0.770455    0.771852    10200       288.339223  0.358150    1.154270    135.585073 
[37m[36mINFO[0m[0m 01/21 15:35:37 | 0.776379    0.771852    0.861542    0.852934    0.386659    1.000000    1.000000    0.760941    0.764595    0.823686    0.794207    0.776379    0.771852    10400       293.992933  0.363362    1.137116    134.138394 
[37m[36mINFO[0m[0m 01/21 15:41:42 | 0.779711    0.774815    0.867476    0.854429    0.386987    0.999117    1.000000    0.767059    0.772128    0.836253    0.791159    0.779711    0.774815    10600       299.646643  0.352720    1.155973    133.733940 
[37m[36mINFO[0m[0m 01/21 15:47:51 | 0.770455    0.767407    0.869243    0.853801    0.385785    0.998233    1.000000    0.767529    0.770245    0.841965    0.791159    0.770455    0.767407    10800       305.300353  0.357297    1.155126    137.496493 
[37m[36mINFO[0m[0m 01/21 15:53:58 | 0.771566    0.765926    0.866346    0.854698    0.384494    0.998233    1.000000    0.769882    0.768362    0.830922    0.795732    0.771566    0.765926    11000       310.954064  0.347782    1.149624    137.306856 
[37m[36mINFO[0m[0m 01/21 15:59:59 | 0.772307    0.768889    0.866323    0.855953    0.383202    0.998233    1.000000    0.767529    0.772128    0.833206    0.795732    0.772307    0.768889    11200       316.607774  0.345919    1.137286    133.029544 
[37m[36mINFO[0m[0m 01/21 16:06:01 | 0.770085    0.770370    0.867561    0.854937    0.383037    1.000000    1.000000    0.763765    0.772128    0.838919    0.792683    0.770085    0.770370    11400       322.261484  0.342500    1.137344    134.421629 
[37m[36mINFO[0m[0m 01/21 16:12:10 | 0.775268    0.771852    0.870342    0.854578    0.385882    0.998233    1.000000    0.778824    0.766478    0.833968    0.797256    0.775268    0.771852    11600       327.915194  0.348240    1.148022    139.215967 
[37m[36mINFO[0m[0m 01/21 16:18:08 | 0.779341    0.780741    0.868257    0.854070    0.385343    0.998233    1.000000    0.768000    0.766478    0.838538    0.795732    0.779341    0.780741    11800       333.568905  0.354585    1.127518    133.337356 
[37m[36mINFO[0m[0m 01/21 16:24:18 | 0.776009    0.779259    0.864815    0.854459    0.385176    0.998233    1.000000    0.771765    0.764595    0.824448    0.798780    0.776009    0.779259    12000       339.222615  0.341498    1.159920    137.253069 
[37m[36mINFO[0m[0m 01/21 16:30:26 | 0.773787    0.777778    0.868130    0.855206    0.381272    1.000000    1.000000    0.772706    0.768362    0.831683    0.797256    0.773787    0.777778    12200       344.876325  0.341927    1.156804    137.377680 
[37m[36mINFO[0m[0m 01/21 16:36:31 | 0.771936    0.780741    0.870113    0.852546    0.381687    0.999117    1.000000    0.774588    0.766478    0.836634    0.791159    0.771936    0.780741    12400       350.530035  0.349403    1.142913    136.339992 
[37m[36mINFO[0m[0m 01/21 16:42:34 | 0.776749    0.779259    0.876282    0.853831    0.384157    0.999117    1.000000    0.787765    0.762712    0.841965    0.798780    0.776749    0.779259    12600       356.183746  0.347184    1.157808    131.550106 
[37m[36mINFO[0m[0m 01/21 16:48:41 | 0.774158    0.777778    0.872150    0.852815    0.381555    0.998233    1.000000    0.787294    0.762712    0.830922    0.795732    0.774158    0.777778    12800       361.837456  0.340799    1.152463    135.599874 
[37m[36mINFO[0m[0m 01/21 16:54:47 | 0.769345    0.782222    0.870554    0.853801    0.380540    0.997350    1.000000    0.770824    0.770245    0.843488    0.791159    0.769345    0.782222    13000       367.491166  0.339163    1.133748    139.647099 
[37m[36mINFO[0m[0m 01/21 17:00:52 | 0.778971    0.789630    0.870845    0.855834    0.382438    0.999117    1.000000    0.774118    0.770245    0.839299    0.797256    0.778971    0.789630    13200       373.144876  0.341795    1.140358    136.804817 
[37m[36mINFO[0m[0m 01/21 17:06:56 | 0.777120    0.794074    0.875726    0.855953    0.379768    0.998233    1.000000    0.781647    0.772128    0.847296    0.795732    0.777120    0.794074    13400       378.798587  0.333818    1.139575    136.580003 
[37m[36mINFO[0m[0m 01/21 17:13:02 | 0.778230    0.783704    0.876704    0.856581    0.379634    0.998233    1.000000    0.783059    0.774011    0.848819    0.795732    0.778230    0.783704    13600       384.452297  0.337273    1.161241    133.374875 
[37m[36mINFO[0m[0m 01/21 17:19:01 | 0.775639    0.783704    0.873879    0.852815    0.379246    0.997350    1.000000    0.789176    0.762712    0.835110    0.795732    0.775639    0.783704    13800       390.106007  0.331607    1.111659    136.082002 
[37m[36mINFO[0m[0m 01/21 17:24:57 | 0.772677    0.783704    0.873187    0.855326    0.378222    0.998233    1.000000    0.781647    0.770245    0.839680    0.795732    0.772677    0.783704    14000       395.759717  0.337107    1.125754    131.698136 
[37m[36mINFO[0m[0m 01/21 17:31:01 | 0.773047    0.783704    0.878699    0.851679    0.380349    0.998233    1.000000    0.792471    0.760829    0.845392    0.794207    0.773047    0.783704    14200       401.413428  0.339515    1.127651    138.485283 
[37m[36mINFO[0m[0m 01/21 17:37:08 | 0.767864    0.783704    0.872469    0.854578    0.379611    1.000000    1.000000    0.783059    0.766478    0.834349    0.797256    0.767864    0.783704    14400       407.067138  0.336540    1.160506    134.118900 
[37m[36mINFO[0m[0m 01/21 17:43:17 | 0.775639    0.783704    0.871311    0.854937    0.378788    1.000000    1.000000    0.778824    0.772128    0.835110    0.792683    0.775639    0.783704    14600       412.720848  0.325859    1.149606    139.002224 
[37m[36mINFO[0m[0m 01/21 17:49:17 | 0.776379    0.789630    0.877593    0.850035    0.378982    0.998233    1.000000    0.791059    0.758945    0.843488    0.791159    0.776379    0.789630    14800       418.374558  0.327009    1.131266    134.454289 
[37m[36mINFO[0m[0m 01/21 17:55:15 | 0.773047    0.783704    0.872099    0.849795    0.379855    0.999117    1.000000    0.777882    0.755179    0.839299    0.794207    0.773047    0.783704    15000       424.028269  0.329834    1.129470    131.341437 
[37m[36mINFO[0m[0m 01/21 17:55:15 | Cumulative gradient change saved at train_output/VLCS/ERM/[3]/250121_10-15-58_ERM3_SGD_iter/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/21 17:55:16 | ---
[37m[36mINFO[0m[0m 01/21 17:55:16 | test-domain validation(oracle) = 77.712%
[37m[36mINFO[0m[0m 01/21 17:55:16 | training-domain validation(iid) = 77.823%
[37m[36mINFO[0m[0m 01/21 17:55:16 | last = 77.305%
[37m[36mINFO[0m[0m 01/21 17:55:16 | last (inD) = 84.980%
[37m[36mINFO[0m[0m 01/21 17:55:16 | training-domain validation (iid, inD) = 85.658%
[37m[36mINFO[0m[0m 01/21 17:55:16 | === Summary ===
[37m[36mINFO[0m[0m 01/21 17:55:16 | Command: /jsm0707/DomainBed/Large-scale/train_all.py ERM3_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/21 17:55:16 | Unique name: 250121_10-15-58_ERM3_SGD_iter
[37m[36mINFO[0m[0m 01/21 17:55:16 | Out path: train_output/VLCS/ERM/[3]/250121_10-15-58_ERM3_SGD_iter
[37m[36mINFO[0m[0m 01/21 17:55:16 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/21 17:55:16 | Dataset: VLCS
