[37m[36mINFO[0m[0m 02/06 11:23:42 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[3]/250206_11-23-42_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250206_11-23-42_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 11:23:42 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 11:23:42 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 11:23:42 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 11:23:42 | 
[37m[36mINFO[0m[0m 02/06 11:23:42 | Testenv name escaping te_R -> te_R
[37m[36mINFO[0m[0m 02/06 11:23:42 | Test envs = [3], name = te_R
[37m[36mINFO[0m[0m 02/06 11:23:42 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 02/06 11:23:42 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 02/06 11:23:42 | steps-per-epoch for each domain: 60.69, 109.12, 111.00 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 11:23:43 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 11:25:52 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 12:07:01 | 0.778256    0.755454    0.788438    0.744460    0.978516    0.781668    0.740206    0.735109    0.674685    0.848536    0.818489    0.778256    0.755454    2400        39.546859   1.439005    0.516115    118.698207 
[37m[36mINFO[0m[0m 02/06 12:10:49 | 0.780838    0.764638    0.804002    0.751526    0.935129    0.802781    0.744330    0.749427    0.684994    0.859797    0.825254    0.780838    0.764638    2600        42.842430   1.388704    0.526043    122.801215 
[37m[36mINFO[0m[0m 02/06 12:14:19 | 0.783706    0.764638    0.814564    0.752131    0.907549    0.809475    0.748454    0.762314    0.681558    0.871903    0.826381    0.783706    0.764638    2800        46.138002   1.320014    0.453280    118.578757 
[37m[36mINFO[0m[0m 02/06 12:17:39 | 0.800918    0.784156    0.830214    0.765575    0.875940    0.838826    0.754639    0.770905    0.702176    0.880912    0.839910    0.800918    0.784156    3000        49.433574   1.247732    0.372442    125.801763 
[37m[36mINFO[0m[0m 02/06 12:20:56 | 0.794033    0.777268    0.836310    0.767854    0.871771    0.841401    0.764948    0.784364    0.696449    0.883164    0.842165    0.794033    0.777268    3200        52.729145   1.193455    0.358556    124.907489 
[37m[36mINFO[0m[0m 02/06 12:24:15 | 0.801779    0.786452    0.843508    0.767808    0.838152    0.852214    0.767010    0.789233    0.699885    0.889077    0.836528    0.801779    0.786452    3400        56.024717   1.171330    0.357300    128.062634 
[37m[36mINFO[0m[0m 02/06 12:27:40 | 0.804647    0.784156    0.853681    0.774086    0.828422    0.869722    0.771134    0.792955    0.703322    0.898367    0.847802    0.804647    0.784156    3600        59.320288   1.114350    0.382081    128.786379 
[37m[36mINFO[0m[0m 02/06 12:31:14 | 0.802639    0.794489    0.866425    0.782578    0.806578    0.876931    0.777320    0.812715    0.711340    0.909628    0.859076    0.802639    0.794489    3800        62.615860   1.071261    0.455191    122.514294 
[37m[36mINFO[0m[0m 02/06 12:35:09 | 0.802065    0.789897    0.873122    0.783043    0.790854    0.889289    0.775258    0.820447    0.715922    0.909628    0.857948    0.802065    0.789897    4000        65.911432   1.034302    0.516252    131.836535 
[37m[36mINFO[0m[0m 02/06 12:38:47 | 0.806081    0.788749    0.879006    0.789009    0.782362    0.896498    0.777320    0.822165    0.719359    0.918356    0.870349    0.806081    0.788749    4200        69.207003   1.015087    0.490313    120.364983 
[37m[36mINFO[0m[0m 02/06 12:42:03 | 0.801205    0.794489    0.882148    0.788682    0.778108    0.897013    0.777320    0.833047    0.728522    0.916385    0.860203    0.801205    0.794489    4400        72.502575   0.968322    0.387489    117.868172 
[37m[36mINFO[0m[0m 02/06 12:45:12 | 0.802926    0.800230    0.887940    0.791941    0.767325    0.904222    0.781443    0.834765    0.729668    0.924831    0.864713    0.802926    0.800230    4600        75.798146   0.950789    0.359308    117.418714 
[37m[36mINFO[0m[0m 02/06 12:48:24 | 0.810958    0.795637    0.894416    0.799212    0.754461    0.914521    0.789691    0.841924    0.731959    0.926802    0.875986    0.810958    0.795637    4800        79.093718   0.896876    0.356255    120.514003 
[37m[36mINFO[0m[0m 02/06 12:51:43 | 0.804647    0.800230    0.900375    0.797837    0.752982    0.923275    0.785567    0.848797    0.731959    0.929054    0.875986    0.804647    0.800230    5000        82.389289   0.889372    0.382425    122.353323 
[37m[36mINFO[0m[0m 02/06 12:55:22 | 0.807516    0.800230    0.902906    0.798537    0.746013    0.924820    0.777320    0.856816    0.744559    0.927083    0.873732    0.807516    0.800230    5200        85.684861   0.859072    0.499456    119.021363 
[37m[36mINFO[0m[0m 02/06 12:59:08 | 0.805221    0.791045    0.908592    0.801421    0.740779    0.929969    0.791753    0.861684    0.735395    0.934122    0.877114    0.805221    0.791045    5400        88.980433   0.832348    0.516659    123.482404 
[37m[36mINFO[0m[0m 02/06 13:02:38 | 0.810384    0.805970    0.911148    0.800568    0.738743    0.935118    0.783505    0.860825    0.738832    0.937500    0.879369    0.810384    0.805970    5600        92.276004   0.815325    0.433084    123.408184 
[37m[36mINFO[0m[0m 02/06 13:05:44 | 0.809524    0.800230    0.916904    0.803082    0.726244    0.939238    0.787629    0.872566    0.741123    0.938908    0.880496    0.809524    0.800230    5800        95.571576   0.801119    0.360819    113.060395 
[37m[36mINFO[0m[0m 02/06 13:08:50 | 0.810098    0.791045    0.921046    0.804063    0.717388    0.944387    0.781443    0.869989    0.747995    0.948761    0.882751    0.810098    0.791045    6000        98.867147   0.806148    0.352653    115.550604 
[37m[36mINFO[0m[0m 02/06 13:12:15 | 0.813253    0.797933    0.921083    0.806871    0.711616    0.946447    0.787629    0.871420    0.746850    0.945383    0.886133    0.813253    0.797933    6200        102.162719  0.757685    0.447062    115.580513 
[37m[36mINFO[0m[0m 02/06 13:15:52 | 0.806655    0.795637    0.925298    0.801262    0.713630    0.951081    0.775258    0.878866    0.750286    0.945946    0.878241    0.806655    0.795637    6400        105.458290  0.749812    0.516505    113.654954 
[37m[36mINFO[0m[0m 02/06 13:19:23 | 0.808950    0.789897    0.926453    0.808010    0.712391    0.955716    0.787629    0.876289    0.749141    0.947354    0.887260    0.808950    0.789897    6600        108.753862  0.724261    0.481216    114.704758 
[37m[36mINFO[0m[0m 02/06 13:22:28 | 0.809524    0.797933    0.932817    0.807711    0.707005    0.960865    0.785567    0.885166    0.751432    0.952421    0.886133    0.809524    0.797933    6800        112.049434  0.723370    0.361060    113.226948 
[37m[36mINFO[0m[0m 02/06 13:25:32 | 0.806655    0.793341    0.933599    0.810026    0.709112    0.960865    0.785567    0.890607    0.762887    0.949324    0.881623    0.806655    0.793341    7000        115.345005  0.703472    0.357726    112.671115 
[37m[36mINFO[0m[0m 02/06 13:28:35 | 0.807803    0.794489    0.939434    0.811477    0.709204    0.964470    0.787629    0.896907    0.765178    0.956926    0.881623    0.807803    0.794489    7200        118.640577  0.668913    0.352461    112.361240 
[37m[36mINFO[0m[0m 02/06 13:31:59 | 0.810098    0.793341    0.937864    0.809849    0.693957    0.963440    0.789691    0.895762    0.753723    0.954392    0.886133    0.810098    0.793341    7400        121.936148  0.670796    0.448108    113.768471 
[37m[36mINFO[0m[0m 02/06 13:35:37 | 0.809811    0.801378    0.940601    0.810231    0.701963    0.963955    0.779381    0.901203    0.765178    0.956644    0.886133    0.809811    0.801378    7600        125.231720  0.653924    0.519386    114.812476 
[37m[36mINFO[0m[0m 02/06 13:39:10 | 0.809811    0.793341    0.944602    0.812962    0.693823    0.971164    0.787629    0.901775    0.761741    0.960867    0.889515    0.809811    0.793341    7800        128.527291  0.642061    0.492052    114.344538 
[37m[36mINFO[0m[0m 02/06 13:42:27 | 0.806942    0.799082    0.945844    0.813655    0.691834    0.968074    0.789691    0.905212    0.762887    0.964245    0.888388    0.806942    0.799082    8000        131.822863  0.642378    0.397226    117.699402 
[37m[36mINFO[0m[0m 02/06 13:45:32 | 0.809811    0.797933    0.947973    0.810524    0.693864    0.972709    0.781443    0.908935    0.761741    0.962275    0.888388    0.809811    0.797933    8200        135.118435  0.612104    0.356621    113.608716 
[37m[36mINFO[0m[0m 02/06 13:48:44 | 0.806368    0.795637    0.949945    0.806577    0.694238    0.973223    0.775258    0.912085    0.760596    0.964527    0.883878    0.806368    0.795637    8400        138.414006  0.604339    0.352476    120.926732 
[37m[36mINFO[0m[0m 02/06 13:52:10 | 0.808663    0.796785    0.953309    0.813631    0.688952    0.974768    0.779381    0.918099    0.768614    0.967061    0.892897    0.808663    0.796785    8600        141.709578  0.585826    0.442158    118.108488 
[37m[36mINFO[0m[0m 02/06 13:55:49 | 0.809524    0.799082    0.950069    0.814706    0.693136    0.975283    0.781443    0.912085    0.770905    0.962838    0.891770    0.809524    0.799082    8800        145.005149  0.585246    0.517352    114.997963 
[37m[36mINFO[0m[0m 02/06 13:59:19 | 0.811532    0.796785    0.953268    0.811664    0.689148    0.978888    0.781443    0.916953    0.764032    0.963964    0.889515    0.811532    0.796785    9000        148.300721  0.573585    0.479730    114.234573 
[37m[36mINFO[0m[0m 02/06 14:02:30 | 0.813540    0.800230    0.956146    0.816004    0.689439    0.983007    0.787629    0.917526    0.768614    0.967905    0.891770    0.813540    0.800230    9200        151.596292  0.543766    0.378649    115.599262 
[37m[36mINFO[0m[0m 02/06 14:05:35 | 0.809237    0.800230    0.957832    0.819652    0.687782    0.983522    0.791753    0.919817    0.772050    0.970158    0.895152    0.809237    0.800230    9400        154.891864  0.545861    0.357552    113.013725 
[37m[36mINFO[0m[0m 02/06 14:08:41 | 0.811245    0.795637    0.959349    0.814923    0.691692    0.986612    0.785567    0.922967    0.765178    0.968468    0.894025    0.811245    0.795637    9600        158.187436  0.527812    0.353457    115.281889 
[37m[36mINFO[0m[0m 02/06 14:12:04 | 0.812679    0.797933    0.959605    0.817819    0.686375    0.981977    0.789691    0.926117    0.768614    0.970721    0.895152    0.812679    0.797933    9800        161.483007  0.521028    0.441581    114.869194 
[37m[36mINFO[0m[0m 02/06 14:15:41 | 0.810671    0.800230    0.961370    0.812192    0.683104    0.985582    0.787629    0.926117    0.758305    0.972410    0.890643    0.810671    0.800230    10000       164.778579  0.519075    0.515044    114.045763 
[37m[36mINFO[0m[0m 02/06 14:19:19 | 0.810098    0.796785    0.961334    0.818106    0.683247    0.984037    0.791753    0.927835    0.764032    0.972128    0.898534    0.810098    0.796785    10200       168.074150  0.507445    0.499553    117.894147 
[37m[36mINFO[0m[0m 02/06 14:22:27 | 0.810384    0.797933    0.962900    0.816973    0.681516    0.985582    0.791753    0.931271    0.762887    0.971847    0.896280    0.810384    0.797933    10400       171.369722  0.505929    0.371139    113.931044 
[37m[36mINFO[0m[0m 02/06 14:25:33 | 0.809237    0.796785    0.964614    0.815070    0.684568    0.987642    0.781443    0.930412    0.768614    0.975788    0.895152    0.809237    0.796785    10600       174.665294  0.481897    0.358318    114.350028 
[37m[36mINFO[0m[0m 02/06 14:28:37 | 0.810098    0.794489    0.963510    0.813460    0.689393    0.987127    0.783505    0.931558    0.760596    0.971847    0.896280    0.810098    0.794489    10800       177.960865  0.482895    0.354526    112.966613 
[37m[36mINFO[0m[0m 02/06 14:31:55 | 0.806081    0.801378    0.965475    0.814282    0.682152    0.987642    0.781443    0.933276    0.761741    0.975507    0.899662    0.806081    0.801378    11000       181.256437  0.475499    0.421932    114.265166 
[37m[36mINFO[0m[0m 02/06 14:35:32 | 0.808376    0.801378    0.968304    0.815522    0.679371    0.991246    0.779381    0.939003    0.770905    0.974662    0.896280    0.808376    0.801378    11200       184.552008  0.466210    0.517038    113.086658 
[37m[36mINFO[0m[0m 02/06 14:39:04 | 0.806655    0.795637    0.967428    0.815534    0.688284    0.988671    0.779381    0.935853    0.773196    0.977759    0.894025    0.806655    0.795637    11400       187.847580  0.452609    0.499567    111.976828 
[37m[36mINFO[0m[0m 02/06 14:42:16 | 0.809237    0.795637    0.968060    0.815082    0.689835    0.987127    0.781443    0.939576    0.770905    0.977477    0.892897    0.809237    0.795637    11600       191.143151  0.459698    0.387332    114.987495 
[37m[36mINFO[0m[0m 02/06 14:45:20 | 0.809811    0.795637    0.969595    0.812932    0.684700    0.991761    0.777320    0.937858    0.766323    0.979167    0.895152    0.809811    0.795637    11800       194.438723  0.443797    0.359181    111.947137 
[37m[36mINFO[0m[0m 02/06 14:48:26 | 0.810671    0.794489    0.968789    0.813384    0.690056    0.990731    0.775258    0.939003    0.768614    0.976633    0.896280    0.810671    0.794489    12000       197.734295  0.435237    0.354185    115.526823 
[37m[36mINFO[0m[0m 02/06 14:51:47 | 0.811245    0.792193    0.967535    0.818189    0.688680    0.988671    0.789691    0.938144    0.767468    0.975788    0.897407    0.811245    0.792193    12200       201.029866  0.432601    0.424214    115.835956 
[37m[36mINFO[0m[0m 02/06 14:55:24 | 0.808663    0.796785    0.971173    0.813989    0.687545    0.992791    0.779381    0.940435    0.765178    0.980293    0.897407    0.808663    0.796785    12400       204.325438  0.433382    0.515755    114.175392 
[37m[36mINFO[0m[0m 02/06 14:58:30 | 0.804360    0.793341    0.972489    0.818876    0.687767    0.990731    0.781443    0.946163    0.777778    0.980574    0.897407    0.804360    0.793341    12600       207.621009  0.417566    0.333363    119.003842 
[37m[36mINFO[0m[0m 02/06 15:01:30 | 0.807803    0.799082    0.972244    0.818800    0.694773    0.992276    0.783505    0.944444    0.775487    0.980011    0.897407    0.807803    0.799082    12800       210.916581  0.415603    0.333309    113.277620 
[37m[36mINFO[0m[0m 02/06 15:04:37 | 0.807229    0.789897    0.973714    0.813601    0.694261    0.990731    0.779381    0.947022    0.762887    0.983390    0.898534    0.807229    0.789897    13000       214.212152  0.400687    0.332434    120.521152 
[37m[36mINFO[0m[0m 02/06 15:07:41 | 0.808950    0.800230    0.973176    0.820703    0.688385    0.992791    0.783505    0.946163    0.780069    0.980574    0.898534    0.808950    0.800230    13200       217.507724  0.398340    0.333477    116.964324 
[37m[36mINFO[0m[0m 02/06 15:10:43 | 0.811245    0.796785    0.973224    0.816197    0.694296    0.991246    0.781443    0.946163    0.768614    0.982264    0.898534    0.811245    0.796785    13400       220.803296  0.393745    0.333094    115.365407 
[37m[36mINFO[0m[0m 02/06 15:13:42 | 0.806655    0.789897    0.973543    0.817254    0.696619    0.990216    0.783505    0.947022    0.767468    0.983390    0.900789    0.806655    0.789897    13600       224.098867  0.388312    0.332233    112.503674 
[37m[36mINFO[0m[0m 02/06 15:16:44 | 0.809811    0.799082    0.974946    0.814447    0.695385    0.993821    0.777320    0.949599    0.768614    0.981419    0.897407    0.809811    0.799082    13800       227.394439  0.383797    0.331998    115.545496 
[37m[36mINFO[0m[0m 02/06 15:19:45 | 0.806368    0.789897    0.976875    0.814987    0.700600    0.992791    0.783505    0.953036    0.765178    0.984797    0.896280    0.806368    0.789897    14000       230.690010  0.373878    0.334479    114.220892 
[37m[36mINFO[0m[0m 02/06 15:22:44 | 0.809811    0.793341    0.975112    0.818476    0.696269    0.991761    0.781443    0.951031    0.773196    0.982545    0.900789    0.809811    0.793341    14200       233.985582  0.374945    0.332822    112.590732 
[37m[36mINFO[0m[0m 02/06 15:25:42 | 0.811819    0.794489    0.975532    0.810723    0.706346    0.993306    0.775258    0.950745    0.762887    0.982545    0.894025    0.811819    0.794489    14400       237.281153  0.364036    0.334516    111.248314 
[37m[36mINFO[0m[0m 02/06 15:28:45 | 0.807516    0.791045    0.975679    0.816878    0.699425    0.994336    0.783505    0.949313    0.767468    0.983390    0.899662    0.807516    0.791045    14600       240.576725  0.366730    0.332635    116.739267 
[37m[36mINFO[0m[0m 02/06 15:31:56 | 0.808950    0.795637    0.978512    0.814764    0.699224    0.994851    0.779381    0.955326    0.769759    0.985360    0.895152    0.808950    0.795637    14800       243.872297  0.354573    0.333134    124.095139 
[37m[36mINFO[0m[0m 02/06 15:34:58 | 0.808090    0.793341    0.975724    0.814407    0.695978    0.993306    0.779381    0.951604    0.773196    0.982264    0.890643    0.808090    0.793341    15000       247.167868  0.359754    0.334121    114.867715 
[37m[36mINFO[0m[0m 02/06 15:34:58 | Cumulative gradient change saved at train_output/OfficeHome/SAM/[3]/250206_11-23-42_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 15:34:59 | ---
[37m[36mINFO[0m[0m 02/06 15:34:59 | test-domain validation(oracle) = 81.038%
[37m[36mINFO[0m[0m 02/06 15:34:59 | training-domain validation(iid) = 80.895%
[37m[36mINFO[0m[0m 02/06 15:34:59 | last = 80.809%
[37m[36mINFO[0m[0m 02/06 15:34:59 | last (inD) = 81.441%
[37m[36mINFO[0m[0m 02/06 15:34:59 | training-domain validation (iid, inD) = 82.070%
[37m[36mINFO[0m[0m 02/06 15:34:59 | === Summary ===
[37m[36mINFO[0m[0m 02/06 15:34:59 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 15:34:59 | Unique name: 250206_11-23-42_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 15:34:59 | Out path: train_output/OfficeHome/SAM/[3]/250206_11-23-42_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 15:34:59 | Algorithm: SAM
[37m[36mINFO[0m[0m 02/06 15:34:59 | Dataset: OfficeHome
