[37m[36mINFO[0m[0m 02/06 01:07:12 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[1]/250206_01-07-12_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250206_01-07-12_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 01:07:12 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 01:07:12 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 01:07:12 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 01:07:12 | 
[37m[36mINFO[0m[0m 02/06 01:07:12 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 02/06 01:07:12 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 02/06 01:07:12 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 02/06 01:07:12 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 01:07:12 | steps-per-epoch for each domain: 60.69, 111.00, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 01:07:13 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 01:09:36 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 02:02:30 | 0.520619    0.500573    0.856231    0.807164    0.709311    0.819773    0.740206    0.520619    0.500573    0.882883    0.850056    0.866036    0.831228    2400        39.546859   1.121903    0.639817    134.106462 
[37m[36mINFO[0m[0m 02/06 02:06:54 | 0.525200    0.507446    0.866706    0.812124    0.685594    0.837281    0.750515    0.525200    0.507446    0.890203    0.851184    0.872633    0.834673    2600        42.842430   1.084740    0.642213    135.405269 
[37m[36mINFO[0m[0m 02/06 02:11:16 | 0.525200    0.497136    0.875622    0.813258    0.667878    0.850669    0.750515    0.525200    0.497136    0.896678    0.853439    0.879518    0.835821    2800        46.138002   1.026084    0.607279    140.973465 
[37m[36mINFO[0m[0m 02/06 02:15:49 | 0.537514    0.517755    0.884303    0.819885    0.655546    0.870752    0.756701    0.537514    0.517755    0.900056    0.857948    0.882100    0.845006    3000        49.433574   0.993649    0.674925    138.183551 
[37m[36mINFO[0m[0m 02/06 02:20:15 | 0.527778    0.504009    0.885961    0.821395    0.648583    0.867147    0.756701    0.527778    0.504009    0.901464    0.861330    0.889271    0.846154    3200        52.729145   0.960649    0.616808    141.967728 
[37m[36mINFO[0m[0m 02/06 02:24:39 | 0.524341    0.501718    0.892247    0.825336    0.629845    0.875901    0.762887    0.524341    0.501718    0.913288    0.866967    0.887550    0.846154    3400        56.024717   0.927873    0.632961    137.474312 
[37m[36mINFO[0m[0m 02/06 02:29:04 | 0.535510    0.518900    0.898704    0.830523    0.623719    0.886715    0.777320    0.535510    0.518900    0.915822    0.868095    0.893574    0.846154    3600        59.320288   0.877518    0.659002    133.778759 
[37m[36mINFO[0m[0m 02/06 02:33:31 | 0.535223    0.513173    0.905886    0.829731    0.613305    0.901133    0.767010    0.535223    0.513173    0.918074    0.873732    0.898451    0.848450    3800        62.615860   0.863319    0.658125    134.644788 
[37m[36mINFO[0m[0m 02/06 02:38:02 | 0.540092    0.517755    0.911765    0.830367    0.604429    0.906282    0.771134    0.540092    0.517755    0.925113    0.869222    0.903901    0.850746    4000        65.911432   0.829495    0.655300    140.405747 
[37m[36mINFO[0m[0m 02/06 02:42:24 | 0.536369    0.523482    0.914440    0.831403    0.600678    0.903193    0.773196    0.536369    0.523482    0.929054    0.874859    0.911073    0.846154    4200        69.207003   0.812408    0.646055    132.276612 
[37m[36mINFO[0m[0m 02/06 02:46:48 | 0.536369    0.524628    0.919160    0.837038    0.598189    0.914006    0.775258    0.536369    0.524628    0.934122    0.879369    0.909352    0.856487    4400        72.502575   0.798157    0.634234    137.179665 
[37m[36mINFO[0m[0m 02/06 02:51:06 | 0.533219    0.513173    0.919514    0.837647    0.588079    0.915036    0.779381    0.533219    0.513173    0.932432    0.879369    0.911073    0.854191    4600        75.798146   0.759110    0.616230    134.601446 
[37m[36mINFO[0m[0m 02/06 02:55:20 | 0.542096    0.520046    0.927308    0.840206    0.582175    0.925335    0.781443    0.542096    0.520046    0.938345    0.886133    0.918244    0.853042    4800        79.093718   0.739258    0.617361    130.871067 
[37m[36mINFO[0m[0m 02/06 02:59:34 | 0.534937    0.510882    0.929792    0.835182    0.582927    0.924820    0.773196    0.534937    0.510882    0.941723    0.882751    0.922834    0.849598    5000        82.389289   0.719462    0.602548    133.450819 
[37m[36mINFO[0m[0m 02/06 03:03:57 | 0.538946    0.516609    0.930855    0.836083    0.582311    0.929969    0.769072    0.538946    0.516609    0.939189    0.886133    0.923408    0.853042    5200        85.684861   0.709113    0.614753    140.650989 
[37m[36mINFO[0m[0m 02/06 03:08:18 | 0.541810    0.521191    0.933818    0.843028    0.570318    0.928939    0.777320    0.541810    0.521191    0.945664    0.888388    0.926850    0.863375    5400        88.980433   0.677587    0.604866    139.378970 
[37m[36mINFO[0m[0m 02/06 03:12:37 | 0.546105    0.530355    0.936635    0.840108    0.572571    0.937693    0.773196    0.546105    0.530355    0.946509    0.890643    0.925703    0.856487    5600        92.276004   0.664249    0.610128    136.992109 
[37m[36mINFO[0m[0m 02/06 03:17:07 | 0.542955    0.520046    0.938491    0.841716    0.567605    0.944387    0.781443    0.542955    0.520046    0.945383    0.889515    0.925703    0.854191    5800        95.571576   0.652968    0.633091    143.713344 
[37m[36mINFO[0m[0m 02/06 03:21:31 | 0.540951    0.523482    0.944739    0.844296    0.559879    0.947477    0.783505    0.540951    0.523482    0.951858    0.892897    0.934882    0.856487    6000        98.867147   0.650656    0.618275    140.114288 
[37m[36mINFO[0m[0m 02/06 03:25:53 | 0.545533    0.514318    0.945999    0.844730    0.559387    0.949537    0.781443    0.545533    0.514318    0.951858    0.897407    0.936604    0.855339    6200        102.162719  0.620183    0.591013    143.489317 
[37m[36mINFO[0m[0m 02/06 03:30:01 | 0.546392    0.523482    0.947837    0.844537    0.558548    0.950566    0.787629    0.546392    0.523482    0.957489    0.890643    0.935456    0.855339    6400        105.458290  0.614554    0.584646    131.242567 
[37m[36mINFO[0m[0m 02/06 03:34:31 | 0.542096    0.514318    0.950552    0.842156    0.558010    0.957775    0.779381    0.542096    0.514318    0.953547    0.892897    0.940333    0.854191    6600        108.753862  0.599408    0.639179    142.630398 
[37m[36mINFO[0m[0m 02/06 03:38:51 | 0.539805    0.513173    0.952699    0.848011    0.557687    0.961380    0.785567    0.539805    0.513173    0.955236    0.898534    0.941480    0.859931    6800        112.049434  0.590239    0.623299    135.187855 
[37m[36mINFO[0m[0m 02/06 03:43:03 | 0.548110    0.510882    0.956271    0.850902    0.549291    0.964985    0.789691    0.548110    0.510882    0.958333    0.900789    0.945496    0.862227    7000        115.345005  0.585525    0.589481    133.805163 
[37m[36mINFO[0m[0m 02/06 03:47:12 | 0.547537    0.530355    0.956296    0.846863    0.554188    0.964470    0.785567    0.547537    0.530355    0.957489    0.898534    0.946931    0.856487    7200        118.640577  0.551325    0.575846    133.509036 
[37m[36mINFO[0m[0m 02/06 03:51:20 | 0.545246    0.516609    0.959807    0.849344    0.553564    0.967044    0.789691    0.545246    0.516609    0.961430    0.905299    0.950947    0.853042    7400        121.936148  0.543609    0.556908    136.528062 
[37m[36mINFO[0m[0m 02/06 03:55:28 | 0.551546    0.525773    0.961417    0.846863    0.546938    0.967044    0.785567    0.551546    0.525773    0.963964    0.898534    0.953242    0.856487    7600        125.231720  0.537310    0.578207    132.861323 
[37m[36mINFO[0m[0m 02/06 03:59:40 | 0.543814    0.522337    0.964268    0.847395    0.547905    0.972194    0.781443    0.543814    0.522337    0.965935    0.899662    0.954676    0.861079    7800        128.527291  0.523491    0.596289    132.623663 
[37m[36mINFO[0m[0m 02/06 04:03:43 | 0.550115    0.528064    0.963292    0.849975    0.544176    0.967044    0.783505    0.550115    0.528064    0.969876    0.903044    0.952955    0.863375    8000        131.822863  0.523164    0.552769    132.061078 
[37m[36mINFO[0m[0m 02/06 04:07:52 | 0.545533    0.528064    0.963830    0.852964    0.545505    0.973738    0.795876    0.545533    0.528064    0.965372    0.900789    0.952381    0.862227    8200        135.118435  0.508926    0.600851    129.611304 
[37m[36mINFO[0m[0m 02/06 04:12:09 | 0.552692    0.531501    0.966220    0.853794    0.544084    0.975798    0.793814    0.552692    0.531501    0.968187    0.903044    0.954676    0.864524    8400        138.414006  0.499302    0.575932    141.940140 
[37m[36mINFO[0m[0m 02/06 04:16:22 | 0.545819    0.520046    0.966516    0.853086    0.544592    0.976313    0.791753    0.545819    0.520046    0.963682    0.906426    0.959552    0.861079    8600        141.709578  0.488640    0.562170    140.274182 
[37m[36mINFO[0m[0m 02/06 04:20:31 | 0.548683    0.520046    0.967918    0.852193    0.544351    0.978888    0.785567    0.548683    0.520046    0.968468    0.903044    0.956397    0.867968    8800        145.005149  0.477947    0.583404    132.204763 
[37m[36mINFO[0m[0m 02/06 04:24:49 | 0.544674    0.520046    0.969265    0.855751    0.541872    0.978373    0.791753    0.544674    0.520046    0.970158    0.908681    0.959266    0.866820    9000        148.300721  0.467501    0.612951    134.899126 
[37m[36mINFO[0m[0m 02/06 04:29:07 | 0.546964    0.520046    0.969230    0.851938    0.542859    0.976828    0.791753    0.546964    0.520046    0.969876    0.906426    0.960987    0.857635    9200        151.596292  0.452778    0.628489    133.183105 
[37m[36mINFO[0m[0m 02/06 04:33:15 | 0.545533    0.521191    0.971718    0.851108    0.540541    0.978888    0.793814    0.545533    0.521191    0.972410    0.904171    0.963855    0.855339    9400        154.891864  0.449519    0.587321    130.414682 
[37m[36mINFO[0m[0m 02/06 04:37:36 | 0.547824    0.521191    0.974089    0.850266    0.542993    0.984037    0.785567    0.547824    0.521191    0.974662    0.905299    0.963569    0.859931    9600        158.187436  0.435733    0.619179    136.900455 
[37m[36mINFO[0m[0m 02/06 04:41:36 | 0.546392    0.528064    0.971827    0.850208    0.546384    0.980947    0.787629    0.546392    0.528064    0.972973    0.901917    0.961561    0.861079    9800        161.483007  0.426677    0.584119    122.898746 
[37m[36mINFO[0m[0m 02/06 04:45:40 | 0.550401    0.520046    0.972141    0.850655    0.543318    0.979918    0.785567    0.550401    0.520046    0.974944    0.904171    0.961561    0.862227    10000       164.778579  0.420858    0.604759    123.403182 
[37m[36mINFO[0m[0m 02/06 04:49:46 | 0.545246    0.514318    0.973656    0.855368    0.538477    0.983007    0.791753    0.545246    0.514318    0.973818    0.908681    0.964142    0.865672    10200       168.074150  0.421311    0.612559    123.754848 
[37m[36mINFO[0m[0m 02/06 04:53:56 | 0.551260    0.526919    0.975724    0.851875    0.539665    0.984037    0.783505    0.551260    0.526919    0.973255    0.905299    0.969880    0.866820    10400       171.369722  0.410721    0.576988    134.508777 
[37m[36mINFO[0m[0m 02/06 04:58:12 | 0.550115    0.526919    0.976889    0.857566    0.539726    0.983007    0.793814    0.550115    0.526919    0.976633    0.912063    0.971027    0.866820    10600       174.665294  0.414039    0.619883    131.475477 
[37m[36mINFO[0m[0m 02/06 05:02:20 | 0.548969    0.531501    0.975427    0.855822    0.539630    0.981462    0.789691    0.548969    0.531501    0.975225    0.909808    0.969593    0.867968    10800       177.960865  0.400373    0.616850    125.084770 
[37m[36mINFO[0m[0m 02/06 05:06:30 | 0.550974    0.531501    0.976525    0.858324    0.543340    0.985582    0.793814    0.550974    0.531501    0.973255    0.913191    0.970740    0.867968    11000       181.256437  0.388683    0.590414    131.278350 
[37m[36mINFO[0m[0m 02/06 05:10:42 | 0.549542    0.525773    0.977953    0.858253    0.542856    0.985067    0.795876    0.549542    0.525773    0.977477    0.912063    0.971314    0.866820    11200       184.552008  0.392117    0.618822    128.429521 
[37m[36mINFO[0m[0m 02/06 05:14:44 | 0.552692    0.533792    0.980022    0.853002    0.542670    0.988157    0.783505    0.552692    0.533792    0.979448    0.908681    0.972461    0.866820    11400       187.847580  0.383168    0.582128    125.326106 
[37m[36mINFO[0m[0m 02/06 05:18:40 | 0.553265    0.529210    0.980802    0.855758    0.542671    0.990216    0.791753    0.553265    0.529210    0.979730    0.907554    0.972461    0.867968    11600       191.143151  0.374588    0.567357    122.955135 
[37m[36mINFO[0m[0m 02/06 05:22:43 | 0.554124    0.530355    0.978045    0.857637    0.543468    0.985067    0.791753    0.554124    0.530355    0.978041    0.913191    0.971027    0.867968    11800       194.438723  0.369688    0.606371    121.848517 
[37m[36mINFO[0m[0m 02/06 05:26:51 | 0.548396    0.530355    0.982837    0.856991    0.538421    0.991761    0.789691    0.548396    0.530355    0.981419    0.906426    0.975330    0.874856    12000       197.734295  0.371787    0.600421    127.367283 
[37m[36mINFO[0m[0m 02/06 05:30:52 | 0.550974    0.528064    0.980883    0.858792    0.543056    0.988157    0.791753    0.550974    0.528064    0.979448    0.912063    0.975043    0.872560    12200       201.029866  0.356371    0.595981    122.295153 
[37m[36mINFO[0m[0m 02/06 05:34:47 | 0.544387    0.522337    0.982511    0.855206    0.542037    0.990731    0.785567    0.544387    0.522337    0.978604    0.910936    0.978199    0.869116    12400       204.325438  0.354753    0.563545    121.865044 
[37m[36mINFO[0m[0m 02/06 05:38:50 | 0.543242    0.523482    0.982556    0.856638    0.544240    0.989186    0.787629    0.543242    0.523482    0.980856    0.914318    0.977625    0.867968    12600       207.621009  0.343973    0.567269    130.254981 
[37m[36mINFO[0m[0m 02/06 05:42:55 | 0.544101    0.525773    0.983147    0.854221    0.549129    0.991246    0.781443    0.544101    0.525773    0.980856    0.909808    0.977338    0.871412    12800       210.916581  0.339637    0.568182    130.907844 
[37m[36mINFO[0m[0m 02/06 05:46:51 | 0.554696    0.528064    0.984358    0.854810    0.545052    0.991761    0.785567    0.554696    0.528064    0.982827    0.913191    0.978485    0.865672    13000       214.212152  0.334278    0.557827    124.287212 
[37m[36mINFO[0m[0m 02/06 05:50:46 | 0.548969    0.529210    0.984452    0.856198    0.548244    0.991761    0.789691    0.548969    0.529210    0.983108    0.910936    0.978485    0.867968    13200       217.507724  0.330210    0.587867    117.961802 
[37m[36mINFO[0m[0m 02/06 05:54:38 | 0.542096    0.524628    0.984177    0.855951    0.549427    0.991761    0.785567    0.542096    0.524628    0.981137    0.914318    0.979633    0.867968    13400       220.803296  0.319564    0.542807    122.966280 
[37m[36mINFO[0m[0m 02/06 05:58:34 | 0.544387    0.525773    0.984725    0.856878    0.547972    0.989701    0.791753    0.544387    0.525773    0.982545    0.912063    0.981928    0.866820    13600       224.098867  0.318793    0.563220    123.195368 
[37m[36mINFO[0m[0m 02/06 06:02:29 | 0.546964    0.524628    0.983742    0.857644    0.546685    0.990731    0.791753    0.546964    0.524628    0.980574    0.912063    0.979920    0.869116    13800       227.394439  0.315554    0.563037    122.651507 
[37m[36mINFO[0m[0m 02/06 06:06:23 | 0.545533    0.524628    0.984269    0.858402    0.544235    0.991761    0.791753    0.545533    0.524628    0.981700    0.913191    0.979346    0.870264    14000       230.690010  0.309737    0.555679    123.038809 
[37m[36mINFO[0m[0m 02/06 06:10:23 | 0.553837    0.531501    0.985671    0.856899    0.547515    0.992276    0.791753    0.553837    0.531501    0.983671    0.908681    0.981067    0.870264    14200       233.985582  0.314366    0.567086    126.012684 
[37m[36mINFO[0m[0m 02/06 06:14:14 | 0.550401    0.530355    0.985040    0.857580    0.548123    0.991246    0.793814    0.550401    0.530355    0.983953    0.909808    0.979920    0.869116    14400       237.281153  0.310610    0.529205    125.267723 
[37m[36mINFO[0m[0m 02/06 06:18:07 | 0.551546    0.521191    0.986387    0.858460    0.548631    0.993306    0.789691    0.551546    0.521191    0.985360    0.916573    0.980493    0.869116    14600       240.576725  0.306620    0.559807    120.944575 
[37m[36mINFO[0m[0m 02/06 06:22:03 | 0.547537    0.525773    0.986802    0.855589    0.549120    0.995366    0.785567    0.547537    0.525773    0.982827    0.910936    0.982215    0.870264    14800       243.872297  0.291351    0.578256    120.714557 
[37m[36mINFO[0m[0m 02/06 06:25:59 | 0.546678    0.529210    0.987061    0.857779    0.551621    0.992791    0.787629    0.546678    0.529210    0.987613    0.915445    0.980780    0.870264    15000       247.167868  0.300415    0.562678    123.736430 
[37m[36mINFO[0m[0m 02/06 06:25:59 | Cumulative gradient change saved at train_output/OfficeHome/SAM/[1]/250206_01-07-12_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 06:26:01 | ---
[37m[36mINFO[0m[0m 02/06 06:26:01 | test-domain validation(oracle) = 55.269%
[37m[36mINFO[0m[0m 02/06 06:26:01 | training-domain validation(iid) = 55.097%
[37m[36mINFO[0m[0m 02/06 06:26:01 | last = 54.668%
[37m[36mINFO[0m[0m 02/06 06:26:01 | last (inD) = 85.778%
[37m[36mINFO[0m[0m 02/06 06:26:01 | training-domain validation (iid, inD) = 85.879%
[37m[36mINFO[0m[0m 02/06 06:26:01 | === Summary ===
[37m[36mINFO[0m[0m 02/06 06:26:01 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 06:26:01 | Unique name: 250206_01-07-12_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 06:26:01 | Out path: train_output/OfficeHome/SAM/[1]/250206_01-07-12_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 06:26:01 | Algorithm: SAM
[37m[36mINFO[0m[0m 02/06 06:26:01 | Dataset: OfficeHome
