[37m[36mINFO[0m[0m 01/25 02:30:11 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[0]/250125_02-30-11_resnet50_sgd
	out_root: train_output/PACS/SAM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250125_02-30-11_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 02:30:11 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 02:30:11 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 02:30:11 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 02:30:11 | 
[37m[36mINFO[0m[0m 01/25 02:30:11 | Testenv name escaping te_A -> te_A
[37m[36mINFO[0m[0m 01/25 02:30:11 | Test envs = [0], name = te_A
[37m[36mINFO[0m[0m 01/25 02:30:11 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 01/25 02:30:11 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 02:30:11 | steps-per-epoch for each domain: 58.62, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 02:30:12 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 02:30:47 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 02:50:20 | 0.826113    0.821516    0.936602    0.943220    0.198406    0.826113    0.821516    0.914712    0.940171    0.994012    0.985030    0.901081    0.904459    2200        52.694611   0.474165    0.386361    33.094189  
[37m[36mINFO[0m[0m 01/25 02:52:02 | 0.829164    0.821516    0.939293    0.949043    0.190902    0.829164    0.821516    0.917377    0.952991    0.994012    0.982036    0.906489    0.912102    2400        57.485030   0.447756    0.347909    31.927582  
[37m[36mINFO[0m[0m 01/25 02:53:49 | 0.832215    0.828851    0.944403    0.952162    0.179211    0.832215    0.828851    0.925373    0.948718    0.996257    0.988024    0.911578    0.919745    2600        62.275449   0.443930    0.377488    31.334584  
[37m[36mINFO[0m[0m 01/25 02:55:37 | 0.841977    0.843521    0.947601    0.951464    0.170433    0.841977    0.843521    0.933902    0.952991    0.997006    0.988024    0.911896    0.913376    2800        67.065868   0.408962    0.373807    33.169340  
[37m[36mINFO[0m[0m 01/25 02:57:20 | 0.837706    0.833741    0.950217    0.954710    0.161363    0.837706    0.833741    0.937633    0.948718    0.994760    0.988024    0.918257    0.927389    3000        71.856287   0.393741    0.356359    31.675973  
[37m[36mINFO[0m[0m 01/25 02:59:11 | 0.851129    0.845966    0.950639    0.957996    0.157643    0.851129    0.845966    0.932836    0.959402    0.997006    0.991018    0.922074    0.923567    3200        76.646707   0.389254    0.385401    33.847791  
[37m[36mINFO[0m[0m 01/25 03:00:54 | 0.844417    0.850856    0.954754    0.960258    0.156558    0.844417    0.850856    0.940299    0.961538    0.997754    0.988024    0.926209    0.931210    3400        81.437126   0.386200    0.348855    32.619073  
[37m[36mINFO[0m[0m 01/25 03:02:43 | 0.852959    0.845966    0.956911    0.959694    0.149262    0.852959    0.845966    0.942431    0.959402    0.997006    0.991018    0.931298    0.928662    3600        86.227545   0.374459    0.379299    32.930828  
[37m[36mINFO[0m[0m 01/25 03:04:29 | 0.859671    0.865526    0.956169    0.962105    0.143085    0.859671    0.865526    0.943497    0.961538    0.996257    0.991018    0.928753    0.933758    3800        91.017964   0.355987    0.371923    31.581804  
[37m[36mINFO[0m[0m 01/25 03:06:14 | 0.850519    0.843521    0.959746    0.957546    0.144984    0.850519    0.843521    0.945096    0.950855    0.997754    0.988024    0.936387    0.933758    4000        95.808383   0.339751    0.360253    32.337227  
[37m[36mINFO[0m[0m 01/25 03:08:03 | 0.848688    0.848411    0.961061    0.966502    0.133080    0.848688    0.848411    0.951493    0.965812    0.996257    0.991018    0.935433    0.942675    4200        100.598802  0.340733    0.385787    31.674560  
[37m[36mINFO[0m[0m 01/25 03:09:46 | 0.860891    0.872861    0.962909    0.962956    0.132380    0.860891    0.872861    0.958422    0.965812    0.995509    0.988024    0.934796    0.935032    4400        105.389222  0.323533    0.348163    33.629534  
[37m[36mINFO[0m[0m 01/25 03:11:36 | 0.854790    0.858191    0.965388    0.965079    0.129314    0.854790    0.858191    0.957889    0.965812    0.997754    0.988024    0.940522    0.941401    4600        110.179641  0.322964    0.384998    32.215057  
[37m[36mINFO[0m[0m 01/25 03:13:24 | 0.857840    0.863081    0.965993    0.961531    0.131149    0.857840    0.863081    0.958955    0.961538    0.998503    0.988024    0.940522    0.935032    4800        114.970060  0.312845    0.373942    33.191167  
[37m[36mINFO[0m[0m 01/25 03:15:08 | 0.859671    0.860636    0.967833    0.964803    0.123892    0.859671    0.860636    0.958955    0.965812    0.999251    0.991018    0.945293    0.937580    5000        119.760479  0.305123    0.361904    32.345069  
[37m[36mINFO[0m[0m 01/25 03:16:58 | 0.865162    0.865526    0.964643    0.966504    0.121353    0.865162    0.865526    0.955224    0.970085    0.998503    0.988024    0.940204    0.941401    5200        124.550898  0.300733    0.387423    31.733766  
[37m[36mINFO[0m[0m 01/25 03:18:42 | 0.865162    0.863081    0.968678    0.967065    0.118669    0.865162    0.863081    0.958422    0.967949    0.998503    0.988024    0.949109    0.945223    5400        129.341317  0.286917    0.352513    33.646357  
[37m[36mINFO[0m[0m 01/25 03:20:33 | 0.861501    0.860636    0.971627    0.966789    0.118249    0.861501    0.860636    0.968017    0.967949    0.997754    0.991018    0.949109    0.941401    5600        134.131737  0.293241    0.385294    33.218946  
[37m[36mINFO[0m[0m 01/25 03:22:20 | 0.857230    0.860636    0.971770    0.968339    0.116725    0.857230    0.860636    0.969083    0.967949    0.997754    0.988024    0.948473    0.949045    5800        138.922156  0.285917    0.370386    33.004896  
[37m[36mINFO[0m[0m 01/25 03:24:07 | 0.860281    0.865526    0.973654    0.967488    0.117918    0.860281    0.865526    0.971215    0.963675    1.000000    0.991018    0.949746    0.947771    6000        143.712575  0.277617    0.364152    33.802558  
[37m[36mINFO[0m[0m 01/25 03:25:57 | 0.861501    0.848411    0.974745    0.968627    0.110703    0.861501    0.848411    0.970149    0.970085    0.999251    0.988024    0.954835    0.947771    6200        148.502994  0.262122    0.387183    32.894356  
[37m[36mINFO[0m[0m 01/25 03:27:40 | 0.863331    0.867971    0.974387    0.970899    0.110342    0.863331    0.867971    0.968550    0.970085    0.998503    0.991018    0.956107    0.951592    6400        153.293413  0.263031    0.351195    32.441254  
[37m[36mINFO[0m[0m 01/25 03:29:33 | 0.870653    0.875306    0.973638    0.969476    0.108729    0.870653    0.875306    0.966418    0.970085    0.997754    0.988024    0.956743    0.950318    6600        158.083832  0.264605    0.391734    33.897666  
[37m[36mINFO[0m[0m 01/25 03:31:19 | 0.868822    0.880196    0.974003    0.967766    0.106503    0.868822    0.880196    0.970149    0.967949    0.999251    0.985030    0.952608    0.950318    6800        162.874251  0.253040    0.365358    33.234061  
[37m[36mINFO[0m[0m 01/25 03:33:06 | 0.865772    0.880196    0.975384    0.969901    0.105712    0.865772    0.880196    0.972814    0.970085    0.998503    0.988024    0.954835    0.951592    7000        167.664671  0.262144    0.362365    34.096767  
[37m[36mINFO[0m[0m 01/25 03:34:54 | 0.869433    0.877751    0.977688    0.970750    0.104156    0.869433    0.877751    0.977612    0.970085    0.997754    0.988024    0.957697    0.954140    7200        172.455090  0.252685    0.367283    34.498394  
[37m[36mINFO[0m[0m 01/25 03:36:46 | 0.864552    0.865526    0.978571    0.969339    0.103766    0.864552    0.865526    0.974947    0.972222    0.999251    0.988024    0.961514    0.947771    7400        177.245509  0.246223    0.396086    32.726705  
[37m[36mINFO[0m[0m 01/25 03:38:32 | 0.866992    0.877751    0.978075    0.970613    0.101153    0.866992    0.877751    0.975480    0.972222    0.998503    0.988024    0.960242    0.951592    7600        182.035928  0.241276    0.365788    33.361958  
[37m[36mINFO[0m[0m 01/25 03:40:24 | 0.866382    0.877751    0.979244    0.971462    0.100565    0.866382    0.877751    0.974947    0.972222    1.000000    0.988024    0.962786    0.954140    7800        186.826347  0.234715    0.395715    33.195810  
[37m[36mINFO[0m[0m 01/25 03:42:14 | 0.863941    0.877751    0.980382    0.971887    0.099200    0.863941    0.877751    0.978678    0.972222    1.000000    0.988024    0.962468    0.955414    8000        191.616766  0.233048    0.367119    35.327758  
[37m[36mINFO[0m[0m 01/25 03:44:05 | 0.868822    0.889976    0.980448    0.971174    0.098416    0.868822    0.889976    0.977079    0.970085    0.999251    0.988024    0.965013    0.955414    8200        196.407186  0.234491    0.393247    31.862142  
[37m[36mINFO[0m[0m 01/25 03:45:53 | 0.865162    0.863081    0.980946    0.970464    0.098538    0.865162    0.863081    0.979211    0.972222    0.999251    0.985030    0.964377    0.954140    8400        201.197605  0.223299    0.367909    34.736026  
[37m[36mINFO[0m[0m 01/25 03:47:44 | 0.862111    0.872861    0.982078    0.970188    0.096939    0.862111    0.872861    0.979744    0.972222    0.999251    0.988024    0.967239    0.950318    8600        205.988024  0.213677    0.395187    32.269436  
[37m[36mINFO[0m[0m 01/25 03:49:29 | 0.860281    0.863081    0.981944    0.972174    0.099141    0.860281    0.863081    0.982409    0.974359    1.000000    0.988024    0.963422    0.954140    8800        210.778443  0.220303    0.365451    31.383354  
[37m[36mINFO[0m[0m 01/25 03:51:21 | 0.866992    0.865526    0.982861    0.970613    0.096454    0.866992    0.865526    0.982409    0.972222    0.999251    0.988024    0.966921    0.951592    9000        215.568862  0.222671    0.395411    32.801906  
[37m[36mINFO[0m[0m 01/25 03:53:06 | 0.866382    0.875306    0.982075    0.971037    0.094988    0.866382    0.875306    0.979211    0.972222    0.998503    0.988024    0.968511    0.952866    9200        220.359281  0.214142    0.367290    31.740497  
[37m[36mINFO[0m[0m 01/25 03:55:00 | 0.864552    0.875306    0.982718    0.971176    0.094235    0.864552    0.875306    0.980277    0.974359    1.000000    0.985030    0.967875    0.954140    9400        225.149701  0.213628    0.397435    34.554643  
[37m[36mINFO[0m[0m 01/25 03:56:46 | 0.873703    0.880196    0.982078    0.972174    0.092197    0.873703    0.880196    0.979744    0.974359    0.999251    0.988024    0.967239    0.954140    9600        229.940120  0.202001    0.364128    32.758795  
[37m[36mINFO[0m[0m 01/25 03:58:40 | 0.871263    0.875306    0.984491    0.972887    0.092321    0.871263    0.875306    0.985075    0.976496    0.999251    0.988024    0.969148    0.954140    9800        234.730539  0.202545    0.402880    33.287436  
[37m[36mINFO[0m[0m 01/25 04:00:25 | 0.870653    0.880196    0.983743    0.972462    0.089266    0.870653    0.880196    0.982942    0.976496    0.998503    0.988024    0.969784    0.952866    10000       239.520958  0.199555    0.360837    33.213593  
[37m[36mINFO[0m[0m 01/25 04:02:18 | 0.873093    0.875306    0.983643    0.971464    0.091630    0.873093    0.875306    0.985075    0.976496    0.999251    0.985030    0.966603    0.952866    10200       244.311377  0.195653    0.401068    32.763310  
[37m[36mINFO[0m[0m 01/25 04:04:02 | 0.872483    0.882641    0.985483    0.972313    0.090560    0.872483    0.882641    0.986141    0.976496    0.999251    0.985030    0.971056    0.955414    10400       249.101796  0.197234    0.361838    31.598306  
[37m[36mINFO[0m[0m 01/25 04:05:57 | 0.874924    0.885086    0.986440    0.972887    0.089013    0.874924    0.885086    0.986674    0.976496    1.000000    0.988024    0.972646    0.954140    10600       253.892216  0.194287    0.402101    34.530531  
[37m[36mINFO[0m[0m 01/25 04:07:42 | 0.873093    0.885086    0.987182    0.973450    0.088693    0.873093    0.885086    0.987740    0.978632    0.999251    0.985030    0.974555    0.956688    10800       258.682635  0.191210    0.362318    32.232744  
[37m[36mINFO[0m[0m 01/25 04:09:36 | 0.870043    0.872861    0.985055    0.973450    0.089089    0.870043    0.872861    0.986674    0.978632    0.997754    0.985030    0.970738    0.956688    11000       263.473054  0.184512    0.405743    33.090361  
[37m[36mINFO[0m[0m 01/25 04:11:22 | 0.873703    0.885086    0.986047    0.973875    0.086957    0.873703    0.885086    0.985608    0.978632    0.999251    0.985030    0.973282    0.957962    11200       268.263473  0.179132    0.359386    33.229956  
[37m[36mINFO[0m[0m 01/25 04:13:18 | 0.874924    0.882641    0.986615    0.974160    0.087655    0.874924    0.882641    0.985608    0.976496    1.000000    0.988024    0.974237    0.957962    11400       273.053892  0.184475    0.409334    33.762172  
[37m[36mINFO[0m[0m 01/25 04:15:02 | 0.873703    0.875306    0.986153    0.974160    0.087450    0.873703    0.875306    0.984542    0.976496    1.000000    0.988024    0.973919    0.957962    11600       277.844311  0.181164    0.354433    33.221521  
[37m[36mINFO[0m[0m 01/25 04:16:56 | 0.879805    0.885086    0.988601    0.973162    0.085168    0.879805    0.885086    0.989339    0.976496    1.000000    0.985030    0.976463    0.957962    11800       282.634731  0.177454    0.407354    32.251519  
[37m[36mINFO[0m[0m 01/25 04:18:39 | 0.873703    0.889976    0.987291    0.971601    0.087317    0.873703    0.889976    0.988273    0.974359    1.000000    0.985030    0.973601    0.955414    12000       287.425150  0.178981    0.355671    31.850366  
[37m[36mINFO[0m[0m 01/25 04:20:33 | 0.869433    0.880196    0.986512    0.973875    0.085171    0.869433    0.880196    0.988273    0.978632    0.999251    0.985030    0.972010    0.957962    12200       292.215569  0.175097    0.402259    33.816958  
[37m[36mINFO[0m[0m 01/25 04:22:20 | 0.876144    0.885086    0.988208    0.973587    0.084854    0.876144    0.885086    0.987207    0.976496    1.000000    0.985030    0.977417    0.959236    12400       297.005988  0.177607    0.354735    35.957466  
[37m[36mINFO[0m[0m 01/25 04:24:15 | 0.870653    0.885086    0.989062    0.973162    0.083045    0.870653    0.885086    0.990405    0.976496    1.000000    0.985030    0.976781    0.957962    12600       301.796407  0.173288    0.406315    33.595432  
[37m[36mINFO[0m[0m 01/25 04:25:56 | 0.868212    0.875306    0.989096    0.972601    0.083293    0.868212    0.875306    0.990938    0.978632    0.999251    0.985030    0.977099    0.954140    12800       306.586826  0.167136    0.350228    31.480765  
[37m[36mINFO[0m[0m 01/25 04:27:51 | 0.875534    0.885086    0.988850    0.973875    0.083878    0.875534    0.885086    0.990405    0.978632    1.000000    0.985030    0.976145    0.957962    13000       311.377246  0.169202    0.402954    34.032917  
[37m[36mINFO[0m[0m 01/25 04:29:35 | 0.876144    0.882641    0.989520    0.973875    0.081924    0.876144    0.882641    0.990938    0.978632    0.999251    0.985030    0.978372    0.957962    13200       316.167665  0.164786    0.351802    34.130476  
[37m[36mINFO[0m[0m 01/25 04:31:28 | 0.873093    0.867971    0.989131    0.974299    0.083379    0.873093    0.867971    0.989339    0.978632    1.000000    0.985030    0.978053    0.959236    13400       320.958084  0.162836    0.401751    32.143323  
[37m[36mINFO[0m[0m 01/25 04:33:11 | 0.875534    0.882641    0.989804    0.975149    0.081262    0.875534    0.882641    0.990405    0.978632    1.000000    0.985030    0.979008    0.961783    13600       325.748503  0.161294    0.350320    32.794925  
[37m[36mINFO[0m[0m 01/25 04:35:05 | 0.871873    0.867971    0.989414    0.975861    0.082424    0.871873    0.867971    0.990938    0.980769    0.999251    0.985030    0.978053    0.961783    13800       330.538922  0.160062    0.408469    31.662115  
[37m[36mINFO[0m[0m 01/25 04:36:48 | 0.870043    0.872861    0.990902    0.974587    0.081958    0.870043    0.872861    0.992537    0.980769    0.999251    0.985030    0.980916    0.957962    14000       335.329341  0.161875    0.352148    32.069541  
[37m[36mINFO[0m[0m 01/25 04:38:43 | 0.874924    0.880196    0.989910    0.975012    0.080892    0.874924    0.880196    0.991471    0.980769    0.999251    0.985030    0.979008    0.959236    14200       340.119760  0.155339    0.410750    32.720772  
[37m[36mINFO[0m[0m 01/25 04:40:25 | 0.879195    0.875306    0.989948    0.973450    0.082279    0.879195    0.875306    0.991471    0.978632    1.000000    0.985030    0.978372    0.956688    14400       344.910180  0.150509    0.348841    32.512879  
[37m[36mINFO[0m[0m 01/25 04:42:21 | 0.877974    0.877751    0.989770    0.974585    0.080251    0.877974    0.877751    0.990938    0.976496    1.000000    0.988024    0.978372    0.959236    14600       349.700599  0.156940    0.408181    34.947244  
[37m[36mINFO[0m[0m 01/25 04:44:04 | 0.877364    0.872861    0.990658    0.973025    0.080390    0.877364    0.872861    0.994670    0.978632    0.999251    0.985030    0.978053    0.955414    14800       354.491018  0.152646    0.350501    32.363851  
[37m[36mINFO[0m[0m 01/25 04:46:00 | 0.873093    0.880196    0.989944    0.975149    0.080013    0.873093    0.880196    0.990938    0.978632    0.999251    0.985030    0.979644    0.961783    15000       359.281437  0.155964    0.404052    35.367202  
[37m[36mINFO[0m[0m 01/25 04:46:00 | Cumulative gradient change saved at train_output/PACS/SAM/[0]/250125_02-30-11_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 04:46:02 | ---
[37m[36mINFO[0m[0m 01/25 04:46:02 | test-domain validation(oracle) = 86.882%
[37m[36mINFO[0m[0m 01/25 04:46:02 | training-domain validation(iid) = 87.187%
[37m[36mINFO[0m[0m 01/25 04:46:02 | last = 87.309%
[37m[36mINFO[0m[0m 01/25 04:46:02 | last (inD) = 97.515%
[37m[36mINFO[0m[0m 01/25 04:46:02 | training-domain validation (iid, inD) = 97.586%
[37m[36mINFO[0m[0m 01/25 04:46:02 | === Summary ===
[37m[36mINFO[0m[0m 01/25 04:46:02 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 04:46:02 | Unique name: 250125_02-30-11_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 04:46:02 | Out path: train_output/PACS/SAM/[0]/250125_02-30-11_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 04:46:02 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/25 04:46:02 | Dataset: PACS
