[37m[36mINFO[0m[0m 01/25 07:02:14 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[2]/250125_07-02-14_resnet50_sgd
	out_root: train_output/PACS/SAM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250125_07-02-14_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 07:02:14 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 07:02:14 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 07:02:14 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 07:02:14 | 
[37m[36mINFO[0m[0m 01/25 07:02:14 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 01/25 07:02:14 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 01/25 07:02:14 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/25 07:02:14 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 07:02:14 | steps-per-epoch for each domain: 51.22, 58.62, 98.25 -> min = 51.22
[37m[36mINFO[0m[0m 01/25 07:02:15 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 07:02:51 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 07:50:03 | 0.982784    0.973054    0.959925    0.956456    0.154155    0.974985    0.960880    0.961087    0.965812    0.982784    0.973054    0.943702    0.942675    5200        101.525320  0.367425    0.349400    33.423166  
[37m[36mINFO[0m[0m 01/25 07:51:46 | 0.983533    0.979042    0.961885    0.958305    0.151027    0.973764    0.960880    0.960554    0.970085    0.983533    0.979042    0.951336    0.943949    5400        105.430140  0.355903    0.350552    32.359526  
[37m[36mINFO[0m[0m 01/25 07:53:41 | 0.983533    0.973054    0.962931    0.956353    0.150213    0.972544    0.958435    0.962687    0.967949    0.983533    0.973054    0.953562    0.942675    5600        109.334960  0.355098    0.405149    33.791724  
[37m[36mINFO[0m[0m 01/25 07:55:28 | 0.984281    0.976048    0.964513    0.956997    0.149083    0.973764    0.953545    0.967484    0.972222    0.984281    0.976048    0.952290    0.945223    5800        113.239780  0.338975    0.350422    37.178184  
[37m[36mINFO[0m[0m 01/25 07:57:23 | 0.979790    0.976048    0.966137    0.957661    0.143357    0.976205    0.955990    0.966418    0.967949    0.979790    0.976048    0.955789    0.949045    6000        117.144600  0.335257    0.405506    34.120407  
[37m[36mINFO[0m[0m 01/25 07:59:07 | 0.985030    0.976048    0.966582    0.958901    0.141537    0.975595    0.958435    0.972814    0.967949    0.985030    0.976048    0.951336    0.950318    6200        121.049420  0.329556    0.357633    31.910491  
[37m[36mINFO[0m[0m 01/25 08:01:03 | 0.982036    0.976048    0.966441    0.960462    0.138517    0.974985    0.958435    0.968550    0.970085    0.982036    0.976048    0.955789    0.952866    6400        124.954240  0.319988    0.408631    33.906691  
[37m[36mINFO[0m[0m 01/25 08:02:49 | 0.980539    0.976048    0.967383    0.960853    0.139372    0.978035    0.960880    0.966418    0.970085    0.980539    0.976048    0.957697    0.951592    6600        128.859060  0.324389    0.363151    33.039819  
[37m[36mINFO[0m[0m 01/25 08:04:45 | 0.980539    0.976048    0.968375    0.961736    0.133303    0.978646    0.958435    0.972281    0.970085    0.980539    0.976048    0.954198    0.956688    6800        132.763880  0.312533    0.407701    34.513908  
[37m[36mINFO[0m[0m 01/25 08:06:31 | 0.982784    0.976048    0.970759    0.959325    0.131633    0.979866    0.958435    0.971215    0.967949    0.982784    0.976048    0.961196    0.951592    7000        136.668700  0.294621    0.361612    33.463635  
[37m[36mINFO[0m[0m 01/25 08:08:25 | 0.981287    0.973054    0.971943    0.960990    0.131142    0.976815    0.960880    0.976546    0.967949    0.981287    0.973054    0.962468    0.954140    7200        140.573520  0.305004    0.407244    32.840877  
[37m[36mINFO[0m[0m 01/25 08:10:11 | 0.980539    0.976048    0.971183    0.959325    0.128767    0.980476    0.958435    0.976013    0.967949    0.980539    0.976048    0.957061    0.951592    7400        144.478340  0.299055    0.362272    32.765266  
[37m[36mINFO[0m[0m 01/25 08:12:07 | 0.981287    0.976048    0.974604    0.961140    0.128037    0.983527    0.960880    0.976546    0.972222    0.981287    0.976048    0.963740    0.950318    7600        148.383160  0.287424    0.407643    34.520772  
[37m[36mINFO[0m[0m 01/25 08:13:52 | 0.985030    0.976048    0.972470    0.959750    0.127375    0.981696    0.958435    0.973881    0.967949    0.985030    0.976048    0.961832    0.952866    7800        152.287980  0.281877    0.360893    32.648070  
[37m[36mINFO[0m[0m 01/25 08:15:48 | 0.981287    0.976048    0.975532    0.960565    0.124515    0.985357    0.960880    0.976546    0.967949    0.981287    0.976048    0.964695    0.952866    8000        156.192800  0.281694    0.408459    34.836204  
[37m[36mINFO[0m[0m 01/25 08:17:34 | 0.981287    0.976048    0.974427    0.960565    0.123321    0.981086    0.960880    0.976546    0.967949    0.981287    0.976048    0.965649    0.952866    8200        160.097621  0.278947    0.359454    34.215286  
[37m[36mINFO[0m[0m 01/25 08:19:31 | 0.981287    0.976048    0.976054    0.960990    0.121411    0.983527    0.960880    0.977079    0.967949    0.981287    0.976048    0.967557    0.954140    8400        164.002441  0.271578    0.409741    34.723875  
[37m[36mINFO[0m[0m 01/25 08:21:17 | 0.981287    0.979042    0.976837    0.961414    0.119330    0.983527    0.960880    0.979744    0.967949    0.981287    0.979042    0.967239    0.955414    8600        167.907261  0.262943    0.354486    35.540591  
[37m[36mINFO[0m[0m 01/25 08:23:13 | 0.985030    0.976048    0.978768    0.960990    0.119488    0.982306    0.960880    0.982942    0.967949    0.985030    0.976048    0.971056    0.954140    8800        171.812081  0.265279    0.408882    34.358674  
[37m[36mINFO[0m[0m 01/25 08:24:58 | 0.981287    0.973054    0.978364    0.960990    0.118465    0.985357    0.960880    0.978678    0.967949    0.981287    0.973054    0.971056    0.954140    9000        175.716901  0.258711    0.352134    34.436230  
[37m[36mINFO[0m[0m 01/25 08:26:53 | 0.983533    0.976048    0.977854    0.961702    0.116785    0.984137    0.960880    0.980277    0.970085    0.983533    0.976048    0.969148    0.954140    9200        179.621721  0.252980    0.408834    32.555110  
[37m[36mINFO[0m[0m 01/25 08:28:37 | 0.979790    0.973054    0.978496    0.960990    0.117763    0.984137    0.960880    0.983475    0.967949    0.979790    0.973054    0.967875    0.954140    9400        183.526541  0.249329    0.348179    34.681183  
[37m[36mINFO[0m[0m 01/25 08:30:31 | 0.984281    0.976048    0.979421    0.960955    0.116936    0.985967    0.963325    0.981876    0.967949    0.984281    0.976048    0.970420    0.951592    9600        187.431361  0.246872    0.407381    32.962201  
[37m[36mINFO[0m[0m 01/25 08:32:14 | 0.981287    0.973054    0.980089    0.962517    0.112445    0.984137    0.963325    0.985075    0.970085    0.981287    0.973054    0.971056    0.954140    9800        191.336181  0.238725    0.348697    33.033697  
[37m[36mINFO[0m[0m 01/25 08:34:10 | 0.982784    0.976048    0.982553    0.962517    0.112125    0.987187    0.963325    0.984009    0.970085    0.982784    0.976048    0.976463    0.954140    10000       195.241001  0.237103    0.408088    33.980186  
[37m[36mINFO[0m[0m 01/25 08:35:53 | 0.980539    0.970060    0.979908    0.964469    0.112104    0.986577    0.965770    0.982409    0.972222    0.980539    0.970060    0.970738    0.955414    10200       199.145821  0.240945    0.349357    32.684081  
[37m[36mINFO[0m[0m 01/25 08:37:48 | 0.981287    0.976048    0.982817    0.964181    0.112649    0.986577    0.965770    0.988273    0.970085    0.981287    0.976048    0.973601    0.956688    10400       203.050641  0.228154    0.407852    33.780528  
[37m[36mINFO[0m[0m 01/25 08:39:32 | 0.982784    0.970060    0.982175    0.961805    0.111645    0.986577    0.963325    0.985075    0.967949    0.982784    0.970060    0.974873    0.954140    10600       206.955461  0.229015    0.350816    33.424188  
[37m[36mINFO[0m[0m 01/25 08:41:27 | 0.982036    0.979042    0.981017    0.962620    0.109826    0.985967    0.965770    0.985075    0.967949    0.982036    0.979042    0.972010    0.954140    10800       210.860281  0.232288    0.406167    33.890603  
[37m[36mINFO[0m[0m 01/25 08:43:11 | 0.985030    0.976048    0.983106    0.963620    0.109024    0.988408    0.965770    0.986674    0.972222    0.985030    0.976048    0.974237    0.952866    11000       214.765101  0.223353    0.351905    33.499218  
[37m[36mINFO[0m[0m 01/25 08:45:06 | 0.983533    0.973054    0.984518    0.962654    0.109693    0.990848    0.963325    0.985608    0.967949    0.983533    0.973054    0.977099    0.956688    11200       218.669921  0.225720    0.406540    33.714436  
[37m[36mINFO[0m[0m 01/25 08:46:50 | 0.983533    0.973054    0.983398    0.963757    0.107856    0.987797    0.965770    0.987207    0.970085    0.983533    0.973054    0.975191    0.955414    11400       222.574741  0.218082    0.353723    33.171953  
[37m[36mINFO[0m[0m 01/25 08:48:44 | 0.984281    0.976048    0.984768    0.963757    0.107656    0.990848    0.965770    0.986674    0.970085    0.984281    0.976048    0.976781    0.955414    11600       226.479561  0.212218    0.402377    33.149309  
[37m[36mINFO[0m[0m 01/25 08:50:29 | 0.982036    0.976048    0.985115    0.963044    0.106546    0.989018    0.965770    0.988273    0.967949    0.982036    0.976048    0.978053    0.955414    11800       230.384381  0.212566    0.358666    33.274907  
[37m[36mINFO[0m[0m 01/25 08:52:22 | 0.983533    0.973054    0.987757    0.962620    0.107827    0.990238    0.965770    0.993070    0.967949    0.983533    0.973054    0.979962    0.954140    12000       234.289201  0.204957    0.401256    32.723961  
[37m[36mINFO[0m[0m 01/25 08:54:07 | 0.982036    0.973054    0.987401    0.961805    0.106394    0.992678    0.963325    0.991471    0.967949    0.982036    0.973054    0.978053    0.954140    12200       238.194021  0.210007    0.362728    32.536211  
[37m[36mINFO[0m[0m 01/25 08:56:03 | 0.983533    0.973054    0.985120    0.962127    0.108017    0.990848    0.960880    0.986141    0.970085    0.983533    0.973054    0.978372    0.955414    12400       242.098841  0.200344    0.406616    34.929439  
[37m[36mINFO[0m[0m 01/25 08:57:50 | 0.983533    0.970060    0.985885    0.963079    0.105805    0.992068    0.963325    0.988806    0.967949    0.983533    0.970060    0.976781    0.957962    12600       246.003661  0.201465    0.363273    34.589497  
[37m[36mINFO[0m[0m 01/25 08:59:44 | 0.982036    0.973054    0.986238    0.961024    0.105015    0.987187    0.958435    0.989339    0.967949    0.982036    0.973054    0.982188    0.956688    12800       249.908481  0.201695    0.403993    33.487520  
[37m[36mINFO[0m[0m 01/25 09:01:32 | 0.984281    0.976048    0.986919    0.963928    0.105621    0.993899    0.963325    0.988806    0.967949    0.984281    0.976048    0.978053    0.960510    13000       253.813301  0.204762    0.370138    33.795290  
[37m[36mINFO[0m[0m 01/25 09:03:26 | 0.985778    0.979042    0.988554    0.963654    0.103240    0.989018    0.963325    0.994136    0.972222    0.985778    0.979042    0.982506    0.955414    13200       257.718121  0.196416    0.400101    33.612770  
[37m[36mINFO[0m[0m 01/25 09:05:15 | 0.982036    0.976048    0.986665    0.963263    0.102329    0.989628    0.960880    0.990405    0.972222    0.982036    0.976048    0.979962    0.956688    13400       261.622941  0.192870    0.373737    34.277395  
[37m[36mINFO[0m[0m 01/25 09:07:06 | 0.983533    0.976048    0.989341    0.962791    0.103892    0.990848    0.963325    0.994670    0.965812    0.983533    0.976048    0.982506    0.959236    13600       265.527761  0.192975    0.394510    32.470175  
[37m[36mINFO[0m[0m 01/25 09:08:55 | 0.983533    0.976048    0.988926    0.965215    0.100927    0.990238    0.963325    0.994670    0.974359    0.983533    0.976048    0.981870    0.957962    13800       269.432581  0.194739    0.380141    32.654276  
[37m[36mINFO[0m[0m 01/25 09:10:46 | 0.985778    0.979042    0.988384    0.962092    0.101529    0.990848    0.963325    0.993070    0.970085    0.985778    0.979042    0.981234    0.952866    14000       273.337401  0.188774    0.392147    32.754046  
[37m[36mINFO[0m[0m 01/25 09:12:36 | 0.984281    0.982036    0.988714    0.964215    0.103724    0.990238    0.963325    0.994670    0.970085    0.984281    0.982036    0.981234    0.959236    14200       277.242221  0.180182    0.381794    33.376695  
[37m[36mINFO[0m[0m 01/25 09:14:26 | 0.985030    0.979042    0.987989    0.963366    0.103517    0.990848    0.963325    0.989339    0.970085    0.985030    0.979042    0.983779    0.956688    14400       281.147041  0.182245    0.387291    32.318541  
[37m[36mINFO[0m[0m 01/25 09:16:17 | 0.984281    0.979042    0.990318    0.965743    0.099977    0.993899    0.965770    0.992004    0.972222    0.984281    0.979042    0.985051    0.959236    14600       285.051861  0.175099    0.382701    34.417551  
[37m[36mINFO[0m[0m 01/25 09:18:07 | 0.984281    0.979042    0.988754    0.962791    0.103280    0.992068    0.963325    0.992004    0.965812    0.984281    0.979042    0.982188    0.959236    14800       288.956681  0.180587    0.384230    32.452810  
[37m[36mINFO[0m[0m 01/25 09:19:59 | 0.983533    0.973054    0.990011    0.964078    0.100804    0.993289    0.963325    0.993603    0.972222    0.983533    0.973054    0.983142    0.956688    15000       292.861501  0.174418    0.391206    33.901887  
[37m[36mINFO[0m[0m 01/25 09:19:59 | Cumulative gradient change saved at train_output/PACS/SAM/[2]/250125_07-02-14_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 09:20:00 | ---
[37m[36mINFO[0m[0m 01/25 09:20:00 | test-domain validation(oracle) = 98.353%
[37m[36mINFO[0m[0m 01/25 09:20:00 | training-domain validation(iid) = 98.428%
[37m[36mINFO[0m[0m 01/25 09:20:00 | last = 98.353%
[37m[36mINFO[0m[0m 01/25 09:20:00 | last (inD) = 96.408%
[37m[36mINFO[0m[0m 01/25 09:20:00 | training-domain validation (iid, inD) = 96.574%
[37m[36mINFO[0m[0m 01/25 09:20:00 | === Summary ===
[37m[36mINFO[0m[0m 01/25 09:20:00 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 09:20:00 | Unique name: 250125_07-02-14_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 09:20:00 | Out path: train_output/PACS/SAM/[2]/250125_07-02-14_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 09:20:00 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/25 09:20:00 | Dataset: PACS
