[37m[36mINFO[0m[0m 01/25 09:20:05 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[3]/250125_09-20-05_resnet50_sgd
	out_root: train_output/PACS/SAM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250125_09-20-05_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 09:20:05 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 09:20:05 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 09:20:05 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 09:20:05 | 
[37m[36mINFO[0m[0m 01/25 09:20:05 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/25 09:20:05 | Test envs = [3], name = te_S
[37m[36mINFO[0m[0m 01/25 09:20:05 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/25 09:20:05 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/25 09:20:05 | steps-per-epoch for each domain: 51.22, 58.62, 41.75 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 09:20:06 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 09:20:39 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 09:56:27 | 0.708333    0.715924    0.977698    0.961837    0.120085    0.976815    0.946210    0.960021    0.957265    0.996257    0.982036    0.708333    0.715924    4000        95.808383   0.290581    0.348853    34.690005  
[37m[36mINFO[0m[0m 01/25 09:58:20 | 0.716285    0.713376    0.976524    0.962409    0.118432    0.972544    0.946210    0.960021    0.952991    0.997006    0.988024    0.716285    0.713376    4200        100.598802  0.288226    0.390636    35.164762  
[37m[36mINFO[0m[0m 01/25 10:00:04 | 0.711196    0.723567    0.974919    0.965360    0.113225    0.970714    0.948655    0.956290    0.959402    0.997754    0.988024    0.711196    0.723567    4400        105.389222  0.284222    0.356009    33.027636  
[37m[36mINFO[0m[0m 01/25 10:01:53 | 0.718193    0.729936    0.978151    0.966968    0.110434    0.977425    0.946210    0.960021    0.963675    0.997006    0.991018    0.718193    0.729936    4600        110.179641  0.277321    0.378095    33.031333  
[37m[36mINFO[0m[0m 01/25 10:03:44 | 0.708015    0.727389    0.976876    0.964545    0.112148    0.974985    0.946210    0.957889    0.959402    0.997754    0.988024    0.708015    0.727389    4800        114.970060  0.275636    0.378310    34.276760  
[37m[36mINFO[0m[0m 01/25 10:05:28 | 0.726463    0.736306    0.979509    0.967946    0.106327    0.976815    0.955990    0.966951    0.965812    0.994760    0.982036    0.726463    0.736306    5000        119.760479  0.257978    0.360759    32.431363  
[37m[36mINFO[0m[0m 01/25 10:07:21 | 0.722646    0.728662    0.981464    0.967417    0.105863    0.979256    0.953545    0.965885    0.963675    0.999251    0.985030    0.722646    0.728662    5200        124.550898  0.261839    0.389825    34.815680  
[37m[36mINFO[0m[0m 01/25 10:09:05 | 0.721056    0.729936    0.980675    0.967600    0.105556    0.981696    0.951100    0.964819    0.963675    0.995509    0.988024    0.721056    0.729936    5400        129.341317  0.252693    0.351470    33.518096  
[37m[36mINFO[0m[0m 01/25 10:10:57 | 0.720420    0.728662    0.981261    0.966602    0.104051    0.978646    0.951100    0.965885    0.963675    0.999251    0.985030    0.720420    0.728662    5600        134.131737  0.250998    0.392318    32.989719  
[37m[36mINFO[0m[0m 01/25 10:12:41 | 0.720420    0.724841    0.982137    0.972365    0.101710    0.979256    0.955990    0.970149    0.970085    0.997006    0.991018    0.720420    0.724841    5800        138.922156  0.243035    0.349344    34.587724  
[37m[36mINFO[0m[0m 01/25 10:14:31 | 0.723601    0.726115    0.982031    0.969024    0.101199    0.979256    0.951100    0.969083    0.967949    0.997754    0.988024    0.723601    0.726115    6000        143.712575  0.236903    0.392002    31.700343  
[37m[36mINFO[0m[0m 01/25 10:16:18 | 0.720102    0.719745    0.983685    0.970735    0.098120    0.978035    0.951100    0.976013    0.970085    0.997006    0.991018    0.720102    0.719745    6200        148.502994  0.233567    0.362581    33.832081  
[37m[36mINFO[0m[0m 01/25 10:18:07 | 0.713104    0.714650    0.984220    0.967497    0.098631    0.982306    0.948655    0.973348    0.965812    0.997006    0.988024    0.713104    0.714650    6400        153.293413  0.226912    0.372480    34.588583  
[37m[36mINFO[0m[0m 01/25 10:19:58 | 0.723601    0.719745    0.984415    0.969920    0.098594    0.983527    0.948655    0.971215    0.970085    0.998503    0.991018    0.723601    0.719745    6600        158.083832  0.228487    0.379257    35.668489  
[37m[36mINFO[0m[0m 01/25 10:21:43 | 0.720420    0.726115    0.986009    0.970022    0.097818    0.981696    0.951100    0.977079    0.967949    0.999251    0.991018    0.720420    0.726115    6800        162.874251  0.225460    0.359487    32.985204  
[37m[36mINFO[0m[0m 01/25 10:23:34 | 0.720420    0.723567    0.983902    0.969127    0.095526    0.982306    0.953545    0.970149    0.965812    0.999251    0.988024    0.720420    0.723567    7000        167.664671  0.224380    0.390846    32.470522  
[37m[36mINFO[0m[0m 01/25 10:25:17 | 0.732506    0.731210    0.986542    0.971367    0.092152    0.981696    0.955990    0.978678    0.970085    0.999251    0.988024    0.732506    0.731210    7200        172.455090  0.214213    0.350717    33.284502  
[37m[36mINFO[0m[0m 01/25 10:27:09 | 0.723919    0.724841    0.987713    0.972997    0.092526    0.988408    0.960880    0.975480    0.970085    0.999251    0.988024    0.723919    0.724841    7400        177.245509  0.207948    0.394786    32.385186  
[37m[36mINFO[0m[0m 01/25 10:28:54 | 0.728053    0.732484    0.987289    0.970022    0.090278    0.985967    0.951100    0.978145    0.967949    0.997754    0.991018    0.728053    0.732484    7600        182.035928  0.202846    0.349371    35.081851  
[37m[36mINFO[0m[0m 01/25 10:30:45 | 0.724873    0.722293    0.987636    0.971652    0.091862    0.986577    0.955990    0.977079    0.967949    0.999251    0.991018    0.724873    0.722293    7800        186.826347  0.199161    0.393341    31.977830  
[37m[36mINFO[0m[0m 01/25 10:32:30 | 0.731870    0.731210    0.988421    0.973282    0.089331    0.984137    0.960880    0.981876    0.967949    0.999251    0.991018    0.731870    0.731210    8000        191.616766  0.197233    0.356429    34.058831  
[37m[36mINFO[0m[0m 01/25 10:34:19 | 0.728690    0.729936    0.990455    0.970940    0.090808    0.990238    0.955990    0.981876    0.965812    0.999251    0.991018    0.728690    0.729936    8200        196.407186  0.189875    0.378998    32.722769  
[37m[36mINFO[0m[0m 01/25 10:36:10 | 0.729962    0.729936    0.988341    0.972284    0.088486    0.984747    0.960880    0.980277    0.967949    1.000000    0.988024    0.729962    0.729936    8400        201.197605  0.192860    0.385408    34.352118  
[37m[36mINFO[0m[0m 01/25 10:37:56 | 0.732824    0.733758    0.987340    0.973282    0.086908    0.987187    0.960880    0.977079    0.967949    0.997754    0.991018    0.732824    0.733758    8600        205.988024  0.190370    0.359366    33.990032  
[37m[36mINFO[0m[0m 01/25 10:39:46 | 0.726463    0.724841    0.989006    0.973282    0.085608    0.985357    0.960880    0.982409    0.967949    0.999251    0.991018    0.726463    0.724841    8800        210.778443  0.188576    0.389490    32.299973  
[37m[36mINFO[0m[0m 01/25 10:41:30 | 0.728690    0.723567    0.989346    0.971858    0.084905    0.988408    0.960880    0.981876    0.963675    0.997754    0.991018    0.728690    0.723567    9000        215.568862  0.184560    0.348163    33.853621  
[37m[36mINFO[0m[0m 01/25 10:43:21 | 0.729962    0.726115    0.989596    0.972570    0.083644    0.988408    0.960880    0.981876    0.965812    0.998503    0.991018    0.729962    0.726115    9200        220.359281  0.181805    0.388542    33.309392  
[37m[36mINFO[0m[0m 01/25 10:45:09 | 0.734733    0.735032    0.989748    0.972387    0.080616    0.987797    0.963325    0.982942    0.965812    0.998503    0.988024    0.734733    0.735032    9400        225.149701  0.175330    0.372027    33.247842  
[37m[36mINFO[0m[0m 01/25 10:46:55 | 0.742048    0.740127    0.989413    0.972570    0.082697    0.986577    0.960880    0.982409    0.965812    0.999251    0.991018    0.742048    0.740127    9600        229.940120  0.167732    0.365948    32.842921  
[37m[36mINFO[0m[0m 01/25 10:48:40 | 0.735369    0.729936    0.992085    0.974097    0.080033    0.992678    0.963325    0.985075    0.967949    0.998503    0.991018    0.735369    0.729936    9800        234.730539  0.173789    0.359536    33.859101  
[37m[36mINFO[0m[0m 01/25 10:50:31 | 0.731870    0.726115    0.991267    0.975522    0.082207    0.988408    0.963325    0.986141    0.972222    0.999251    0.991018    0.731870    0.726115    10000       239.520958  0.173129    0.384755    32.979451  
[37m[36mINFO[0m[0m 01/25 10:52:13 | 0.736323    0.724841    0.991813    0.975522    0.081623    0.989628    0.963325    0.988806    0.972222    0.997006    0.991018    0.736323    0.724841    10200       244.311377  0.162060    0.348242    32.909715  
[37m[36mINFO[0m[0m 01/25 10:54:05 | 0.732506    0.728662    0.993069    0.975419    0.080955    0.989018    0.960880    0.990938    0.974359    0.999251    0.991018    0.732506    0.728662    10400       249.101796  0.166858    0.390034    33.151532  
[37m[36mINFO[0m[0m 01/25 10:55:50 | 0.738232    0.735032    0.990072    0.975522    0.079630    0.985357    0.963325    0.985608    0.972222    0.999251    0.991018    0.738232    0.735032    10600       253.892216  0.167721    0.361387    32.714915  
[37m[36mINFO[0m[0m 01/25 10:57:36 | 0.741094    0.742675    0.993476    0.976234    0.080621    0.990238    0.963325    0.990938    0.974359    0.999251    0.991018    0.741094    0.742675    10800       258.682635  0.159345    0.362183    33.610753  
[37m[36mINFO[0m[0m 01/25 10:59:26 | 0.735051    0.728662    0.992008    0.975419    0.078182    0.990848    0.960880    0.986674    0.974359    0.998503    0.991018    0.735051    0.728662    11000       263.473054  0.160227    0.383242    33.455183  
[37m[36mINFO[0m[0m 01/25 11:01:10 | 0.729962    0.727389    0.992459    0.976337    0.078306    0.987187    0.965770    0.990938    0.972222    0.999251    0.991018    0.729962    0.727389    11200       268.263473  0.158051    0.354260    33.014356  
[37m[36mINFO[0m[0m 01/25 11:03:00 | 0.739822    0.735032    0.992736    0.975236    0.078591    0.992068    0.963325    0.986141    0.974359    1.000000    0.988024    0.739822    0.735032    11400       273.053892  0.158166    0.384779    32.520560  
[37m[36mINFO[0m[0m 01/25 11:04:46 | 0.737913    0.735032    0.992456    0.975522    0.076687    0.989628    0.963325    0.987740    0.972222    1.000000    0.991018    0.737913    0.735032    11600       277.844311  0.149659    0.365525    33.167196  
[37m[36mINFO[0m[0m 01/25 11:06:32 | 0.728690    0.724841    0.992943    0.974707    0.079324    0.990238    0.960880    0.989339    0.972222    0.999251    0.991018    0.728690    0.724841    11800       282.634731  0.154047    0.360539    33.788083  
[37m[36mINFO[0m[0m 01/25 11:08:23 | 0.737277    0.735032    0.994112    0.974707    0.076435    0.992678    0.960880    0.990405    0.972222    0.999251    0.991018    0.737277    0.735032    12000       287.425150  0.153071    0.383679    34.017958  
[37m[36mINFO[0m[0m 01/25 11:10:06 | 0.738868    0.736306    0.993725    0.976131    0.079420    0.990238    0.960880    0.990938    0.976496    1.000000    0.991018    0.738868    0.736306    12200       292.215569  0.146063    0.348022    33.740746  
[37m[36mINFO[0m[0m 01/25 11:11:53 | 0.739504    0.732484    0.994361    0.976520    0.075353    0.992678    0.963325    0.990405    0.972222    1.000000    0.994012    0.739504    0.732484    12400       297.005988  0.144957    0.375378    32.421185  
[37m[36mINFO[0m[0m 01/25 11:13:42 | 0.738868    0.728662    0.994009    0.976946    0.076049    0.990238    0.963325    0.992537    0.976496    0.999251    0.991018    0.738868    0.728662    12600       301.796407  0.146568    0.375639    33.463238  
[37m[36mINFO[0m[0m 01/25 11:15:28 | 0.730916    0.721019    0.993121    0.975522    0.075382    0.990238    0.963325    0.989872    0.972222    0.999251    0.991018    0.730916    0.721019    12800       306.586826  0.138783    0.354776    34.353959  
[37m[36mINFO[0m[0m 01/25 11:17:20 | 0.735051    0.727389    0.993092    0.974707    0.074319    0.992068    0.960880    0.987207    0.972222    1.000000    0.991018    0.735051    0.727389    13000       311.377246  0.135526    0.389920    34.122113  
[37m[36mINFO[0m[0m 01/25 11:19:05 | 0.740458    0.736306    0.994246    0.975419    0.075049    0.990848    0.960880    0.994136    0.974359    0.997754    0.991018    0.740458    0.736306    13200       316.167665  0.138558    0.365477    32.125926  
[37m[36mINFO[0m[0m 01/25 11:20:52 | 0.745547    0.741401    0.994539    0.975522    0.077847    0.992678    0.963325    0.990938    0.972222    1.000000    0.991018    0.745547    0.741401    13400       320.958084  0.137498    0.362974    33.925057  
[37m[36mINFO[0m[0m 01/25 11:22:43 | 0.739186    0.737580    0.994670    0.975522    0.076133    0.993289    0.963325    0.991471    0.972222    0.999251    0.991018    0.739186    0.737580    13600       325.748503  0.129741    0.384019    33.877537  
[37m[36mINFO[0m[0m 01/25 11:24:27 | 0.748410    0.736306    0.994450    0.975133    0.073043    0.991458    0.960880    0.994136    0.976496    0.997754    0.988024    0.748410    0.736306    13800       330.538922  0.126987    0.351956    33.978915  
[37m[36mINFO[0m[0m 01/25 11:26:13 | 0.736323    0.727389    0.993522    0.975339    0.073187    0.989628    0.965770    0.990938    0.972222    1.000000    0.988024    0.736323    0.727389    14000       335.329341  0.131084    0.362647    33.586484  
[37m[36mINFO[0m[0m 01/25 11:28:05 | 0.735687    0.726115    0.995123    0.973995    0.074435    0.993899    0.960880    0.991471    0.970085    1.000000    0.991018    0.735687    0.726115    14200       340.119760  0.132093    0.385257    34.616077  
[37m[36mINFO[0m[0m 01/25 11:29:49 | 0.738868    0.723567    0.995352    0.976946    0.072418    0.995119    0.963325    0.990938    0.976496    1.000000    0.991018    0.738868    0.723567    14400       344.910180  0.128152    0.349064    34.539414  
[37m[36mINFO[0m[0m 01/25 11:31:37 | 0.737277    0.724841    0.993831    0.976946    0.074606    0.990238    0.963325    0.992004    0.976496    0.999251    0.991018    0.737277    0.724841    14600       349.700599  0.126789    0.372487    33.069066  
[37m[36mINFO[0m[0m 01/25 11:33:27 | 0.737913    0.721019    0.994691    0.977659    0.072313    0.992068    0.963325    0.992004    0.978632    1.000000    0.991018    0.737913    0.721019    14800       354.491018  0.126889    0.377036    35.081698  
[37m[36mINFO[0m[0m 01/25 11:35:12 | 0.738550    0.732484    0.995685    0.975948    0.072125    0.992068    0.963325    0.995736    0.976496    0.999251    0.988024    0.738550    0.732484    15000       359.281437  0.122981    0.356352    33.070642  
[37m[36mINFO[0m[0m 01/25 11:35:12 | Cumulative gradient change saved at train_output/PACS/SAM/[3]/250125_09-20-05_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 11:35:13 | ---
[37m[36mINFO[0m[0m 01/25 11:35:13 | test-domain validation(oracle) = 74.109%
[37m[36mINFO[0m[0m 01/25 11:35:13 | training-domain validation(iid) = 73.791%
[37m[36mINFO[0m[0m 01/25 11:35:13 | last = 73.855%
[37m[36mINFO[0m[0m 01/25 11:35:13 | last (inD) = 97.595%
[37m[36mINFO[0m[0m 01/25 11:35:13 | training-domain validation (iid, inD) = 97.766%
[37m[36mINFO[0m[0m 01/25 11:35:13 | === Summary ===
[37m[36mINFO[0m[0m 01/25 11:35:13 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 11:35:13 | Unique name: 250125_09-20-05_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 11:35:13 | Out path: train_output/PACS/SAM/[3]/250125_09-20-05_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 11:35:13 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/25 11:35:13 | Dataset: PACS
