[37m[36mINFO[0m[0m 01/20 14:31:58 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM0_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM0_SGD_iter
	out_dir: train_output/VLCS/ERM/[0]/250120_14-31-58_ERM0_SGD_iter
	out_root: train_output/VLCS/ERM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250120_14-31-58_ERM0_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/20 14:31:58 | n_steps = 15000
[37m[36mINFO[0m[0m 01/20 14:31:58 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/20 14:31:58 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/20 14:31:58 | Target test envs = [[0]]
[37m[36mINFO[0m[0m 01/20 14:31:58 | 
[37m[36mINFO[0m[0m 01/20 14:31:59 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/20 14:31:59 | Test envs = [0], name = te_C
[37m[36mINFO[0m[0m 01/20 14:31:59 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/20 14:31:59 | steps-per-epoch for each domain: 66.41, 82.06, 84.41 -> min = 66.41
[37m[36mINFO[0m[0m 01/20 14:32:00 | # of params = 23518277
[37m[36mINFO[0m[0m 01/20 14:34:17 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/20 15:46:58 | 0.917845    0.893993    0.760484    0.756362    0.660577    0.917845    0.893993    0.709176    0.728814    0.796268    0.772866    0.776009    0.767407    2400        36.141176   0.669542    1.166703    146.262189 
[37m[36mINFO[0m[0m 01/20 15:53:07 | 0.924028    0.893993    0.761277    0.757829    0.649067    0.924028    0.893993    0.703059    0.728814    0.795506    0.771341    0.785265    0.773333    2600        39.152941   0.649690    1.141130    141.264228 
[37m[36mINFO[0m[0m 01/20 15:59:24 | 0.937279    0.925795    0.766281    0.767388    0.634843    0.937279    0.925795    0.714824    0.738230    0.792460    0.771341    0.791559    0.792593    2800        42.164706   0.631659    1.169449    142.844333 
[37m[36mINFO[0m[0m 01/20 16:05:20 | 0.942580    0.925795    0.778013    0.770993    0.624480    0.942580    0.925795    0.721882    0.740113    0.805788    0.772866    0.806368    0.800000    3000        45.176471   0.626761    1.103998    134.823267 
[37m[36mINFO[0m[0m 01/20 16:11:25 | 0.948763    0.932862    0.778794    0.773327    0.614478    0.948763    0.932862    0.719529    0.745763    0.801599    0.768293    0.815254    0.805926    3200        48.188235   0.605531    1.122504    140.079338 
[37m[36mINFO[0m[0m 01/20 16:17:33 | 0.953180    0.939929    0.781717    0.777321    0.605458    0.953180    0.939929    0.726118    0.745763    0.800076    0.772866    0.818956    0.813333    3400        51.200000   0.603953    1.128080    142.445999 
[37m[36mINFO[0m[0m 01/20 16:23:50 | 0.961131    0.946996    0.781666    0.780715    0.597190    0.961131    0.946996    0.720000    0.743879    0.801599    0.780488    0.823399    0.817778    3600        54.211765   0.601648    1.171909    141.670491 
[37m[36mINFO[0m[0m 01/20 16:30:00 | 0.962898    0.950530    0.787419    0.782824    0.590155    0.962898    0.950530    0.731294    0.745763    0.803123    0.780488    0.827842    0.822222    3800        57.223529   0.575426    1.149315    140.227921 
[37m[36mINFO[0m[0m 01/20 16:36:13 | 0.967314    0.957597    0.791510    0.782676    0.584092    0.967314    0.957597    0.729412    0.743879    0.806169    0.778963    0.838949    0.825185    4000        60.235294   0.573309    1.181828    136.655365 
[37m[36mINFO[0m[0m 01/20 16:42:26 | 0.967314    0.957597    0.787215    0.786324    0.578417    0.967314    0.957597    0.733176    0.745763    0.793222    0.785061    0.835246    0.828148    4200        63.247059   0.577273    1.155930    141.354059 
[37m[36mINFO[0m[0m 01/20 16:48:39 | 0.968198    0.957597    0.791804    0.789330    0.573920    0.968198    0.957597    0.727059    0.745763    0.816070    0.789634    0.832284    0.832593    4400        66.258824   0.563579    1.157052    141.003215 
[37m[36mINFO[0m[0m 01/20 16:54:42 | 0.971731    0.961131    0.794308    0.790332    0.569557    0.971731    0.961131    0.728941    0.745763    0.818736    0.791159    0.835246    0.834074    4600        69.270588   0.559569    1.120536    138.705037 
[37m[36mINFO[0m[0m 01/20 17:00:46 | 0.969965    0.957597    0.793982    0.789959    0.565001    0.969965    0.957597    0.728471    0.740113    0.813785    0.794207    0.839689    0.835556    4800        72.282353   0.538873    1.132008    137.774545 
[37m[36mINFO[0m[0m 01/20 17:06:51 | 0.969965    0.961131    0.796979    0.792427    0.561408    0.969965    0.961131    0.740235    0.747646    0.807312    0.789634    0.843391    0.840000    5000        75.294118   0.556116    1.126609    139.860083 
[37m[36mINFO[0m[0m 01/20 17:12:52 | 0.971731    0.961131    0.797137    0.790423    0.556439    0.971731    0.961131    0.736000    0.747646    0.816832    0.786585    0.838578    0.837037    5200        78.305882   0.533222    1.102607    140.021137 
[37m[36mINFO[0m[0m 01/20 17:18:58 | 0.972615    0.961131    0.801535    0.792949    0.553416    0.972615    0.961131    0.736471    0.747646    0.821782    0.792683    0.846353    0.838519    5400        81.317647   0.548403    1.110856    143.560396 
[37m[36mINFO[0m[0m 01/20 17:25:11 | 0.969965    0.957597    0.800655    0.792441    0.550166    0.969965    0.957597    0.742588    0.747646    0.813024    0.791159    0.846353    0.838519    5600        84.329412   0.536341    1.141629    144.046244 
[37m[36mINFO[0m[0m 01/20 17:31:11 | 0.973498    0.964664    0.802383    0.795460    0.547224    0.973498    0.964664    0.741647    0.755179    0.820259    0.792683    0.845243    0.838519    5800        87.341176   0.526646    1.114560    137.014721 
[37m[36mINFO[0m[0m 01/20 17:37:08 | 0.972615    0.964664    0.804068    0.792787    0.543531    0.972615    0.964664    0.746353    0.745763    0.819497    0.789634    0.846353    0.842963    6000        90.352941   0.531020    1.101078    136.565327 
[37m[36mINFO[0m[0m 01/20 17:43:05 | 0.973498    0.964664    0.806178    0.794444    0.541272    0.973498    0.964664    0.750588    0.755179    0.814928    0.789634    0.853017    0.838519    6200        93.364706   0.523770    1.105243    136.385332 
[37m[36mINFO[0m[0m 01/20 17:49:05 | 0.969965    0.964664    0.806823    0.794190    0.537770    0.969965    0.964664    0.753412    0.751412    0.822925    0.791159    0.844132    0.840000    6400        96.376471   0.515110    1.111169    137.366460 
[37m[36mINFO[0m[0m 01/20 17:55:06 | 0.974382    0.968198    0.801706    0.796300    0.535709    0.974382    0.968198    0.743529    0.753296    0.812643    0.791159    0.848945    0.844444    6600        99.388235   0.518134    1.119416    137.209846 
[37m[36mINFO[0m[0m 01/20 18:01:06 | 0.972615    0.968198    0.803396    0.796927    0.533184    0.972615    0.968198    0.744000    0.755179    0.818355    0.791159    0.847834    0.844444    6800        102.400000  0.517414    1.115909    136.623715 
[37m[36mINFO[0m[0m 01/20 18:07:04 | 0.975265    0.968198    0.806910    0.795178    0.532727    0.975265    0.968198    0.748235    0.751412    0.818736    0.791159    0.853758    0.842963    7000        105.411765  0.508247    1.107339    136.548981 
[37m[36mINFO[0m[0m 01/20 18:13:07 | 0.973498    0.968198    0.808762    0.797344    0.530629    0.973498    0.968198    0.751529    0.753296    0.820259    0.797256    0.854498    0.841481    7200        108.423529  0.505053    1.131092    136.820432 
[37m[36mINFO[0m[0m 01/20 18:19:11 | 0.974382    0.968198    0.813307    0.797958    0.528141    0.974382    0.968198    0.759059    0.755179    0.826733    0.795732    0.854128    0.842963    7400        111.435294  0.500828    1.127401    137.943736 
[37m[36mINFO[0m[0m 01/20 18:25:09 | 0.976148    0.968198    0.806222    0.800349    0.525896    0.976148    0.968198    0.746353    0.760829    0.825590    0.797256    0.846723    0.842963    7600        114.447059  0.496812    1.106380    136.634130 
[37m[36mINFO[0m[0m 01/20 18:31:16 | 0.974382    0.971731    0.814461    0.799588    0.524876    0.974382    0.971731    0.759529    0.757062    0.827875    0.797256    0.855979    0.844444    7800        117.458824  0.491283    1.108644    145.220884 
[37m[36mINFO[0m[0m 01/20 18:37:32 | 0.973498    0.971731    0.809585    0.799588    0.524800    0.973498    0.971731    0.753882    0.757062    0.824448    0.797256    0.850426    0.844444    8000        120.470588  0.502106    1.159244    143.856472 
[37m[36mINFO[0m[0m 01/20 18:43:51 | 0.972615    0.971731    0.816453    0.799348    0.524871    0.972615    0.971731    0.759529    0.753296    0.829779    0.800305    0.860052    0.844444    8200        123.482353  0.496528    1.159115    147.355499 
[37m[36mINFO[0m[0m 01/20 18:50:10 | 0.975265    0.971731    0.812719    0.800053    0.520512    0.975265    0.971731    0.759529    0.757062    0.826352    0.794207    0.852277    0.848889    8400        126.494118  0.487332    1.173473    143.651060 
[37m[36mINFO[0m[0m 01/20 18:56:23 | 0.976148    0.971731    0.818229    0.803863    0.520055    0.976148    0.971731    0.757176    0.760829    0.826352    0.803354    0.871159    0.847407    8600        129.505882  0.485916    1.140972    145.135160 
[37m[36mINFO[0m[0m 01/20 19:02:34 | 0.976148    0.971731    0.813064    0.799320    0.521186    0.976148    0.971731    0.753412    0.753296    0.830541    0.797256    0.855239    0.847407    8800        132.517647  0.489189    1.161705    137.984984 
[37m[36mINFO[0m[0m 01/20 19:08:35 | 0.974382    0.971731    0.817818    0.803701    0.517690    0.974382    0.971731    0.763294    0.758945    0.828256    0.800305    0.861903    0.851852    9000        135.529412  0.484119    1.126739    135.745077 
[37m[36mINFO[0m[0m 01/20 19:14:42 | 0.973498    0.971731    0.821433    0.802592    0.518364    0.973498    0.971731    0.764706    0.764595    0.834730    0.797256    0.864865    0.845926    9200        138.541176  0.475275    1.131738    140.888474 
[37m[36mINFO[0m[0m 01/20 19:20:56 | 0.974382    0.971731    0.819082    0.802100    0.513892    0.974382    0.971731    0.757176    0.757062    0.838538    0.801829    0.861533    0.847407    9400        141.552941  0.472115    1.173006    138.874606 
[37m[36mINFO[0m[0m 01/20 19:26:59 | 0.977032    0.978799    0.823880    0.801323    0.516417    0.977032    0.978799    0.771294    0.760829    0.835110    0.795732    0.865235    0.847407    9600        144.564706  0.485672    1.123875    139.128568 
[37m[36mINFO[0m[0m 01/20 19:33:08 | 0.975265    0.971731    0.817472    0.802219    0.513954    0.975265    0.971731    0.763294    0.758945    0.830922    0.800305    0.858201    0.847407    9800        147.576471  0.480640    1.128227    143.217292 
[37m[36mINFO[0m[0m 01/20 19:39:28 | 0.976148    0.975265    0.818489    0.805225    0.511773    0.976148    0.975265    0.765647    0.758945    0.829398    0.804878    0.860422    0.851852    10000       150.588235  0.477871    1.183475    142.884867 
[37m[36mINFO[0m[0m 01/20 19:45:57 | 0.976148    0.978799    0.820919    0.802085    0.511180    0.976148    0.978799    0.762824    0.757062    0.833587    0.800305    0.866346    0.848889    10200       153.600000  0.467369    1.207351    147.733175 
[37m[36mINFO[0m[0m 01/20 19:52:26 | 0.974382    0.975265    0.819350    0.801458    0.511070    0.974382    0.975265    0.760000    0.755179    0.832445    0.800305    0.865605    0.848889    10400       156.611765  0.472172    1.191237    150.005254 
[37m[36mINFO[0m[0m 01/20 19:58:27 | 0.976148    0.978799    0.821299    0.803326    0.511198    0.976148    0.978799    0.770353    0.760829    0.830160    0.798780    0.863384    0.850370    10600       159.623529  0.465634    1.138781    133.884510 
[37m[36mINFO[0m[0m 01/20 20:04:27 | 0.975265    0.975265    0.824086    0.806600    0.511980    0.975265    0.975265    0.772706    0.764595    0.833206    0.803354    0.866346    0.851852    10800       162.635294  0.472266    1.112508    137.469910 
[37m[36mINFO[0m[0m 01/20 20:10:29 | 0.974382    0.971731    0.826572    0.805479    0.508467    0.974382    0.971731    0.772706    0.762712    0.835110    0.803354    0.871899    0.850370    11000       165.647059  0.464106    1.114148    139.019088 
[37m[36mINFO[0m[0m 01/20 20:16:34 | 0.977915    0.975265    0.822585    0.804104    0.507861    0.977915    0.975265    0.765176    0.757062    0.835491    0.804878    0.867086    0.850370    11200       168.658824  0.464005    1.144137    135.465969 
[37m[36mINFO[0m[0m 01/20 20:22:43 | 0.978799    0.978799    0.824144    0.803193    0.506224    0.978799    0.978799    0.773176    0.758945    0.835872    0.798780    0.863384    0.851852    11400       171.670588  0.459812    1.161729    136.665205 
[37m[36mINFO[0m[0m 01/20 20:29:01 | 0.977915    0.975265    0.829946    0.805732    0.507063    0.977915    0.975265    0.777412    0.766478    0.843488    0.801829    0.868937    0.848889    11600       174.682353  0.449302    1.159806    145.875287 
[37m[36mINFO[0m[0m 01/20 20:35:41 | 0.977915    0.978799    0.827475    0.806212    0.506954    0.977915    0.978799    0.772706    0.766478    0.839299    0.800305    0.870418    0.851852    11800       177.694118  0.466830    1.257250    148.990629 
[37m[36mINFO[0m[0m 01/20 20:42:07 | 0.977915    0.975265    0.829142    0.811101    0.506991    0.977915    0.975265    0.781176    0.772128    0.834349    0.804878    0.871899    0.856296    12000       180.705882  0.457496    1.201641    145.418376 
[37m[36mINFO[0m[0m 01/20 20:48:28 | 0.978799    0.978799    0.828922    0.805210    0.506357    0.978799    0.978799    0.768471    0.766478    0.841584    0.798780    0.876712    0.850370    12200       183.717647  0.463286    1.180680    145.357674 
[37m[36mINFO[0m[0m 01/20 20:54:46 | 0.981449    0.978799    0.827737    0.805796    0.504110    0.981449    0.978799    0.773176    0.760829    0.837395    0.798780    0.872640    0.857778    12400       186.729412  0.461095    1.159149    145.801027 
[37m[36mINFO[0m[0m 01/20 21:01:04 | 0.978799    0.978799    0.828314    0.806600    0.501576    0.978799    0.978799    0.771765    0.764595    0.843869    0.803354    0.869308    0.851852    12600       189.741176  0.457448    1.170298    144.217719 
[37m[36mINFO[0m[0m 01/20 21:07:34 | 0.979682    0.978799    0.830526    0.806063    0.501204    0.979682    0.978799    0.773176    0.764595    0.845392    0.798780    0.873010    0.854815    12800       192.752941  0.448400    1.180167    153.068839 
[37m[36mINFO[0m[0m 01/20 21:13:59 | 0.980565    0.978799    0.833264    0.807199    0.500055    0.980565    0.978799    0.778353    0.766478    0.848058    0.800305    0.873380    0.854815    13000       195.764706  0.446270    1.183544    148.581665 
[37m[36mINFO[0m[0m 01/20 21:20:16 | 0.979682    0.982332    0.829572    0.805584    0.504080    0.979682    0.982332    0.776471    0.764595    0.837014    0.800305    0.875231    0.851852    13200       198.776471  0.462315    1.155114    146.585804 
[37m[36mINFO[0m[0m 01/20 21:26:44 | 0.980565    0.978799    0.831427    0.807962    0.501511    0.980565    0.978799    0.771765    0.762712    0.846915    0.804878    0.875602    0.856296    13400       201.788235  0.447524    1.206789    145.845041 
[37m[36mINFO[0m[0m 01/20 21:33:03 | 0.979682    0.978799    0.830508    0.808977    0.501087    0.979682    0.978799    0.776941    0.770245    0.841203    0.803354    0.873380    0.853333    13600       204.800000  0.442944    1.186980    141.968554 
[37m[36mINFO[0m[0m 01/20 21:39:11 | 0.980565    0.978799    0.833008    0.808321    0.501133    0.980565    0.978799    0.778824    0.768362    0.843488    0.800305    0.876712    0.856296    13800       207.811765  0.453631    1.131535    141.983289 
[37m[36mINFO[0m[0m 01/20 21:45:21 | 0.978799    0.982332    0.832442    0.808829    0.504146    0.978799    0.982332    0.777412    0.768362    0.846535    0.801829    0.873380    0.856296    14000       210.823529  0.441218    1.138919    142.364856 
[37m[36mINFO[0m[0m 01/20 21:51:28 | 0.981449    0.982332    0.832137    0.807199    0.499282    0.981449    0.982332    0.784471    0.766478    0.839299    0.800305    0.872640    0.854815    14200       213.835294  0.433764    1.134169    139.600351 
[37m[36mINFO[0m[0m 01/20 21:57:37 | 0.981449    0.978799    0.827668    0.810444    0.500879    0.981449    0.978799    0.773647    0.770245    0.839680    0.801829    0.869678    0.859259    14400       216.847059  0.452098    1.139392    141.008974 
[37m[36mINFO[0m[0m 01/20 22:03:53 | 0.978799    0.978799    0.832567    0.811729    0.499823    0.978799    0.978799    0.777882    0.774011    0.843107    0.804878    0.876712    0.856296    14600       219.858824  0.427765    1.164347    143.616607 
[37m[36mINFO[0m[0m 01/20 22:10:11 | 0.981449    0.978799    0.834590    0.811086    0.497709    0.981449    0.978799    0.776471    0.772128    0.845773    0.803354    0.881525    0.857778    14800       222.870588  0.441177    1.168708    143.224352 
[37m[36mINFO[0m[0m 01/20 22:16:29 | 0.981449    0.978799    0.835883    0.811953    0.497407    0.981449    0.978799    0.785882    0.777778    0.846535    0.800305    0.875231    0.857778    15000       225.882353  0.434251    1.188992    140.271976 
[37m[36mINFO[0m[0m 01/20 22:16:29 | Cumulative gradient change saved at train_output/VLCS/ERM/[0]/250120_14-31-58_ERM0_SGD_iter/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/20 22:16:30 | ---
[37m[36mINFO[0m[0m 01/20 22:16:30 | test-domain validation(oracle) = 97.968%
[37m[36mINFO[0m[0m 01/20 22:16:30 | training-domain validation(iid) = 98.145%
[37m[36mINFO[0m[0m 01/20 22:16:30 | last = 98.145%
[37m[36mINFO[0m[0m 01/20 22:16:30 | last (inD) = 81.195%
[37m[36mINFO[0m[0m 01/20 22:16:30 | training-domain validation (iid, inD) = 81.195%
[37m[36mINFO[0m[0m 01/20 22:16:30 | === Summary ===
[37m[36mINFO[0m[0m 01/20 22:16:30 | Command: /jsm0707/DomainBed/Large-scale/train_all.py ERM0_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/20 22:16:30 | Unique name: 250120_14-31-58_ERM0_SGD_iter
[37m[36mINFO[0m[0m 01/20 22:16:30 | Out path: train_output/VLCS/ERM/[0]/250120_14-31-58_ERM0_SGD_iter
[37m[36mINFO[0m[0m 01/20 22:16:30 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/20 22:16:30 | Dataset: VLCS
[37m[36mINFO[0m[0m 01/20 22:16:30 | Max test_in: 0.9814
