[37m[36mINFO[0m[0m 01/25 10:29:56 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[1]/250125_10-29-56_resnet50_sgd
	out_root: train_output/VLCS/SAM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250125_10-29-56_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 10:29:56 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 10:29:56 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 10:29:56 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 10:29:56 | 
[37m[36mINFO[0m[0m 01/25 10:29:56 | Testenv name escaping te_L -> te_L
[37m[36mINFO[0m[0m 01/25 10:29:56 | Test envs = [1], name = te_L
[37m[36mINFO[0m[0m 01/25 10:29:56 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/25 10:29:56 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 10:29:56 | steps-per-epoch for each domain: 35.38, 82.06, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/25 10:29:58 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 10:32:17 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 11:13:52 | 0.624471    0.604520    0.898523    0.893578    0.303404    0.997350    1.000000    0.624471    0.604520    0.825209    0.815549    0.873010    0.865185    2200        62.190813   0.449719    0.429010    139.945505 
[37m[36mINFO[0m[0m 01/25 11:17:36 | 0.615529    0.595104    0.902767    0.895625    0.300060    1.000000    1.000000    0.615529    0.595104    0.828256    0.823171    0.880044    0.863704    2400        67.844523   0.446569    0.422480    138.975875 
[37m[36mINFO[0m[0m 01/25 11:21:21 | 0.610824    0.591337    0.905052    0.895611    0.297308    1.000000    1.000000    0.610824    0.591337    0.835110    0.821646    0.880044    0.865185    2600        73.498233   0.441453    0.435238    137.893918 
[37m[36mINFO[0m[0m 01/25 11:25:06 | 0.616941    0.593220    0.904163    0.894609    0.296504    1.000000    1.000000    0.616941    0.593220    0.832445    0.820122    0.880044    0.863704    2800        79.151943   0.434801    0.437790    137.873314 
[37m[36mINFO[0m[0m 01/25 11:28:53 | 0.615529    0.595104    0.908043    0.894580    0.293386    0.999117    1.000000    0.615529    0.595104    0.843488    0.817073    0.881525    0.866667    3000        84.805654   0.431051    0.434280    140.440104 
[37m[36mINFO[0m[0m 01/25 11:32:36 | 0.616941    0.595104    0.905533    0.895582    0.293614    0.999117    1.000000    0.616941    0.595104    0.838919    0.818598    0.878563    0.868148    3200        90.459364   0.426400    0.418803    139.323397 
[37m[36mINFO[0m[0m 01/25 11:36:21 | 0.630588    0.612053    0.908327    0.897078    0.291235    1.000000    1.000000    0.630588    0.612053    0.842346    0.820122    0.882636    0.871111    3400        96.113074   0.420511    0.432778    138.214868 
[37m[36mINFO[0m[0m 01/25 11:40:09 | 0.632000    0.610169    0.908183    0.897600    0.287944    1.000000    1.000000    0.632000    0.610169    0.840061    0.823171    0.884487    0.869630    3600        101.766784  0.410680    0.438933    139.798580 
[37m[36mINFO[0m[0m 01/25 11:43:57 | 0.631059    0.606403    0.912090    0.896598    0.286954    1.000000    1.000000    0.631059    0.606403    0.848819    0.821646    0.887449    0.868148    3800        107.420495  0.409280    0.434560    140.380422 
[37m[36mINFO[0m[0m 01/25 11:47:40 | 0.628706    0.606403    0.909325    0.894058    0.288567    1.000000    1.000000    0.628706    0.606403    0.843488    0.814024    0.884487    0.868148    4000        113.074205  0.409100    0.433074    136.580029 
[37m[36mINFO[0m[0m 01/25 11:51:22 | 0.624471    0.608286    0.913036    0.896584    0.289323    0.999117    1.000000    0.624471    0.608286    0.849581    0.820122    0.890411    0.869630    4200        118.727915  0.406197    0.419313    137.941062 
[37m[36mINFO[0m[0m 01/25 11:54:55 | 0.637647    0.612053    0.911940    0.897121    0.286657    0.999117    1.000000    0.637647    0.612053    0.851104    0.824695    0.885598    0.866667    4400        124.381625  0.398257    0.380185    137.093911 
[37m[36mINFO[0m[0m 01/25 11:58:26 | 0.634824    0.612053    0.910681    0.898123    0.282236    0.999117    1.000000    0.634824    0.612053    0.848439    0.826220    0.884487    0.868148    4600        130.035336  0.392295    0.369521    137.467533 
[37m[36mINFO[0m[0m 01/25 12:02:05 | 0.621647    0.608286    0.912604    0.895582    0.283760    1.000000    1.000000    0.621647    0.608286    0.851104    0.818598    0.886709    0.868148    4800        135.689046  0.395159    0.402918    138.295151 
[37m[36mINFO[0m[0m 01/25 12:05:48 | 0.623529    0.610169    0.913972    0.896047    0.282318    1.000000    1.000000    0.623529    0.610169    0.852247    0.815549    0.889670    0.872593    5000        141.342756  0.391318    0.418782    138.919995 
[37m[36mINFO[0m[0m 01/25 12:09:31 | 0.625412    0.608286    0.915591    0.895074    0.281791    1.000000    1.000000    0.625412    0.608286    0.853770    0.817073    0.893003    0.868148    5200        146.996466  0.381005    0.427628    137.625805 
[37m[36mINFO[0m[0m 01/25 12:13:15 | 0.623059    0.610169    0.915598    0.894086    0.282351    1.000000    1.000000    0.623059    0.610169    0.854532    0.817073    0.892262    0.865185    5400        152.650177  0.390609    0.427541    137.884621 
[37m[36mINFO[0m[0m 01/25 12:16:55 | 0.626824    0.606403    0.915577    0.896090    0.281564    1.000000    1.000000    0.626824    0.606403    0.852247    0.820122    0.894484    0.868148    5600        158.303887  0.392633    0.417390    136.816050 
[37m[36mINFO[0m[0m 01/25 12:20:41 | 0.635765    0.610169    0.914792    0.898616    0.278442    0.999117    1.000000    0.635765    0.610169    0.852628    0.826220    0.892632    0.869630    5800        163.957597  0.379382    0.427769    140.802948 
[37m[36mINFO[0m[0m 01/25 12:24:29 | 0.626824    0.610169    0.918472    0.896061    0.278583    1.000000    1.000000    0.626824    0.610169    0.858340    0.817073    0.897075    0.871111    6000        169.611307  0.370852    0.429064    141.571077 
[37m[36mINFO[0m[0m 01/25 12:28:17 | 0.637647    0.613936    0.916585    0.896584    0.276641    1.000000    1.000000    0.637647    0.613936    0.854532    0.820122    0.895224    0.869630    6200        175.265018  0.368163    0.428626    141.788437 
[37m[36mINFO[0m[0m 01/25 12:32:03 | 0.624000    0.608286    0.917350    0.896541    0.279009    1.000000    1.000000    0.624000    0.608286    0.857197    0.815549    0.894854    0.874074    6400        180.918728  0.379849    0.430768    140.231357 
[37m[36mINFO[0m[0m 01/25 12:35:48 | 0.635294    0.610169    0.917682    0.897049    0.277693    1.000000    1.000000    0.635294    0.610169    0.853008    0.817073    0.900037    0.874074    6600        186.572438  0.376516    0.413398    142.537102 
[37m[36mINFO[0m[0m 01/25 12:39:29 | 0.640471    0.615819    0.916603    0.898108    0.276892    1.000000    1.000000    0.640471    0.615819    0.856436    0.824695    0.893373    0.869630    6800        192.226148  0.369757    0.397292    141.610215 
[37m[36mINFO[0m[0m 01/25 12:43:03 | 0.635765    0.610169    0.921040    0.897121    0.277243    0.999117    1.000000    0.635765    0.610169    0.861005    0.824695    0.902999    0.866667    7000        197.879859  0.365293    0.366661    140.561595 
[37m[36mINFO[0m[0m 01/25 12:46:46 | 0.625882    0.608286    0.917467    0.895059    0.278727    1.000000    1.000000    0.625882    0.608286    0.856436    0.815549    0.895964    0.869630    7200        203.533569  0.370474    0.400311    142.633901 
[37m[36mINFO[0m[0m 01/25 12:50:33 | 0.639059    0.613936    0.921331    0.899110    0.275590    1.000000    1.000000    0.639059    0.613936    0.860625    0.826220    0.903369    0.871111    7400        209.187279  0.368786    0.418422    143.867881 
[37m[36mINFO[0m[0m 01/25 12:54:18 | 0.625882    0.610169    0.919709    0.895059    0.278039    1.000000    1.000000    0.625882    0.610169    0.858720    0.815549    0.900407    0.869630    7600        214.840989  0.366579    0.426642    139.337545 
[37m[36mINFO[0m[0m 01/25 12:58:03 | 0.635294    0.612053    0.917176    0.898108    0.274817    0.999117    1.000000    0.635294    0.612053    0.856816    0.824695    0.895594    0.869630    7800        220.494700  0.357839    0.426391    139.286331 
[37m[36mINFO[0m[0m 01/25 13:01:50 | 0.632000    0.610169    0.921798    0.898094    0.275946    0.999117    1.000000    0.632000    0.610169    0.862909    0.823171    0.903369    0.871111    8000        226.148410  0.362691    0.420335    142.933154 
[37m[36mINFO[0m[0m 01/25 13:05:34 | 0.631529    0.613936    0.919840    0.897572    0.274500    1.000000    1.000000    0.631529    0.613936    0.859482    0.820122    0.900037    0.872593    8200        231.802120  0.360015    0.429058    138.075962 
[37m[36mINFO[0m[0m 01/25 13:09:18 | 0.644235    0.619586    0.921511    0.899590    0.272940    1.000000    1.000000    0.644235    0.619586    0.866717    0.824695    0.897816    0.874074    8400        237.455830  0.355317    0.432120    138.166073 
[37m[36mINFO[0m[0m 01/25 13:13:07 | 0.653176    0.627119    0.921610    0.898588    0.271160    1.000000    1.000000    0.653176    0.627119    0.864052    0.823171    0.900777    0.872593    8600        243.109541  0.352341    0.430811    142.096419 
[37m[36mINFO[0m[0m 01/25 13:16:55 | 0.641412    0.617702    0.921472    0.900592    0.272291    1.000000    1.000000    0.641412    0.617702    0.862529    0.826220    0.901888    0.875556    8800        248.763251  0.349683    0.428435    141.876871 
[37m[36mINFO[0m[0m 01/25 13:20:42 | 0.641882    0.617702    0.926243    0.898588    0.272770    1.000000    1.000000    0.641882    0.617702    0.871287    0.823171    0.907442    0.872593    9000        254.416961  0.348406    0.415847    143.512711 
[37m[36mINFO[0m[0m 01/25 13:24:15 | 0.627765    0.608286    0.923863    0.896061    0.274141    1.000000    1.000000    0.627765    0.608286    0.867479    0.817073    0.904110    0.871111    9200        260.070671  0.348241    0.375136    138.010224 
[37m[36mINFO[0m[0m 01/25 13:27:48 | 0.630118    0.612053    0.925626    0.897063    0.271569    1.000000    1.000000    0.630118    0.612053    0.871287    0.818598    0.905591    0.872593    9400        265.724382  0.348433    0.372489    139.085727 
[37m[36mINFO[0m[0m 01/25 13:31:31 | 0.623059    0.610169    0.924381    0.895059    0.274447    1.000000    1.000000    0.623059    0.610169    0.870145    0.815549    0.902999    0.869630    9600        271.378092  0.349892    0.411835    140.300400 
[37m[36mINFO[0m[0m 01/25 13:35:15 | 0.631059    0.610169    0.923856    0.895074    0.272470    1.000000    1.000000    0.631059    0.610169    0.866717    0.817073    0.904850    0.868148    9800        277.031802  0.342463    0.418544    140.660476 
[37m[36mINFO[0m[0m 01/25 13:39:00 | 0.648941    0.621469    0.923479    0.900577    0.270910    1.000000    1.000000    0.648941    0.621469    0.865956    0.824695    0.904480    0.877037    10000       282.685512  0.344746    0.415892    141.365139 
[37m[36mINFO[0m[0m 01/25 13:42:51 | 0.638588    0.615819    0.925777    0.897572    0.271545    1.000000    1.000000    0.638588    0.615819    0.874334    0.820122    0.902999    0.872593    10200       288.339223  0.341229    0.420998    147.342411 
[37m[36mINFO[0m[0m 01/25 13:46:35 | 0.643765    0.625235    0.923849    0.900069    0.269320    1.000000    1.000000    0.643765    0.625235    0.865956    0.823171    0.905591    0.877037    10400       293.992933  0.335241    0.407447    141.779814 
[37m[36mINFO[0m[0m 01/25 13:50:18 | 0.638588    0.615819    0.923330    0.899547    0.269321    1.000000    1.000000    0.638588    0.615819    0.863290    0.820122    0.906701    0.878519    10600       299.646643  0.345635    0.421375    138.785117 
[37m[36mINFO[0m[0m 01/25 13:54:03 | 0.635765    0.615819    0.928528    0.899053    0.269464    1.000000    1.000000    0.635765    0.615819    0.878142    0.820122    0.907442    0.877037    10800       305.300353  0.343912    0.409123    143.114689 
[37m[36mINFO[0m[0m 01/25 13:57:38 | 0.639529    0.615819    0.929222    0.899547    0.269095    1.000000    1.000000    0.639529    0.615819    0.873191    0.820122    0.914476    0.878519    11000       310.954064  0.334566    0.374955    140.869673 
[37m[36mINFO[0m[0m 01/25 14:01:19 | 0.653647    0.630885    0.928253    0.897586    0.269035    1.000000    1.000000    0.653647    0.630885    0.875095    0.821646    0.909663    0.871111    11200       316.607774  0.330369    0.376340    145.130843 
[37m[36mINFO[0m[0m 01/25 14:05:01 | 0.651294    0.625235    0.926976    0.901071    0.267088    1.000000    1.000000    0.651294    0.625235    0.870526    0.824695    0.910404    0.878519    11400       322.261484  0.321390    0.402152    141.926464 
[37m[36mINFO[0m[0m 01/25 14:08:50 | 0.648471    0.623352    0.927347    0.902059    0.265804    1.000000    1.000000    0.648471    0.623352    0.870526    0.824695    0.911514    0.881481    11600       327.915194  0.325417    0.415868    145.027193 
[37m[36mINFO[0m[0m 01/25 14:12:36 | 0.641882    0.621469    0.928129    0.900055    0.266844    1.000000    1.000000    0.641882    0.621469    0.875095    0.821646    0.909293    0.878519    11800       333.568905  0.329906    0.413909    143.032066 
[37m[36mINFO[0m[0m 01/25 14:16:16 | 0.645647    0.625235    0.929353    0.902102    0.267273    1.000000    1.000000    0.645647    0.625235    0.873953    0.829268    0.914106    0.877037    12000       339.222615  0.324268    0.378943    144.530954 
[37m[36mINFO[0m[0m 01/25 14:20:01 | 0.649882    0.623352    0.929483    0.901579    0.266899    1.000000    1.000000    0.649882    0.623352    0.874714    0.826220    0.913736    0.878519    12200       344.876325  0.327910    0.399712    144.665466 
[37m[36mINFO[0m[0m 01/25 14:23:50 | 0.639059    0.615819    0.932011    0.898065    0.268101    1.000000    1.000000    0.639059    0.615819    0.881188    0.820122    0.914846    0.874074    12400       350.530035  0.314606    0.411338    146.580156 
[37m[36mINFO[0m[0m 01/25 14:27:39 | 0.646588    0.625235    0.930742    0.900055    0.265964    1.000000    1.000000    0.646588    0.625235    0.877380    0.821646    0.914846    0.878519    12600       356.183746  0.324604    0.420194    145.025483 
[37m[36mINFO[0m[0m 01/25 14:31:28 | 0.636706    0.613936    0.930474    0.899547    0.268377    1.000000    1.000000    0.636706    0.613936    0.875095    0.820122    0.916327    0.878519    12800       361.837456  0.321350    0.420536    145.176114 
[37m[36mINFO[0m[0m 01/25 14:35:11 | 0.641412    0.617702    0.931610    0.899053    0.266753    1.000000    1.000000    0.641412    0.617702    0.877761    0.820122    0.917068    0.877037    13000       367.491166  0.324088    0.420966    138.906202 
[37m[36mINFO[0m[0m 01/25 14:38:59 | 0.644235    0.623352    0.931895    0.901043    0.265445    1.000000    1.000000    0.644235    0.623352    0.881950    0.821646    0.913736    0.881481    13200       373.144876  0.325362    0.419542    143.250454 
[37m[36mINFO[0m[0m 01/25 14:42:43 | 0.651765    0.629002    0.931648    0.900084    0.265180    1.000000    1.000000    0.651765    0.629002    0.881950    0.824695    0.912995    0.875556    13400       378.798587  0.318165    0.418616    140.598336 
[37m[36mINFO[0m[0m 01/25 14:46:30 | 0.630118    0.610169    0.932346    0.901551    0.267492    1.000000    1.000000    0.630118    0.610169    0.877380    0.823171    0.919659    0.881481    13600       384.452297  0.315101    0.416947    143.313663 
[37m[36mINFO[0m[0m 01/25 14:50:03 | 0.647059    0.621469    0.932502    0.898051    0.265413    1.000000    1.000000    0.647059    0.621469    0.880807    0.818598    0.916698    0.875556    13800       390.106007  0.316513    0.386501    136.324960 
[37m[36mINFO[0m[0m 01/25 14:53:45 | 0.648471    0.623352    0.934487    0.898080    0.266532    1.000000    1.000000    0.648471    0.623352    0.881950    0.821646    0.921511    0.872593    14000       395.759717  0.316402    0.390264    143.773470 
[37m[36mINFO[0m[0m 01/25 14:57:29 | 0.639059    0.617702    0.932110    0.900520    0.265489    1.000000    1.000000    0.639059    0.617702    0.878522    0.818598    0.917808    0.882963    14200       401.413428  0.303808    0.401686    143.499958 
[37m[36mINFO[0m[0m 01/25 15:01:15 | 0.648941    0.625235    0.934522    0.899053    0.264948    1.000000    1.000000    0.648941    0.625235    0.885758    0.820122    0.917808    0.877037    14400       407.067138  0.301593    0.417383    142.586377 
[37m[36mINFO[0m[0m 01/25 15:04:58 | 0.642824    0.619586    0.934497    0.901000    0.264383    1.000000    1.000000    0.642824    0.619586    0.883092    0.817073    0.920400    0.885926    14600       412.720848  0.310900    0.418419    139.027587 
[37m[36mINFO[0m[0m 01/25 15:08:46 | 0.639059    0.617702    0.934004    0.898037    0.266308    1.000000    1.000000    0.639059    0.617702    0.883092    0.817073    0.918919    0.877037    14800       418.374558  0.307783    0.421356    143.796203 
[37m[36mINFO[0m[0m 01/25 15:12:34 | 0.637176    0.619586    0.937911    0.900534    0.265412    1.000000    1.000000    0.637176    0.619586    0.891851    0.820122    0.921881    0.881481    15000       424.028269  0.306922    0.422785    143.630525 
[37m[36mINFO[0m[0m 01/25 15:12:34 | Cumulative gradient change saved at train_output/VLCS/SAM/[1]/250125_10-29-56_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 15:12:35 | ---
[37m[36mINFO[0m[0m 01/25 15:12:35 | test-domain validation(oracle) = 65.365%
[37m[36mINFO[0m[0m 01/25 15:12:35 | training-domain validation(iid) = 64.565%
[37m[36mINFO[0m[0m 01/25 15:12:35 | last = 63.718%
[37m[36mINFO[0m[0m 01/25 15:12:35 | last (inD) = 90.053%
[37m[36mINFO[0m[0m 01/25 15:12:35 | training-domain validation (iid, inD) = 90.210%
[37m[36mINFO[0m[0m 01/25 15:12:36 | === Summary ===
[37m[36mINFO[0m[0m 01/25 15:12:36 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/25 15:12:36 | Unique name: 250125_10-29-56_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 15:12:36 | Out path: train_output/VLCS/SAM/[1]/250125_10-29-56_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 15:12:36 | Algorithm: SAM
[37m[36mINFO[0m[0m 01/25 15:12:36 | Dataset: VLCS
