[37m[36mINFO[0m[0m 02/05 19:29:17 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[0]/250205_19-29-17_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250205_19-29-17_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/05 19:29:17 | n_steps = 15000
[37m[36mINFO[0m[0m 02/05 19:29:17 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/05 19:29:17 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/05 19:29:17 | 
[37m[36mINFO[0m[0m 02/05 19:29:17 | Testenv name escaping te_A -> te_A
[37m[36mINFO[0m[0m 02/05 19:29:17 | Test envs = [0], name = te_A
[37m[36mINFO[0m[0m 02/05 19:29:17 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 02/05 19:29:17 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 02/05 19:29:17 | steps-per-epoch for each domain: 109.12, 111.00, 108.94 -> min = 108.94
[37m[36mINFO[0m[0m 02/05 19:29:18 | # of params = 23641217
[37m[36mINFO[0m[0m 02/05 19:31:26 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/05 20:23:33 | 0.628733    0.657732    0.821972    0.766745    0.829904    0.628733    0.657732    0.745704    0.672394    0.868806    0.821871    0.851406    0.805970    2400        22.030981   1.267944    0.608407    132.438497 
[37m[36mINFO[0m[0m 02/05 20:27:54 | 0.629248    0.653608    0.830898    0.778173    0.799320    0.629248    0.653608    0.755155    0.688431    0.877815    0.828636    0.859725    0.817451    2600        23.866896   1.206475    0.656129    129.021969 
[37m[36mINFO[0m[0m 02/05 20:32:30 | 0.639032    0.676289    0.840391    0.787667    0.777420    0.639032    0.676289    0.774055    0.702176    0.887106    0.838782    0.860011    0.822044    2800        25.702811   1.172638    0.649983    146.293850 
[37m[36mINFO[0m[0m 02/05 20:37:00 | 0.640062    0.674227    0.847256    0.791823    0.757253    0.640062    0.674227    0.782932    0.701031    0.889358    0.847802    0.869478    0.826636    3000        27.538726   1.123844    0.654992    139.580909 
[37m[36mINFO[0m[0m 02/05 20:41:28 | 0.633883    0.668041    0.856833    0.794867    0.743565    0.633883    0.668041    0.791237    0.705613    0.901464    0.850056    0.877797    0.828932    3200        29.374641   1.102007    0.627996    142.354713 
[37m[36mINFO[0m[0m 02/05 20:46:03 | 0.639547    0.670103    0.860263    0.797106    0.720686    0.639547    0.670103    0.800115    0.707904    0.902590    0.859076    0.878084    0.824340    3400        31.210557   1.062470    0.662203    141.916578 
[37m[36mINFO[0m[0m 02/05 20:50:33 | 0.635427    0.674227    0.865124    0.795988    0.719865    0.635427    0.674227    0.804983    0.714777    0.904561    0.853439    0.885829    0.819747    3600        33.046472   1.015081    0.651216    140.149070 
[37m[36mINFO[0m[0m 02/05 20:55:07 | 0.646241    0.663918    0.873590    0.801292    0.698361    0.646241    0.663918    0.817869    0.712486    0.910473    0.862458    0.892427    0.828932    3800        34.882387   0.980203    0.659709    142.162657 
[37m[36mINFO[0m[0m 02/05 20:59:40 | 0.646756    0.678351    0.877191    0.806607    0.696493    0.646756    0.678351    0.823883    0.722795    0.914977    0.868095    0.892714    0.828932    4000        36.718302   0.958612    0.638926    145.402987 
[37m[36mINFO[0m[0m 02/05 21:04:09 | 0.651390    0.682474    0.882983    0.805490    0.685631    0.651390    0.682474    0.831042    0.718213    0.920890    0.863585    0.897017    0.834673    4200        38.554217   0.935179    0.668813    135.037321 
[37m[36mINFO[0m[0m 02/05 21:08:34 | 0.647786    0.686598    0.889650    0.811168    0.671050    0.647786    0.686598    0.833047    0.728522    0.924831    0.872604    0.911073    0.832377    4400        40.390132   0.912693    0.620585    140.550413 
[37m[36mINFO[0m[0m 02/05 21:13:05 | 0.646241    0.682474    0.894696    0.809669    0.669372    0.646241    0.682474    0.849370    0.731959    0.926802    0.866967    0.907917    0.830080    4600        42.226047   0.872879    0.669430    136.859627 
[37m[36mINFO[0m[0m 02/05 21:17:34 | 0.653965    0.684536    0.895746    0.816883    0.668439    0.653965    0.684536    0.846793    0.743414    0.927365    0.874859    0.913081    0.832377    4800        44.061962   0.876166    0.669056    135.496223 
[37m[36mINFO[0m[0m 02/05 21:22:05 | 0.653965    0.688660    0.897823    0.820688    0.654541    0.653965    0.688660    0.850229    0.745704    0.931306    0.878241    0.911933    0.838117    5000        45.897877   0.839170    0.650430    140.552675 
[37m[36mINFO[0m[0m 02/05 21:26:31 | 0.648301    0.680412    0.904192    0.820295    0.649028    0.648301    0.680412    0.857388    0.741123    0.936655    0.880496    0.918531    0.839265    5200        47.733792   0.833615    0.637343    138.920862 
[37m[36mINFO[0m[0m 02/05 21:31:04 | 0.651905    0.680412    0.905815    0.826021    0.639341    0.651905    0.680412    0.864548    0.750286    0.936374    0.881623    0.916523    0.846154    5400        49.569707   0.810796    0.630397    146.836945 
[37m[36mINFO[0m[0m 02/05 21:35:22 | 0.649331    0.684536    0.909987    0.825607    0.640936    0.649331    0.684536    0.867125    0.746850    0.941723    0.887260    0.921113    0.842710    5600        51.405622   0.783507    0.598340    138.858247 
[37m[36mINFO[0m[0m 02/05 21:39:47 | 0.651905    0.680412    0.912573    0.826344    0.632163    0.651905    0.680412    0.871420    0.746850    0.940597    0.891770    0.925703    0.840413    5800        53.241538   0.768766    0.619853    140.363885 
[37m[36mINFO[0m[0m 02/05 21:44:08 | 0.658599    0.694845    0.914553    0.827485    0.629400    0.658599    0.694845    0.873998    0.747995    0.944820    0.892897    0.924842    0.841561    6000        55.077453   0.756075    0.642900    132.154098 
[37m[36mINFO[0m[0m 02/05 21:48:29 | 0.658599    0.680412    0.916665    0.828657    0.627366    0.658599    0.680412    0.869989    0.752577    0.943975    0.888388    0.936030    0.845006    6200        56.913368   0.730854    0.600503    141.615790 
[37m[36mINFO[0m[0m 02/05 21:53:11 | 0.654480    0.692784    0.919310    0.832064    0.618484    0.654480    0.692784    0.876575    0.756014    0.948480    0.894025    0.932874    0.846154    6400        58.749283   0.731281    0.674591    147.232004 
[37m[36mINFO[0m[0m 02/05 21:57:31 | 0.657055    0.690722    0.922347    0.829014    0.617242    0.657055    0.690722    0.882589    0.750286    0.951577    0.892897    0.932874    0.843858    6600        60.585198   0.720600    0.613521    136.476817 
[37m[36mINFO[0m[0m 02/05 22:01:49 | 0.659114    0.692784    0.924732    0.831321    0.609084    0.659114    0.692784    0.882016    0.753723    0.952421    0.890643    0.939759    0.849598    6800        62.421113   0.709863    0.618778    134.326593 
[37m[36mINFO[0m[0m 02/05 22:06:25 | 0.654995    0.686598    0.925890    0.832424    0.608109    0.654995    0.686598    0.886025    0.750286    0.950450    0.898534    0.941193    0.848450    7000        64.257028   0.692929    0.666959    143.201651 
[37m[36mINFO[0m[0m 02/05 22:10:50 | 0.661174    0.694845    0.927320    0.832453    0.604401    0.661174    0.694845    0.892325    0.757159    0.950450    0.892897    0.939185    0.847302    7200        66.092943   0.670550    0.623169    140.157637 
[37m[36mINFO[0m[0m 02/05 22:15:31 | 0.657055    0.684536    0.932064    0.834345    0.604360    0.657055    0.684536    0.895189    0.758305    0.956081    0.896280    0.944923    0.848450    7400        67.928858   0.662706    0.677575    145.296171 
[37m[36mINFO[0m[0m 02/05 22:19:51 | 0.654480    0.682474    0.936832    0.838531    0.606147    0.654480    0.682474    0.908362    0.761741    0.956926    0.899662    0.945209    0.854191    7600        69.764773   0.665207    0.624916    134.965204 
[37m[36mINFO[0m[0m 02/05 22:24:22 | 0.647786    0.680412    0.936838    0.834320    0.607046    0.647786    0.680412    0.904066    0.754868    0.956363    0.900789    0.950086    0.847302    7800        71.600688   0.639798    0.650407    141.125755 
[37m[36mINFO[0m[0m 02/05 22:28:55 | 0.653450    0.690722    0.937301    0.840048    0.595642    0.653450    0.690722    0.902635    0.761741    0.958896    0.901917    0.950373    0.856487    8000        73.436604   0.618336    0.668774    139.623408 
[37m[36mINFO[0m[0m 02/05 22:33:21 | 0.651390    0.680412    0.939000    0.834331    0.597645    0.651390    0.680412    0.904926    0.758305    0.962275    0.898534    0.949799    0.846154    8200        75.272519   0.617893    0.606991    144.625869 
[37m[36mINFO[0m[0m 02/05 22:37:47 | 0.661689    0.694845    0.940616    0.835101    0.594939    0.661689    0.694845    0.909221    0.761741    0.963401    0.897407    0.949225    0.846154    8400        77.108434   0.614609    0.639223    137.812473 
[37m[36mINFO[0m[0m 02/05 22:42:07 | 0.654480    0.684536    0.943101    0.835455    0.594584    0.654480    0.684536    0.913230    0.762887    0.963119    0.901917    0.952955    0.841561    8600        78.944349   0.607831    0.621205    135.922121 
[37m[36mINFO[0m[0m 02/05 22:46:44 | 0.652420    0.686598    0.946706    0.838118    0.590959    0.652420    0.686598    0.917812    0.765178    0.967342    0.904171    0.954963    0.845006    8800        80.780264   0.593740    0.671986    142.070441 
[37m[36mINFO[0m[0m 02/05 22:51:04 | 0.656540    0.690722    0.945392    0.838898    0.593332    0.656540    0.690722    0.914948    0.764032    0.963682    0.901917    0.957544    0.850746    9000        82.616179   0.569575    0.616896    136.410078 
[37m[36mINFO[0m[0m 02/05 22:55:36 | 0.660659    0.703093    0.946916    0.837776    0.591054    0.660659    0.703093    0.916380    0.766323    0.964527    0.897407    0.959839    0.849598    9200        84.452094   0.573313    0.663842    139.302985 
[37m[36mINFO[0m[0m 02/05 23:00:20 | 0.654480    0.684536    0.950698    0.840805    0.584767    0.654480    0.684536    0.922680    0.773196    0.970721    0.901917    0.958692    0.847302    9400        86.288009   0.561034    0.692226    145.790144 
[37m[36mINFO[0m[0m 02/05 23:04:50 | 0.648816    0.688660    0.947790    0.841551    0.585808    0.648816    0.688660    0.919530    0.770905    0.961993    0.905299    0.961847    0.848450    9600        88.123924   0.552826    0.665673    137.454788 
[37m[36mINFO[0m[0m 02/05 23:09:24 | 0.656540    0.694845    0.949857    0.841948    0.586882    0.656540    0.694845    0.918671    0.770905    0.967905    0.903044    0.962995    0.851894    9800        89.959839   0.546591    0.646387    144.713254 
[37m[36mINFO[0m[0m 02/05 23:14:05 | 0.651390    0.686598    0.952147    0.842692    0.587273    0.651390    0.686598    0.925258    0.770905    0.968187    0.906426    0.962995    0.850746    10000       91.795754   0.535208    0.693639    142.165272 
[37m[36mINFO[0m[0m 02/05 23:18:40 | 0.646241    0.672165    0.954787    0.842306    0.586208    0.646241    0.672165    0.930126    0.766323    0.973536    0.907554    0.960700    0.853042    10200       93.631670   0.530707    0.661755    141.871438 
[37m[36mINFO[0m[0m 02/05 23:23:23 | 0.657570    0.684536    0.956887    0.843067    0.588299    0.657570    0.684536    0.927835    0.772050    0.974381    0.907554    0.968445    0.849598    10400       95.467585   0.520189    0.680792    147.114581 
[37m[36mINFO[0m[0m 02/05 23:27:55 | 0.649846    0.698969    0.956134    0.839633    0.585045    0.649846    0.698969    0.929267    0.767468    0.972410    0.906426    0.966724    0.845006    10600       97.303500   0.507833    0.660022    140.153791 
[37m[36mINFO[0m[0m 02/05 23:32:22 | 0.648816    0.688660    0.957556    0.840008    0.587180    0.648816    0.688660    0.932131    0.768614    0.974099    0.907554    0.966437    0.843858    10800       99.139415   0.510867    0.621393    142.999191 
[37m[36mINFO[0m[0m 02/05 23:36:57 | 0.652935    0.682474    0.958905    0.842310    0.587725    0.652935    0.682474    0.934708    0.770905    0.972128    0.906426    0.969880    0.849598    11000       100.975330  0.508757    0.663207    141.832529 
[37m[36mINFO[0m[0m 02/05 23:41:25 | 0.657055    0.682474    0.961924    0.841931    0.578182    0.657055    0.682474    0.937572    0.774341    0.978322    0.905299    0.969880    0.846154    11200       102.811245  0.483015    0.619821    143.998500 
[37m[36mINFO[0m[0m 02/05 23:45:48 | 0.657570    0.670103    0.960807    0.841543    0.580807    0.657570    0.670103    0.940149    0.772050    0.973255    0.906426    0.969019    0.846154    11400       104.647160  0.483330    0.624943    138.421259 
[37m[36mINFO[0m[0m 02/05 23:50:29 | 0.648301    0.680412    0.961851    0.841571    0.582240    0.648301    0.680412    0.939863    0.772050    0.974662    0.901917    0.971027    0.850746    11600       106.483075  0.487991    0.675986    146.048141 
[37m[36mINFO[0m[0m 02/05 23:55:08 | 0.654995    0.676289    0.963756    0.841196    0.580166    0.654995    0.676289    0.940149    0.770905    0.975788    0.900789    0.975330    0.851894    11800       108.318990  0.468535    0.648941    148.510222 
[37m[36mINFO[0m[0m 02/05 23:59:37 | 0.659629    0.686598    0.963366    0.841531    0.588542    0.659629    0.686598    0.939863    0.769759    0.976914    0.908681    0.973322    0.846154    12000       110.154905  0.468475    0.637054    141.342640 
[37m[36mINFO[0m[0m 02/06 00:03:54 | 0.653965    0.678351    0.963470    0.842289    0.582414    0.653965    0.678351    0.938144    0.770905    0.975788    0.909808    0.976477    0.846154    12200       111.990820  0.462641    0.630437    131.602072 
[37m[36mINFO[0m[0m 02/06 00:08:25 | 0.648816    0.688660    0.964892    0.843060    0.588262    0.648816    0.688660    0.943585    0.772050    0.977196    0.908681    0.973896    0.848450    12400       113.826736  0.451509    0.663955    137.780779 
[37m[36mINFO[0m[0m 02/06 00:12:56 | 0.658084    0.694845    0.966687    0.844583    0.580407    0.658084    0.694845    0.947595    0.773196    0.980293    0.909808    0.972174    0.850746    12600       115.662651  0.446232    0.627064    145.630555 
[37m[36mINFO[0m[0m 02/06 00:17:28 | 0.648816    0.688660    0.965363    0.843074    0.581259    0.648816    0.688660    0.943299    0.772050    0.978322    0.906426    0.974469    0.850746    12800       117.498566  0.450494    0.617203    148.587493 
[37m[36mINFO[0m[0m 02/06 00:21:54 | 0.653965    0.686598    0.965939    0.845734    0.577430    0.653965    0.686598    0.945876    0.778923    0.977759    0.908681    0.974182    0.849598    13000       119.334481  0.440710    0.602968    145.937413 
[37m[36mINFO[0m[0m 02/06 00:26:17 | 0.654995    0.692784    0.968231    0.846123    0.583529    0.654995    0.692784    0.948167    0.780069    0.978041    0.907554    0.978485    0.850746    13200       121.170396  0.436514    0.604429    141.232714 
[37m[36mINFO[0m[0m 02/06 00:30:52 | 0.647786    0.682474    0.968596    0.844211    0.578382    0.647786    0.682474    0.948454    0.777778    0.980856    0.907554    0.976477    0.847302    13400       123.006311  0.429008    0.631817    148.728216 
[37m[36mINFO[0m[0m 02/06 00:35:16 | 0.655510    0.676289    0.966983    0.844960    0.580199    0.655510    0.676289    0.944731    0.772050    0.979167    0.910936    0.977051    0.851894    13600       124.842226  0.421412    0.608458    142.353545 
[37m[36mINFO[0m[0m 02/06 00:39:49 | 0.651390    0.682474    0.968304    0.844568    0.578480    0.651390    0.682474    0.947881    0.775487    0.981700    0.912063    0.975330    0.846154    13800       126.678141  0.413435    0.642823    144.359650 
[37m[36mINFO[0m[0m 02/06 00:44:28 | 0.650360    0.686598    0.970694    0.841149    0.580650    0.650360    0.686598    0.952176    0.769759    0.981419    0.908681    0.978485    0.845006    14000       128.514056  0.406707    0.696203    139.876689 
[37m[36mINFO[0m[0m 02/06 00:49:03 | 0.653965    0.676289    0.970017    0.841154    0.583770    0.653965    0.676289    0.949885    0.772050    0.982827    0.907554    0.977338    0.843858    14200       130.349971  0.402437    0.652803    145.014651 
[37m[36mINFO[0m[0m 02/06 00:53:31 | 0.651390    0.674227    0.970612    0.844959    0.580547    0.651390    0.674227    0.952176    0.773196    0.979167    0.910936    0.980493    0.850746    14400       132.185886  0.401342    0.631478    141.400901 
[37m[36mINFO[0m[0m 02/06 00:58:07 | 0.650360    0.684536    0.970132    0.844962    0.577880    0.650360    0.684536    0.950172    0.778923    0.979730    0.909808    0.980493    0.846154    14600       134.021801  0.397066    0.661264    143.549642 
[37m[36mINFO[0m[0m 02/06 01:02:37 | 0.651390    0.672165    0.972313    0.845322    0.584935    0.651390    0.672165    0.953322    0.772050    0.982264    0.914318    0.981354    0.849598    14800       135.857717  0.391184    0.635891    142.608482 
[37m[36mINFO[0m[0m 02/06 01:07:06 | 0.652420    0.688660    0.971650    0.842283    0.582629    0.652420    0.688660    0.952463    0.769759    0.981419    0.910936    0.981067    0.846154    15000       137.693632  0.385138    0.622323    144.508475 
[37m[36mINFO[0m[0m 02/06 01:07:06 | Cumulative gradient change saved at train_output/OfficeHome/SAM/[0]/250205_19-29-17_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 02/06 01:07:07 | ---
[37m[36mINFO[0m[0m 02/06 01:07:07 | test-domain validation(oracle) = 66.066%
[37m[36mINFO[0m[0m 02/06 01:07:07 | training-domain validation(iid) = 65.499%
[37m[36mINFO[0m[0m 02/06 01:07:07 | last = 65.242%
[37m[36mINFO[0m[0m 02/06 01:07:07 | last (inD) = 84.228%
[37m[36mINFO[0m[0m 02/06 01:07:07 | training-domain validation (iid, inD) = 84.612%
[37m[36mINFO[0m[0m 02/06 01:07:07 | === Summary ===
[37m[36mINFO[0m[0m 02/06 01:07:07 | Command: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset OfficeHome --steps 15000
[37m[36mINFO[0m[0m 02/06 01:07:07 | Unique name: 250205_19-29-17_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 01:07:07 | Out path: train_output/OfficeHome/SAM/[0]/250205_19-29-17_resnet50_sgd
[37m[36mINFO[0m[0m 02/06 01:07:07 | Algorithm: SAM
[37m[36mINFO[0m[0m 02/06 01:07:07 | Dataset: OfficeHome
