[37m[36mINFO[0m[0m 01/21 02:28:17 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM2_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM2_SGD_iter
	out_dir: train_output/VLCS/ERM/[2]/250121_02-28-17_ERM2_SGD_iter
	out_root: train_output/VLCS/ERM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250121_02-28-17_ERM2_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/21 02:28:17 | n_steps = 15000
[37m[36mINFO[0m[0m 01/21 02:28:17 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/21 02:28:17 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/21 02:28:17 | 
[37m[36mINFO[0m[0m 01/21 02:28:17 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/21 02:28:17 | Test envs = [2], name = te_S
[37m[36mINFO[0m[0m 01/21 02:28:17 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/21 02:28:17 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/21 02:28:17 | steps-per-epoch for each domain: 35.38, 66.41, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/21 02:28:18 | # of params = 23518277
[37m[36mINFO[0m[0m 01/21 02:30:35 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/21 03:44:57 | 0.730769    0.710366    0.842170    0.845485    0.443980    0.997350    0.996466    0.720941    0.732580    0.730769    0.710366    0.808219    0.807407    2400        67.844523   0.460988    1.203773    138.332812 
[37m[36mINFO[0m[0m 01/21 03:51:14 | 0.725057    0.708841    0.842278    0.846662    0.430701    0.995583    1.000000    0.718588    0.732580    0.725057    0.708841    0.812662    0.807407    2600        73.498233   0.438987    1.191057    137.960209 
[37m[36mINFO[0m[0m 01/21 03:57:24 | 0.724676    0.708841    0.848054    0.850747    0.420695    0.996466    1.000000    0.728000    0.734463    0.724676    0.708841    0.819696    0.817778    2800        79.151943   0.437393    1.159256    137.941208 
[37m[36mINFO[0m[0m 01/21 04:03:40 | 0.727342    0.708841    0.848121    0.852003    0.412898    0.996466    1.000000    0.728941    0.738230    0.727342    0.708841    0.818956    0.817778    3000        84.805654   0.432295    1.181594    139.527443 
[37m[36mINFO[0m[0m 01/21 04:09:47 | 0.726580    0.701220    0.848842    0.854112    0.405212    0.993816    1.000000    0.728941    0.740113    0.726580    0.701220    0.823769    0.822222    3200        90.459364   0.423750    1.150447    136.868273 
[37m[36mINFO[0m[0m 01/21 04:15:55 | 0.726580    0.701220    0.851219    0.854112    0.400118    0.996466    1.000000    0.725647    0.740113    0.726580    0.701220    0.831544    0.822222    3400        96.113074   0.418444    1.157952    136.336612 
[37m[36mINFO[0m[0m 01/21 04:22:05 | 0.726961    0.702744    0.852430    0.856983    0.394111    0.996466    1.000000    0.727059    0.745763    0.726961    0.702744    0.833765    0.825185    3600        101.766784  0.401215    1.147070    139.787474 
[37m[36mINFO[0m[0m 01/21 04:28:18 | 0.732673    0.704268    0.849430    0.858824    0.389404    0.998233    1.000000    0.725176    0.743879    0.732673    0.704268    0.824880    0.832593    3800        107.420495  0.394318    1.156092    142.028284 
[37m[36mINFO[0m[0m 01/21 04:34:40 | 0.729246    0.704268    0.855688    0.862323    0.384995    0.998233    1.000000    0.729882    0.751412    0.729246    0.704268    0.838949    0.835556    4000        113.074205  0.390882    1.184312    144.761013 
[37m[36mINFO[0m[0m 01/21 04:40:56 | 0.731531    0.705793    0.858009    0.861829    0.381531    0.995583    1.000000    0.740235    0.751412    0.731531    0.705793    0.838208    0.834074    4200        118.727915  0.382022    1.186174    138.448383 
[37m[36mINFO[0m[0m 01/21 04:47:12 | 0.731531    0.704268    0.857204    0.863310    0.377384    0.999117    1.000000    0.733176    0.751412    0.731531    0.704268    0.839319    0.838519    4400        124.381625  0.375639    1.173156    141.010390 
[37m[36mINFO[0m[0m 01/21 04:53:26 | 0.733435    0.708841    0.860098    0.863804    0.374597    1.000000    1.000000    0.740235    0.751412    0.733435    0.708841    0.840059    0.840000    4600        130.035336  0.378138    1.177125    139.071281 
[37m[36mINFO[0m[0m 01/21 04:59:43 | 0.734196    0.707317    0.860223    0.862549    0.372011    0.997350    1.000000    0.744000    0.747646    0.734196    0.707317    0.839319    0.840000    4800        135.689046  0.380870    1.180014    139.797440 
[37m[36mINFO[0m[0m 01/21 05:05:50 | 0.733435    0.705793    0.860868    0.864524    0.370661    0.999117    1.000000    0.743059    0.747646    0.733435    0.705793    0.840429    0.845926    5000        141.342756  0.384790    1.172194    133.340774 
[37m[36mINFO[0m[0m 01/21 05:12:04 | 0.730769    0.699695    0.866503    0.866273    0.367751    0.998233    1.000000    0.755294    0.751412    0.730769    0.699695    0.845983    0.847407    5200        146.996466  0.363755    1.160099    141.128935 
[37m[36mINFO[0m[0m 01/21 05:18:13 | 0.736101    0.704268    0.863418    0.861787    0.365046    1.000000    1.000000    0.743529    0.743879    0.736101    0.704268    0.846723    0.841481    5400        152.650177  0.361302    1.164708    136.405174 
[37m[36mINFO[0m[0m 01/21 05:24:36 | 0.740289    0.710366    0.862374    0.864030    0.363802    1.000000    1.000000    0.744471    0.747646    0.740289    0.710366    0.842651    0.844444    5600        158.303887  0.369263    1.213221    140.167971 
[37m[36mINFO[0m[0m 01/21 05:30:47 | 0.733054    0.702744    0.867007    0.868023    0.361787    0.998233    1.000000    0.757176    0.755179    0.733054    0.702744    0.845613    0.848889    5800        163.957597  0.357337    1.170594    136.513906 
[37m[36mINFO[0m[0m 01/21 05:37:05 | 0.734958    0.705793    0.868302    0.864390    0.359724    0.999117    1.000000    0.753882    0.745763    0.734958    0.705793    0.851907    0.847407    6000        169.611307  0.360554    1.182194    141.321436 
[37m[36mINFO[0m[0m 01/21 05:43:17 | 0.737624    0.713415    0.869467    0.866407    0.357306    0.999117    1.000000    0.758118    0.753296    0.737624    0.713415    0.851166    0.845926    6200        175.265018  0.356073    1.168927    138.441542 
[37m[36mINFO[0m[0m 01/21 05:49:33 | 0.738005    0.710366    0.867492    0.868650    0.355559    0.999117    1.000000    0.758118    0.757062    0.738005    0.710366    0.845243    0.848889    6400        180.918728  0.366368    1.171961    141.523209 
[37m[36mINFO[0m[0m 01/21 05:55:47 | 0.736862    0.710366    0.867228    0.868784    0.354201    1.000000    1.000000    0.752000    0.758945    0.736862    0.710366    0.849685    0.847407    6600        186.572438  0.353771    1.181213    136.922221 
[37m[36mINFO[0m[0m 01/21 06:02:03 | 0.742955    0.711890    0.870343    0.870400    0.352540    0.999117    1.000000    0.754824    0.760829    0.742955    0.711890    0.857090    0.850370    6800        192.226148  0.362665    1.177978    140.660465 
[37m[36mINFO[0m[0m 01/21 06:08:21 | 0.729627    0.701220    0.870291    0.872149    0.352245    1.000000    1.000000    0.753412    0.764595    0.729627    0.701220    0.857460    0.851852    7000        197.879859  0.348452    1.173254    143.209355 
[37m[36mINFO[0m[0m 01/21 06:14:48 | 0.735339    0.707317    0.868558    0.868650    0.349590    0.998233    1.000000    0.752941    0.757062    0.735339    0.707317    0.854498    0.848889    7200        203.533569  0.348324    1.216585    143.198348 
[37m[36mINFO[0m[0m 01/21 06:21:01 | 0.738385    0.705793    0.867828    0.868157    0.348222    0.998233    1.000000    0.754824    0.757062    0.738385    0.705793    0.850426    0.847407    7400        209.187279  0.343412    1.173052    137.916892 
[37m[36mINFO[0m[0m 01/21 06:27:14 | 0.738385    0.713415    0.874815    0.873404    0.347053    0.999117    1.000000    0.765647    0.768362    0.738385    0.713415    0.859682    0.851852    7600        214.840989  0.349047    1.181054    136.857309 
[37m[36mINFO[0m[0m 01/21 06:33:24 | 0.740289    0.708841    0.870268    0.870400    0.345188    1.000000    1.000000    0.754824    0.760829    0.740289    0.708841    0.855979    0.850370    7800        220.494700  0.330908    1.159906    137.751915 
[37m[36mINFO[0m[0m 01/21 06:39:36 | 0.739909    0.719512    0.870816    0.872283    0.344878    0.999117    1.000000    0.751059    0.766478    0.739909    0.719512    0.862273    0.850370    8000        226.148410  0.338894    1.182713    135.693034 
[37m[36mINFO[0m[0m 01/21 06:45:51 | 0.728484    0.704268    0.871299    0.872015    0.344740    1.000000    1.000000    0.757176    0.762712    0.728484    0.704268    0.856720    0.853333    8200        231.802120  0.343912    1.168353    141.583601 
[37m[36mINFO[0m[0m 01/21 06:52:05 | 0.738005    0.713415    0.872333    0.875154    0.342583    0.998233    1.000000    0.766118    0.772128    0.738005    0.713415    0.852647    0.853333    8400        237.455830  0.325187    1.163224    141.038562 
[37m[36mINFO[0m[0m 01/21 06:58:16 | 0.740289    0.714939    0.871924    0.872417    0.341671    1.000000    1.000000    0.764235    0.768362    0.740289    0.714939    0.851536    0.848889    8600        243.109541  0.325203    1.172055    136.441041 
[37m[36mINFO[0m[0m 01/21 07:04:26 | 0.729627    0.711890    0.875873    0.874166    0.340931    1.000000    1.000000    0.764235    0.772128    0.729627    0.711890    0.863384    0.850370    8800        248.763251  0.322164    1.169634    135.822656 
[37m[36mINFO[0m[0m 01/21 07:10:40 | 0.733816    0.713415    0.878240    0.872417    0.340561    0.997350    1.000000    0.771765    0.768362    0.733816    0.713415    0.865605    0.848889    9000        254.416961  0.328209    1.176961    139.220480 
[37m[36mINFO[0m[0m 01/21 07:16:49 | 0.738385    0.714939    0.879920    0.873045    0.340166    1.000000    1.000000    0.770824    0.770245    0.738385    0.714939    0.868937    0.848889    9200        260.070671  0.336816    1.157964    137.201643 
[37m[36mINFO[0m[0m 01/21 07:22:54 | 0.727342    0.702744    0.874431    0.874928    0.338630    0.998233    1.000000    0.766118    0.775895    0.727342    0.702744    0.858941    0.848889    9400        265.724382  0.324491    1.156512    133.168230 
[37m[36mINFO[0m[0m 01/21 07:29:01 | 0.734196    0.711890    0.880799    0.874526    0.337292    0.999117    1.000000    0.782118    0.770245    0.734196    0.711890    0.861163    0.853333    9600        271.378092  0.320062    1.155706    136.475721 
[37m[36mINFO[0m[0m 01/21 07:35:09 | 0.727723    0.707317    0.877767    0.875154    0.339412    0.999117    1.000000    0.763765    0.772128    0.727723    0.707317    0.870418    0.853333    9800        277.031802  0.332750    1.146263    138.464318 
[37m[36mINFO[0m[0m 01/21 07:41:16 | 0.727342    0.710366    0.878785    0.876543    0.337410    0.999117    1.000000    0.769412    0.777778    0.727342    0.710366    0.867827    0.851852    10000       282.685512  0.318952    1.151034    136.769897 
[37m[36mINFO[0m[0m 01/21 07:47:33 | 0.736101    0.721037    0.879594    0.876903    0.335737    1.000000    1.000000    0.773176    0.775895    0.736101    0.721037    0.865605    0.854815    10200       288.339223  0.328059    1.173946    141.430397 
[37m[36mINFO[0m[0m 01/21 07:53:49 | 0.730769    0.708841    0.878628    0.874794    0.335719    0.999117    1.000000    0.768941    0.774011    0.730769    0.708841    0.867827    0.850370    10400       293.992933  0.323432    1.191566    137.534161 
[37m[36mINFO[0m[0m 01/21 08:00:00 | 0.727342    0.716463    0.878862    0.877531    0.334980    0.999117    1.000000    0.772235    0.777778    0.727342    0.716463    0.865235    0.854815    10600       299.646643  0.324291    1.170746    137.458479 
[37m[36mINFO[0m[0m 01/21 08:06:09 | 0.728104    0.710366    0.882863    0.879054    0.334495    0.999117    1.000000    0.781647    0.785311    0.728104    0.710366    0.867827    0.851852    10800       305.300353  0.313415    1.167743    134.556555 
[37m[36mINFO[0m[0m 01/21 08:12:10 | 0.733435    0.714939    0.878538    0.876543    0.334783    0.999117    1.000000    0.769412    0.777778    0.733435    0.714939    0.867086    0.851852    11000       310.954064  0.321362    1.130757    134.891023 
[37m[36mINFO[0m[0m 01/21 08:18:16 | 0.729246    0.707317    0.880450    0.878560    0.334886    0.998233    1.000000    0.777882    0.785311    0.729246    0.707317    0.865235    0.850370    11200       316.607774  0.324989    1.146510    137.183185 
[37m[36mINFO[0m[0m 01/21 08:24:22 | 0.719726    0.701220    0.883964    0.878652    0.335439    0.999117    1.000000    0.779765    0.779661    0.719726    0.701220    0.873010    0.856296    11400       322.261484  0.313027    1.160155    133.702598 
[37m[36mINFO[0m[0m 01/21 08:30:35 | 0.728865    0.708841    0.881889    0.881030    0.332566    0.999117    1.000000    0.778353    0.785311    0.728865    0.708841    0.868197    0.857778    11600       327.915194  0.315343    1.159310    140.779710 
[37m[36mINFO[0m[0m 01/21 08:36:44 | 0.728865    0.705793    0.884289    0.881791    0.333672    1.000000    1.000000    0.785412    0.789077    0.728865    0.705793    0.867456    0.856296    11800       333.568905  0.313591    1.162084    136.260024 
[37m[36mINFO[0m[0m 01/21 08:42:59 | 0.730008    0.713415    0.880585    0.880536    0.332153    0.997350    1.000000    0.771765    0.785311    0.730008    0.713415    0.872640    0.856296    12000       339.222615  0.308165    1.184814    138.135582 
[37m[36mINFO[0m[0m 01/21 08:49:16 | 0.725819    0.704268    0.881939    0.880268    0.333274    1.000000    1.000000    0.773176    0.781544    0.725819    0.704268    0.872640    0.859259    12200       344.876325  0.313241    1.163930    143.677294 
[37m[36mINFO[0m[0m 01/21 08:55:30 | 0.722772    0.701220    0.886084    0.881255    0.333100    1.000000    1.000000    0.786353    0.781544    0.722772    0.701220    0.871899    0.862222    12400       350.530035  0.315236    1.172239    140.327435 
[37m[36mINFO[0m[0m 01/21 09:01:43 | 0.720487    0.704268    0.883430    0.879280    0.334116    1.000000    1.000000    0.775059    0.781544    0.720487    0.704268    0.875231    0.856296    12600       356.183746  0.307242    1.159015    140.796789 
[37m[36mINFO[0m[0m 01/21 09:07:50 | 0.733435    0.710366    0.886227    0.879548    0.330652    0.999117    1.000000    0.787294    0.785311    0.733435    0.710366    0.872270    0.853333    12800       361.837456  0.299844    1.143137    138.416362 
[37m[36mINFO[0m[0m 01/21 09:14:02 | 0.730008    0.707317    0.884058    0.881657    0.330999    1.000000    1.000000    0.776941    0.787194    0.730008    0.707317    0.875231    0.857778    13000       367.491166  0.308192    1.164634    139.367548 
[37m[36mINFO[0m[0m 01/21 09:20:21 | 0.735339    0.711890    0.885905    0.875915    0.330047    0.999117    1.000000    0.779294    0.775895    0.735339    0.711890    0.879304    0.851852    13200       373.144876  0.306462    1.189429    140.668952 
[37m[36mINFO[0m[0m 01/21 09:26:41 | 0.725819    0.705793    0.885758    0.882645    0.330348    0.999117    1.000000    0.780706    0.787194    0.725819    0.705793    0.877453    0.860741    13400       378.798587  0.302363    1.184496    143.234732 
[37m[36mINFO[0m[0m 01/21 09:32:52 | 0.725057    0.705793    0.884562    0.882645    0.329134    1.000000    1.000000    0.778824    0.787194    0.725057    0.705793    0.874861    0.860741    13600       384.452297  0.302127    1.181348    134.067983 
[37m[36mINFO[0m[0m 01/21 09:39:02 | 0.741432    0.719512    0.887758    0.875782    0.329409    1.000000    1.000000    0.782118    0.774011    0.741432    0.719512    0.881155    0.853333    13800       390.106007  0.296914    1.175666    135.198495 
[37m[36mINFO[0m[0m 01/21 09:45:07 | 0.728104    0.710366    0.888259    0.879774    0.328604    1.000000    1.000000    0.789176    0.781544    0.728104    0.710366    0.875602    0.857778    14000       395.759717  0.297035    1.155215    134.085177 
[37m[36mINFO[0m[0m 01/21 09:51:18 | 0.726200    0.707317    0.889604    0.877305    0.329510    1.000000    1.000000    0.792471    0.781544    0.726200    0.707317    0.876342    0.850370    14200       401.413428  0.299520    1.165235    137.213279 
[37m[36mINFO[0m[0m 01/21 09:57:27 | 0.735720    0.707317    0.888688    0.878025    0.328114    1.000000    1.000000    0.783059    0.777778    0.735720    0.707317    0.883006    0.856296    14400       407.067138  0.296167    1.155827    138.207459 
[37m[36mINFO[0m[0m 01/21 10:03:34 | 0.730388    0.710366    0.891849    0.879908    0.327661    1.000000    1.000000    0.791059    0.783427    0.730388    0.710366    0.884487    0.856296    14600       412.720848  0.302495    1.158995    135.356651 
[37m[36mINFO[0m[0m 01/21 10:09:42 | 0.727342    0.707317    0.886444    0.881523    0.327372    1.000000    1.000000    0.784471    0.785311    0.727342    0.707317    0.874861    0.859259    14800       418.374558  0.290243    1.163238    135.361707 
[37m[36mINFO[0m[0m 01/21 10:15:53 | 0.720868    0.704268    0.890557    0.882645    0.328852    0.999117    1.000000    0.789176    0.787194    0.720868    0.704268    0.883377    0.860741    15000       424.028269  0.298214    1.172509    136.400039 
[37m[36mINFO[0m[0m 01/21 10:15:53 | Cumulative gradient change saved at train_output/VLCS/ERM/[2]/250121_02-28-17_ERM2_SGD_iter/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/21 10:15:54 | ---
[37m[36mINFO[0m[0m 01/21 10:15:54 | test-domain validation(oracle) = 73.610%
[37m[36mINFO[0m[0m 01/21 10:15:54 | training-domain validation(iid) = 72.582%
[37m[36mINFO[0m[0m 01/21 10:15:54 | last = 72.087%
[37m[36mINFO[0m[0m 01/21 10:15:54 | last (inD) = 88.264%
[37m[36mINFO[0m[0m 01/21 10:15:54 | training-domain validation (iid, inD) = 88.264%
[37m[36mINFO[0m[0m 01/21 10:15:54 | === Summary ===
[37m[36mINFO[0m[0m 01/21 10:15:54 | Command: /jsm0707/DomainBed/Large-scale/train_all.py ERM2_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset VLCS --steps 15000
[37m[36mINFO[0m[0m 01/21 10:15:54 | Unique name: 250121_02-28-17_ERM2_SGD_iter
[37m[36mINFO[0m[0m 01/21 10:15:54 | Out path: train_output/VLCS/ERM/[2]/250121_02-28-17_ERM2_SGD_iter
[37m[36mINFO[0m[0m 01/21 10:15:54 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/21 10:15:54 | Dataset: VLCS
