[37m[36mINFO[0m[0m 01/25 16:09:14 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[3]/250125_16-09-14_resnet50_sgd
	out_root: train_output/PACS/ERM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250125_16-09-14_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 16:09:14 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 16:09:14 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 16:09:14 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 16:09:14 | 
[37m[36mINFO[0m[0m 01/25 16:09:14 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/25 16:09:14 | Test envs = [3], name = te_S
[37m[36mINFO[0m[0m 01/25 16:09:14 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/25 16:09:14 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/25 16:09:14 | steps-per-epoch for each domain: 51.22, 58.62, 41.75 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 16:09:16 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 16:09:49 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 16:39:25 | 0.465013    0.481529    0.920886    0.931277    0.224285    0.913362    0.907090    0.871002    0.901709    0.978293    0.985030    0.465013    0.481529    4800        114.970060  0.241580    0.212057    33.265316  
[37m[36mINFO[0m[0m 01/25 16:40:37 | 0.484415    0.510828    0.924010    0.933722    0.206955    0.918243    0.914425    0.871002    0.901709    0.982784    0.985030    0.484415    0.510828    5000        119.760479  0.220810    0.192682    33.510255  
[37m[36mINFO[0m[0m 01/25 16:41:51 | 0.488232    0.510828    0.926318    0.935557    0.202497    0.916412    0.924205    0.875267    0.897436    0.987275    0.985030    0.488232    0.510828    5200        124.550898  0.227450    0.194540    34.396930  
[37m[36mINFO[0m[0m 01/25 16:43:08 | 0.486005    0.509554    0.935021    0.936982    0.202088    0.934106    0.924205    0.885928    0.901709    0.985030    0.985030    0.486005    0.509554    5400        129.341317  0.220418    0.207909    35.492286  
[37m[36mINFO[0m[0m 01/25 16:44:22 | 0.494911    0.517197    0.928945    0.936064    0.201731    0.931666    0.919315    0.873134    0.903846    0.982036    0.985030    0.494911    0.517197    5600        134.131737  0.210757    0.188826    35.668066  
[37m[36mINFO[0m[0m 01/25 16:45:35 | 0.477099    0.494268    0.931757    0.935454    0.194654    0.929225    0.921760    0.883262    0.899573    0.982784    0.985030    0.477099    0.494268    5800        138.922156  0.197375    0.194517    34.317756  
[37m[36mINFO[0m[0m 01/25 16:46:55 | 0.485369    0.499363    0.933629    0.937694    0.190451    0.925564    0.924205    0.891791    0.903846    0.983533    0.985030    0.485369    0.499363    6000        143.712575  0.198577    0.216231    36.551288  
[37m[36mINFO[0m[0m 01/25 16:48:08 | 0.480598    0.517197    0.934652    0.936982    0.183359    0.932886    0.924205    0.883795    0.901709    0.987275    0.985030    0.480598    0.517197    6200        148.502994  0.195265    0.188343    35.129637  
[37m[36mINFO[0m[0m 01/25 16:49:21 | 0.487277    0.519745    0.935971    0.939118    0.183341    0.930445    0.924205    0.890192    0.908120    0.987275    0.985030    0.487277    0.519745    6400        153.293413  0.181117    0.192233    34.296620  
[37m[36mINFO[0m[0m 01/25 16:50:38 | 0.489504    0.514650    0.936435    0.937488    0.181148    0.928005    0.919315    0.895522    0.908120    0.985778    0.985030    0.489504    0.514650    6600        158.083832  0.185504    0.215320    33.626875  
[37m[36mINFO[0m[0m 01/25 16:51:50 | 0.498728    0.532484    0.941409    0.938201    0.179390    0.934716    0.919315    0.902985    0.910256    0.986527    0.985030    0.498728    0.532484    6800        162.874251  0.183504    0.191646    33.380920  
[37m[36mINFO[0m[0m 01/25 16:53:03 | 0.507952    0.538854    0.941381    0.937488    0.173981    0.936547    0.919315    0.900320    0.908120    0.987275    0.985030    0.507952    0.538854    7000        167.664671  0.178424    0.194408    34.539494  
[37m[36mINFO[0m[0m 01/25 16:54:17 | 0.517494    0.536306    0.940516    0.936673    0.173732    0.941428    0.916870    0.896588    0.908120    0.983533    0.985030    0.517494    0.536306    7200        172.455090  0.171096    0.213204    31.636145  
[37m[36mINFO[0m[0m 01/25 16:55:29 | 0.500000    0.532484    0.944135    0.937915    0.175018    0.937767    0.919315    0.905117    0.912393    0.989521    0.982036    0.500000    0.532484    7400        177.245509  0.176209    0.189698    33.622287  
[37m[36mINFO[0m[0m 01/25 16:56:41 | 0.521628    0.555414    0.938886    0.937100    0.175432    0.930445    0.916870    0.898188    0.912393    0.988024    0.982036    0.521628    0.555414    7600        182.035928  0.160772    0.190593    34.051789  
[37m[36mINFO[0m[0m 01/25 16:58:02 | 0.508270    0.543949    0.942651    0.936285    0.174172    0.930445    0.914425    0.910981    0.912393    0.986527    0.982036    0.508270    0.543949    7800        186.826347  0.157893    0.214090    38.592473  
[37m[36mINFO[0m[0m 01/25 16:59:17 | 0.522583    0.547771    0.943982    0.937709    0.169889    0.942648    0.914425    0.903518    0.916667    0.985778    0.982036    0.522583    0.547771    8000        191.616766  0.155772    0.192631    35.670643  
[37m[36mINFO[0m[0m 01/25 17:00:30 | 0.563931    0.588535    0.944378    0.939911    0.170745    0.940207    0.919315    0.905650    0.912393    0.987275    0.988024    0.563931    0.588535    8200        196.407186  0.151817    0.193801    34.403096  
[37m[36mINFO[0m[0m 01/25 17:01:48 | 0.564567    0.594904    0.951187    0.940623    0.164475    0.945699    0.919315    0.916844    0.914530    0.991018    0.988024    0.564567    0.594904    8400        201.197605  0.150158    0.214968    35.238890  
[37m[36mINFO[0m[0m 01/25 17:03:06 | 0.552799    0.573248    0.950519    0.937709    0.163487    0.945088    0.914425    0.918443    0.916667    0.988024    0.982036    0.552799    0.573248    8600        205.988024  0.148473    0.195830    38.752002  
[37m[36mINFO[0m[0m 01/25 17:04:27 | 0.542303    0.565605    0.948110    0.937995    0.164103    0.933496    0.914425    0.924307    0.914530    0.986527    0.985030    0.542303    0.565605    8800        210.778443  0.149557    0.198839    40.805158  
[37m[36mINFO[0m[0m 01/25 17:05:50 | 0.546756    0.575796    0.948312    0.937283    0.163232    0.940818    0.914425    0.916844    0.912393    0.987275    0.985030    0.546756    0.575796    9000        215.568862  0.140895    0.215791    39.738321  
[37m[36mINFO[0m[0m 01/25 17:07:09 | 0.566158    0.593631    0.954944    0.941659    0.160685    0.946309    0.916870    0.927505    0.923077    0.991018    0.985030    0.566158    0.593631    9200        220.359281  0.141994    0.192597    40.595894  
[37m[36mINFO[0m[0m 01/25 17:08:25 | 0.558842    0.573248    0.953345    0.939560    0.158129    0.954851    0.914425    0.917910    0.925214    0.987275    0.979042    0.558842    0.573248    9400        225.149701  0.135350    0.193322    37.490956  
[37m[36mINFO[0m[0m 01/25 17:09:47 | 0.556616    0.577070    0.956273    0.939134    0.158102    0.947529    0.914425    0.931770    0.920940    0.989521    0.982036    0.556616    0.577070    9600        229.940120  0.129446    0.217911    38.382014  
[37m[36mINFO[0m[0m 01/25 17:11:04 | 0.561387    0.585987    0.954248    0.943186    0.157389    0.949969    0.919315    0.919510    0.925214    0.993263    0.985030    0.561387    0.585987    9800        234.730539  0.136246    0.190313    38.198925  
[37m[36mINFO[0m[0m 01/25 17:12:18 | 0.546438    0.573248    0.954221    0.939420    0.161610    0.946919    0.914425    0.926972    0.918803    0.988772    0.985030    0.546438    0.573248    10000       239.520958  0.133772    0.194048    35.514892  
[37m[36mINFO[0m[0m 01/25 17:13:35 | 0.582697    0.603822    0.958461    0.940844    0.152771    0.957291    0.914425    0.928571    0.923077    0.989521    0.985030    0.582697    0.603822    10200       244.311377  0.125405    0.211537    34.835918  
[37m[36mINFO[0m[0m 01/25 17:14:48 | 0.583651    0.605096    0.957097    0.940844    0.153029    0.953630    0.914425    0.929638    0.923077    0.988024    0.985030    0.583651    0.605096    10400       249.101796  0.123757    0.190906    34.809665  
[37m[36mINFO[0m[0m 01/25 17:16:03 | 0.587468    0.608917    0.959823    0.940741    0.154182    0.956681    0.911980    0.931770    0.925214    0.991018    0.985030    0.587468    0.608917    10600       253.892216  0.125318    0.194296    35.345635  
[37m[36mINFO[0m[0m 01/25 17:17:21 | 0.585560    0.608917    0.961013    0.942086    0.158795    0.951190    0.916870    0.940832    0.927350    0.991018    0.982036    0.585560    0.608917    10800       258.682635  0.116930    0.213635    35.739204  
[37m[36mINFO[0m[0m 01/25 17:18:34 | 0.575382    0.593631    0.958555    0.942798    0.152967    0.951800    0.916870    0.929104    0.929487    0.994760    0.982036    0.575382    0.593631    11000       263.473054  0.118576    0.191401    34.329475  
[37m[36mINFO[0m[0m 01/25 17:19:47 | 0.600191    0.617834    0.959471    0.944325    0.148433    0.954240    0.919315    0.933902    0.931624    0.990269    0.982036    0.600191    0.617834    11200       268.263473  0.119579    0.195646    34.199973  
[37m[36mINFO[0m[0m 01/25 17:21:06 | 0.586196    0.610191    0.958838    0.942166    0.153057    0.949359    0.911980    0.937633    0.929487    0.989521    0.985030    0.586196    0.610191    11400       273.053892  0.115621    0.214294    36.041260  
[37m[36mINFO[0m[0m 01/25 17:22:19 | 0.588104    0.610191    0.961892    0.944508    0.149454    0.958511    0.916870    0.933902    0.931624    0.993263    0.985030    0.588104    0.610191    11600       277.844311  0.108951    0.189351    35.001255  
[37m[36mINFO[0m[0m 01/25 17:23:32 | 0.583333    0.608917    0.964807    0.942981    0.153182    0.958511    0.914425    0.941898    0.929487    0.994012    0.985030    0.583333    0.608917    11800       282.634731  0.113222    0.192759    34.010698  
[37m[36mINFO[0m[0m 01/25 17:24:49 | 0.592557    0.606369    0.965402    0.946424    0.150852    0.963392    0.921760    0.940299    0.929487    0.992515    0.988024    0.592557    0.606369    12000       287.425150  0.109343    0.214646    34.565225  
[37m[36mINFO[0m[0m 01/25 17:26:00 | 0.594466    0.612739    0.962890    0.943796    0.153710    0.956071    0.916870    0.940832    0.929487    0.991766    0.985030    0.594466    0.612739    12200       292.215569  0.104756    0.190185    32.363260  
[37m[36mINFO[0m[0m 01/25 17:27:15 | 0.602417    0.622930    0.966442    0.945506    0.146845    0.962782    0.916870    0.944030    0.931624    0.992515    0.988024    0.602417    0.622930    12400       297.005988  0.104366    0.194073    35.663367  
[37m[36mINFO[0m[0m 01/25 17:28:33 | 0.596056    0.611465    0.966442    0.945037    0.143360    0.962782    0.919315    0.944030    0.933761    0.992515    0.982036    0.596056    0.611465    12600       301.796407  0.100543    0.214117    35.933387  
[37m[36mINFO[0m[0m 01/25 17:29:47 | 0.604008    0.619108    0.966059    0.945647    0.143761    0.957901    0.916870    0.947761    0.938034    0.992515    0.982036    0.604008    0.619108    12800       306.586826  0.099352    0.191390    35.602411  
[37m[36mINFO[0m[0m 01/25 17:31:02 | 0.607824    0.626752    0.967523    0.947746    0.146187    0.966443    0.919315    0.941365    0.935897    0.994760    0.988024    0.607824    0.626752    13000       311.377246  0.093566    0.194435    35.598315  
[37m[36mINFO[0m[0m 01/25 17:32:18 | 0.607824    0.621656    0.966594    0.947277    0.144522    0.962172    0.921760    0.945096    0.938034    0.992515    0.982036    0.607824    0.621656    13200       316.167665  0.096653    0.211047    33.261668  
[37m[36mINFO[0m[0m 01/25 17:33:32 | 0.616094    0.628025    0.965717    0.945933    0.145315    0.959121    0.916870    0.947761    0.935897    0.990269    0.985030    0.616094    0.628025    13400       320.958084  0.093902    0.190654    36.766409  
[37m[36mINFO[0m[0m 01/25 17:34:44 | 0.595102    0.612739    0.972309    0.945323    0.151143    0.969494    0.919315    0.950426    0.931624    0.997006    0.985030    0.595102    0.612739    13600       325.748503  0.088093    0.192595    32.558271  
[37m[36mINFO[0m[0m 01/25 17:36:00 | 0.602417    0.620382    0.968623    0.944405    0.154696    0.966443    0.914425    0.946162    0.933761    0.993263    0.985030    0.602417    0.620382    13800       330.538922  0.089748    0.207295    35.024116  
[37m[36mINFO[0m[0m 01/25 17:37:13 | 0.607188    0.615287    0.969935    0.945647    0.142915    0.968883    0.916870    0.946162    0.938034    0.994760    0.982036    0.607188    0.615287    14000       335.329341  0.089405    0.192352    34.104045  
[37m[36mINFO[0m[0m 01/25 17:38:25 | 0.615776    0.620382    0.969663    0.948782    0.143569    0.965833    0.916870    0.949893    0.944444    0.993263    0.985030    0.615776    0.620382    14200       340.119760  0.092764    0.191638    33.953911  
[37m[36mINFO[0m[0m 01/25 17:39:41 | 0.608779    0.615287    0.970248    0.950309    0.142554    0.967053    0.919315    0.950426    0.946581    0.993263    0.985030    0.608779    0.615287    14400       344.910180  0.086225    0.201761    35.706732  
[37m[36mINFO[0m[0m 01/25 17:40:54 | 0.604326    0.617834    0.970193    0.947071    0.145288    0.968273    0.916870    0.948294    0.942308    0.994012    0.982036    0.604326    0.617834    14600       349.700599  0.084135    0.192200    33.666965  
[37m[36mINFO[0m[0m 01/25 17:42:07 | 0.619275    0.639490    0.968864    0.946359    0.143904    0.967053    0.916870    0.944030    0.940171    0.995509    0.982036    0.619275    0.639490    14800       354.491018  0.086541    0.193700    34.463985  
[37m[36mINFO[0m[0m 01/25 17:43:18 | 0.615776    0.629299    0.974801    0.946073    0.138429    0.971324    0.916870    0.956823    0.942308    0.996257    0.979042    0.615776    0.629299    15000       359.281437  0.081510    0.192223    32.805139  
[37m[36mINFO[0m[0m 01/25 17:43:18 | Cumulative gradient change saved at train_output/PACS/ERM/[3]/250125_16-09-14_resnet50_sgd/sum_cumulative_g_change.npy
[37m[36mINFO[0m[0m 01/25 17:43:20 | ---
[37m[36mINFO[0m[0m 01/25 17:43:20 | test-domain validation(oracle) = 61.927%
[37m[36mINFO[0m[0m 01/25 17:43:20 | training-domain validation(iid) = 60.878%
[37m[36mINFO[0m[0m 01/25 17:43:20 | last = 61.578%
[37m[36mINFO[0m[0m 01/25 17:43:20 | last (inD) = 94.607%
[37m[36mINFO[0m[0m 01/25 17:43:20 | training-domain validation (iid, inD) = 95.031%
[37m[36mINFO[0m[0m 01/25 17:43:20 | === Summary ===
[37m[36mINFO[0m[0m 01/25 17:43:20 | Command: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset PACS --steps 15000
[37m[36mINFO[0m[0m 01/25 17:43:20 | Unique name: 250125_16-09-14_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 17:43:20 | Out path: train_output/PACS/ERM/[3]/250125_16-09-14_resnet50_sgd
[37m[36mINFO[0m[0m 01/25 17:43:20 | Algorithm: ERM
[37m[36mINFO[0m[0m 01/25 17:43:20 | Dataset: PACS
